pntP=[0.029 0.055 0.046 0.066 0.091 0.052 0.042 0.085 0.037 0.057 0.081 0.088 0.091 0.095 0.085;0.029 0.055 0.052 0.042 0.085 0.046 0.066 0.091 0.037 0.057 0.081 0.088 0.095 0.091 0.085;0.029 0.052 0.046 0.037 0.088 0.055 0.042 0.085 0.066 0.057 0.095 0.091 0.091 0.081 0.085;
0.019 0.044 0.045 0.036 0.105 0.076 0.049 0.094 0.045 0.055 0.081 0.091 0.074 0.099 0.087;0.019 0.044 0.076 0.049 0.094 0.045 0.036 0.105 0.045 0.055 0.081 0.091 0.099 0.074 0.087;0.019 0.076 0.045 0.045 0.091 0.044 0.049 0.094 0.036 0.055 0.099 0.105 0.074 0.081 0.087;
0.025 0.049 0.063 0.053 0.083 0.056 0.038 0.097 0.042 0.048 0.088 0.093 0.084 0.101 0.08;0.025 0.049 0.056 0.038 0.097 0.063 0.053 0.083 0.042 0.048 0.088 0.093 0.101 0.084 0.08;0.025 0.056 0.063 0.042 0.093 0.049 0.038 0.097 0.053 0.048 0.101 0.083 0.084 0.088 0.08;
0.018 0.064 0.045 0.062 0.113 0.047 0.041 0.075 0.045 0.049 0.073 0.093 0.082 0.105 0.088;0.018 0.064 0.047 0.041 0.075 0.045 0.062 0.113 0.045 0.049 0.073 0.093 0.105 0.082 0.088;0.018 0.047 0.045 0.045 0.093 0.064 0.041 0.075 0.062 0.049 0.105 0.113 0.082 0.073 0.088;
0.024 0.049 0.041 0.051 0.103 0.043 0.048 0.071 0.054 0.054 0.096 0.084 0.078 0.11 0.094;0.024 0.049 0.043 0.048 0.071 0.041 0.051 0.103 0.054 0.054 0.096 0.084 0.11 0.078 0.094;0.024 0.043 0.041 0.054 0.084 0.049 0.048 0.071 0.051 0.054 0.11 0.103 0.078 0.096 0.094;
0.027 0.051 0.047 0.052 0.091 0.05 0.049 0.077 0.054 0.05 0.083 0.093 0.079 0.104 0.093;0.027 0.051 0.05 0.049 0.077 0.047 0.052 0.091 0.054 0.05 0.083 0.093 0.104 0.079 0.093;0.027 0.05 0.047 0.054 0.093 0.051 0.049 0.077 0.052 0.05 0.104 0.091 0.079 0.083 0.093;
0.018 0.051 0.051 0.058 0.101 0.054 0.052 0.083 0.05 0.052 0.084 0.091 0.083 0.083 0.089;0.018 0.051 0.054 0.052 0.083 0.051 0.058 0.101 0.05 0.052 0.084 0.091 0.083 0.083 0.089;0.018 0.054 0.051 0.05 0.091 0.051 0.052 0.083 0.058 0.052 0.083 0.101 0.083 0.084 0.089;
0.023 0.051 0.061 0.057 0.079 0.044 0.038 0.079 0.057 0.058 0.086 0.091 0.084 0.104 0.088;0.023 0.051 0.044 0.038 0.079 0.061 0.057 0.079 0.057 0.058 0.086 0.091 0.104 0.084 0.088;0.023 0.044 0.061 0.057 0.091 0.051 0.038 0.079 0.057 0.058 0.104 0.079 0.084 0.086 0.088;
0.017 0.053 0.054 0.038 0.104 0.044 0.054 0.068 0.049 0.066 0.098 0.076 0.091 0.106 0.082;0.017 0.053 0.044 0.054 0.068 0.054 0.038 0.104 0.049 0.066 0.098 0.076 0.106 0.091 0.082;0.017 0.044 0.054 0.049 0.076 0.053 0.054 0.068 0.038 0.066 0.106 0.104 0.091 0.098 0.082;
0.015 0.06 0.05 0.046 0.082 0.048 0.045 0.101 0.043 0.059 0.091 0.098 0.076 0.096 0.09;0.015 0.06 0.048 0.045 0.101 0.05 0.046 0.082 0.043 0.059 0.091 0.098 0.096 0.076 0.09;0.015 0.048 0.05 0.043 0.098 0.06 0.045 0.101 0.046 0.059 0.096 0.082 0.076 0.091 0.09;
0.025 0.055 0.062 0.042 0.082 0.041 0.044 0.086 0.043 0.046 0.095 0.091 0.101 0.09 0.097;0.025 0.055 0.041 0.044 0.086 0.062 0.042 0.082 0.043 0.046 0.095 0.091 0.09 0.101 0.097;0.025 0.041 0.062 0.043 0.091 0.055 0.044 0.086 0.042 0.046 0.09 0.082 0.101 0.095 0.097;
0.016 0.049 0.048 0.057 0.105 0.056 0.035 0.086 0.036 0.046 0.072 0.09 0.081 0.123 0.1;0.016 0.049 0.056 0.035 0.086 0.048 0.057 0.105 0.036 0.046 0.072 0.09 0.123 0.081 0.1;0.016 0.056 0.048 0.036 0.09 0.049 0.035 0.086 0.057 0.046 0.123 0.105 0.081 0.072 0.1;
0.022 0.059 0.041 0.061 0.088 0.059 0.048 0.067 0.05 0.051 0.092 0.109 0.072 0.1 0.081;0.022 0.059 0.059 0.048 0.067 0.041 0.061 0.088 0.05 0.051 0.092 0.109 0.1 0.072 0.081;0.022 0.059 0.041 0.05 0.109 0.059 0.048 0.067 0.061 0.051 0.1 0.088 0.072 0.092 0.081;
0.024 0.048 0.055 0.055 0.092 0.067 0.042 0.089 0.044 0.059 0.089 0.066 0.098 0.105 0.067;0.024 0.048 0.067 0.042 0.089 0.055 0.055 0.092 0.044 0.059 0.089 0.066 0.105 0.098 0.067;0.024 0.067 0.055 0.044 0.066 0.048 0.042 0.089 0.055 0.059 0.105 0.092 0.098 0.089 0.067;
