pntP=[0.034 0.064 0.045 0.059 0.101 0.049 0.039 0.086 0.044 0.046 0.076 0.089 0.071 0.097 0.1;0.034 0.064 0.049 0.039 0.086 0.045 0.059 0.101 0.044 0.046 0.076 0.089 0.097 0.071 0.1;0.034 0.049 0.045 0.044 0.089 0.064 0.039 0.086 0.059 0.046 0.097 0.101 0.071 0.076 0.1;
0.024 0.051 0.058 0.057 0.104 0.049 0.057 0.08 0.05 0.032 0.081 0.073 0.094 0.114 0.076;0.024 0.051 0.049 0.057 0.08 0.058 0.057 0.104 0.05 0.032 0.081 0.073 0.114 0.094 0.076;0.024 0.049 0.058 0.05 0.073 0.051 0.057 0.08 0.057 0.032 0.114 0.104 0.094 0.081 0.076;
0.032 0.064 0.055 0.059 0.093 0.064 0.057 0.078 0.034 0.047 0.079 0.096 0.071 0.09 0.081;0.032 0.064 0.064 0.057 0.078 0.055 0.059 0.093 0.034 0.047 0.079 0.096 0.09 0.071 0.081;0.032 0.064 0.055 0.034 0.096 0.064 0.057 0.078 0.059 0.047 0.09 0.093 0.071 0.079 0.081;
0.022 0.063 0.043 0.053 0.104 0.074 0.044 0.086 0.046 0.042 0.083 0.067 0.081 0.112 0.08;0.022 0.063 0.074 0.044 0.086 0.043 0.053 0.104 0.046 0.042 0.083 0.067 0.112 0.081 0.08;0.022 0.074 0.043 0.046 0.067 0.063 0.044 0.086 0.053 0.042 0.112 0.104 0.081 0.083 0.08;
0.031 0.056 0.048 0.048 0.113 0.047 0.048 0.103 0.051 0.05 0.065 0.08 0.079 0.111 0.07;0.031 0.056 0.047 0.048 0.103 0.048 0.048 0.113 0.051 0.05 0.065 0.08 0.111 0.079 0.07;0.031 0.047 0.048 0.051 0.08 0.056 0.048 0.103 0.048 0.05 0.111 0.113 0.079 0.065 0.07;
0.024 0.038 0.056 0.063 0.098 0.059 0.032 0.097 0.046 0.058 0.084 0.081 0.075 0.113 0.076;0.024 0.038 0.059 0.032 0.097 0.056 0.063 0.098 0.046 0.058 0.084 0.081 0.113 0.075 0.076;0.024 0.059 0.056 0.046 0.081 0.038 0.032 0.097 0.063 0.058 0.113 0.098 0.075 0.084 0.076;
0.022 0.057 0.036 0.048 0.097 0.072 0.031 0.076 0.046 0.055 0.085 0.087 0.092 0.114 0.082;0.022 0.057 0.072 0.031 0.076 0.036 0.048 0.097 0.046 0.055 0.085 0.087 0.114 0.092 0.082;0.022 0.072 0.036 0.046 0.087 0.057 0.031 0.076 0.048 0.055 0.114 0.097 0.092 0.085 0.082;
0.024 0.053 0.067 0.07 0.101 0.062 0.046 0.066 0.046 0.05 0.075 0.096 0.072 0.089 0.083;0.024 0.053 0.062 0.046 0.066 0.067 0.07 0.101 0.046 0.05 0.075 0.096 0.089 0.072 0.083;0.024 0.062 0.067 0.046 0.096 0.053 0.046 0.066 0.07 0.05 0.089 0.101 0.072 0.075 0.083;
0.026 0.064 0.064 0.065 0.096 0.051 0.038 0.093 0.038 0.046 0.079 0.082 0.077 0.097 0.084;0.026 0.064 0.051 0.038 0.093 0.064 0.065 0.096 0.038 0.046 0.079 0.082 0.097 0.077 0.084;0.026 0.051 0.064 0.038 0.082 0.064 0.038 0.093 0.065 0.046 0.097 0.096 0.077 0.079 0.084;
0.019 0.051 0.049 0.048 0.104 0.062 0.054 0.09 0.038 0.059 0.082 0.074 0.084 0.106 0.08;0.019 0.051 0.062 0.054 0.09 0.049 0.048 0.104 0.038 0.059 0.082 0.074 0.106 0.084 0.08;0.019 0.062 0.049 0.038 0.074 0.051 0.054 0.09 0.048 0.059 0.106 0.104 0.084 0.082 0.08;
