pntP=[0.031 0.08 0.056 0.066 0.114 0.061 0.039 0.082 0.04 0.058 0.06 0.07 0.082 0.093 0.068;0.031 0.08 0.061 0.039 0.082 0.056 0.066 0.114 0.04 0.058 0.06 0.07 0.093 0.082 0.068;0.031 0.061 0.056 0.04 0.07 0.08 0.039 0.082 0.066 0.058 0.093 0.114 0.082 0.06 0.068;
0.034 0.062 0.054 0.061 0.102 0.07 0.04 0.085 0.038 0.053 0.085 0.067 0.067 0.098 0.084;0.034 0.062 0.07 0.04 0.085 0.054 0.061 0.102 0.038 0.053 0.085 0.067 0.098 0.067 0.084;0.034 0.07 0.054 0.038 0.067 0.062 0.04 0.085 0.061 0.053 0.098 0.102 0.067 0.085 0.084;
0.028 0.064 0.058 0.083 0.11 0.056 0.046 0.071 0.032 0.054 0.079 0.072 0.083 0.094 0.07;0.028 0.064 0.056 0.046 0.071 0.058 0.083 0.11 0.032 0.054 0.079 0.072 0.094 0.083 0.07;0.028 0.056 0.058 0.032 0.072 0.064 0.046 0.071 0.083 0.054 0.094 0.11 0.083 0.079 0.07;
0.036 0.05 0.052 0.066 0.107 0.067 0.033 0.093 0.048 0.056 0.061 0.085 0.077 0.106 0.063;0.036 0.05 0.067 0.033 0.093 0.052 0.066 0.107 0.048 0.056 0.061 0.085 0.106 0.077 0.063;0.036 0.067 0.052 0.048 0.085 0.05 0.033 0.093 0.066 0.056 0.106 0.107 0.077 0.061 0.063;
0.023 0.069 0.063 0.076 0.107 0.061 0.041 0.089 0.031 0.052 0.075 0.067 0.07 0.107 0.069;0.023 0.069 0.061 0.041 0.089 0.063 0.076 0.107 0.031 0.052 0.075 0.067 0.107 0.07 0.069;0.023 0.061 0.063 0.031 0.067 0.069 0.041 0.089 0.076 0.052 0.107 0.107 0.07 0.075 0.069;
0.04 0.071 0.059 0.069 0.1 0.053 0.043 0.076 0.034 0.041 0.071 0.093 0.074 0.097 0.079;0.04 0.071 0.053 0.043 0.076 0.059 0.069 0.1 0.034 0.041 0.071 0.093 0.097 0.074 0.079;0.04 0.053 0.059 0.034 0.093 0.071 0.043 0.076 0.069 0.041 0.097 0.1 0.074 0.071 0.079;
0.026 0.059 0.055 0.071 0.087 0.067 0.057 0.085 0.031 0.061 0.08 0.091 0.067 0.101 0.062;0.026 0.059 0.067 0.057 0.085 0.055 0.071 0.087 0.031 0.061 0.08 0.091 0.101 0.067 0.062;0.026 0.067 0.055 0.031 0.091 0.059 0.057 0.085 0.071 0.061 0.101 0.087 0.067 0.08 0.062;
0.026 0.061 0.047 0.067 0.096 0.06 0.048 0.084 0.042 0.061 0.071 0.066 0.062 0.12 0.089;0.026 0.061 0.06 0.048 0.084 0.047 0.067 0.096 0.042 0.061 0.071 0.066 0.12 0.062 0.089;0.026 0.06 0.047 0.042 0.066 0.061 0.048 0.084 0.067 0.061 0.12 0.096 0.062 0.071 0.089;
0.027 0.063 0.051 0.07 0.089 0.066 0.05 0.085 0.041 0.056 0.083 0.077 0.072 0.099 0.071;0.027 0.063 0.066 0.05 0.085 0.051 0.07 0.089 0.041 0.056 0.083 0.077 0.099 0.072 0.071;0.027 0.066 0.051 0.041 0.077 0.063 0.05 0.085 0.07 0.056 0.099 0.089 0.072 0.083 0.071;
0.027 0.055 0.054 0.061 0.095 0.062 0.036 0.083 0.037 0.055 0.088 0.087 0.077 0.116 0.067;0.027 0.055 0.062 0.036 0.083 0.054 0.061 0.095 0.037 0.055 0.088 0.087 0.116 0.077 0.067;0.027 0.062 0.054 0.037 0.087 0.055 0.036 0.083 0.061 0.055 0.116 0.095 0.077 0.088 0.067;
0.035 0.063 0.044 0.072 0.099 0.065 0.039 0.088 0.041 0.055 0.083 0.073 0.083 0.087 0.073;0.035 0.063 0.065 0.039 0.088 0.044 0.072 0.099 0.041 0.055 0.083 0.073 0.087 0.083 0.073;0.035 0.065 0.044 0.041 0.073 0.063 0.039 0.088 0.072 0.055 0.087 0.099 0.083 0.083 0.073;
0.029 0.051 0.059 0.053 0.101 0.061 0.058 0.095 0.038 0.058 0.064 0.089 0.072 0.109 0.063;0.029 0.051 0.061 0.058 0.095 0.059 0.053 0.101 0.038 0.058 0.064 0.089 0.109 0.072 0.063;0.029 0.061 0.059 0.038 0.089 0.051 0.058 0.095 0.053 0.058 0.109 0.101 0.072 0.064 0.063;
0.03 0.059 0.045 0.078 0.092 0.05 0.04 0.092 0.041 0.044 0.076 0.086 0.096 0.107 0.064;0.03 0.059 0.05 0.04 0.092 0.045 0.078 0.092 0.041 0.044 0.076 0.086 0.107 0.096 0.064;0.03 0.05 0.045 0.041 0.086 0.059 0.04 0.092 0.078 0.044 0.107 0.092 0.096 0.076 0.064;
0.037 0.077 0.053 0.057 0.1 0.055 0.046 0.087 0.035 0.047 0.081 0.071 0.076 0.109 0.069;0.037 0.077 0.055 0.046 0.087 0.053 0.057 0.1 0.035 0.047 0.081 0.071 0.109 0.076 0.069;0.037 0.055 0.053 0.035 0.071 0.077 0.046 0.087 0.057 0.047 0.109 0.1 0.076 0.081 0.069;
0.031 0.059 0.056 0.07 0.099 0.059 0.053 0.092 0.051 0.055 0.062 0.081 0.071 0.081 0.08;0.031 0.059 0.059 0.053 0.092 0.056 0.07 0.099 0.051 0.055 0.062 0.081 0.081 0.071 0.08;0.031 0.059 0.056 0.051 0.081 0.059 0.053 0.092 0.07 0.055 0.081 0.099 0.071 0.062 0.08;
0.029 0.055 0.054 0.071 0.095 0.062 0.054 0.105 0.032 0.058 0.062 0.072 0.062 0.108 0.081;0.029 0.055 0.062 0.054 0.105 0.054 0.071 0.095 0.032 0.058 0.062 0.072 0.108 0.062 0.081;0.029 0.062 0.054 0.032 0.072 0.055 0.054 0.105 0.071 0.058 0.108 0.095 0.062 0.062 0.081;
0.034 0.05 0.046 0.082 0.112 0.047 0.049 0.082 0.05 0.049 0.081 0.062 0.071 0.11 0.075;0.034 0.05 0.047 0.049 0.082 0.046 0.082 0.112 0.05 0.049 0.081 0.062 0.11 0.071 0.075;0.034 0.047 0.046 0.05 0.062 0.05 0.049 0.082 0.082 0.049 0.11 0.112 0.071 0.081 0.075;
0.034 0.061 0.055 0.059 0.114 0.069 0.039 0.083 0.046 0.056 0.064 0.079 0.069 0.09 0.082;0.034 0.061 0.069 0.039 0.083 0.055 0.059 0.114 0.046 0.056 0.064 0.079 0.09 0.069 0.082;0.034 0.069 0.055 0.046 0.079 0.061 0.039 0.083 0.059 0.056 0.09 0.114 0.069 0.064 0.082;
0.032 0.067 0.045 0.061 0.099 0.077 0.045 0.079 0.038 0.048 0.095 0.08 0.059 0.096 0.079;0.032 0.067 0.077 0.045 0.079 0.045 0.061 0.099 0.038 0.048 0.095 0.08 0.096 0.059 0.079;0.032 0.077 0.045 0.038 0.08 0.067 0.045 0.079 0.061 0.048 0.096 0.099 0.059 0.095 0.079;
0.032 0.055 0.057 0.063 0.098 0.049 0.049 0.085 0.043 0.058 0.093 0.09 0.065 0.095 0.068;0.032 0.055 0.049 0.049 0.085 0.057 0.063 0.098 0.043 0.058 0.093 0.09 0.095 0.065 0.068;0.032 0.049 0.057 0.043 0.09 0.055 0.049 0.085 0.063 0.058 0.095 0.098 0.065 0.093 0.068;
0.031 0.057 0.042 0.074 0.103 0.066 0.055 0.093 0.036 0.045 0.065 0.089 0.075 0.093 0.076;0.031 0.057 0.066 0.055 0.093 0.042 0.074 0.103 0.036 0.045 0.065 0.089 0.093 0.075 0.076;0.031 0.066 0.042 0.036 0.089 0.057 0.055 0.093 0.074 0.045 0.093 0.103 0.075 0.065 0.076;
0.019 0.048 0.056 0.068 0.109 0.06 0.048 0.08 0.027 0.064 0.067 0.088 0.071 0.133 0.062;0.019 0.048 0.06 0.048 0.08 0.056 0.068 0.109 0.027 0.064 0.067 0.088 0.133 0.071 0.062;0.019 0.06 0.056 0.027 0.088 0.048 0.048 0.08 0.068 0.064 0.133 0.109 0.071 0.067 0.062;
