pntP=[0.02 0.046 0.062 0.055 0.092 0.051 0.045 0.076 0.041 0.045 0.091 0.087 0.096 0.092 0.101;0.02 0.046 0.051 0.045 0.076 0.062 0.055 0.092 0.041 0.045 0.091 0.087 0.092 0.096 0.101;0.02 0.051 0.062 0.041 0.087 0.046 0.045 0.076 0.055 0.045 0.092 0.092 0.096 0.091 0.101;
0.019 0.047 0.051 0.069 0.11 0.047 0.037 0.089 0.044 0.052 0.096 0.088 0.087 0.089 0.075;0.019 0.047 0.047 0.037 0.089 0.051 0.069 0.11 0.044 0.052 0.096 0.088 0.089 0.087 0.075;0.019 0.047 0.051 0.044 0.088 0.047 0.037 0.089 0.069 0.052 0.089 0.11 0.087 0.096 0.075;
0.022 0.053 0.056 0.063 0.104 0.039 0.041 0.092 0.05 0.039 0.087 0.075 0.095 0.089 0.095;0.022 0.053 0.039 0.041 0.092 0.056 0.063 0.104 0.05 0.039 0.087 0.075 0.089 0.095 0.095;0.022 0.039 0.056 0.05 0.075 0.053 0.041 0.092 0.063 0.039 0.089 0.104 0.095 0.087 0.095;
0.018 0.049 0.045 0.069 0.104 0.054 0.049 0.098 0.05 0.037 0.085 0.088 0.079 0.102 0.073;0.018 0.049 0.054 0.049 0.098 0.045 0.069 0.104 0.05 0.037 0.085 0.088 0.102 0.079 0.073;0.018 0.054 0.045 0.05 0.088 0.049 0.049 0.098 0.069 0.037 0.102 0.104 0.079 0.085 0.073;
0.017 0.061 0.047 0.062 0.076 0.059 0.041 0.09 0.04 0.055 0.085 0.116 0.091 0.083 0.077;0.017 0.061 0.059 0.041 0.09 0.047 0.062 0.076 0.04 0.055 0.085 0.116 0.083 0.091 0.077;0.017 0.059 0.047 0.04 0.116 0.061 0.041 0.09 0.062 0.055 0.083 0.076 0.091 0.085 0.077;
0.02 0.056 0.042 0.056 0.099 0.052 0.038 0.089 0.056 0.061 0.08 0.083 0.084 0.099 0.085;0.02 0.056 0.052 0.038 0.089 0.042 0.056 0.099 0.056 0.061 0.08 0.083 0.099 0.084 0.085;0.02 0.052 0.042 0.056 0.083 0.056 0.038 0.089 0.056 0.061 0.099 0.099 0.084 0.08 0.085;
0.016 0.049 0.041 0.04 0.093 0.05 0.05 0.092 0.052 0.048 0.092 0.097 0.093 0.106 0.081;0.016 0.049 0.05 0.05 0.092 0.041 0.04 0.093 0.052 0.048 0.092 0.097 0.106 0.093 0.081;0.016 0.05 0.041 0.052 0.097 0.049 0.05 0.092 0.04 0.048 0.106 0.093 0.093 0.092 0.081;
0.019 0.049 0.047 0.052 0.099 0.05 0.045 0.088 0.036 0.053 0.092 0.093 0.087 0.099 0.091;0.019 0.049 0.05 0.045 0.088 0.047 0.052 0.099 0.036 0.053 0.092 0.093 0.099 0.087 0.091;0.019 0.05 0.047 0.036 0.093 0.049 0.045 0.088 0.052 0.053 0.099 0.099 0.087 0.092 0.091;
0.015 0.051 0.05 0.052 0.095 0.047 0.035 0.094 0.049 0.041 0.094 0.083 0.101 0.115 0.078;0.015 0.051 0.047 0.035 0.094 0.05 0.052 0.095 0.049 0.041 0.094 0.083 0.115 0.101 0.078;0.015 0.047 0.05 0.049 0.083 0.051 0.035 0.094 0.052 0.041 0.115 0.095 0.101 0.094 0.078;
0.015 0.048 0.038 0.049 0.087 0.05 0.032 0.105 0.043 0.052 0.092 0.095 0.099 0.103 0.092;0.015 0.048 0.05 0.032 0.105 0.038 0.049 0.087 0.043 0.052 0.092 0.095 0.103 0.099 0.092;0.015 0.05 0.038 0.043 0.095 0.048 0.032 0.105 0.049 0.052 0.103 0.087 0.099 0.092 0.092;
