pntP=[0.022 0.057 0.052 0.06 0.105 0.055 0.043 0.068 0.041 0.062 0.088 0.081 0.08 0.094 0.092;0.022 0.057 0.055 0.043 0.068 0.052 0.06 0.105 0.041 0.062 0.088 0.081 0.094 0.08 0.092;0.022 0.055 0.052 0.041 0.081 0.057 0.043 0.068 0.06 0.062 0.094 0.105 0.08 0.088 0.092;
0.027 0.057 0.048 0.059 0.102 0.068 0.034 0.092 0.047 0.059 0.075 0.087 0.08 0.083 0.082;0.027 0.057 0.068 0.034 0.092 0.048 0.059 0.102 0.047 0.059 0.075 0.087 0.083 0.08 0.082;0.027 0.068 0.048 0.047 0.087 0.057 0.034 0.092 0.059 0.059 0.083 0.102 0.08 0.075 0.082;
0.025 0.053 0.046 0.072 0.087 0.051 0.051 0.087 0.041 0.058 0.069 0.1 0.083 0.092 0.085;0.025 0.053 0.051 0.051 0.087 0.046 0.072 0.087 0.041 0.058 0.069 0.1 0.092 0.083 0.085;0.025 0.051 0.046 0.041 0.1 0.053 0.051 0.087 0.072 0.058 0.092 0.087 0.083 0.069 0.085;
0.018 0.06 0.047 0.05 0.103 0.064 0.049 0.073 0.041 0.044 0.088 0.09 0.078 0.108 0.087;0.018 0.06 0.064 0.049 0.073 0.047 0.05 0.103 0.041 0.044 0.088 0.09 0.108 0.078 0.087;0.018 0.064 0.047 0.041 0.09 0.06 0.049 0.073 0.05 0.044 0.108 0.103 0.078 0.088 0.087;
0.018 0.062 0.048 0.051 0.091 0.067 0.038 0.088 0.049 0.063 0.08 0.082 0.075 0.101 0.087;0.018 0.062 0.067 0.038 0.088 0.048 0.051 0.091 0.049 0.063 0.08 0.082 0.101 0.075 0.087;0.018 0.067 0.048 0.049 0.082 0.062 0.038 0.088 0.051 0.063 0.101 0.091 0.075 0.08 0.087;
0.016 0.056 0.068 0.073 0.099 0.05 0.039 0.086 0.04 0.04 0.08 0.085 0.091 0.093 0.084;0.016 0.056 0.05 0.039 0.086 0.068 0.073 0.099 0.04 0.04 0.08 0.085 0.093 0.091 0.084;0.016 0.05 0.068 0.04 0.085 0.056 0.039 0.086 0.073 0.04 0.093 0.099 0.091 0.08 0.084;
0.016 0.055 0.054 0.078 0.103 0.061 0.044 0.086 0.046 0.037 0.1 0.083 0.075 0.085 0.077;0.016 0.055 0.061 0.044 0.086 0.054 0.078 0.103 0.046 0.037 0.1 0.083 0.085 0.075 0.077;0.016 0.061 0.054 0.046 0.083 0.055 0.044 0.086 0.078 0.037 0.085 0.103 0.075 0.1 0.077;
0.028 0.048 0.056 0.06 0.112 0.056 0.047 0.077 0.047 0.058 0.086 0.071 0.079 0.097 0.078;0.028 0.048 0.056 0.047 0.077 0.056 0.06 0.112 0.047 0.058 0.086 0.071 0.097 0.079 0.078;0.028 0.056 0.056 0.047 0.071 0.048 0.047 0.077 0.06 0.058 0.097 0.112 0.079 0.086 0.078;
0.026 0.052 0.045 0.051 0.12 0.055 0.043 0.087 0.037 0.061 0.088 0.079 0.078 0.094 0.084;0.026 0.052 0.055 0.043 0.087 0.045 0.051 0.12 0.037 0.061 0.088 0.079 0.094 0.078 0.084;0.026 0.055 0.045 0.037 0.079 0.052 0.043 0.087 0.051 0.061 0.094 0.12 0.078 0.088 0.084;
0.016 0.054 0.065 0.059 0.087 0.057 0.039 0.088 0.043 0.053 0.081 0.101 0.072 0.103 0.082;0.016 0.054 0.057 0.039 0.088 0.065 0.059 0.087 0.043 0.053 0.081 0.101 0.103 0.072 0.082;0.016 0.057 0.065 0.043 0.101 0.054 0.039 0.088 0.059 0.053 0.103 0.087 0.072 0.081 0.082;
0.025 0.057 0.056 0.073 0.097 0.059 0.032 0.079 0.054 0.048 0.081 0.08 0.084 0.098 0.077;0.025 0.057 0.059 0.032 0.079 0.056 0.073 0.097 0.054 0.048 0.081 0.08 0.098 0.084 0.077;0.025 0.059 0.056 0.054 0.08 0.057 0.032 0.079 0.073 0.048 0.098 0.097 0.084 0.081 0.077;
0.023 0.063 0.06 0.053 0.099 0.053 0.049 0.075 0.054 0.059 0.082 0.081 0.079 0.096 0.074;0.023 0.063 0.053 0.049 0.075 0.06 0.053 0.099 0.054 0.059 0.082 0.081 0.096 0.079 0.074;0.023 0.053 0.06 0.054 0.081 0.063 0.049 0.075 0.053 0.059 0.096 0.099 0.079 0.082 0.074;
