pntP=[0.033 0.072 0.045 0.044 0.094 0.078 0.042 0.093 0.036 0.05 0.074 0.08 0.076 0.116 0.067;0.033 0.072 0.078 0.042 0.093 0.045 0.044 0.094 0.036 0.05 0.074 0.08 0.116 0.076 0.067;0.033 0.078 0.045 0.036 0.08 0.072 0.042 0.093 0.044 0.05 0.116 0.094 0.076 0.074 0.067;
0.026 0.054 0.051 0.058 0.104 0.058 0.043 0.089 0.051 0.045 0.087 0.081 0.083 0.088 0.082;0.026 0.054 0.058 0.043 0.089 0.051 0.058 0.104 0.051 0.045 0.087 0.081 0.088 0.083 0.082;0.026 0.058 0.051 0.051 0.081 0.054 0.043 0.089 0.058 0.045 0.088 0.104 0.083 0.087 0.082;
0.026 0.049 0.048 0.063 0.108 0.061 0.051 0.089 0.047 0.043 0.077 0.086 0.062 0.106 0.084;0.026 0.049 0.061 0.051 0.089 0.048 0.063 0.108 0.047 0.043 0.077 0.086 0.106 0.062 0.084;0.026 0.061 0.048 0.047 0.086 0.049 0.051 0.089 0.063 0.043 0.106 0.108 0.062 0.077 0.084;
0.016 0.059 0.05 0.065 0.105 0.061 0.042 0.083 0.049 0.044 0.084 0.092 0.082 0.101 0.067;0.016 0.059 0.061 0.042 0.083 0.05 0.065 0.105 0.049 0.044 0.084 0.092 0.101 0.082 0.067;0.016 0.061 0.05 0.049 0.092 0.059 0.042 0.083 0.065 0.044 0.101 0.105 0.082 0.084 0.067;
0.016 0.065 0.06 0.054 0.088 0.041 0.038 0.094 0.041 0.055 0.083 0.085 0.081 0.097 0.102;0.016 0.065 0.041 0.038 0.094 0.06 0.054 0.088 0.041 0.055 0.083 0.085 0.097 0.081 0.102;0.016 0.041 0.06 0.041 0.085 0.065 0.038 0.094 0.054 0.055 0.097 0.088 0.081 0.083 0.102;
0.029 0.047 0.047 0.069 0.096 0.065 0.043 0.088 0.042 0.052 0.088 0.085 0.074 0.097 0.078;0.029 0.047 0.065 0.043 0.088 0.047 0.069 0.096 0.042 0.052 0.088 0.085 0.097 0.074 0.078;0.029 0.065 0.047 0.042 0.085 0.047 0.043 0.088 0.069 0.052 0.097 0.096 0.074 0.088 0.078;
0.022 0.071 0.051 0.07 0.093 0.056 0.035 0.091 0.052 0.05 0.074 0.082 0.064 0.1 0.089;0.022 0.071 0.056 0.035 0.091 0.051 0.07 0.093 0.052 0.05 0.074 0.082 0.1 0.064 0.089;0.022 0.056 0.051 0.052 0.082 0.071 0.035 0.091 0.07 0.05 0.1 0.093 0.064 0.074 0.089;
0.031 0.063 0.057 0.067 0.095 0.043 0.046 0.11 0.038 0.041 0.073 0.078 0.071 0.106 0.081;0.031 0.063 0.043 0.046 0.11 0.057 0.067 0.095 0.038 0.041 0.073 0.078 0.106 0.071 0.081;0.031 0.043 0.057 0.038 0.078 0.063 0.046 0.11 0.067 0.041 0.106 0.095 0.071 0.073 0.081;
0.036 0.052 0.064 0.057 0.088 0.054 0.043 0.084 0.041 0.053 0.085 0.096 0.082 0.101 0.064;0.036 0.052 0.054 0.043 0.084 0.064 0.057 0.088 0.041 0.053 0.085 0.096 0.101 0.082 0.064;0.036 0.054 0.064 0.041 0.096 0.052 0.043 0.084 0.057 0.053 0.101 0.088 0.082 0.085 0.064;
0.021 0.055 0.059 0.07 0.108 0.046 0.043 0.077 0.043 0.047 0.075 0.082 0.093 0.103 0.078;0.021 0.055 0.046 0.043 0.077 0.059 0.07 0.108 0.043 0.047 0.075 0.082 0.103 0.093 0.078;0.021 0.046 0.059 0.043 0.082 0.055 0.043 0.077 0.07 0.047 0.103 0.108 0.093 0.075 0.078;
0.029 0.052 0.054 0.059 0.093 0.066 0.048 0.087 0.045 0.048 0.087 0.082 0.079 0.091 0.08;0.029 0.052 0.066 0.048 0.087 0.054 0.059 0.093 0.045 0.048 0.087 0.082 0.091 0.079 0.08;0.029 0.066 0.054 0.045 0.082 0.052 0.048 0.087 0.059 0.048 0.091 0.093 0.079 0.087 0.08;
0.022 0.057 0.064 0.066 0.1 0.065 0.034 0.08 0.046 0.049 0.091 0.07 0.086 0.092 0.078;0.022 0.057 0.065 0.034 0.08 0.064 0.066 0.1 0.046 0.049 0.091 0.07 0.092 0.086 0.078;0.022 0.065 0.064 0.046 0.07 0.057 0.034 0.08 0.066 0.049 0.092 0.1 0.086 0.091 0.078;
0.019 0.067 0.055 0.057 0.093 0.055 0.044 0.082 0.036 0.051 0.084 0.069 0.091 0.112 0.085;0.019 0.067 0.055 0.044 0.082 0.055 0.057 0.093 0.036 0.051 0.084 0.069 0.112 0.091 0.085;0.019 0.055 0.055 0.036 0.069 0.067 0.044 0.082 0.057 0.051 0.112 0.093 0.091 0.084 0.085;
0.025 0.053 0.056 0.058 0.091 0.049 0.032 0.093 0.042 0.063 0.084 0.075 0.082 0.111 0.086;0.025 0.053 0.049 0.032 0.093 0.056 0.058 0.091 0.042 0.063 0.084 0.075 0.111 0.082 0.086;0.025 0.049 0.056 0.042 0.075 0.053 0.032 0.093 0.058 0.063 0.111 0.091 0.082 0.084 0.086;
0.032 0.055 0.051 0.067 0.101 0.059 0.039 0.08 0.053 0.036 0.091 0.092 0.088 0.087 0.069;0.032 0.055 0.059 0.039 0.08 0.051 0.067 0.101 0.053 0.036 0.091 0.092 0.087 0.088 0.069;0.032 0.059 0.051 0.053 0.092 0.055 0.039 0.08 0.067 0.036 0.087 0.101 0.088 0.091 0.069;
0.03 0.043 0.035 0.066 0.101 0.057 0.036 0.095 0.049 0.045 0.094 0.086 0.1 0.087 0.076;0.03 0.043 0.057 0.036 0.095 0.035 0.066 0.101 0.049 0.045 0.094 0.086 0.087 0.1 0.076;0.03 0.057 0.035 0.049 0.086 0.043 0.036 0.095 0.066 0.045 0.087 0.101 0.1 0.094 0.076;
0.022 0.058 0.052 0.065 0.081 0.051 0.046 0.079 0.032 0.056 0.087 0.096 0.098 0.106 0.071;0.022 0.058 0.051 0.046 0.079 0.052 0.065 0.081 0.032 0.056 0.087 0.096 0.106 0.098 0.071;0.022 0.051 0.052 0.032 0.096 0.058 0.046 0.079 0.065 0.056 0.106 0.081 0.098 0.087 0.071;
0.028 0.054 0.059 0.064 0.087 0.059 0.048 0.092 0.035 0.057 0.083 0.074 0.08 0.099 0.081;0.028 0.054 0.059 0.048 0.092 0.059 0.064 0.087 0.035 0.057 0.083 0.074 0.099 0.08 0.081;0.028 0.059 0.059 0.035 0.074 0.054 0.048 0.092 0.064 0.057 0.099 0.087 0.08 0.083 0.081;
0.025 0.048 0.053 0.064 0.093 0.049 0.042 0.083 0.041 0.05 0.086 0.099 0.068 0.113 0.086;0.025 0.048 0.049 0.042 0.083 0.053 0.064 0.093 0.041 0.05 0.086 0.099 0.113 0.068 0.086;0.025 0.049 0.053 0.041 0.099 0.048 0.042 0.083 0.064 0.05 0.113 0.093 0.068 0.086 0.086;
0.023 0.061 0.067 0.054 0.094 0.059 0.046 0.089 0.033 0.061 0.098 0.09 0.074 0.094 0.057;0.023 0.061 0.059 0.046 0.089 0.067 0.054 0.094 0.033 0.061 0.098 0.09 0.094 0.074 0.057;0.023 0.059 0.067 0.033 0.09 0.061 0.046 0.089 0.054 0.061 0.094 0.094 0.074 0.098 0.057;
0.029 0.041 0.051 0.068 0.103 0.059 0.044 0.075 0.04 0.061 0.086 0.085 0.088 0.082 0.088;0.029 0.041 0.059 0.044 0.075 0.051 0.068 0.103 0.04 0.061 0.086 0.085 0.082 0.088 0.088;0.029 0.059 0.051 0.04 0.085 0.041 0.044 0.075 0.068 0.061 0.082 0.103 0.088 0.086 0.088;
0.02 0.068 0.039 0.057 0.097 0.07 0.034 0.095 0.05 0.05 0.082 0.083 0.074 0.092 0.089;0.02 0.068 0.07 0.034 0.095 0.039 0.057 0.097 0.05 0.05 0.082 0.083 0.092 0.074 0.089;0.02 0.07 0.039 0.05 0.083 0.068 0.034 0.095 0.057 0.05 0.092 0.097 0.074 0.082 0.089;
0.025 0.058 0.05 0.063 0.106 0.075 0.038 0.091 0.044 0.056 0.075 0.074 0.072 0.104 0.069;0.025 0.058 0.075 0.038 0.091 0.05 0.063 0.106 0.044 0.056 0.075 0.074 0.104 0.072 0.069;0.025 0.075 0.05 0.044 0.074 0.058 0.038 0.091 0.063 0.056 0.104 0.106 0.072 0.075 0.069;
0.019 0.066 0.053 0.062 0.099 0.06 0.043 0.083 0.043 0.052 0.081 0.094 0.08 0.09 0.075;0.019 0.066 0.06 0.043 0.083 0.053 0.062 0.099 0.043 0.052 0.081 0.094 0.09 0.08 0.075;0.019 0.06 0.053 0.043 0.094 0.066 0.043 0.083 0.062 0.052 0.09 0.099 0.08 0.081 0.075;
0.014 0.065 0.049 0.06 0.113 0.056 0.048 0.064 0.048 0.045 0.092 0.087 0.077 0.096 0.086;0.014 0.065 0.056 0.048 0.064 0.049 0.06 0.113 0.048 0.045 0.092 0.087 0.096 0.077 0.086;0.014 0.056 0.049 0.048 0.087 0.065 0.048 0.064 0.06 0.045 0.096 0.113 0.077 0.092 0.086;
0.032 0.061 0.054 0.058 0.118 0.06 0.054 0.08 0.042 0.056 0.071 0.065 0.086 0.093 0.07;0.032 0.061 0.06 0.054 0.08 0.054 0.058 0.118 0.042 0.056 0.071 0.065 0.093 0.086 0.07;0.032 0.06 0.054 0.042 0.065 0.061 0.054 0.08 0.058 0.056 0.093 0.118 0.086 0.071 0.07;
0.022 0.043 0.056 0.065 0.107 0.044 0.04 0.08 0.039 0.045 0.084 0.067 0.103 0.103 0.102;0.022 0.043 0.044 0.04 0.08 0.056 0.065 0.107 0.039 0.045 0.084 0.067 0.103 0.103 0.102;0.022 0.044 0.056 0.039 0.067 0.043 0.04 0.08 0.065 0.045 0.103 0.107 0.103 0.084 0.102;
0.03 0.048 0.048 0.06 0.098 0.053 0.042 0.09 0.04 0.055 0.092 0.085 0.07 0.115 0.074;0.03 0.048 0.053 0.042 0.09 0.048 0.06 0.098 0.04 0.055 0.092 0.085 0.115 0.07 0.074;0.03 0.053 0.048 0.04 0.085 0.048 0.042 0.09 0.06 0.055 0.115 0.098 0.07 0.092 0.074;
