pntP=[0.028 0.046 0.042 0.054 0.103 0.059 0.045 0.095 0.046 0.061 0.072 0.082 0.08 0.109 0.078;0.028 0.046 0.059 0.045 0.095 0.042 0.054 0.103 0.046 0.061 0.072 0.082 0.109 0.08 0.078;0.028 0.059 0.042 0.046 0.082 0.046 0.045 0.095 0.054 0.061 0.109 0.103 0.08 0.072 0.078;
0.018 0.064 0.057 0.064 0.098 0.046 0.051 0.094 0.042 0.042 0.097 0.073 0.083 0.092 0.079;0.018 0.064 0.046 0.051 0.094 0.057 0.064 0.098 0.042 0.042 0.097 0.073 0.092 0.083 0.079;0.018 0.046 0.057 0.042 0.073 0.064 0.051 0.094 0.064 0.042 0.092 0.098 0.083 0.097 0.079;
0.022 0.065 0.069 0.06 0.093 0.058 0.035 0.073 0.054 0.062 0.081 0.078 0.08 0.097 0.073;0.022 0.065 0.058 0.035 0.073 0.069 0.06 0.093 0.054 0.062 0.081 0.078 0.097 0.08 0.073;0.022 0.058 0.069 0.054 0.078 0.065 0.035 0.073 0.06 0.062 0.097 0.093 0.08 0.081 0.073;
0.023 0.07 0.054 0.059 0.087 0.049 0.041 0.08 0.049 0.047 0.089 0.079 0.101 0.083 0.089;0.023 0.07 0.049 0.041 0.08 0.054 0.059 0.087 0.049 0.047 0.089 0.079 0.083 0.101 0.089;0.023 0.049 0.054 0.049 0.079 0.07 0.041 0.08 0.059 0.047 0.083 0.087 0.101 0.089 0.089;
0.029 0.064 0.045 0.061 0.092 0.056 0.043 0.097 0.042 0.063 0.083 0.088 0.081 0.095 0.061;0.029 0.064 0.056 0.043 0.097 0.045 0.061 0.092 0.042 0.063 0.083 0.088 0.095 0.081 0.061;0.029 0.056 0.045 0.042 0.088 0.064 0.043 0.097 0.061 0.063 0.095 0.092 0.081 0.083 0.061;
0.018 0.056 0.059 0.046 0.095 0.049 0.044 0.094 0.038 0.055 0.089 0.08 0.074 0.111 0.092;0.018 0.056 0.049 0.044 0.094 0.059 0.046 0.095 0.038 0.055 0.089 0.08 0.111 0.074 0.092;0.018 0.049 0.059 0.038 0.08 0.056 0.044 0.094 0.046 0.055 0.111 0.095 0.074 0.089 0.092;
0.017 0.051 0.049 0.054 0.091 0.046 0.05 0.094 0.046 0.046 0.1 0.091 0.091 0.095 0.079;0.017 0.051 0.046 0.05 0.094 0.049 0.054 0.091 0.046 0.046 0.1 0.091 0.095 0.091 0.079;0.017 0.046 0.049 0.046 0.091 0.051 0.05 0.094 0.054 0.046 0.095 0.091 0.091 0.1 0.079;
0.026 0.059 0.059 0.056 0.085 0.05 0.044 0.073 0.036 0.053 0.075 0.095 0.072 0.112 0.105;0.026 0.059 0.05 0.044 0.073 0.059 0.056 0.085 0.036 0.053 0.075 0.095 0.112 0.072 0.105;0.026 0.05 0.059 0.036 0.095 0.059 0.044 0.073 0.056 0.053 0.112 0.085 0.072 0.075 0.105;
0.023 0.051 0.05 0.06 0.102 0.053 0.038 0.108 0.037 0.063 0.074 0.089 0.082 0.079 0.091;0.023 0.051 0.053 0.038 0.108 0.05 0.06 0.102 0.037 0.063 0.074 0.089 0.079 0.082 0.091;0.023 0.053 0.05 0.037 0.089 0.051 0.038 0.108 0.06 0.063 0.079 0.102 0.082 0.074 0.091;
0.019 0.052 0.036 0.052 0.119 0.041 0.053 0.08 0.056 0.05 0.086 0.076 0.089 0.095 0.096;0.019 0.052 0.041 0.053 0.08 0.036 0.052 0.119 0.056 0.05 0.086 0.076 0.095 0.089 0.096;0.019 0.041 0.036 0.056 0.076 0.052 0.053 0.08 0.052 0.05 0.095 0.119 0.089 0.086 0.096;
