pntP=[0.033 0.058 0.057 0.066 0.097 0.044 0.041 0.081 0.039 0.053 0.098 0.072 0.078 0.093 0.09;0.033 0.058 0.044 0.041 0.081 0.057 0.066 0.097 0.039 0.053 0.098 0.072 0.093 0.078 0.09;0.033 0.044 0.057 0.039 0.072 0.058 0.041 0.081 0.066 0.053 0.093 0.097 0.078 0.098 0.09;
0.024 0.061 0.049 0.058 0.093 0.062 0.054 0.078 0.041 0.059 0.08 0.093 0.076 0.103 0.069;0.024 0.061 0.062 0.054 0.078 0.049 0.058 0.093 0.041 0.059 0.08 0.093 0.103 0.076 0.069;0.024 0.062 0.049 0.041 0.093 0.061 0.054 0.078 0.058 0.059 0.103 0.093 0.076 0.08 0.069;
0.027 0.058 0.057 0.062 0.083 0.046 0.033 0.096 0.042 0.043 0.083 0.097 0.1 0.103 0.07;0.027 0.058 0.046 0.033 0.096 0.057 0.062 0.083 0.042 0.043 0.083 0.097 0.103 0.1 0.07;0.027 0.046 0.057 0.042 0.097 0.058 0.033 0.096 0.062 0.043 0.103 0.083 0.1 0.083 0.07;
0.012 0.068 0.059 0.07 0.105 0.04 0.039 0.096 0.033 0.05 0.095 0.093 0.074 0.087 0.079;0.012 0.068 0.04 0.039 0.096 0.059 0.07 0.105 0.033 0.05 0.095 0.093 0.087 0.074 0.079;0.012 0.04 0.059 0.033 0.093 0.068 0.039 0.096 0.07 0.05 0.087 0.105 0.074 0.095 0.079;
0.022 0.066 0.047 0.057 0.107 0.061 0.041 0.075 0.055 0.05 0.079 0.095 0.081 0.098 0.066;0.022 0.066 0.061 0.041 0.075 0.047 0.057 0.107 0.055 0.05 0.079 0.095 0.098 0.081 0.066;0.022 0.061 0.047 0.055 0.095 0.066 0.041 0.075 0.057 0.05 0.098 0.107 0.081 0.079 0.066;
0.021 0.065 0.048 0.072 0.104 0.056 0.044 0.096 0.034 0.051 0.078 0.077 0.086 0.093 0.075;0.021 0.065 0.056 0.044 0.096 0.048 0.072 0.104 0.034 0.051 0.078 0.077 0.093 0.086 0.075;0.021 0.056 0.048 0.034 0.077 0.065 0.044 0.096 0.072 0.051 0.093 0.104 0.086 0.078 0.075;
0.025 0.055 0.051 0.062 0.099 0.053 0.044 0.086 0.042 0.06 0.085 0.085 0.072 0.105 0.076;0.025 0.055 0.053 0.044 0.086 0.051 0.062 0.099 0.042 0.06 0.085 0.085 0.105 0.072 0.076;0.025 0.053 0.051 0.042 0.085 0.055 0.044 0.086 0.062 0.06 0.105 0.099 0.072 0.085 0.076;
0.022 0.064 0.047 0.065 0.109 0.051 0.049 0.086 0.053 0.055 0.072 0.08 0.063 0.113 0.071;0.022 0.064 0.051 0.049 0.086 0.047 0.065 0.109 0.053 0.055 0.072 0.08 0.113 0.063 0.071;0.022 0.051 0.047 0.053 0.08 0.064 0.049 0.086 0.065 0.055 0.113 0.109 0.063 0.072 0.071;
0.02 0.051 0.047 0.053 0.099 0.051 0.039 0.086 0.041 0.057 0.101 0.093 0.08 0.095 0.087;0.02 0.051 0.051 0.039 0.086 0.047 0.053 0.099 0.041 0.057 0.101 0.093 0.095 0.08 0.087;0.02 0.051 0.047 0.041 0.093 0.051 0.039 0.086 0.053 0.057 0.095 0.099 0.08 0.101 0.087;
0.018 0.064 0.051 0.07 0.106 0.044 0.046 0.093 0.047 0.039 0.079 0.078 0.082 0.102 0.081;0.018 0.064 0.044 0.046 0.093 0.051 0.07 0.106 0.047 0.039 0.079 0.078 0.102 0.082 0.081;0.018 0.044 0.051 0.047 0.078 0.064 0.046 0.093 0.07 0.039 0.102 0.106 0.082 0.079 0.081;
0.026 0.044 0.049 0.058 0.091 0.064 0.026 0.1 0.043 0.058 0.089 0.086 0.084 0.1 0.082;0.026 0.044 0.064 0.026 0.1 0.049 0.058 0.091 0.043 0.058 0.089 0.086 0.1 0.084 0.082;0.026 0.064 0.049 0.043 0.086 0.044 0.026 0.1 0.058 0.058 0.1 0.091 0.084 0.089 0.082;
0.032 0.063 0.068 0.07 0.091 0.048 0.045 0.078 0.044 0.047 0.076 0.075 0.089 0.097 0.077;0.032 0.063 0.048 0.045 0.078 0.068 0.07 0.091 0.044 0.047 0.076 0.075 0.097 0.089 0.077;0.032 0.048 0.068 0.044 0.075 0.063 0.045 0.078 0.07 0.047 0.097 0.091 0.089 0.076 0.077;
0.032 0.051 0.049 0.061 0.107 0.056 0.036 0.08 0.05 0.063 0.068 0.079 0.084 0.106 0.078;0.032 0.051 0.056 0.036 0.08 0.049 0.061 0.107 0.05 0.063 0.068 0.079 0.106 0.084 0.078;0.032 0.056 0.049 0.05 0.079 0.051 0.036 0.08 0.061 0.063 0.106 0.107 0.084 0.068 0.078;
0.026 0.045 0.045 0.077 0.101 0.056 0.038 0.104 0.046 0.045 0.085 0.077 0.082 0.109 0.064;0.026 0.045 0.056 0.038 0.104 0.045 0.077 0.101 0.046 0.045 0.085 0.077 0.109 0.082 0.064;0.026 0.056 0.045 0.046 0.077 0.045 0.038 0.104 0.077 0.045 0.109 0.101 0.082 0.085 0.064;
0.022 0.055 0.04 0.068 0.103 0.064 0.049 0.079 0.037 0.049 0.079 0.1 0.09 0.084 0.081;0.022 0.055 0.064 0.049 0.079 0.04 0.068 0.103 0.037 0.049 0.079 0.1 0.084 0.09 0.081;0.022 0.064 0.04 0.037 0.1 0.055 0.049 0.079 0.068 0.049 0.084 0.103 0.09 0.079 0.081;
0.032 0.057 0.049 0.052 0.104 0.051 0.046 0.086 0.031 0.046 0.093 0.091 0.078 0.108 0.076;0.032 0.057 0.051 0.046 0.086 0.049 0.052 0.104 0.031 0.046 0.093 0.091 0.108 0.078 0.076;0.032 0.051 0.049 0.031 0.091 0.057 0.046 0.086 0.052 0.046 0.108 0.104 0.078 0.093 0.076;
0.023 0.056 0.053 0.062 0.106 0.042 0.04 0.088 0.048 0.054 0.079 0.094 0.08 0.095 0.08;0.023 0.056 0.042 0.04 0.088 0.053 0.062 0.106 0.048 0.054 0.079 0.094 0.095 0.08 0.08;0.023 0.042 0.053 0.048 0.094 0.056 0.04 0.088 0.062 0.054 0.095 0.106 0.08 0.079 0.08;
0.023 0.06 0.049 0.056 0.111 0.043 0.052 0.076 0.036 0.061 0.097 0.089 0.091 0.086 0.07;0.023 0.06 0.043 0.052 0.076 0.049 0.056 0.111 0.036 0.061 0.097 0.089 0.086 0.091 0.07;0.023 0.043 0.049 0.036 0.089 0.06 0.052 0.076 0.056 0.061 0.086 0.111 0.091 0.097 0.07;
0.022 0.04 0.047 0.062 0.111 0.052 0.049 0.084 0.048 0.05 0.085 0.076 0.085 0.106 0.083;0.022 0.04 0.052 0.049 0.084 0.047 0.062 0.111 0.048 0.05 0.085 0.076 0.106 0.085 0.083;0.022 0.052 0.047 0.048 0.076 0.04 0.049 0.084 0.062 0.05 0.106 0.111 0.085 0.085 0.083;
0.025 0.058 0.056 0.068 0.086 0.056 0.044 0.105 0.039 0.051 0.07 0.077 0.082 0.098 0.085;0.025 0.058 0.056 0.044 0.105 0.056 0.068 0.086 0.039 0.051 0.07 0.077 0.098 0.082 0.085;0.025 0.056 0.056 0.039 0.077 0.058 0.044 0.105 0.068 0.051 0.098 0.086 0.082 0.07 0.085;
