pntP=[0.033 0.076 0.048 0.078 0.105 0.073 0.04 0.084 0.033 0.048 0.059 0.074 0.068 0.11 0.071;0.033 0.076 0.073 0.04 0.084 0.048 0.078 0.105 0.033 0.048 0.059 0.074 0.11 0.068 0.071;0.033 0.073 0.048 0.033 0.074 0.076 0.04 0.084 0.078 0.048 0.11 0.105 0.068 0.059 0.071;
0.036 0.08 0.06 0.076 0.101 0.055 0.032 0.098 0.028 0.059 0.083 0.061 0.068 0.098 0.065;0.036 0.08 0.055 0.032 0.098 0.06 0.076 0.101 0.028 0.059 0.083 0.061 0.098 0.068 0.065;0.036 0.055 0.06 0.028 0.061 0.08 0.032 0.098 0.076 0.059 0.098 0.101 0.068 0.083 0.065;
0.038 0.076 0.055 0.07 0.102 0.074 0.039 0.083 0.043 0.059 0.063 0.078 0.069 0.09 0.061;0.038 0.076 0.074 0.039 0.083 0.055 0.07 0.102 0.043 0.059 0.063 0.078 0.09 0.069 0.061;0.038 0.074 0.055 0.043 0.078 0.076 0.039 0.083 0.07 0.059 0.09 0.102 0.069 0.063 0.061;
0.037 0.063 0.053 0.08 0.102 0.08 0.042 0.081 0.03 0.051 0.056 0.083 0.065 0.104 0.073;0.037 0.063 0.08 0.042 0.081 0.053 0.08 0.102 0.03 0.051 0.056 0.083 0.104 0.065 0.073;0.037 0.08 0.053 0.03 0.083 0.063 0.042 0.081 0.08 0.051 0.104 0.102 0.065 0.056 0.073;
0.049 0.076 0.057 0.084 0.105 0.068 0.04 0.085 0.037 0.05 0.063 0.058 0.066 0.09 0.072;0.049 0.076 0.068 0.04 0.085 0.057 0.084 0.105 0.037 0.05 0.063 0.058 0.09 0.066 0.072;0.049 0.068 0.057 0.037 0.058 0.076 0.04 0.085 0.084 0.05 0.09 0.105 0.066 0.063 0.072;
0.05 0.063 0.039 0.087 0.1 0.061 0.043 0.094 0.03 0.058 0.066 0.087 0.066 0.093 0.063;0.05 0.063 0.061 0.043 0.094 0.039 0.087 0.1 0.03 0.058 0.066 0.087 0.093 0.066 0.063;0.05 0.061 0.039 0.03 0.087 0.063 0.043 0.094 0.087 0.058 0.093 0.1 0.066 0.066 0.063;
0.042 0.07 0.054 0.075 0.11 0.082 0.043 0.086 0.033 0.059 0.059 0.081 0.067 0.087 0.052;0.042 0.07 0.082 0.043 0.086 0.054 0.075 0.11 0.033 0.059 0.059 0.081 0.087 0.067 0.052;0.042 0.082 0.054 0.033 0.081 0.07 0.043 0.086 0.075 0.059 0.087 0.11 0.067 0.059 0.052;
0.042 0.069 0.044 0.093 0.093 0.071 0.035 0.091 0.048 0.052 0.074 0.078 0.05 0.095 0.065;0.042 0.069 0.071 0.035 0.091 0.044 0.093 0.093 0.048 0.052 0.074 0.078 0.095 0.05 0.065;0.042 0.071 0.044 0.048 0.078 0.069 0.035 0.091 0.093 0.052 0.095 0.093 0.05 0.074 0.065;
0.041 0.069 0.043 0.085 0.113 0.07 0.039 0.096 0.031 0.044 0.065 0.061 0.07 0.102 0.071;0.041 0.069 0.07 0.039 0.096 0.043 0.085 0.113 0.031 0.044 0.065 0.061 0.102 0.07 0.071;0.041 0.07 0.043 0.031 0.061 0.069 0.039 0.096 0.085 0.044 0.102 0.113 0.07 0.065 0.071;
0.037 0.069 0.038 0.067 0.098 0.085 0.05 0.092 0.041 0.049 0.068 0.069 0.082 0.086 0.069;0.037 0.069 0.085 0.05 0.092 0.038 0.067 0.098 0.041 0.049 0.068 0.069 0.086 0.082 0.069;0.037 0.085 0.038 0.041 0.069 0.069 0.05 0.092 0.067 0.049 0.086 0.098 0.082 0.068 0.069;
