pntP=[0.02 0.052 0.049 0.047 0.11 0.049 0.051 0.094 0.052 0.057 0.095 0.068 0.089 0.087 0.08;0.02 0.052 0.049 0.051 0.094 0.049 0.047 0.11 0.052 0.057 0.095 0.068 0.087 0.089 0.08;0.02 0.049 0.049 0.052 0.068 0.052 0.051 0.094 0.047 0.057 0.087 0.11 0.089 0.095 0.08;
0.023 0.054 0.057 0.057 0.105 0.049 0.045 0.077 0.049 0.053 0.094 0.078 0.08 0.088 0.091;0.023 0.054 0.049 0.045 0.077 0.057 0.057 0.105 0.049 0.053 0.094 0.078 0.088 0.08 0.091;0.023 0.049 0.057 0.049 0.078 0.054 0.045 0.077 0.057 0.053 0.088 0.105 0.08 0.094 0.091;
0.017 0.056 0.054 0.051 0.095 0.05 0.065 0.082 0.051 0.036 0.083 0.083 0.087 0.087 0.103;0.017 0.056 0.05 0.065 0.082 0.054 0.051 0.095 0.051 0.036 0.083 0.083 0.087 0.087 0.103;0.017 0.05 0.054 0.051 0.083 0.056 0.065 0.082 0.051 0.036 0.087 0.095 0.087 0.083 0.103;
0.018 0.045 0.073 0.05 0.09 0.048 0.033 0.09 0.059 0.035 0.093 0.091 0.087 0.115 0.073;0.018 0.045 0.048 0.033 0.09 0.073 0.05 0.09 0.059 0.035 0.093 0.091 0.115 0.087 0.073;0.018 0.048 0.073 0.059 0.091 0.045 0.033 0.09 0.05 0.035 0.115 0.09 0.087 0.093 0.073;
0.015 0.056 0.056 0.067 0.094 0.051 0.048 0.083 0.041 0.059 0.081 0.08 0.089 0.104 0.076;0.015 0.056 0.051 0.048 0.083 0.056 0.067 0.094 0.041 0.059 0.081 0.08 0.104 0.089 0.076;0.015 0.051 0.056 0.041 0.08 0.056 0.048 0.083 0.067 0.059 0.104 0.094 0.089 0.081 0.076;
0.016 0.04 0.047 0.054 0.099 0.055 0.058 0.094 0.035 0.048 0.103 0.097 0.084 0.091 0.079;0.016 0.04 0.055 0.058 0.094 0.047 0.054 0.099 0.035 0.048 0.103 0.097 0.091 0.084 0.079;0.016 0.055 0.047 0.035 0.097 0.04 0.058 0.094 0.054 0.048 0.091 0.099 0.084 0.103 0.079;
0.016 0.046 0.053 0.05 0.122 0.049 0.057 0.081 0.033 0.058 0.062 0.085 0.091 0.107 0.09;0.016 0.046 0.049 0.057 0.081 0.053 0.05 0.122 0.033 0.058 0.062 0.085 0.107 0.091 0.09;0.016 0.049 0.053 0.033 0.085 0.046 0.057 0.081 0.05 0.058 0.107 0.122 0.091 0.062 0.09;
0.026 0.041 0.049 0.065 0.099 0.045 0.049 0.109 0.048 0.038 0.082 0.074 0.081 0.112 0.082;0.026 0.041 0.045 0.049 0.109 0.049 0.065 0.099 0.048 0.038 0.082 0.074 0.112 0.081 0.082;0.026 0.045 0.049 0.048 0.074 0.041 0.049 0.109 0.065 0.038 0.112 0.099 0.081 0.082 0.082;
0.021 0.047 0.064 0.054 0.105 0.03 0.047 0.077 0.046 0.048 0.086 0.09 0.093 0.102 0.09;0.021 0.047 0.03 0.047 0.077 0.064 0.054 0.105 0.046 0.048 0.086 0.09 0.102 0.093 0.09;0.021 0.03 0.064 0.046 0.09 0.047 0.047 0.077 0.054 0.048 0.102 0.105 0.093 0.086 0.09;
0.027 0.042 0.061 0.053 0.1 0.044 0.038 0.1 0.048 0.047 0.088 0.089 0.087 0.102 0.074;0.027 0.042 0.044 0.038 0.1 0.061 0.053 0.1 0.048 0.047 0.088 0.089 0.102 0.087 0.074;0.027 0.044 0.061 0.048 0.089 0.042 0.038 0.1 0.053 0.047 0.102 0.1 0.087 0.088 0.074;
