pntP=[0.017 0.045 0.046 0.059 0.097 0.049 0.051 0.085 0.044 0.05 0.079 0.094 0.068 0.095 0.121;0.017 0.045 0.049 0.051 0.085 0.046 0.059 0.097 0.044 0.05 0.079 0.094 0.095 0.068 0.121;0.017 0.049 0.046 0.044 0.094 0.045 0.051 0.085 0.059 0.05 0.095 0.097 0.068 0.079 0.121;
0.013 0.027 0.051 0.048 0.121 0.057 0.042 0.085 0.047 0.042 0.098 0.095 0.095 0.106 0.073;0.013 0.027 0.057 0.042 0.085 0.051 0.048 0.121 0.047 0.042 0.098 0.095 0.106 0.095 0.073;0.013 0.057 0.051 0.047 0.095 0.027 0.042 0.085 0.048 0.042 0.106 0.121 0.095 0.098 0.073;
0.02 0.056 0.046 0.051 0.096 0.035 0.036 0.089 0.043 0.04 0.092 0.103 0.098 0.105 0.09;0.02 0.056 0.035 0.036 0.089 0.046 0.051 0.096 0.043 0.04 0.092 0.103 0.105 0.098 0.09;0.02 0.035 0.046 0.043 0.103 0.056 0.036 0.089 0.051 0.04 0.105 0.096 0.098 0.092 0.09;
0.016 0.052 0.066 0.061 0.09 0.039 0.046 0.082 0.039 0.053 0.079 0.097 0.1 0.095 0.085;0.016 0.052 0.039 0.046 0.082 0.066 0.061 0.09 0.039 0.053 0.079 0.097 0.095 0.1 0.085;0.016 0.039 0.066 0.039 0.097 0.052 0.046 0.082 0.061 0.053 0.095 0.09 0.1 0.079 0.085;
0.016 0.043 0.047 0.047 0.101 0.056 0.058 0.106 0.047 0.039 0.072 0.081 0.091 0.092 0.104;0.016 0.043 0.056 0.058 0.106 0.047 0.047 0.101 0.047 0.039 0.072 0.081 0.092 0.091 0.104;0.016 0.056 0.047 0.047 0.081 0.043 0.058 0.106 0.047 0.039 0.092 0.101 0.091 0.072 0.104;
0.017 0.044 0.047 0.061 0.093 0.049 0.049 0.079 0.039 0.051 0.097 0.089 0.094 0.109 0.082;0.017 0.044 0.049 0.049 0.079 0.047 0.061 0.093 0.039 0.051 0.097 0.089 0.109 0.094 0.082;0.017 0.049 0.047 0.039 0.089 0.044 0.049 0.079 0.061 0.051 0.109 0.093 0.094 0.097 0.082;
0.017 0.038 0.048 0.053 0.099 0.039 0.059 0.095 0.043 0.049 0.094 0.086 0.092 0.098 0.09;0.017 0.038 0.039 0.059 0.095 0.048 0.053 0.099 0.043 0.049 0.094 0.086 0.098 0.092 0.09;0.017 0.039 0.048 0.043 0.086 0.038 0.059 0.095 0.053 0.049 0.098 0.099 0.092 0.094 0.09;
0.021 0.054 0.047 0.053 0.101 0.055 0.04 0.094 0.046 0.055 0.085 0.091 0.088 0.075 0.095;0.021 0.054 0.055 0.04 0.094 0.047 0.053 0.101 0.046 0.055 0.085 0.091 0.075 0.088 0.095;0.021 0.055 0.047 0.046 0.091 0.054 0.04 0.094 0.053 0.055 0.075 0.101 0.088 0.085 0.095;
0.019 0.051 0.052 0.048 0.105 0.053 0.048 0.095 0.044 0.045 0.097 0.085 0.102 0.09 0.066;0.019 0.051 0.053 0.048 0.095 0.052 0.048 0.105 0.044 0.045 0.097 0.085 0.09 0.102 0.066;0.019 0.053 0.052 0.044 0.085 0.051 0.048 0.095 0.048 0.045 0.09 0.105 0.102 0.097 0.066;
0.019 0.049 0.054 0.052 0.099 0.051 0.055 0.09 0.047 0.043 0.07 0.078 0.095 0.106 0.092;0.019 0.049 0.051 0.055 0.09 0.054 0.052 0.099 0.047 0.043 0.07 0.078 0.106 0.095 0.092;0.019 0.051 0.054 0.047 0.078 0.049 0.055 0.09 0.052 0.043 0.106 0.099 0.095 0.07 0.092;
