pntP=[0.02 0.046 0.049 0.055 0.099 0.049 0.049 0.08 0.046 0.048 0.08 0.09 0.089 0.116 0.084;0.02 0.046 0.049 0.049 0.08 0.049 0.055 0.099 0.046 0.048 0.08 0.09 0.116 0.089 0.084;0.02 0.049 0.049 0.046 0.09 0.046 0.049 0.08 0.055 0.048 0.116 0.099 0.089 0.08 0.084;
0.015 0.059 0.049 0.059 0.092 0.059 0.037 0.079 0.044 0.051 0.087 0.094 0.085 0.096 0.094;0.015 0.059 0.059 0.037 0.079 0.049 0.059 0.092 0.044 0.051 0.087 0.094 0.096 0.085 0.094;0.015 0.059 0.049 0.044 0.094 0.059 0.037 0.079 0.059 0.051 0.096 0.092 0.085 0.087 0.094;
0.025 0.041 0.067 0.052 0.114 0.063 0.039 0.086 0.042 0.056 0.076 0.093 0.088 0.08 0.078;0.025 0.041 0.063 0.039 0.086 0.067 0.052 0.114 0.042 0.056 0.076 0.093 0.08 0.088 0.078;0.025 0.063 0.067 0.042 0.093 0.041 0.039 0.086 0.052 0.056 0.08 0.114 0.088 0.076 0.078;
0.028 0.06 0.059 0.052 0.092 0.047 0.037 0.083 0.052 0.049 0.102 0.08 0.071 0.1 0.088;0.028 0.06 0.047 0.037 0.083 0.059 0.052 0.092 0.052 0.049 0.102 0.08 0.1 0.071 0.088;0.028 0.047 0.059 0.052 0.08 0.06 0.037 0.083 0.052 0.049 0.1 0.092 0.071 0.102 0.088;
0.022 0.065 0.057 0.053 0.092 0.047 0.052 0.054 0.047 0.069 0.095 0.092 0.071 0.114 0.07;0.022 0.065 0.047 0.052 0.054 0.057 0.053 0.092 0.047 0.069 0.095 0.092 0.114 0.071 0.07;0.022 0.047 0.057 0.047 0.092 0.065 0.052 0.054 0.053 0.069 0.114 0.092 0.071 0.095 0.07;
0.022 0.054 0.049 0.045 0.111 0.056 0.047 0.066 0.033 0.053 0.085 0.111 0.082 0.101 0.085;0.022 0.054 0.056 0.047 0.066 0.049 0.045 0.111 0.033 0.053 0.085 0.111 0.101 0.082 0.085;0.022 0.056 0.049 0.033 0.111 0.054 0.047 0.066 0.045 0.053 0.101 0.111 0.082 0.085 0.085;
0.019 0.051 0.048 0.052 0.096 0.07 0.047 0.088 0.045 0.051 0.089 0.084 0.072 0.109 0.079;0.019 0.051 0.07 0.047 0.088 0.048 0.052 0.096 0.045 0.051 0.089 0.084 0.109 0.072 0.079;0.019 0.07 0.048 0.045 0.084 0.051 0.047 0.088 0.052 0.051 0.109 0.096 0.072 0.089 0.079;
0.022 0.049 0.056 0.067 0.109 0.054 0.037 0.092 0.041 0.051 0.096 0.07 0.076 0.094 0.086;0.022 0.049 0.054 0.037 0.092 0.056 0.067 0.109 0.041 0.051 0.096 0.07 0.094 0.076 0.086;0.022 0.054 0.056 0.041 0.07 0.049 0.037 0.092 0.067 0.051 0.094 0.109 0.076 0.096 0.086;
0.021 0.046 0.062 0.055 0.087 0.053 0.04 0.088 0.039 0.054 0.087 0.086 0.101 0.095 0.086;0.021 0.046 0.053 0.04 0.088 0.062 0.055 0.087 0.039 0.054 0.087 0.086 0.095 0.101 0.086;0.021 0.053 0.062 0.039 0.086 0.046 0.04 0.088 0.055 0.054 0.095 0.087 0.101 0.087 0.086;
0.019 0.058 0.047 0.062 0.094 0.043 0.041 0.088 0.047 0.038 0.091 0.096 0.079 0.105 0.092;0.019 0.058 0.043 0.041 0.088 0.047 0.062 0.094 0.047 0.038 0.091 0.096 0.105 0.079 0.092;0.019 0.043 0.047 0.047 0.096 0.058 0.041 0.088 0.062 0.038 0.105 0.094 0.079 0.091 0.092;
