pntP=[0.024 0.054 0.044 0.049 0.106 0.05 0.055 0.095 0.034 0.046 0.092 0.076 0.085 0.105 0.085;0.024 0.054 0.05 0.055 0.095 0.044 0.049 0.106 0.034 0.046 0.092 0.076 0.105 0.085 0.085;0.024 0.05 0.044 0.034 0.076 0.054 0.055 0.095 0.049 0.046 0.105 0.106 0.085 0.092 0.085;
0.026 0.049 0.063 0.054 0.09 0.046 0.053 0.08 0.042 0.059 0.09 0.101 0.081 0.089 0.077;0.026 0.049 0.046 0.053 0.08 0.063 0.054 0.09 0.042 0.059 0.09 0.101 0.089 0.081 0.077;0.026 0.046 0.063 0.042 0.101 0.049 0.053 0.08 0.054 0.059 0.089 0.09 0.081 0.09 0.077;
0.018 0.046 0.051 0.05 0.087 0.056 0.051 0.08 0.049 0.051 0.095 0.089 0.092 0.1 0.085;0.018 0.046 0.056 0.051 0.08 0.051 0.05 0.087 0.049 0.051 0.095 0.089 0.1 0.092 0.085;0.018 0.056 0.051 0.049 0.089 0.046 0.051 0.08 0.05 0.051 0.1 0.087 0.092 0.095 0.085;
0.018 0.054 0.047 0.059 0.095 0.052 0.049 0.088 0.039 0.05 0.079 0.092 0.087 0.091 0.1;0.018 0.054 0.052 0.049 0.088 0.047 0.059 0.095 0.039 0.05 0.079 0.092 0.091 0.087 0.1;0.018 0.052 0.047 0.039 0.092 0.054 0.049 0.088 0.059 0.05 0.091 0.095 0.087 0.079 0.1;
0.026 0.044 0.055 0.052 0.106 0.046 0.044 0.081 0.051 0.047 0.082 0.098 0.081 0.092 0.095;0.026 0.044 0.046 0.044 0.081 0.055 0.052 0.106 0.051 0.047 0.082 0.098 0.092 0.081 0.095;0.026 0.046 0.055 0.051 0.098 0.044 0.044 0.081 0.052 0.047 0.092 0.106 0.081 0.082 0.095;
0.015 0.051 0.06 0.05 0.088 0.046 0.047 0.092 0.049 0.033 0.087 0.102 0.099 0.093 0.088;0.015 0.051 0.046 0.047 0.092 0.06 0.05 0.088 0.049 0.033 0.087 0.102 0.093 0.099 0.088;0.015 0.046 0.06 0.049 0.102 0.051 0.047 0.092 0.05 0.033 0.093 0.088 0.099 0.087 0.088;
0.016 0.051 0.045 0.057 0.116 0.05 0.05 0.088 0.039 0.048 0.096 0.09 0.091 0.086 0.077;0.016 0.051 0.05 0.05 0.088 0.045 0.057 0.116 0.039 0.048 0.096 0.09 0.086 0.091 0.077;0.016 0.05 0.045 0.039 0.09 0.051 0.05 0.088 0.057 0.048 0.086 0.116 0.091 0.096 0.077;
0.019 0.056 0.043 0.051 0.106 0.053 0.042 0.088 0.044 0.037 0.094 0.1 0.091 0.08 0.096;0.019 0.056 0.053 0.042 0.088 0.043 0.051 0.106 0.044 0.037 0.094 0.1 0.08 0.091 0.096;0.019 0.053 0.043 0.044 0.1 0.056 0.042 0.088 0.051 0.037 0.08 0.106 0.091 0.094 0.096;
0.024 0.049 0.062 0.053 0.094 0.05 0.041 0.089 0.038 0.04 0.092 0.091 0.105 0.094 0.078;0.024 0.049 0.05 0.041 0.089 0.062 0.053 0.094 0.038 0.04 0.092 0.091 0.094 0.105 0.078;0.024 0.05 0.062 0.038 0.091 0.049 0.041 0.089 0.053 0.04 0.094 0.094 0.105 0.092 0.078;
0.019 0.055 0.053 0.049 0.109 0.049 0.048 0.094 0.056 0.056 0.083 0.086 0.093 0.081 0.069;0.019 0.055 0.049 0.048 0.094 0.053 0.049 0.109 0.056 0.056 0.083 0.086 0.081 0.093 0.069;0.019 0.049 0.053 0.056 0.086 0.055 0.048 0.094 0.049 0.056 0.081 0.109 0.093 0.083 0.069;
