pntP=[0.019 0.046 0.034 0.059 0.094 0.061 0.048 0.097 0.049 0.045 0.101 0.091 0.094 0.09 0.072;0.019 0.046 0.061 0.048 0.097 0.034 0.059 0.094 0.049 0.045 0.101 0.091 0.09 0.094 0.072;0.019 0.061 0.034 0.049 0.091 0.046 0.048 0.097 0.059 0.045 0.09 0.094 0.094 0.101 0.072;
0.016 0.059 0.043 0.059 0.088 0.055 0.047 0.078 0.037 0.054 0.085 0.106 0.086 0.098 0.089;0.016 0.059 0.055 0.047 0.078 0.043 0.059 0.088 0.037 0.054 0.085 0.106 0.098 0.086 0.089;0.016 0.055 0.043 0.037 0.106 0.059 0.047 0.078 0.059 0.054 0.098 0.088 0.086 0.085 0.089;
0.02 0.034 0.053 0.05 0.104 0.051 0.046 0.103 0.046 0.058 0.083 0.092 0.075 0.095 0.09;0.02 0.034 0.051 0.046 0.103 0.053 0.05 0.104 0.046 0.058 0.083 0.092 0.095 0.075 0.09;0.02 0.051 0.053 0.046 0.092 0.034 0.046 0.103 0.05 0.058 0.095 0.104 0.075 0.083 0.09;
0.02 0.052 0.048 0.04 0.095 0.052 0.053 0.08 0.05 0.057 0.077 0.083 0.096 0.108 0.089;0.02 0.052 0.052 0.053 0.08 0.048 0.04 0.095 0.05 0.057 0.077 0.083 0.108 0.096 0.089;0.02 0.052 0.048 0.05 0.083 0.052 0.053 0.08 0.04 0.057 0.108 0.095 0.096 0.077 0.089;
0.022 0.06 0.035 0.065 0.104 0.053 0.043 0.078 0.044 0.048 0.085 0.092 0.086 0.099 0.086;0.022 0.06 0.053 0.043 0.078 0.035 0.065 0.104 0.044 0.048 0.085 0.092 0.099 0.086 0.086;0.022 0.053 0.035 0.044 0.092 0.06 0.043 0.078 0.065 0.048 0.099 0.104 0.086 0.085 0.086;
0.025 0.051 0.034 0.05 0.085 0.056 0.044 0.093 0.048 0.054 0.091 0.089 0.087 0.107 0.086;0.025 0.051 0.056 0.044 0.093 0.034 0.05 0.085 0.048 0.054 0.091 0.089 0.107 0.087 0.086;0.025 0.056 0.034 0.048 0.089 0.051 0.044 0.093 0.05 0.054 0.107 0.085 0.087 0.091 0.086;
0.022 0.049 0.038 0.058 0.102 0.062 0.038 0.087 0.051 0.052 0.093 0.079 0.084 0.105 0.08;0.022 0.049 0.062 0.038 0.087 0.038 0.058 0.102 0.051 0.052 0.093 0.079 0.105 0.084 0.08;0.022 0.062 0.038 0.051 0.079 0.049 0.038 0.087 0.058 0.052 0.105 0.102 0.084 0.093 0.08;
0.03 0.042 0.046 0.048 0.098 0.058 0.047 0.092 0.052 0.05 0.088 0.075 0.094 0.099 0.081;0.03 0.042 0.058 0.047 0.092 0.046 0.048 0.098 0.052 0.05 0.088 0.075 0.099 0.094 0.081;0.03 0.058 0.046 0.052 0.075 0.042 0.047 0.092 0.048 0.05 0.099 0.098 0.094 0.088 0.081;
0.02 0.062 0.058 0.051 0.094 0.038 0.045 0.101 0.043 0.051 0.085 0.082 0.09 0.085 0.095;0.02 0.062 0.038 0.045 0.101 0.058 0.051 0.094 0.043 0.051 0.085 0.082 0.085 0.09 0.095;0.02 0.038 0.058 0.043 0.082 0.062 0.045 0.101 0.051 0.051 0.085 0.094 0.09 0.085 0.095;
0.018 0.059 0.044 0.06 0.109 0.044 0.037 0.104 0.052 0.047 0.087 0.063 0.114 0.079 0.083;0.018 0.059 0.044 0.037 0.104 0.044 0.06 0.109 0.052 0.047 0.087 0.063 0.079 0.114 0.083;0.018 0.044 0.044 0.052 0.063 0.059 0.037 0.104 0.06 0.047 0.079 0.109 0.114 0.087 0.083;
