pntP=[0.018 0.045 0.048 0.065 0.096 0.054 0.033 0.096 0.047 0.049 0.096 0.083 0.088 0.107 0.075;0.018 0.045 0.054 0.033 0.096 0.048 0.065 0.096 0.047 0.049 0.096 0.083 0.107 0.088 0.075;0.018 0.054 0.048 0.047 0.083 0.045 0.033 0.096 0.065 0.049 0.107 0.096 0.088 0.096 0.075;
0.021 0.047 0.059 0.059 0.112 0.054 0.048 0.103 0.042 0.045 0.079 0.079 0.087 0.089 0.076;0.021 0.047 0.054 0.048 0.103 0.059 0.059 0.112 0.042 0.045 0.079 0.079 0.089 0.087 0.076;0.021 0.054 0.059 0.042 0.079 0.047 0.048 0.103 0.059 0.045 0.089 0.112 0.087 0.079 0.076;
0.022 0.049 0.04 0.052 0.079 0.048 0.037 0.105 0.035 0.056 0.092 0.093 0.11 0.102 0.08;0.022 0.049 0.048 0.037 0.105 0.04 0.052 0.079 0.035 0.056 0.092 0.093 0.102 0.11 0.08;0.022 0.048 0.04 0.035 0.093 0.049 0.037 0.105 0.052 0.056 0.102 0.079 0.11 0.092 0.08;
0.016 0.053 0.057 0.051 0.112 0.052 0.048 0.086 0.042 0.043 0.081 0.086 0.087 0.102 0.084;0.016 0.053 0.052 0.048 0.086 0.057 0.051 0.112 0.042 0.043 0.081 0.086 0.102 0.087 0.084;0.016 0.052 0.057 0.042 0.086 0.053 0.048 0.086 0.051 0.043 0.102 0.112 0.087 0.081 0.084;
0.025 0.056 0.058 0.058 0.078 0.052 0.04 0.079 0.048 0.045 0.089 0.074 0.115 0.09 0.093;0.025 0.056 0.052 0.04 0.079 0.058 0.058 0.078 0.048 0.045 0.089 0.074 0.09 0.115 0.093;0.025 0.052 0.058 0.048 0.074 0.056 0.04 0.079 0.058 0.045 0.09 0.078 0.115 0.089 0.093;
0.024 0.06 0.054 0.043 0.101 0.05 0.055 0.086 0.048 0.058 0.083 0.078 0.084 0.088 0.088;0.024 0.06 0.05 0.055 0.086 0.054 0.043 0.101 0.048 0.058 0.083 0.078 0.088 0.084 0.088;0.024 0.05 0.054 0.048 0.078 0.06 0.055 0.086 0.043 0.058 0.088 0.101 0.084 0.083 0.088;
0.022 0.055 0.049 0.055 0.105 0.062 0.035 0.088 0.054 0.044 0.079 0.072 0.085 0.092 0.103;0.022 0.055 0.062 0.035 0.088 0.049 0.055 0.105 0.054 0.044 0.079 0.072 0.092 0.085 0.103;0.022 0.062 0.049 0.054 0.072 0.055 0.035 0.088 0.055 0.044 0.092 0.105 0.085 0.079 0.103;
0.027 0.048 0.047 0.058 0.104 0.055 0.049 0.094 0.035 0.052 0.094 0.079 0.091 0.085 0.082;0.027 0.048 0.055 0.049 0.094 0.047 0.058 0.104 0.035 0.052 0.094 0.079 0.085 0.091 0.082;0.027 0.055 0.047 0.035 0.079 0.048 0.049 0.094 0.058 0.052 0.085 0.104 0.091 0.094 0.082;
0.019 0.05 0.046 0.06 0.109 0.044 0.04 0.096 0.049 0.054 0.081 0.08 0.083 0.102 0.087;0.019 0.05 0.044 0.04 0.096 0.046 0.06 0.109 0.049 0.054 0.081 0.08 0.102 0.083 0.087;0.019 0.044 0.046 0.049 0.08 0.05 0.04 0.096 0.06 0.054 0.102 0.109 0.083 0.081 0.087;
0.019 0.05 0.049 0.056 0.099 0.044 0.044 0.095 0.043 0.058 0.092 0.086 0.072 0.094 0.099;0.019 0.05 0.044 0.044 0.095 0.049 0.056 0.099 0.043 0.058 0.092 0.086 0.094 0.072 0.099;0.019 0.044 0.049 0.043 0.086 0.05 0.044 0.095 0.056 0.058 0.094 0.099 0.072 0.092 0.099;
