pntP=[0.026 0.067 0.042 0.059 0.102 0.07 0.045 0.081 0.046 0.046 0.091 0.087 0.077 0.088 0.073;0.026 0.067 0.07 0.045 0.081 0.042 0.059 0.102 0.046 0.046 0.091 0.087 0.088 0.077 0.073;0.026 0.07 0.042 0.046 0.087 0.067 0.045 0.081 0.059 0.046 0.088 0.102 0.077 0.091 0.073;
0.036 0.064 0.055 0.065 0.106 0.061 0.034 0.087 0.042 0.051 0.072 0.074 0.075 0.12 0.058;0.036 0.064 0.061 0.034 0.087 0.055 0.065 0.106 0.042 0.051 0.072 0.074 0.12 0.075 0.058;0.036 0.061 0.055 0.042 0.074 0.064 0.034 0.087 0.065 0.051 0.12 0.106 0.075 0.072 0.058;
0.037 0.051 0.051 0.071 0.109 0.058 0.05 0.086 0.049 0.047 0.08 0.072 0.081 0.085 0.073;0.037 0.051 0.058 0.05 0.086 0.051 0.071 0.109 0.049 0.047 0.08 0.072 0.085 0.081 0.073;0.037 0.058 0.051 0.049 0.072 0.051 0.05 0.086 0.071 0.047 0.085 0.109 0.081 0.08 0.073;
0.025 0.056 0.045 0.066 0.117 0.057 0.041 0.088 0.043 0.041 0.075 0.085 0.074 0.1 0.087;0.025 0.056 0.057 0.041 0.088 0.045 0.066 0.117 0.043 0.041 0.075 0.085 0.1 0.074 0.087;0.025 0.057 0.045 0.043 0.085 0.056 0.041 0.088 0.066 0.041 0.1 0.117 0.074 0.075 0.087;
0.021 0.064 0.045 0.063 0.1 0.063 0.047 0.089 0.043 0.049 0.077 0.08 0.082 0.103 0.074;0.021 0.064 0.063 0.047 0.089 0.045 0.063 0.1 0.043 0.049 0.077 0.08 0.103 0.082 0.074;0.021 0.063 0.045 0.043 0.08 0.064 0.047 0.089 0.063 0.049 0.103 0.1 0.082 0.077 0.074;
0.029 0.049 0.056 0.063 0.092 0.059 0.036 0.103 0.036 0.054 0.097 0.078 0.077 0.094 0.077;0.029 0.049 0.059 0.036 0.103 0.056 0.063 0.092 0.036 0.054 0.097 0.078 0.094 0.077 0.077;0.029 0.059 0.056 0.036 0.078 0.049 0.036 0.103 0.063 0.054 0.094 0.092 0.077 0.097 0.077;
0.017 0.061 0.041 0.068 0.1 0.061 0.038 0.088 0.041 0.057 0.096 0.073 0.08 0.114 0.065;0.017 0.061 0.061 0.038 0.088 0.041 0.068 0.1 0.041 0.057 0.096 0.073 0.114 0.08 0.065;0.017 0.061 0.041 0.041 0.073 0.061 0.038 0.088 0.068 0.057 0.114 0.1 0.08 0.096 0.065;
0.024 0.06 0.054 0.068 0.077 0.062 0.041 0.08 0.044 0.049 0.085 0.095 0.088 0.106 0.067;0.024 0.06 0.062 0.041 0.08 0.054 0.068 0.077 0.044 0.049 0.085 0.095 0.106 0.088 0.067;0.024 0.062 0.054 0.044 0.095 0.06 0.041 0.08 0.068 0.049 0.106 0.077 0.088 0.085 0.067;
0.025 0.049 0.043 0.064 0.103 0.055 0.048 0.075 0.046 0.066 0.079 0.071 0.077 0.108 0.091;0.025 0.049 0.055 0.048 0.075 0.043 0.064 0.103 0.046 0.066 0.079 0.071 0.108 0.077 0.091;0.025 0.055 0.043 0.046 0.071 0.049 0.048 0.075 0.064 0.066 0.108 0.103 0.077 0.079 0.091;
0.03 0.047 0.047 0.061 0.091 0.058 0.048 0.077 0.05 0.053 0.078 0.092 0.087 0.101 0.08;0.03 0.047 0.058 0.048 0.077 0.047 0.061 0.091 0.05 0.053 0.078 0.092 0.101 0.087 0.08;0.03 0.058 0.047 0.05 0.092 0.047 0.048 0.077 0.061 0.053 0.101 0.091 0.087 0.078 0.08;
