pntP=[0.027 0.051 0.052 0.074 0.091 0.056 0.044 0.07 0.04 0.053 0.075 0.081 0.092 0.115 0.079;0.027 0.051 0.056 0.044 0.07 0.052 0.074 0.091 0.04 0.053 0.075 0.081 0.115 0.092 0.079;0.027 0.056 0.052 0.04 0.081 0.051 0.044 0.07 0.074 0.053 0.115 0.091 0.092 0.075 0.079;
0.024 0.045 0.051 0.071 0.095 0.061 0.056 0.08 0.048 0.054 0.062 0.095 0.076 0.101 0.081;0.024 0.045 0.061 0.056 0.08 0.051 0.071 0.095 0.048 0.054 0.062 0.095 0.101 0.076 0.081;0.024 0.061 0.051 0.048 0.095 0.045 0.056 0.08 0.071 0.054 0.101 0.095 0.076 0.062 0.081;
0.03 0.06 0.061 0.055 0.1 0.066 0.04 0.083 0.045 0.052 0.091 0.068 0.075 0.103 0.071;0.03 0.06 0.066 0.04 0.083 0.061 0.055 0.1 0.045 0.052 0.091 0.068 0.103 0.075 0.071;0.03 0.066 0.061 0.045 0.068 0.06 0.04 0.083 0.055 0.052 0.103 0.1 0.075 0.091 0.071;
0.028 0.064 0.058 0.077 0.089 0.07 0.041 0.072 0.042 0.054 0.093 0.071 0.087 0.075 0.079;0.028 0.064 0.07 0.041 0.072 0.058 0.077 0.089 0.042 0.054 0.093 0.071 0.075 0.087 0.079;0.028 0.07 0.058 0.042 0.071 0.064 0.041 0.072 0.077 0.054 0.075 0.089 0.087 0.093 0.079;
0.022 0.047 0.052 0.064 0.085 0.05 0.043 0.091 0.047 0.062 0.094 0.079 0.075 0.103 0.086;0.022 0.047 0.05 0.043 0.091 0.052 0.064 0.085 0.047 0.062 0.094 0.079 0.103 0.075 0.086;0.022 0.05 0.052 0.047 0.079 0.047 0.043 0.091 0.064 0.062 0.103 0.085 0.075 0.094 0.086;
0.024 0.058 0.057 0.051 0.108 0.053 0.053 0.072 0.035 0.053 0.089 0.089 0.071 0.115 0.072;0.024 0.058 0.053 0.053 0.072 0.057 0.051 0.108 0.035 0.053 0.089 0.089 0.115 0.071 0.072;0.024 0.053 0.057 0.035 0.089 0.058 0.053 0.072 0.051 0.053 0.115 0.108 0.071 0.089 0.072;
0.019 0.062 0.041 0.068 0.104 0.053 0.04 0.081 0.04 0.053 0.073 0.098 0.09 0.095 0.083;0.019 0.062 0.053 0.04 0.081 0.041 0.068 0.104 0.04 0.053 0.073 0.098 0.095 0.09 0.083;0.019 0.053 0.041 0.04 0.098 0.062 0.04 0.081 0.068 0.053 0.095 0.104 0.09 0.073 0.083;
0.024 0.059 0.05 0.06 0.123 0.066 0.038 0.088 0.042 0.052 0.092 0.071 0.073 0.088 0.074;0.024 0.059 0.066 0.038 0.088 0.05 0.06 0.123 0.042 0.052 0.092 0.071 0.088 0.073 0.074;0.024 0.066 0.05 0.042 0.071 0.059 0.038 0.088 0.06 0.052 0.088 0.123 0.073 0.092 0.074;
0.025 0.046 0.04 0.074 0.109 0.061 0.046 0.094 0.035 0.051 0.064 0.088 0.068 0.108 0.091;0.025 0.046 0.061 0.046 0.094 0.04 0.074 0.109 0.035 0.051 0.064 0.088 0.108 0.068 0.091;0.025 0.061 0.04 0.035 0.088 0.046 0.046 0.094 0.074 0.051 0.108 0.109 0.068 0.064 0.091;
0.02 0.053 0.05 0.057 0.091 0.063 0.032 0.092 0.039 0.053 0.087 0.097 0.072 0.113 0.081;0.02 0.053 0.063 0.032 0.092 0.05 0.057 0.091 0.039 0.053 0.087 0.097 0.113 0.072 0.081;0.02 0.063 0.05 0.039 0.097 0.053 0.032 0.092 0.057 0.053 0.113 0.091 0.072 0.087 0.081;
0.029 0.051 0.059 0.068 0.115 0.064 0.047 0.078 0.051 0.051 0.072 0.068 0.076 0.091 0.08;0.029 0.051 0.064 0.047 0.078 0.059 0.068 0.115 0.051 0.051 0.072 0.068 0.091 0.076 0.08;0.029 0.064 0.059 0.051 0.068 0.051 0.047 0.078 0.068 0.051 0.091 0.115 0.076 0.072 0.08;
0.028 0.044 0.05 0.048 0.1 0.054 0.052 0.099 0.044 0.061 0.088 0.079 0.079 0.091 0.083;0.028 0.044 0.054 0.052 0.099 0.05 0.048 0.1 0.044 0.061 0.088 0.079 0.091 0.079 0.083;0.028 0.054 0.05 0.044 0.079 0.044 0.052 0.099 0.048 0.061 0.091 0.1 0.079 0.088 0.083;
0.035 0.047 0.046 0.063 0.1 0.057 0.036 0.077 0.056 0.052 0.075 0.093 0.076 0.105 0.082;0.035 0.047 0.057 0.036 0.077 0.046 0.063 0.1 0.056 0.052 0.075 0.093 0.105 0.076 0.082;0.035 0.057 0.046 0.056 0.093 0.047 0.036 0.077 0.063 0.052 0.105 0.1 0.076 0.075 0.082;
0.026 0.07 0.052 0.068 0.099 0.046 0.049 0.061 0.04 0.068 0.075 0.076 0.073 0.108 0.089;0.026 0.07 0.046 0.049 0.061 0.052 0.068 0.099 0.04 0.068 0.075 0.076 0.108 0.073 0.089;0.026 0.046 0.052 0.04 0.076 0.07 0.049 0.061 0.068 0.068 0.108 0.099 0.073 0.075 0.089;
0.028 0.059 0.042 0.071 0.103 0.055 0.034 0.098 0.036 0.054 0.082 0.075 0.081 0.104 0.078;0.028 0.059 0.055 0.034 0.098 0.042 0.071 0.103 0.036 0.054 0.082 0.075 0.104 0.081 0.078;0.028 0.055 0.042 0.036 0.075 0.059 0.034 0.098 0.071 0.054 0.104 0.103 0.081 0.082 0.078;
0.04 0.063 0.043 0.068 0.079 0.053 0.044 0.091 0.035 0.059 0.062 0.088 0.093 0.104 0.078;0.04 0.063 0.053 0.044 0.091 0.043 0.068 0.079 0.035 0.059 0.062 0.088 0.104 0.093 0.078;0.04 0.053 0.043 0.035 0.088 0.063 0.044 0.091 0.068 0.059 0.104 0.079 0.093 0.062 0.078;
0.024 0.045 0.048 0.067 0.097 0.054 0.043 0.079 0.033 0.052 0.099 0.096 0.086 0.079 0.098;0.024 0.045 0.054 0.043 0.079 0.048 0.067 0.097 0.033 0.052 0.099 0.096 0.079 0.086 0.098;0.024 0.054 0.048 0.033 0.096 0.045 0.043 0.079 0.067 0.052 0.079 0.097 0.086 0.099 0.098;
0.023 0.06 0.063 0.084 0.101 0.04 0.041 0.088 0.036 0.044 0.075 0.075 0.098 0.094 0.078;0.023 0.06 0.04 0.041 0.088 0.063 0.084 0.101 0.036 0.044 0.075 0.075 0.094 0.098 0.078;0.023 0.04 0.063 0.036 0.075 0.06 0.041 0.088 0.084 0.044 0.094 0.101 0.098 0.075 0.078;
0.025 0.045 0.05 0.066 0.1 0.059 0.058 0.063 0.037 0.062 0.078 0.08 0.084 0.111 0.082;0.025 0.045 0.059 0.058 0.063 0.05 0.066 0.1 0.037 0.062 0.078 0.08 0.111 0.084 0.082;0.025 0.059 0.05 0.037 0.08 0.045 0.058 0.063 0.066 0.062 0.111 0.1 0.084 0.078 0.082;
0.024 0.055 0.051 0.067 0.079 0.063 0.038 0.087 0.055 0.066 0.085 0.07 0.086 0.099 0.075;0.024 0.055 0.063 0.038 0.087 0.051 0.067 0.079 0.055 0.066 0.085 0.07 0.099 0.086 0.075;0.024 0.063 0.051 0.055 0.07 0.055 0.038 0.087 0.067 0.066 0.099 0.079 0.086 0.085 0.075;
0.021 0.051 0.041 0.066 0.096 0.055 0.042 0.09 0.063 0.058 0.08 0.07 0.084 0.108 0.075;0.021 0.051 0.055 0.042 0.09 0.041 0.066 0.096 0.063 0.058 0.08 0.07 0.108 0.084 0.075;0.021 0.055 0.041 0.063 0.07 0.051 0.042 0.09 0.066 0.058 0.108 0.096 0.084 0.08 0.075;
0.027 0.047 0.068 0.075 0.083 0.066 0.049 0.084 0.037 0.048 0.085 0.075 0.079 0.095 0.082;0.027 0.047 0.066 0.049 0.084 0.068 0.075 0.083 0.037 0.048 0.085 0.075 0.095 0.079 0.082;0.027 0.066 0.068 0.037 0.075 0.047 0.049 0.084 0.075 0.048 0.095 0.083 0.079 0.085 0.082;
0.026 0.048 0.037 0.049 0.109 0.046 0.04 0.096 0.044 0.052 0.094 0.088 0.087 0.104 0.08;0.026 0.048 0.046 0.04 0.096 0.037 0.049 0.109 0.044 0.052 0.094 0.088 0.104 0.087 0.08;0.026 0.046 0.037 0.044 0.088 0.048 0.04 0.096 0.049 0.052 0.104 0.109 0.087 0.094 0.08;
0.028 0.059 0.05 0.068 0.102 0.057 0.041 0.073 0.04 0.064 0.073 0.095 0.073 0.098 0.079;0.028 0.059 0.057 0.041 0.073 0.05 0.068 0.102 0.04 0.064 0.073 0.095 0.098 0.073 0.079;0.028 0.057 0.05 0.04 0.095 0.059 0.041 0.073 0.068 0.064 0.098 0.102 0.073 0.073 0.079;
0.024 0.059 0.055 0.077 0.088 0.048 0.035 0.084 0.049 0.047 0.07 0.098 0.085 0.102 0.079;0.024 0.059 0.048 0.035 0.084 0.055 0.077 0.088 0.049 0.047 0.07 0.098 0.102 0.085 0.079;0.024 0.048 0.055 0.049 0.098 0.059 0.035 0.084 0.077 0.047 0.102 0.088 0.085 0.07 0.079;
0.027 0.055 0.053 0.053 0.096 0.055 0.044 0.085 0.049 0.04 0.092 0.08 0.089 0.103 0.079;0.027 0.055 0.055 0.044 0.085 0.053 0.053 0.096 0.049 0.04 0.092 0.08 0.103 0.089 0.079;0.027 0.055 0.053 0.049 0.08 0.055 0.044 0.085 0.053 0.04 0.103 0.096 0.089 0.092 0.079;
0.028 0.067 0.065 0.066 0.093 0.047 0.047 0.066 0.049 0.062 0.084 0.077 0.074 0.09 0.085;0.028 0.067 0.047 0.047 0.066 0.065 0.066 0.093 0.049 0.062 0.084 0.077 0.09 0.074 0.085;0.028 0.047 0.065 0.049 0.077 0.067 0.047 0.066 0.066 0.062 0.09 0.093 0.074 0.084 0.085;
0.027 0.06 0.059 0.058 0.096 0.057 0.051 0.086 0.044 0.066 0.074 0.071 0.079 0.092 0.08;0.027 0.06 0.057 0.051 0.086 0.059 0.058 0.096 0.044 0.066 0.074 0.071 0.092 0.079 0.08;0.027 0.057 0.059 0.044 0.071 0.06 0.051 0.086 0.058 0.066 0.092 0.096 0.079 0.074 0.08;
0.028 0.059 0.055 0.064 0.111 0.062 0.038 0.09 0.038 0.044 0.079 0.079 0.079 0.105 0.069;0.028 0.059 0.062 0.038 0.09 0.055 0.064 0.111 0.038 0.044 0.079 0.079 0.105 0.079 0.069;0.028 0.062 0.055 0.038 0.079 0.059 0.038 0.09 0.064 0.044 0.105 0.111 0.079 0.079 0.069;
0.02 0.055 0.035 0.062 0.114 0.052 0.046 0.077 0.039 0.051 0.078 0.096 0.095 0.109 0.071;0.02 0.055 0.052 0.046 0.077 0.035 0.062 0.114 0.039 0.051 0.078 0.096 0.109 0.095 0.071;0.02 0.052 0.035 0.039 0.096 0.055 0.046 0.077 0.062 0.051 0.109 0.114 0.095 0.078 0.071;
0.022 0.039 0.052 0.057 0.111 0.058 0.054 0.098 0.045 0.056 0.086 0.069 0.084 0.089 0.08;0.022 0.039 0.058 0.054 0.098 0.052 0.057 0.111 0.045 0.056 0.086 0.069 0.089 0.084 0.08;0.022 0.058 0.052 0.045 0.069 0.039 0.054 0.098 0.057 0.056 0.089 0.111 0.084 0.086 0.08;
0.022 0.048 0.054 0.051 0.091 0.063 0.042 0.096 0.034 0.049 0.097 0.08 0.073 0.109 0.091;0.022 0.048 0.063 0.042 0.096 0.054 0.051 0.091 0.034 0.049 0.097 0.08 0.109 0.073 0.091;0.022 0.063 0.054 0.034 0.08 0.048 0.042 0.096 0.051 0.049 0.109 0.091 0.073 0.097 0.091;
0.024 0.054 0.052 0.064 0.103 0.054 0.055 0.096 0.046 0.049 0.085 0.073 0.072 0.087 0.086;0.024 0.054 0.054 0.055 0.096 0.052 0.064 0.103 0.046 0.049 0.085 0.073 0.087 0.072 0.086;0.024 0.054 0.052 0.046 0.073 0.054 0.055 0.096 0.064 0.049 0.087 0.103 0.072 0.085 0.086;
0.021 0.05 0.065 0.075 0.105 0.061 0.033 0.072 0.04 0.053 0.083 0.073 0.088 0.109 0.072;0.021 0.05 0.061 0.033 0.072 0.065 0.075 0.105 0.04 0.053 0.083 0.073 0.109 0.088 0.072;0.021 0.061 0.065 0.04 0.073 0.05 0.033 0.072 0.075 0.053 0.109 0.105 0.088 0.083 0.072;
0.015 0.054 0.05 0.067 0.11 0.069 0.043 0.072 0.045 0.055 0.076 0.086 0.085 0.087 0.086;0.015 0.054 0.069 0.043 0.072 0.05 0.067 0.11 0.045 0.055 0.076 0.086 0.087 0.085 0.086;0.015 0.069 0.05 0.045 0.086 0.054 0.043 0.072 0.067 0.055 0.087 0.11 0.085 0.076 0.086;
0.019 0.07 0.05 0.067 0.115 0.05 0.03 0.085 0.033 0.056 0.07 0.076 0.083 0.115 0.081;0.019 0.07 0.05 0.03 0.085 0.05 0.067 0.115 0.033 0.056 0.07 0.076 0.115 0.083 0.081;0.019 0.05 0.05 0.033 0.076 0.07 0.03 0.085 0.067 0.056 0.115 0.115 0.083 0.07 0.081;
0.031 0.056 0.055 0.061 0.104 0.062 0.045 0.077 0.047 0.044 0.086 0.097 0.078 0.097 0.06;0.031 0.056 0.062 0.045 0.077 0.055 0.061 0.104 0.047 0.044 0.086 0.097 0.097 0.078 0.06;0.031 0.062 0.055 0.047 0.097 0.056 0.045 0.077 0.061 0.044 0.097 0.104 0.078 0.086 0.06;
0.026 0.054 0.061 0.069 0.103 0.069 0.038 0.084 0.035 0.052 0.072 0.078 0.084 0.104 0.071;0.026 0.054 0.069 0.038 0.084 0.061 0.069 0.103 0.035 0.052 0.072 0.078 0.104 0.084 0.071;0.026 0.069 0.061 0.035 0.078 0.054 0.038 0.084 0.069 0.052 0.104 0.103 0.084 0.072 0.071;
0.029 0.058 0.048 0.07 0.09 0.061 0.035 0.08 0.044 0.051 0.085 0.11 0.065 0.097 0.077;0.029 0.058 0.061 0.035 0.08 0.048 0.07 0.09 0.044 0.051 0.085 0.11 0.097 0.065 0.077;0.029 0.061 0.048 0.044 0.11 0.058 0.035 0.08 0.07 0.051 0.097 0.09 0.065 0.085 0.077;
0.024 0.052 0.049 0.054 0.118 0.055 0.033 0.093 0.052 0.053 0.084 0.08 0.078 0.101 0.074;0.024 0.052 0.055 0.033 0.093 0.049 0.054 0.118 0.052 0.053 0.084 0.08 0.101 0.078 0.074;0.024 0.055 0.049 0.052 0.08 0.052 0.033 0.093 0.054 0.053 0.101 0.118 0.078 0.084 0.074;
0.025 0.057 0.049 0.062 0.106 0.06 0.035 0.079 0.03 0.059 0.08 0.077 0.076 0.123 0.082;0.025 0.057 0.06 0.035 0.079 0.049 0.062 0.106 0.03 0.059 0.08 0.077 0.123 0.076 0.082;0.025 0.06 0.049 0.03 0.077 0.057 0.035 0.079 0.062 0.059 0.123 0.106 0.076 0.08 0.082;
0.035 0.053 0.053 0.07 0.112 0.064 0.029 0.071 0.034 0.056 0.074 0.09 0.072 0.1 0.087;0.035 0.053 0.064 0.029 0.071 0.053 0.07 0.112 0.034 0.056 0.074 0.09 0.1 0.072 0.087;0.035 0.064 0.053 0.034 0.09 0.053 0.029 0.071 0.07 0.056 0.1 0.112 0.072 0.074 0.087;
0.035 0.058 0.056 0.055 0.101 0.047 0.042 0.077 0.045 0.07 0.081 0.092 0.064 0.093 0.084;0.035 0.058 0.047 0.042 0.077 0.056 0.055 0.101 0.045 0.07 0.081 0.092 0.093 0.064 0.084;0.035 0.047 0.056 0.045 0.092 0.058 0.042 0.077 0.055 0.07 0.093 0.101 0.064 0.081 0.084;
0.036 0.056 0.057 0.058 0.109 0.043 0.037 0.093 0.043 0.059 0.063 0.08 0.081 0.112 0.073;0.036 0.056 0.043 0.037 0.093 0.057 0.058 0.109 0.043 0.059 0.063 0.08 0.112 0.081 0.073;0.036 0.043 0.057 0.043 0.08 0.056 0.037 0.093 0.058 0.059 0.112 0.109 0.081 0.063 0.073;
