pntP=[0.016 0.058 0.048 0.06 0.108 0.042 0.045 0.086 0.034 0.05 0.083 0.08 0.1 0.112 0.078;0.016 0.058 0.042 0.045 0.086 0.048 0.06 0.108 0.034 0.05 0.083 0.08 0.112 0.1 0.078;0.016 0.042 0.048 0.034 0.08 0.058 0.045 0.086 0.06 0.05 0.112 0.108 0.1 0.083 0.078;
0.023 0.045 0.041 0.045 0.102 0.056 0.044 0.095 0.043 0.055 0.097 0.075 0.081 0.101 0.097;0.023 0.045 0.056 0.044 0.095 0.041 0.045 0.102 0.043 0.055 0.097 0.075 0.101 0.081 0.097;0.023 0.056 0.041 0.043 0.075 0.045 0.044 0.095 0.045 0.055 0.101 0.102 0.081 0.097 0.097;
0.018 0.053 0.078 0.045 0.089 0.044 0.052 0.066 0.052 0.044 0.089 0.079 0.089 0.098 0.104;0.018 0.053 0.044 0.052 0.066 0.078 0.045 0.089 0.052 0.044 0.089 0.079 0.098 0.089 0.104;0.018 0.044 0.078 0.052 0.079 0.053 0.052 0.066 0.045 0.044 0.098 0.089 0.089 0.089 0.104;
0.021 0.062 0.047 0.053 0.094 0.06 0.041 0.084 0.051 0.043 0.088 0.08 0.087 0.111 0.078;0.021 0.062 0.06 0.041 0.084 0.047 0.053 0.094 0.051 0.043 0.088 0.08 0.111 0.087 0.078;0.021 0.06 0.047 0.051 0.08 0.062 0.041 0.084 0.053 0.043 0.111 0.094 0.087 0.088 0.078;
0.009 0.062 0.056 0.04 0.097 0.057 0.045 0.09 0.04 0.056 0.087 0.105 0.08 0.099 0.077;0.009 0.062 0.057 0.045 0.09 0.056 0.04 0.097 0.04 0.056 0.087 0.105 0.099 0.08 0.077;0.009 0.057 0.056 0.04 0.105 0.062 0.045 0.09 0.04 0.056 0.099 0.097 0.08 0.087 0.077;
0.022 0.044 0.038 0.039 0.108 0.048 0.042 0.1 0.053 0.05 0.098 0.082 0.092 0.098 0.086;0.022 0.044 0.048 0.042 0.1 0.038 0.039 0.108 0.053 0.05 0.098 0.082 0.098 0.092 0.086;0.022 0.048 0.038 0.053 0.082 0.044 0.042 0.1 0.039 0.05 0.098 0.108 0.092 0.098 0.086;
0.016 0.054 0.062 0.046 0.083 0.043 0.041 0.101 0.041 0.056 0.088 0.089 0.093 0.096 0.091;0.016 0.054 0.043 0.041 0.101 0.062 0.046 0.083 0.041 0.056 0.088 0.089 0.096 0.093 0.091;0.016 0.043 0.062 0.041 0.089 0.054 0.041 0.101 0.046 0.056 0.096 0.083 0.093 0.088 0.091;
0.016 0.053 0.044 0.067 0.1 0.041 0.051 0.097 0.047 0.052 0.091 0.078 0.08 0.099 0.084;0.016 0.053 0.041 0.051 0.097 0.044 0.067 0.1 0.047 0.052 0.091 0.078 0.099 0.08 0.084;0.016 0.041 0.044 0.047 0.078 0.053 0.051 0.097 0.067 0.052 0.099 0.1 0.08 0.091 0.084;
0.019 0.058 0.049 0.049 0.113 0.045 0.037 0.081 0.039 0.053 0.091 0.098 0.074 0.099 0.095;0.019 0.058 0.045 0.037 0.081 0.049 0.049 0.113 0.039 0.053 0.091 0.098 0.099 0.074 0.095;0.019 0.045 0.049 0.039 0.098 0.058 0.037 0.081 0.049 0.053 0.099 0.113 0.074 0.091 0.095;
0.015 0.054 0.048 0.056 0.091 0.059 0.055 0.098 0.037 0.04 0.089 0.091 0.091 0.089 0.087;0.015 0.054 0.059 0.055 0.098 0.048 0.056 0.091 0.037 0.04 0.089 0.091 0.089 0.091 0.087;0.015 0.059 0.048 0.037 0.091 0.054 0.055 0.098 0.056 0.04 0.089 0.091 0.091 0.089 0.087;
0.017 0.046 0.056 0.065 0.091 0.045 0.047 0.096 0.035 0.055 0.086 0.097 0.089 0.089 0.086;0.017 0.046 0.045 0.047 0.096 0.056 0.065 0.091 0.035 0.055 0.086 0.097 0.089 0.089 0.086;0.017 0.045 0.056 0.035 0.097 0.046 0.047 0.096 0.065 0.055 0.089 0.091 0.089 0.086 0.086;
0.015 0.05 0.054 0.046 0.099 0.063 0.039 0.094 0.049 0.048 0.091 0.08 0.09 0.092 0.09;0.015 0.05 0.063 0.039 0.094 0.054 0.046 0.099 0.049 0.048 0.091 0.08 0.092 0.09 0.09;0.015 0.063 0.054 0.049 0.08 0.05 0.039 0.094 0.046 0.048 0.092 0.099 0.09 0.091 0.09;
0.018 0.044 0.05 0.065 0.094 0.063 0.046 0.08 0.041 0.057 0.088 0.101 0.067 0.086 0.1;0.018 0.044 0.063 0.046 0.08 0.05 0.065 0.094 0.041 0.057 0.088 0.101 0.086 0.067 0.1;0.018 0.063 0.05 0.041 0.101 0.044 0.046 0.08 0.065 0.057 0.086 0.094 0.067 0.088 0.1;
0.017 0.048 0.046 0.058 0.092 0.056 0.047 0.116 0.044 0.049 0.077 0.08 0.085 0.093 0.092;0.017 0.048 0.056 0.047 0.116 0.046 0.058 0.092 0.044 0.049 0.077 0.08 0.093 0.085 0.092;0.017 0.056 0.046 0.044 0.08 0.048 0.047 0.116 0.058 0.049 0.093 0.092 0.085 0.077 0.092;
