pntP=[0.03 0.069 0.054 0.071 0.122 0.062 0.043 0.083 0.042 0.047 0.076 0.083 0.058 0.076 0.084;0.03 0.069 0.062 0.043 0.083 0.054 0.071 0.122 0.042 0.047 0.076 0.083 0.076 0.058 0.084;0.03 0.062 0.054 0.042 0.083 0.069 0.043 0.083 0.071 0.047 0.076 0.122 0.058 0.076 0.084;
0.022 0.058 0.069 0.068 0.091 0.064 0.056 0.09 0.03 0.051 0.075 0.066 0.058 0.117 0.085;0.022 0.058 0.064 0.056 0.09 0.069 0.068 0.091 0.03 0.051 0.075 0.066 0.117 0.058 0.085;0.022 0.064 0.069 0.03 0.066 0.058 0.056 0.09 0.068 0.051 0.117 0.091 0.058 0.075 0.085;
0.042 0.067 0.058 0.063 0.101 0.068 0.042 0.077 0.042 0.054 0.083 0.074 0.063 0.096 0.07;0.042 0.067 0.068 0.042 0.077 0.058 0.063 0.101 0.042 0.054 0.083 0.074 0.096 0.063 0.07;0.042 0.068 0.058 0.042 0.074 0.067 0.042 0.077 0.063 0.054 0.096 0.101 0.063 0.083 0.07;
0.029 0.069 0.051 0.071 0.089 0.065 0.03 0.088 0.035 0.048 0.081 0.083 0.076 0.107 0.078;0.029 0.069 0.065 0.03 0.088 0.051 0.071 0.089 0.035 0.048 0.081 0.083 0.107 0.076 0.078;0.029 0.065 0.051 0.035 0.083 0.069 0.03 0.088 0.071 0.048 0.107 0.089 0.076 0.081 0.078;
0.043 0.055 0.061 0.067 0.095 0.072 0.044 0.083 0.03 0.053 0.075 0.081 0.073 0.096 0.072;0.043 0.055 0.072 0.044 0.083 0.061 0.067 0.095 0.03 0.053 0.075 0.081 0.096 0.073 0.072;0.043 0.072 0.061 0.03 0.081 0.055 0.044 0.083 0.067 0.053 0.096 0.095 0.073 0.075 0.072;
0.027 0.054 0.051 0.088 0.12 0.058 0.045 0.084 0.049 0.048 0.064 0.065 0.089 0.098 0.06;0.027 0.054 0.058 0.045 0.084 0.051 0.088 0.12 0.049 0.048 0.064 0.065 0.098 0.089 0.06;0.027 0.058 0.051 0.049 0.065 0.054 0.045 0.084 0.088 0.048 0.098 0.12 0.089 0.064 0.06;
0.025 0.056 0.056 0.073 0.089 0.066 0.044 0.094 0.04 0.058 0.086 0.074 0.066 0.097 0.076;0.025 0.056 0.066 0.044 0.094 0.056 0.073 0.089 0.04 0.058 0.086 0.074 0.097 0.066 0.076;0.025 0.066 0.056 0.04 0.074 0.056 0.044 0.094 0.073 0.058 0.097 0.089 0.066 0.086 0.076;
0.02 0.067 0.062 0.066 0.099 0.077 0.04 0.072 0.041 0.045 0.091 0.068 0.072 0.102 0.078;0.02 0.067 0.077 0.04 0.072 0.062 0.066 0.099 0.041 0.045 0.091 0.068 0.102 0.072 0.078;0.02 0.077 0.062 0.041 0.068 0.067 0.04 0.072 0.066 0.045 0.102 0.099 0.072 0.091 0.078;
0.032 0.062 0.045 0.074 0.1 0.071 0.038 0.08 0.03 0.057 0.06 0.088 0.071 0.109 0.083;0.032 0.062 0.071 0.038 0.08 0.045 0.074 0.1 0.03 0.057 0.06 0.088 0.109 0.071 0.083;0.032 0.071 0.045 0.03 0.088 0.062 0.038 0.08 0.074 0.057 0.109 0.1 0.071 0.06 0.083;
0.033 0.066 0.054 0.061 0.101 0.066 0.036 0.088 0.043 0.049 0.083 0.055 0.084 0.1 0.081;0.033 0.066 0.066 0.036 0.088 0.054 0.061 0.101 0.043 0.049 0.083 0.055 0.1 0.084 0.081;0.033 0.066 0.054 0.043 0.055 0.066 0.036 0.088 0.061 0.049 0.1 0.101 0.084 0.083 0.081;
