pntP=[0.033 0.071 0.045 0.07 0.089 0.073 0.044 0.084 0.041 0.056 0.075 0.065 0.083 0.102 0.069;0.033 0.071 0.073 0.044 0.084 0.045 0.07 0.089 0.041 0.056 0.075 0.065 0.102 0.083 0.069;0.033 0.073 0.045 0.041 0.065 0.071 0.044 0.084 0.07 0.056 0.102 0.089 0.083 0.075 0.069;
0.034 0.062 0.055 0.086 0.098 0.058 0.045 0.085 0.04 0.06 0.08 0.078 0.062 0.098 0.059;0.034 0.062 0.058 0.045 0.085 0.055 0.086 0.098 0.04 0.06 0.08 0.078 0.098 0.062 0.059;0.034 0.058 0.055 0.04 0.078 0.062 0.045 0.085 0.086 0.06 0.098 0.098 0.062 0.08 0.059;
0.033 0.067 0.051 0.07 0.109 0.078 0.037 0.081 0.042 0.06 0.066 0.068 0.079 0.097 0.062;0.033 0.067 0.078 0.037 0.081 0.051 0.07 0.109 0.042 0.06 0.066 0.068 0.097 0.079 0.062;0.033 0.078 0.051 0.042 0.068 0.067 0.037 0.081 0.07 0.06 0.097 0.109 0.079 0.066 0.062;
0.026 0.059 0.057 0.062 0.11 0.066 0.04 0.088 0.026 0.052 0.065 0.091 0.072 0.103 0.083;0.026 0.059 0.066 0.04 0.088 0.057 0.062 0.11 0.026 0.052 0.065 0.091 0.103 0.072 0.083;0.026 0.066 0.057 0.026 0.091 0.059 0.04 0.088 0.062 0.052 0.103 0.11 0.072 0.065 0.083;
0.031 0.061 0.051 0.077 0.11 0.071 0.04 0.088 0.032 0.045 0.08 0.059 0.072 0.096 0.087;0.031 0.061 0.071 0.04 0.088 0.051 0.077 0.11 0.032 0.045 0.08 0.059 0.096 0.072 0.087;0.031 0.071 0.051 0.032 0.059 0.061 0.04 0.088 0.077 0.045 0.096 0.11 0.072 0.08 0.087;
0.034 0.071 0.06 0.069 0.098 0.061 0.037 0.086 0.039 0.063 0.07 0.075 0.075 0.102 0.06;0.034 0.071 0.061 0.037 0.086 0.06 0.069 0.098 0.039 0.063 0.07 0.075 0.102 0.075 0.06;0.034 0.061 0.06 0.039 0.075 0.071 0.037 0.086 0.069 0.063 0.102 0.098 0.075 0.07 0.06;
0.032 0.057 0.05 0.056 0.102 0.071 0.052 0.091 0.042 0.048 0.088 0.058 0.07 0.109 0.074;0.032 0.057 0.071 0.052 0.091 0.05 0.056 0.102 0.042 0.048 0.088 0.058 0.109 0.07 0.074;0.032 0.071 0.05 0.042 0.058 0.057 0.052 0.091 0.056 0.048 0.109 0.102 0.07 0.088 0.074;
0.039 0.075 0.043 0.07 0.09 0.064 0.044 0.081 0.032 0.058 0.069 0.078 0.072 0.111 0.074;0.039 0.075 0.064 0.044 0.081 0.043 0.07 0.09 0.032 0.058 0.069 0.078 0.111 0.072 0.074;0.039 0.064 0.043 0.032 0.078 0.075 0.044 0.081 0.07 0.058 0.111 0.09 0.072 0.069 0.074;
0.033 0.073 0.054 0.073 0.111 0.066 0.052 0.075 0.037 0.044 0.071 0.059 0.07 0.095 0.087;0.033 0.073 0.066 0.052 0.075 0.054 0.073 0.111 0.037 0.044 0.071 0.059 0.095 0.07 0.087;0.033 0.066 0.054 0.037 0.059 0.073 0.052 0.075 0.073 0.044 0.095 0.111 0.07 0.071 0.087;
0.033 0.06 0.075 0.063 0.089 0.07 0.041 0.085 0.034 0.049 0.072 0.086 0.067 0.112 0.064;0.033 0.06 0.07 0.041 0.085 0.075 0.063 0.089 0.034 0.049 0.072 0.086 0.112 0.067 0.064;0.033 0.07 0.075 0.034 0.086 0.06 0.041 0.085 0.063 0.049 0.112 0.089 0.067 0.072 0.064;
