pntP=[0.017 0.067 0.055 0.06 0.093 0.05 0.044 0.081 0.041 0.05 0.087 0.095 0.077 0.098 0.085;0.017 0.067 0.05 0.044 0.081 0.055 0.06 0.093 0.041 0.05 0.087 0.095 0.098 0.077 0.085;0.017 0.05 0.055 0.041 0.095 0.067 0.044 0.081 0.06 0.05 0.098 0.093 0.077 0.087 0.085;
0.018 0.051 0.058 0.046 0.091 0.061 0.04 0.096 0.04 0.044 0.08 0.107 0.09 0.106 0.072;0.018 0.051 0.061 0.04 0.096 0.058 0.046 0.091 0.04 0.044 0.08 0.107 0.106 0.09 0.072;0.018 0.061 0.058 0.04 0.107 0.051 0.04 0.096 0.046 0.044 0.106 0.091 0.09 0.08 0.072;
0.018 0.059 0.043 0.062 0.102 0.064 0.041 0.086 0.039 0.063 0.088 0.089 0.082 0.089 0.075;0.018 0.059 0.064 0.041 0.086 0.043 0.062 0.102 0.039 0.063 0.088 0.089 0.089 0.082 0.075;0.018 0.064 0.043 0.039 0.089 0.059 0.041 0.086 0.062 0.063 0.089 0.102 0.082 0.088 0.075;
0.028 0.042 0.063 0.056 0.11 0.062 0.042 0.077 0.039 0.042 0.096 0.066 0.07 0.124 0.083;0.028 0.042 0.062 0.042 0.077 0.063 0.056 0.11 0.039 0.042 0.096 0.066 0.124 0.07 0.083;0.028 0.062 0.063 0.039 0.066 0.042 0.042 0.077 0.056 0.042 0.124 0.11 0.07 0.096 0.083;
0.028 0.058 0.053 0.071 0.1 0.059 0.047 0.091 0.047 0.038 0.09 0.081 0.068 0.09 0.079;0.028 0.058 0.059 0.047 0.091 0.053 0.071 0.1 0.047 0.038 0.09 0.081 0.09 0.068 0.079;0.028 0.059 0.053 0.047 0.081 0.058 0.047 0.091 0.071 0.038 0.09 0.1 0.068 0.09 0.079;
0.021 0.051 0.052 0.063 0.107 0.05 0.059 0.079 0.039 0.052 0.08 0.06 0.076 0.102 0.109;0.021 0.051 0.05 0.059 0.079 0.052 0.063 0.107 0.039 0.052 0.08 0.06 0.102 0.076 0.109;0.021 0.05 0.052 0.039 0.06 0.051 0.059 0.079 0.063 0.052 0.102 0.107 0.076 0.08 0.109;
0.02 0.049 0.057 0.068 0.103 0.065 0.05 0.072 0.05 0.05 0.081 0.085 0.077 0.085 0.088;0.02 0.049 0.065 0.05 0.072 0.057 0.068 0.103 0.05 0.05 0.081 0.085 0.085 0.077 0.088;0.02 0.065 0.057 0.05 0.085 0.049 0.05 0.072 0.068 0.05 0.085 0.103 0.077 0.081 0.088;
0.017 0.065 0.056 0.062 0.092 0.052 0.052 0.091 0.038 0.047 0.09 0.067 0.08 0.104 0.087;0.017 0.065 0.052 0.052 0.091 0.056 0.062 0.092 0.038 0.047 0.09 0.067 0.104 0.08 0.087;0.017 0.052 0.056 0.038 0.067 0.065 0.052 0.091 0.062 0.047 0.104 0.092 0.08 0.09 0.087;
0.019 0.051 0.06 0.065 0.097 0.048 0.038 0.102 0.038 0.046 0.078 0.084 0.084 0.114 0.076;0.019 0.051 0.048 0.038 0.102 0.06 0.065 0.097 0.038 0.046 0.078 0.084 0.114 0.084 0.076;0.019 0.048 0.06 0.038 0.084 0.051 0.038 0.102 0.065 0.046 0.114 0.097 0.084 0.078 0.076;
0.022 0.049 0.049 0.067 0.088 0.05 0.041 0.091 0.052 0.058 0.097 0.085 0.074 0.094 0.083;0.022 0.049 0.05 0.041 0.091 0.049 0.067 0.088 0.052 0.058 0.097 0.085 0.094 0.074 0.083;0.022 0.05 0.049 0.052 0.085 0.049 0.041 0.091 0.067 0.058 0.094 0.088 0.074 0.097 0.083;
0.023 0.052 0.041 0.072 0.101 0.068 0.042 0.087 0.038 0.051 0.078 0.08 0.088 0.098 0.081;0.023 0.052 0.068 0.042 0.087 0.041 0.072 0.101 0.038 0.051 0.078 0.08 0.098 0.088 0.081;0.023 0.068 0.041 0.038 0.08 0.052 0.042 0.087 0.072 0.051 0.098 0.101 0.088 0.078 0.081;
0.02 0.053 0.057 0.066 0.093 0.046 0.05 0.075 0.049 0.051 0.078 0.085 0.096 0.096 0.085;0.02 0.053 0.046 0.05 0.075 0.057 0.066 0.093 0.049 0.051 0.078 0.085 0.096 0.096 0.085;0.02 0.046 0.057 0.049 0.085 0.053 0.05 0.075 0.066 0.051 0.096 0.093 0.096 0.078 0.085;
0.025 0.054 0.057 0.054 0.085 0.069 0.042 0.073 0.043 0.053 0.099 0.096 0.083 0.09 0.077;0.025 0.054 0.069 0.042 0.073 0.057 0.054 0.085 0.043 0.053 0.099 0.096 0.09 0.083 0.077;0.025 0.069 0.057 0.043 0.096 0.054 0.042 0.073 0.054 0.053 0.09 0.085 0.083 0.099 0.077;
0.024 0.042 0.053 0.065 0.084 0.047 0.054 0.091 0.038 0.042 0.08 0.1 0.089 0.106 0.085;0.024 0.042 0.047 0.054 0.091 0.053 0.065 0.084 0.038 0.042 0.08 0.1 0.106 0.089 0.085;0.024 0.047 0.053 0.038 0.1 0.042 0.054 0.091 0.065 0.042 0.106 0.084 0.089 0.08 0.085;
0.014 0.057 0.066 0.039 0.102 0.046 0.05 0.102 0.025 0.054 0.087 0.088 0.077 0.107 0.086;0.014 0.057 0.046 0.05 0.102 0.066 0.039 0.102 0.025 0.054 0.087 0.088 0.107 0.077 0.086;0.014 0.046 0.066 0.025 0.088 0.057 0.05 0.102 0.039 0.054 0.107 0.102 0.077 0.087 0.086;
0.023 0.063 0.051 0.061 0.099 0.063 0.046 0.092 0.033 0.047 0.088 0.086 0.072 0.092 0.084;0.023 0.063 0.063 0.046 0.092 0.051 0.061 0.099 0.033 0.047 0.088 0.086 0.092 0.072 0.084;0.023 0.063 0.051 0.033 0.086 0.063 0.046 0.092 0.061 0.047 0.092 0.099 0.072 0.088 0.084;
0.029 0.056 0.05 0.053 0.086 0.053 0.051 0.103 0.046 0.052 0.077 0.075 0.09 0.102 0.077;0.029 0.056 0.053 0.051 0.103 0.05 0.053 0.086 0.046 0.052 0.077 0.075 0.102 0.09 0.077;0.029 0.053 0.05 0.046 0.075 0.056 0.051 0.103 0.053 0.052 0.102 0.086 0.09 0.077 0.077;
0.024 0.043 0.058 0.061 0.098 0.051 0.046 0.086 0.044 0.053 0.084 0.084 0.091 0.096 0.081;0.024 0.043 0.051 0.046 0.086 0.058 0.061 0.098 0.044 0.053 0.084 0.084 0.096 0.091 0.081;0.024 0.051 0.058 0.044 0.084 0.043 0.046 0.086 0.061 0.053 0.096 0.098 0.091 0.084 0.081;
0.021 0.057 0.048 0.062 0.087 0.044 0.048 0.082 0.05 0.048 0.079 0.088 0.08 0.119 0.087;0.021 0.057 0.044 0.048 0.082 0.048 0.062 0.087 0.05 0.048 0.079 0.088 0.119 0.08 0.087;0.021 0.044 0.048 0.05 0.088 0.057 0.048 0.082 0.062 0.048 0.119 0.087 0.08 0.079 0.087;
0.017 0.057 0.049 0.061 0.102 0.054 0.047 0.11 0.051 0.042 0.077 0.084 0.073 0.093 0.083;0.017 0.057 0.054 0.047 0.11 0.049 0.061 0.102 0.051 0.042 0.077 0.084 0.093 0.073 0.083;0.017 0.054 0.049 0.051 0.084 0.057 0.047 0.11 0.061 0.042 0.093 0.102 0.073 0.077 0.083;
0.024 0.048 0.06 0.057 0.078 0.053 0.042 0.086 0.068 0.07 0.085 0.073 0.069 0.1 0.087;0.024 0.048 0.053 0.042 0.086 0.06 0.057 0.078 0.068 0.07 0.085 0.073 0.1 0.069 0.087;0.024 0.053 0.06 0.068 0.073 0.048 0.042 0.086 0.057 0.07 0.1 0.078 0.069 0.085 0.087;
0.012 0.058 0.062 0.056 0.089 0.048 0.047 0.092 0.04 0.048 0.086 0.085 0.088 0.101 0.088;0.012 0.058 0.048 0.047 0.092 0.062 0.056 0.089 0.04 0.048 0.086 0.085 0.101 0.088 0.088;0.012 0.048 0.062 0.04 0.085 0.058 0.047 0.092 0.056 0.048 0.101 0.089 0.088 0.086 0.088;
0.012 0.053 0.052 0.057 0.094 0.059 0.061 0.085 0.046 0.058 0.093 0.089 0.081 0.079 0.081;0.012 0.053 0.059 0.061 0.085 0.052 0.057 0.094 0.046 0.058 0.093 0.089 0.079 0.081 0.081;0.012 0.059 0.052 0.046 0.089 0.053 0.061 0.085 0.057 0.058 0.079 0.094 0.081 0.093 0.081;
0.019 0.048 0.055 0.068 0.098 0.047 0.045 0.087 0.038 0.048 0.102 0.079 0.069 0.108 0.089;0.019 0.048 0.047 0.045 0.087 0.055 0.068 0.098 0.038 0.048 0.102 0.079 0.108 0.069 0.089;0.019 0.047 0.055 0.038 0.079 0.048 0.045 0.087 0.068 0.048 0.108 0.098 0.069 0.102 0.089;
0.02 0.052 0.051 0.05 0.112 0.049 0.042 0.075 0.052 0.048 0.086 0.074 0.088 0.11 0.091;0.02 0.052 0.049 0.042 0.075 0.051 0.05 0.112 0.052 0.048 0.086 0.074 0.11 0.088 0.091;0.02 0.049 0.051 0.052 0.074 0.052 0.042 0.075 0.05 0.048 0.11 0.112 0.088 0.086 0.091;
0.025 0.043 0.052 0.056 0.099 0.063 0.035 0.091 0.042 0.051 0.091 0.08 0.088 0.104 0.08;0.025 0.043 0.063 0.035 0.091 0.052 0.056 0.099 0.042 0.051 0.091 0.08 0.104 0.088 0.08;0.025 0.063 0.052 0.042 0.08 0.043 0.035 0.091 0.056 0.051 0.104 0.099 0.088 0.091 0.08;
0.025 0.051 0.041 0.058 0.084 0.056 0.046 0.09 0.044 0.046 0.074 0.102 0.102 0.091 0.09;0.025 0.051 0.056 0.046 0.09 0.041 0.058 0.084 0.044 0.046 0.074 0.102 0.091 0.102 0.09;0.025 0.056 0.041 0.044 0.102 0.051 0.046 0.09 0.058 0.046 0.091 0.084 0.102 0.074 0.09;
0.021 0.056 0.047 0.06 0.092 0.051 0.04 0.091 0.034 0.046 0.103 0.084 0.08 0.1 0.095;0.021 0.056 0.051 0.04 0.091 0.047 0.06 0.092 0.034 0.046 0.103 0.084 0.1 0.08 0.095;0.021 0.051 0.047 0.034 0.084 0.056 0.04 0.091 0.06 0.046 0.1 0.092 0.08 0.103 0.095;
0.018 0.043 0.045 0.066 0.111 0.046 0.044 0.08 0.039 0.047 0.086 0.085 0.091 0.116 0.083;0.018 0.043 0.046 0.044 0.08 0.045 0.066 0.111 0.039 0.047 0.086 0.085 0.116 0.091 0.083;0.018 0.046 0.045 0.039 0.085 0.043 0.044 0.08 0.066 0.047 0.116 0.111 0.091 0.086 0.083;
0.026 0.049 0.062 0.064 0.107 0.047 0.041 0.079 0.042 0.05 0.08 0.083 0.101 0.086 0.083;0.026 0.049 0.047 0.041 0.079 0.062 0.064 0.107 0.042 0.05 0.08 0.083 0.086 0.101 0.083;0.026 0.047 0.062 0.042 0.083 0.049 0.041 0.079 0.064 0.05 0.086 0.107 0.101 0.08 0.083;
0.03 0.048 0.052 0.075 0.088 0.044 0.058 0.077 0.047 0.05 0.085 0.081 0.095 0.103 0.067;0.03 0.048 0.044 0.058 0.077 0.052 0.075 0.088 0.047 0.05 0.085 0.081 0.103 0.095 0.067;0.03 0.044 0.052 0.047 0.081 0.048 0.058 0.077 0.075 0.05 0.103 0.088 0.095 0.085 0.067;
0.011 0.061 0.058 0.049 0.113 0.051 0.033 0.102 0.04 0.058 0.078 0.092 0.07 0.102 0.082;0.011 0.061 0.051 0.033 0.102 0.058 0.049 0.113 0.04 0.058 0.078 0.092 0.102 0.07 0.082;0.011 0.051 0.058 0.04 0.092 0.061 0.033 0.102 0.049 0.058 0.102 0.113 0.07 0.078 0.082;
0.024 0.057 0.053 0.058 0.105 0.048 0.043 0.084 0.029 0.053 0.092 0.079 0.089 0.107 0.079;0.024 0.057 0.048 0.043 0.084 0.053 0.058 0.105 0.029 0.053 0.092 0.079 0.107 0.089 0.079;0.024 0.048 0.053 0.029 0.079 0.057 0.043 0.084 0.058 0.053 0.107 0.105 0.089 0.092 0.079;
0.031 0.049 0.053 0.064 0.103 0.057 0.04 0.088 0.041 0.04 0.077 0.092 0.074 0.104 0.087;0.031 0.049 0.057 0.04 0.088 0.053 0.064 0.103 0.041 0.04 0.077 0.092 0.104 0.074 0.087;0.031 0.057 0.053 0.041 0.092 0.049 0.04 0.088 0.064 0.04 0.104 0.103 0.074 0.077 0.087;
0.019 0.056 0.05 0.061 0.105 0.051 0.037 0.079 0.039 0.043 0.089 0.092 0.09 0.093 0.096;0.019 0.056 0.051 0.037 0.079 0.05 0.061 0.105 0.039 0.043 0.089 0.092 0.093 0.09 0.096;0.019 0.051 0.05 0.039 0.092 0.056 0.037 0.079 0.061 0.043 0.093 0.105 0.09 0.089 0.096;
0.023 0.053 0.046 0.054 0.113 0.055 0.051 0.091 0.044 0.055 0.074 0.095 0.073 0.093 0.08;0.023 0.053 0.055 0.051 0.091 0.046 0.054 0.113 0.044 0.055 0.074 0.095 0.093 0.073 0.08;0.023 0.055 0.046 0.044 0.095 0.053 0.051 0.091 0.054 0.055 0.093 0.113 0.073 0.074 0.08;
0.024 0.061 0.043 0.061 0.09 0.063 0.05 0.084 0.044 0.047 0.087 0.07 0.103 0.095 0.078;0.024 0.061 0.063 0.05 0.084 0.043 0.061 0.09 0.044 0.047 0.087 0.07 0.095 0.103 0.078;0.024 0.063 0.043 0.044 0.07 0.061 0.05 0.084 0.061 0.047 0.095 0.09 0.103 0.087 0.078;
