pntP=[0.086 0.068 0.007 0.045 0.09 0.052 0.003 0.003 0.026 0.021 0.032 0.025 0 0.03 0.012 0.041 0.011 0 0.001 0.011 0.013 0.005 0.011 0.001 0.007 0.028 0.076 0.073 0.002 0.04 0.101 0.032 0.002 0 0.025 0.02;0.086 0.068 0.007 0.032 0.025 0 0.03 0.076 0.073 0.002 0.045 0.09 0.052 0.003 0.012 0.041 0.011 0 0.04 0.101 0.032 0.002 0.011 0.028 0.007 0.001 0.003 0.026 0.021 0.001 0.011 0.013 0.005 0 0.025 0.02;0.086 0.032 0.076 0.045 0.012 0.04 0.011 0.003 0.001 0 0.068 0.025 0.073 0.03 0.09 0.041 0.101 0.028 0.026 0.011 0.025 0.005 0.003 0.001 0.002 0 0.007 0 0.002 0.052 0.011 0.032 0.007 0.021 0.013 0.02;
0.064 0.062 0.026 0.027 0.047 0.029 0.012 0.021 0.058 0.041 0.035 0.037 0.031 0.037 0.008 0.031 0.016 0.014 0.016 0.028 0.048 0.032 0.018 0.007 0.011 0.016 0.033 0.037 0.016 0.013 0.028 0.011 0.005 0.014 0.041 0.03;0.064 0.062 0.026 0.035 0.037 0.031 0.037 0.033 0.037 0.016 0.027 0.047 0.029 0.012 0.008 0.031 0.016 0.014 0.013 0.028 0.011 0.005 0.018 0.016 0.011 0.007 0.021 0.058 0.041 0.016 0.028 0.048 0.032 0.014 0.041 0.03;0.064 0.035 0.033 0.027 0.008 0.013 0.018 0.021 0.016 0.014 0.062 0.037 0.037 0.037 0.047 0.031 0.028 0.016 0.058 0.028 0.041 0.032 0.012 0.007 0.005 0.014 0.026 0.031 0.016 0.029 0.016 0.011 0.011 0.041 0.048 0.03;
0.08 0.067 0.036 0.051 0.077 0.056 0.039 0.012 0.028 0.01 0.071 0.044 0.04 0.05 0.023 0.05 0.026 0.014 0.008 0.019 0.015 0.017 0.031 0.029 0.021 0.038 0.008 0.008 0.005 0.005 0.008 0.005 0.004 0.001 0.003 0.001;0.08 0.067 0.036 0.071 0.044 0.04 0.05 0.008 0.008 0.005 0.051 0.077 0.056 0.039 0.023 0.05 0.026 0.014 0.005 0.008 0.005 0.004 0.031 0.038 0.021 0.029 0.012 0.028 0.01 0.008 0.019 0.015 0.017 0.001 0.003 0.001;0.08 0.071 0.008 0.051 0.023 0.005 0.031 0.012 0.008 0.001 0.067 0.044 0.008 0.05 0.077 0.05 0.008 0.038 0.028 0.019 0.003 0.017 0.039 0.029 0.004 0.014 0.036 0.04 0.005 0.056 0.026 0.005 0.021 0.01 0.015 0.001;
0.077 0.081 0.005 0.039 0.086 0.048 0.012 0.004 0.037 0.031 0.075 0.063 0.012 0.041 0.023 0.049 0.032 0.008 0.004 0.01 0.044 0.024 0.033 0.004 0.03 0.055 0.018 0.01 0.003 0.003 0.017 0.01 0.005 0 0.001 0.006;0.077 0.081 0.005 0.075 0.063 0.012 0.041 0.018 0.01 0.003 0.039 0.086 0.048 0.012 0.023 0.049 0.032 0.008 0.003 0.017 0.01 0.005 0.033 0.055 0.03 0.004 0.004 0.037 0.031 0.004 0.01 0.044 0.024 0 0.001 0.006;0.077 0.075 0.018 0.039 0.023 0.003 0.033 0.004 0.004 0 0.081 0.063 0.01 0.041 0.086 0.049 0.017 0.055 0.037 0.01 0.001 0.024 0.012 0.004 0.005 0.008 0.005 0.012 0.003 0.048 0.032 0.01 0.03 0.031 0.044 0.006;
0.06 0.077 0.012 0.042 0.084 0.037 0.009 0.003 0.022 0.013 0.085 0.042 0.017 0.04 0.035 0.045 0.018 0.006 0.007 0.009 0.022 0.006 0.02 0.008 0.026 0.051 0.045 0.045 0.003 0.023 0.047 0.02 0.007 0.001 0.008 0.005;0.06 0.077 0.012 0.085 0.042 0.017 0.04 0.045 0.045 0.003 0.042 0.084 0.037 0.009 0.035 0.045 0.018 0.006 0.023 0.047 0.02 0.007 0.02 0.051 0.026 0.008 0.003 0.022 0.013 0.007 0.009 0.022 0.006 0.001 0.008 0.005;0.06 0.085 0.045 0.042 0.035 0.023 0.02 0.003 0.007 0.001 0.077 0.042 0.045 0.04 0.084 0.045 0.047 0.051 0.022 0.009 0.008 0.006 0.009 0.008 0.007 0.006 0.012 0.017 0.003 0.037 0.018 0.02 0.026 0.013 0.022 0.005;
0.086 0.091 0.008 0.013 0.018 0.011 0.004 0.008 0.068 0.068 0.098 0.061 0.012 0.054 0.003 0.015 0.01 0.001 0.013 0.05 0.092 0.051 0.006 0.003 0.012 0.014 0.024 0.023 0.004 0.003 0.016 0.007 0 0.004 0.025 0.024;0.086 0.091 0.008 0.098 0.061 0.012 0.054 0.024 0.023 0.004 0.013 0.018 0.011 0.004 0.003 0.015 0.01 0.001 0.003 0.016 0.007 0 0.006 0.014 0.012 0.003 0.008 0.068 0.068 0.013 0.05 0.092 0.051 0.004 0.025 0.024;0.086 0.098 0.024 0.013 0.003 0.003 0.006 0.008 0.013 0.004 0.091 0.061 0.023 0.054 0.018 0.015 0.016 0.014 0.068 0.05 0.025 0.051 0.004 0.003 0 0.001 0.008 0.012 0.004 0.011 0.01 0.007 0.012 0.068 0.092 0.024;
0.055 0.075 0.011 0.032 0.084 0.043 0.018 0.01 0.035 0.026 0.078 0.037 0.017 0.036 0.019 0.044 0.02 0.005 0.004 0.014 0.043 0.013 0.026 0.011 0.023 0.039 0.024 0.037 0.005 0.019 0.036 0.023 0.002 0.004 0.016 0.016;0.055 0.075 0.011 0.078 0.037 0.017 0.036 0.024 0.037 0.005 0.032 0.084 0.043 0.018 0.019 0.044 0.02 0.005 0.019 0.036 0.023 0.002 0.026 0.039 0.023 0.011 0.01 0.035 0.026 0.004 0.014 0.043 0.013 0.004 0.016 0.016;0.055 0.078 0.024 0.032 0.019 0.019 0.026 0.01 0.004 0.004 0.075 0.037 0.037 0.036 0.084 0.044 0.036 0.039 0.035 0.014 0.016 0.013 0.018 0.011 0.002 0.005 0.011 0.017 0.005 0.043 0.02 0.023 0.023 0.026 0.043 0.016;
0.047 0.061 0.045 0.035 0.084 0.049 0.038 0.014 0.02 0.026 0.04 0.027 0.022 0.015 0.007 0.017 0.009 0.017 0.01 0.006 0.021 0.007 0.008 0.024 0.01 0.027 0.046 0.038 0.032 0.018 0.054 0.023 0.033 0.014 0.024 0.032;0.047 0.061 0.045 0.04 0.027 0.022 0.015 0.046 0.038 0.032 0.035 0.084 0.049 0.038 0.007 0.017 0.009 0.017 0.018 0.054 0.023 0.033 0.008 0.027 0.01 0.024 0.014 0.02 0.026 0.01 0.006 0.021 0.007 0.014 0.024 0.032;0.047 0.04 0.046 0.035 0.007 0.018 0.008 0.014 0.01 0.014 0.061 0.027 0.038 0.015 0.084 0.017 0.054 0.027 0.02 0.006 0.024 0.007 0.038 0.024 0.033 0.017 0.045 0.022 0.032 0.049 0.009 0.023 0.01 0.026 0.021 0.032;
0.055 0.083 0.031 0.034 0.076 0.044 0.039 0.028 0.057 0.048 0.051 0.058 0.036 0.035 0.015 0.029 0.019 0.017 0.03 0.025 0.043 0.023 0.02 0.012 0.022 0.033 0.004 0.006 0.002 0 0.005 0.004 0.002 0.001 0.006 0.007;0.055 0.083 0.031 0.051 0.058 0.036 0.035 0.004 0.006 0.002 0.034 0.076 0.044 0.039 0.015 0.029 0.019 0.017 0 0.005 0.004 0.002 0.02 0.033 0.022 0.012 0.028 0.057 0.048 0.03 0.025 0.043 0.023 0.001 0.006 0.007;0.055 0.051 0.004 0.034 0.015 0 0.02 0.028 0.03 0.001 0.083 0.058 0.006 0.035 0.076 0.029 0.005 0.033 0.057 0.025 0.006 0.023 0.039 0.012 0.002 0.017 0.031 0.036 0.002 0.044 0.019 0.004 0.022 0.048 0.043 0.007;
0.071 0.068 0.003 0.029 0.067 0.034 0 0 0.044 0.056 0.067 0.037 0 0.034 0.011 0.032 0.017 0.001 0.001 0.024 0.04 0.029 0.019 0.001 0.012 0.032 0.067 0.048 0.001 0.018 0.044 0.022 0.001 0.001 0.033 0.036;0.071 0.068 0.003 0.067 0.037 0 0.034 0.067 0.048 0.001 0.029 0.067 0.034 0 0.011 0.032 0.017 0.001 0.018 0.044 0.022 0.001 0.019 0.032 0.012 0.001 0 0.044 0.056 0.001 0.024 0.04 0.029 0.001 0.033 0.036;0.071 0.067 0.067 0.029 0.011 0.018 0.019 0 0.001 0.001 0.068 0.037 0.048 0.034 0.067 0.032 0.044 0.032 0.044 0.024 0.033 0.029 0 0.001 0.001 0.001 0.003 0 0.001 0.034 0.017 0.022 0.012 0.056 0.04 0.036;
