pntP=[0.069 0.07 0.001 0.043 0.071 0.031 0.009 0.005 0.039 0.032 0.042 0.029 0.004 0.027 0.022 0.035 0.02 0.007 0.006 0.017 0.033 0.012 0.018 0.003 0.023 0.034 0.046 0.052 0.003 0.033 0.067 0.028 0.007 0.002 0.031 0.029;0.069 0.07 0.001 0.042 0.029 0.004 0.027 0.046 0.052 0.003 0.043 0.071 0.031 0.009 0.022 0.035 0.02 0.007 0.033 0.067 0.028 0.007 0.018 0.034 0.023 0.003 0.005 0.039 0.032 0.006 0.017 0.033 0.012 0.002 0.031 0.029;0.069 0.042 0.046 0.043 0.022 0.033 0.018 0.005 0.006 0.002 0.07 0.029 0.052 0.027 0.071 0.035 0.067 0.034 0.039 0.017 0.031 0.012 0.009 0.003 0.007 0.007 0.001 0.004 0.003 0.031 0.02 0.028 0.023 0.032 0.033 0.029;
0.06 0.09 0.022 0.047 0.074 0.042 0.023 0.02 0.044 0.033 0.071 0.036 0.027 0.036 0.026 0.035 0.027 0.012 0.02 0.04 0.044 0.028 0.021 0.017 0.022 0.037 0.008 0.008 0.003 0.004 0.008 0.003 0.003 0.001 0.006 0.002;0.06 0.09 0.022 0.071 0.036 0.027 0.036 0.008 0.008 0.003 0.047 0.074 0.042 0.023 0.026 0.035 0.027 0.012 0.004 0.008 0.003 0.003 0.021 0.037 0.022 0.017 0.02 0.044 0.033 0.02 0.04 0.044 0.028 0.001 0.006 0.002;0.06 0.071 0.008 0.047 0.026 0.004 0.021 0.02 0.02 0.001 0.09 0.036 0.008 0.036 0.074 0.035 0.008 0.037 0.044 0.04 0.006 0.028 0.023 0.017 0.003 0.012 0.022 0.027 0.003 0.042 0.027 0.003 0.022 0.033 0.044 0.002;
0.071 0.024 0.044 0.021 0.032 0.015 0.02 0.054 0.024 0.079 0.088 0.016 0.058 0.022 0.01 0.018 0.012 0.017 0.068 0.015 0.068 0.019 0.015 0.019 0.003 0.017 0.022 0.012 0.019 0.007 0.012 0.005 0.017 0.018 0.008 0.031;0.071 0.024 0.044 0.088 0.016 0.058 0.022 0.022 0.012 0.019 0.021 0.032 0.015 0.02 0.01 0.018 0.012 0.017 0.007 0.012 0.005 0.017 0.015 0.017 0.003 0.019 0.054 0.024 0.079 0.068 0.015 0.068 0.019 0.018 0.008 0.031;0.071 0.088 0.022 0.021 0.01 0.007 0.015 0.054 0.068 0.018 0.024 0.016 0.012 0.022 0.032 0.018 0.012 0.017 0.024 0.015 0.008 0.019 0.02 0.019 0.017 0.017 0.044 0.058 0.019 0.015 0.012 0.005 0.003 0.079 0.068 0.031;
0.052 0.055 0.013 0.023 0.054 0.03 0.015 0.014 0.045 0.033 0.067 0.042 0.011 0.041 0.027 0.037 0.022 0.012 0.015 0.025 0.046 0.027 0.024 0.011 0.027 0.034 0.028 0.039 0.006 0.021 0.021 0.016 0.011 0.007 0.021 0.028;0.052 0.055 0.013 0.067 0.042 0.011 0.041 0.028 0.039 0.006 0.023 0.054 0.03 0.015 0.027 0.037 0.022 0.012 0.021 0.021 0.016 0.011 0.024 0.034 0.027 0.011 0.014 0.045 0.033 0.015 0.025 0.046 0.027 0.007 0.021 0.028;0.052 0.067 0.028 0.023 0.027 0.021 0.024 0.014 0.015 0.007 0.055 0.042 0.039 0.041 0.054 0.037 0.021 0.034 0.045 0.025 0.021 0.027 0.015 0.011 0.011 0.012 0.013 0.011 0.006 0.03 0.022 0.016 0.027 0.033 0.046 0.028;
0.067 0.07 0.009 0.061 0.081 0.043 0.017 0.012 0.03 0.021 0.08 0.041 0.009 0.038 0.036 0.048 0.022 0.005 0.014 0.024 0.026 0.021 0.026 0.012 0.026 0.041 0.015 0.027 0 0.012 0.025 0.009 0.003 0.005 0.017 0.007;0.067 0.07 0.009 0.08 0.041 0.009 0.038 0.015 0.027 0 0.061 0.081 0.043 0.017 0.036 0.048 0.022 0.005 0.012 0.025 0.009 0.003 0.026 0.041 0.026 0.012 0.012 0.03 0.021 0.014 0.024 0.026 0.021 0.005 0.017 0.007;0.067 0.08 0.015 0.061 0.036 0.012 0.026 0.012 0.014 0.005 0.07 0.041 0.027 0.038 0.081 0.048 0.025 0.041 0.03 0.024 0.017 0.021 0.017 0.012 0.003 0.005 0.009 0.009 0 0.043 0.022 0.009 0.026 0.021 0.026 0.007;
0.064 0.093 0.032 0.043 0.066 0.04 0.026 0.025 0.067 0.063 0.004 0 0.001 0.002 0.006 0.01 0.008 0.004 0.001 0.004 0.002 0.003 0.004 0.003 0.003 0.005 0.061 0.071 0.027 0.027 0.049 0.032 0.017 0.029 0.065 0.043;0.064 0.093 0.032 0.004 0 0.001 0.002 0.061 0.071 0.027 0.043 0.066 0.04 0.026 0.006 0.01 0.008 0.004 0.027 0.049 0.032 0.017 0.004 0.005 0.003 0.003 0.025 0.067 0.063 0.001 0.004 0.002 0.003 0.029 0.065 0.043;0.064 0.004 0.061 0.043 0.006 0.027 0.004 0.025 0.001 0.029 0.093 0 0.071 0.002 0.066 0.01 0.049 0.005 0.067 0.004 0.065 0.003 0.026 0.003 0.017 0.004 0.032 0.001 0.027 0.04 0.008 0.032 0.003 0.063 0.002 0.043;
0.041 0.066 0.026 0.037 0.051 0.039 0.031 0.024 0.042 0.032 0.07 0.032 0.037 0.035 0.017 0.024 0.016 0.021 0.024 0.024 0.037 0.037 0.027 0.02 0.016 0.03 0.009 0.018 0.014 0.009 0.021 0.018 0.015 0.014 0.015 0.011;0.041 0.066 0.026 0.07 0.032 0.037 0.035 0.009 0.018 0.014 0.037 0.051 0.039 0.031 0.017 0.024 0.016 0.021 0.009 0.021 0.018 0.015 0.027 0.03 0.016 0.02 0.024 0.042 0.032 0.024 0.024 0.037 0.037 0.014 0.015 0.011;0.041 0.07 0.009 0.037 0.017 0.009 0.027 0.024 0.024 0.014 0.066 0.032 0.018 0.035 0.051 0.024 0.021 0.03 0.042 0.024 0.015 0.037 0.031 0.02 0.015 0.021 0.026 0.037 0.014 0.039 0.016 0.018 0.016 0.032 0.037 0.011;
0.061 0.067 0.028 0.03 0.062 0.027 0.025 0.022 0.049 0.039 0.062 0.038 0.018 0.038 0.027 0.035 0.019 0.02 0.023 0.021 0.037 0.025 0.029 0.024 0.013 0.034 0.015 0.021 0.01 0.014 0.015 0.014 0.01 0.01 0.008 0.01;0.061 0.067 0.028 0.062 0.038 0.018 0.038 0.015 0.021 0.01 0.03 0.062 0.027 0.025 0.027 0.035 0.019 0.02 0.014 0.015 0.014 0.01 0.029 0.034 0.013 0.024 0.022 0.049 0.039 0.023 0.021 0.037 0.025 0.01 0.008 0.01;0.061 0.062 0.015 0.03 0.027 0.014 0.029 0.022 0.023 0.01 0.067 0.038 0.021 0.038 0.062 0.035 0.015 0.034 0.049 0.021 0.008 0.025 0.025 0.024 0.01 0.02 0.028 0.018 0.01 0.027 0.019 0.014 0.013 0.039 0.037 0.01;
0.056 0.023 0.05 0.026 0.065 0.019 0.06 0.035 0.017 0.055 0.076 0.014 0.076 0.021 0.018 0.046 0.011 0.041 0.044 0.018 0.043 0.01 0.008 0.025 0.016 0.044 0.008 0.007 0.008 0.002 0.022 0.005 0.016 0.006 0.005 0.004;0.056 0.023 0.05 0.076 0.014 0.076 0.021 0.008 0.007 0.008 0.026 0.065 0.019 0.06 0.018 0.046 0.011 0.041 0.002 0.022 0.005 0.016 0.008 0.044 0.016 0.025 0.035 0.017 0.055 0.044 0.018 0.043 0.01 0.006 0.005 0.004;0.056 0.076 0.008 0.026 0.018 0.002 0.008 0.035 0.044 0.006 0.023 0.014 0.007 0.021 0.065 0.046 0.022 0.044 0.017 0.018 0.005 0.01 0.06 0.025 0.016 0.041 0.05 0.076 0.008 0.019 0.011 0.005 0.016 0.055 0.043 0.004;
0.065 0.086 0.012 0.05 0.09 0.063 0.025 0.015 0.039 0.018 0.078 0.044 0.013 0.038 0.025 0.046 0.03 0.014 0.015 0.012 0.022 0.025 0.02 0.006 0.02 0.045 0.015 0.016 0.002 0.006 0.012 0.011 0.005 0.001 0.008 0.008;0.065 0.086 0.012 0.078 0.044 0.013 0.038 0.015 0.016 0.002 0.05 0.09 0.063 0.025 0.025 0.046 0.03 0.014 0.006 0.012 0.011 0.005 0.02 0.045 0.02 0.006 0.015 0.039 0.018 0.015 0.012 0.022 0.025 0.001 0.008 0.008;0.065 0.078 0.015 0.05 0.025 0.006 0.02 0.015 0.015 0.001 0.086 0.044 0.016 0.038 0.09 0.046 0.012 0.045 0.039 0.012 0.008 0.025 0.025 0.006 0.005 0.014 0.012 0.013 0.002 0.063 0.03 0.011 0.02 0.018 0.022 0.008;
0.062 0.067 0.015 0.051 0.094 0.047 0.029 0.009 0.037 0.025 0.084 0.045 0.013 0.041 0.032 0.053 0.028 0.01 0.007 0.018 0.03 0.025 0.024 0.013 0.033 0.054 0.003 0.003 0.001 0.006 0.014 0.004 0.006 0 0.009 0.008;0.062 0.067 0.015 0.084 0.045 0.013 0.041 0.003 0.003 0.001 0.051 0.094 0.047 0.029 0.032 0.053 0.028 0.01 0.006 0.014 0.004 0.006 0.024 0.054 0.033 0.013 0.009 0.037 0.025 0.007 0.018 0.03 0.025 0 0.009 0.008;0.062 0.084 0.003 0.051 0.032 0.006 0.024 0.009 0.007 0 0.067 0.045 0.003 0.041 0.094 0.053 0.014 0.054 0.037 0.018 0.009 0.025 0.029 0.013 0.006 0.01 0.015 0.013 0.001 0.047 0.028 0.004 0.033 0.025 0.03 0.008;
0.046 0.08 0.02 0.037 0.071 0.034 0.03 0.007 0.022 0.019 0.063 0.04 0.036 0.033 0.027 0.037 0.038 0.026 0.008 0.019 0.03 0.019 0.016 0.011 0.02 0.031 0.019 0.026 0.011 0.023 0.032 0.019 0.017 0.007 0.018 0.008;0.046 0.08 0.02 0.063 0.04 0.036 0.033 0.019 0.026 0.011 0.037 0.071 0.034 0.03 0.027 0.037 0.038 0.026 0.023 0.032 0.019 0.017 0.016 0.031 0.02 0.011 0.007 0.022 0.019 0.008 0.019 0.03 0.019 0.007 0.018 0.008;0.046 0.063 0.019 0.037 0.027 0.023 0.016 0.007 0.008 0.007 0.08 0.04 0.026 0.033 0.071 0.037 0.032 0.031 0.022 0.019 0.018 0.019 0.03 0.011 0.017 0.026 0.02 0.036 0.011 0.034 0.038 0.019 0.02 0.019 0.03 0.008;
