pntP=[0.786 0.033 0.013 0.018 0.02 0.003 0.001 0.013 0.001 0.019 0.032 0.003 0 0 0 0.006 0 0 0.001 0 0.003 0 0.001 0.001 0 0.002 0.008 0 0 0 0.002 0.001 0 0.002 0 0.031;0.786 0.033 0.013 0.032 0.003 0 0 0.008 0 0 0.018 0.02 0.003 0.001 0 0.006 0 0 0 0.002 0.001 0 0.001 0.002 0 0.001 0.013 0.001 0.019 0.001 0 0.003 0 0.002 0 0.031;0.786 0.032 0.008 0.018 0 0 0.001 0.013 0.001 0.002 0.033 0.003 0 0 0.02 0.006 0.002 0.002 0.001 0 0 0 0.001 0.001 0 0 0.013 0 0 0.003 0 0.001 0 0.019 0.003 0.031;
0.799 0.005 0.021 0.039 0.033 0.002 0 0.008 0.001 0.017 0.02 0 0 0.001 0.001 0.013 0 0.001 0 0 0 0 0 0 0 0 0.01 0.001 0 0 0.001 0.002 0 0 0 0.025;0.799 0.005 0.021 0.02 0 0 0.001 0.01 0.001 0 0.039 0.033 0.002 0 0.001 0.013 0 0.001 0 0.001 0.002 0 0 0 0 0 0.008 0.001 0.017 0 0 0 0 0 0 0.025;0.799 0.02 0.01 0.039 0.001 0 0 0.008 0 0 0.005 0 0.001 0.001 0.033 0.013 0.001 0 0.001 0 0 0 0 0 0 0.001 0.021 0 0 0.002 0 0.002 0 0.017 0 0.025;
0.789 0.016 0.026 0.032 0.008 0.003 0.001 0.018 0.001 0.019 0.005 0 0 0 0 0.02 0 0.001 0 0 0 0 0 0 0 0.002 0.032 0 0.002 0 0 0 0 0 0 0.025;0.789 0.016 0.026 0.005 0 0 0 0.032 0 0.002 0.032 0.008 0.003 0.001 0 0.02 0 0.001 0 0 0 0 0 0.002 0 0 0.018 0.001 0.019 0 0 0 0 0 0 0.025;0.789 0.005 0.032 0.032 0 0 0 0.018 0 0 0.016 0 0 0 0.008 0.02 0 0.002 0.001 0 0 0 0.001 0 0 0.001 0.026 0 0.002 0.003 0 0 0 0.019 0 0.025;
0.765 0.04 0.007 0.006 0.015 0 0 0.035 0.006 0.016 0.018 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0.034 0.001 0.003 0 0.004 0.001 0.001 0.003 0 0.041;0.765 0.04 0.007 0.018 0 0 0 0.034 0.001 0.003 0.006 0.015 0 0 0 0.003 0 0 0 0.004 0.001 0.001 0 0 0 0 0.035 0.006 0.016 0 0 0.001 0 0.003 0 0.041;0.765 0.018 0.034 0.006 0 0 0 0.035 0 0.003 0.04 0 0.001 0 0.015 0.003 0.004 0 0.006 0 0 0 0 0 0.001 0 0.007 0 0.003 0 0 0.001 0 0.016 0.001 0.041;
0.759 0.037 0.01 0.007 0.033 0.002 0 0.032 0.003 0.017 0.037 0 0 0.002 0 0.01 0 0 0.001 0 0.007 0 0 0.001 0.001 0 0.005 0 0 0 0.001 0.002 0 0.001 0.003 0.029;0.759 0.037 0.01 0.037 0 0 0.002 0.005 0 0 0.007 0.033 0.002 0 0 0.01 0 0 0 0.001 0.002 0 0 0 0.001 0.001 0.032 0.003 0.017 0.001 0 0.007 0 0.001 0.003 0.029;0.759 0.037 0.005 0.007 0 0 0 0.032 0.001 0.001 0.037 0 0 0.002 0.033 0.01 0.001 0 0.003 0 0.003 0 0 0.001 0 0 0.01 0 0 0.002 0 0.002 0.001 0.017 0.007 0.029;
0.781 0.03 0.005 0.022 0.005 0.001 0.001 0.015 0.004 0.026 0.04 0.003 0.001 0 0.001 0.042 0.001 0.001 0 0.003 0.002 0 0.002 0.001 0 0.004 0.004 0.001 0 0.001 0.001 0 0 0 0 0.002;0.781 0.03 0.005 0.04 0.003 0.001 0 0.004 0.001 0 0.022 0.005 0.001 0.001 0.001 0.042 0.001 0.001 0.001 0.001 0 0 0.002 0.004 0 0.001 0.015 0.004 0.026 0 0.003 0.002 0 0 0 0.002;0.781 0.04 0.004 0.022 0.001 0.001 0.002 0.015 0 0 0.03 0.003 0.001 0 0.005 0.042 0.001 0.004 0.004 0.003 0 0 0.001 0.001 0 0.001 0.005 0.001 0 0.001 0.001 0 0 0.026 0.002 0.002;
0.785 0.019 0.016 0.001 0.027 0.001 0 0.034 0.001 0.026 0.022 0.001 0.001 0 0 0.021 0 0 0 0 0 0 0 0.002 0 0.002 0.021 0 0.002 0.002 0.002 0 0 0 0 0.014;0.785 0.019 0.016 0.022 0.001 0.001 0 0.021 0 0.002 0.001 0.027 0.001 0 0 0.021 0 0 0.002 0.002 0 0 0 0.002 0 0.002 0.034 0.001 0.026 0 0 0 0 0 0 0.014;0.785 0.022 0.021 0.001 0 0.002 0 0.034 0 0 0.019 0.001 0 0 0.027 0.021 0.002 0.002 0.001 0 0 0 0 0.002 0 0 0.016 0.001 0.002 0.001 0 0 0 0.026 0 0.014;
0.785 0.025 0.01 0.021 0.046 0 0.001 0.021 0.002 0.002 0.022 0.001 0 0 0.001 0.035 0.001 0.001 0.001 0 0 0 0 0 0 0.002 0.015 0 0 0 0.002 0 0.001 0.001 0 0.004;0.785 0.025 0.01 0.022 0.001 0 0 0.015 0 0 0.021 0.046 0 0.001 0.001 0.035 0.001 0.001 0 0.002 0 0.001 0 0.002 0 0 0.021 0.002 0.002 0.001 0 0 0 0.001 0 0.004;0.785 0.022 0.015 0.021 0.001 0 0 0.021 0.001 0.001 0.025 0.001 0 0 0.046 0.035 0.002 0.002 0.002 0 0 0 0.001 0 0.001 0.001 0.01 0 0 0 0.001 0 0 0.002 0 0.004;
0.783 0.043 0.004 0.006 0.016 0 0.001 0.04 0 0.024 0.034 0 0 0 0 0.002 0 0 0.001 0 0.006 0 0 0 0 0.001 0.01 0 0.001 0 0.001 0 0 0 0.002 0.025;0.783 0.043 0.004 0.034 0 0 0 0.01 0 0.001 0.006 0.016 0 0.001 0 0.002 0 0 0 0.001 0 0 0 0.001 0 0 0.04 0 0.024 0.001 0 0.006 0 0 0.002 0.025;0.783 0.034 0.01 0.006 0 0 0 0.04 0.001 0 0.043 0 0 0 0.016 0.002 0.001 0.001 0 0 0.002 0 0.001 0 0 0 0.004 0 0.001 0 0 0 0 0.024 0.006 0.025;
0.768 0.015 0.027 0.04 0.019 0.002 0.001 0.008 0.003 0.024 0.028 0 0.001 0 0 0.035 0 0.003 0.002 0.001 0.002 0 0.001 0 0 0.002 0.014 0 0.001 0 0.002 0 0 0 0 0.001;0.768 0.015 0.027 0.028 0 0.001 0 0.014 0 0.001 0.04 0.019 0.002 0.001 0 0.035 0 0.003 0 0.002 0 0 0.001 0.002 0 0 0.008 0.003 0.024 0.002 0.001 0.002 0 0 0 0.001;0.768 0.028 0.014 0.04 0 0 0.001 0.008 0.002 0 0.015 0 0 0 0.019 0.035 0.002 0.002 0.003 0.001 0 0 0.001 0 0 0.003 0.027 0.001 0.001 0.002 0 0 0 0.024 0.002 0.001;
