pntP=[0.333 0.022 0.008 0.154 0.012 0.007 0.008 0.039 0.006 0.008 0.018 0.036 0.005 0 0.005 0.111 0.005 0.002 0.003 0.03 0.004 0.002 0.007 0.012 0.003 0.002 0.002 0.001 0.009 0.003 0.009 0.047 0.002 0.002 0.004 0.079;0.333 0.022 0.008 0.018 0.036 0.005 0 0.002 0.001 0.009 0.154 0.012 0.007 0.008 0.005 0.111 0.005 0.002 0.003 0.009 0.047 0.002 0.007 0.002 0.003 0.012 0.039 0.006 0.008 0.003 0.03 0.004 0.002 0.002 0.004 0.079;0.333 0.018 0.002 0.154 0.005 0.003 0.007 0.039 0.003 0.002 0.022 0.036 0.001 0 0.012 0.111 0.009 0.002 0.006 0.03 0.004 0.002 0.008 0.012 0.002 0.002 0.008 0.005 0.009 0.007 0.005 0.047 0.003 0.008 0.004 0.079;
0.333 0.003 0.022 0.191 0.009 0.015 0.003 0.026 0.001 0.011 0.006 0.011 0.003 0 0.004 0.037 0 0.004 0.002 0.009 0.007 0 0 0.002 0.002 0.006 0.025 0.001 0.012 0.01 0.004 0.081 0.001 0.012 0.003 0.144;0.333 0.003 0.022 0.006 0.011 0.003 0 0.025 0.001 0.012 0.191 0.009 0.015 0.003 0.004 0.037 0 0.004 0.01 0.004 0.081 0.001 0 0.006 0.002 0.002 0.026 0.001 0.011 0.002 0.009 0.007 0 0.012 0.003 0.144;0.333 0.006 0.025 0.191 0.004 0.01 0 0.026 0.002 0.012 0.003 0.011 0.001 0 0.009 0.037 0.004 0.006 0.001 0.009 0.003 0 0.003 0.002 0.001 0.004 0.022 0.003 0.012 0.015 0 0.081 0.002 0.011 0.007 0.144;
0.331 0.018 0.008 0.156 0.005 0.009 0.005 0.004 0.002 0.02 0.007 0.029 0 0.007 0.003 0.149 0.003 0.006 0.002 0.04 0.003 0.004 0.003 0.005 0.001 0.011 0.023 0.003 0.002 0.009 0.004 0.043 0.002 0.001 0.003 0.079;0.331 0.018 0.008 0.007 0.029 0 0.007 0.023 0.003 0.002 0.156 0.005 0.009 0.005 0.003 0.149 0.003 0.006 0.009 0.004 0.043 0.002 0.003 0.011 0.001 0.005 0.004 0.002 0.02 0.002 0.04 0.003 0.004 0.001 0.003 0.079;0.331 0.007 0.023 0.156 0.003 0.009 0.003 0.004 0.002 0.001 0.018 0.029 0.003 0.007 0.005 0.149 0.004 0.011 0.002 0.04 0.003 0.004 0.005 0.005 0.002 0.006 0.008 0 0.002 0.009 0.003 0.043 0.001 0.02 0.003 0.079;
0.334 0.009 0.006 0.164 0.01 0.011 0.003 0.045 0.002 0.006 0.004 0.044 0.003 0.003 0.005 0.164 0.002 0.003 0 0.032 0.003 0.004 0.004 0.018 0.001 0.006 0.012 0.004 0.008 0.009 0.001 0.025 0.003 0.002 0.001 0.049;0.334 0.009 0.006 0.004 0.044 0.003 0.003 0.012 0.004 0.008 0.164 0.01 0.011 0.003 0.005 0.164 0.002 0.003 0.009 0.001 0.025 0.003 0.004 0.006 0.001 0.018 0.045 0.002 0.006 0 0.032 0.003 0.004 0.002 0.001 0.049;0.334 0.004 0.012 0.164 0.005 0.009 0.004 0.045 0 0.002 0.009 0.044 0.004 0.003 0.01 0.164 0.001 0.006 0.002 0.032 0.001 0.004 0.003 0.018 0.003 0.003 0.006 0.003 0.008 0.011 0.002 0.025 0.001 0.006 0.003 0.049;
0.342 0.015 0.009 0.151 0.01 0.009 0.003 0.062 0.004 0.014 0.009 0.017 0.001 0 0.004 0.061 0.001 0.002 0.001 0.008 0.004 0.002 0.002 0.008 0.001 0.003 0.01 0.001 0.017 0.002 0.012 0.053 0.004 0.005 0.008 0.145;0.342 0.015 0.009 0.009 0.017 0.001 0 0.01 0.001 0.017 0.151 0.01 0.009 0.003 0.004 0.061 0.001 0.002 0.002 0.012 0.053 0.004 0.002 0.003 0.001 0.008 0.062 0.004 0.014 0.001 0.008 0.004 0.002 0.005 0.008 0.145;0.342 0.009 0.01 0.151 0.004 0.002 0.002 0.062 0.001 0.005 0.015 0.017 0.001 0 0.01 0.061 0.012 0.003 0.004 0.008 0.008 0.002 0.003 0.008 0.004 0.002 0.009 0.001 0.017 0.009 0.001 0.053 0.001 0.014 0.004 0.145;
0.352 0.012 0.004 0.138 0.015 0.007 0.01 0.043 0.005 0.005 0.023 0.032 0.003 0 0.007 0.184 0.006 0.004 0.006 0.036 0.003 0.002 0.004 0.018 0.001 0.006 0 0 0.007 0.004 0.01 0.012 0.001 0 0.002 0.038;0.352 0.012 0.004 0.023 0.032 0.003 0 0 0 0.007 0.138 0.015 0.007 0.01 0.007 0.184 0.006 0.004 0.004 0.01 0.012 0.001 0.004 0.006 0.001 0.018 0.043 0.005 0.005 0.006 0.036 0.003 0.002 0 0.002 0.038;0.352 0.023 0 0.138 0.007 0.004 0.004 0.043 0.006 0 0.012 0.032 0 0 0.015 0.184 0.01 0.006 0.005 0.036 0.002 0.002 0.01 0.018 0.001 0.004 0.004 0.003 0.007 0.007 0.006 0.012 0.001 0.005 0.003 0.038;
0.323 0.008 0.019 0.188 0.019 0.016 0 0.008 0.002 0.004 0.013 0.037 0.002 0.001 0.005 0.15 0.002 0.008 0 0.041 0.014 0.001 0.004 0.004 0.003 0.005 0.006 0.001 0.005 0.002 0.002 0.037 0 0.003 0.001 0.066;0.323 0.008 0.019 0.013 0.037 0.002 0.001 0.006 0.001 0.005 0.188 0.019 0.016 0 0.005 0.15 0.002 0.008 0.002 0.002 0.037 0 0.004 0.005 0.003 0.004 0.008 0.002 0.004 0 0.041 0.014 0.001 0.003 0.001 0.066;0.323 0.013 0.006 0.188 0.005 0.002 0.004 0.008 0 0.003 0.008 0.037 0.001 0.001 0.019 0.15 0.002 0.005 0.002 0.041 0.001 0.001 0 0.004 0 0.008 0.019 0.002 0.005 0.016 0.002 0.037 0.003 0.004 0.014 0.066;
0.317 0.011 0.014 0.148 0.021 0.008 0.005 0.059 0.005 0.009 0.008 0.041 0.002 0.001 0.001 0.155 0 0.008 0.002 0.034 0.005 0.007 0.003 0.032 0.001 0.013 0.014 0 0.003 0.006 0.001 0.016 0 0.004 0.004 0.042;0.317 0.011 0.014 0.008 0.041 0.002 0.001 0.014 0 0.003 0.148 0.021 0.008 0.005 0.001 0.155 0 0.008 0.006 0.001 0.016 0 0.003 0.013 0.001 0.032 0.059 0.005 0.009 0.002 0.034 0.005 0.007 0.004 0.004 0.042;0.317 0.008 0.014 0.148 0.001 0.006 0.003 0.059 0.002 0.004 0.011 0.041 0 0.001 0.021 0.155 0.001 0.013 0.005 0.034 0.004 0.007 0.005 0.032 0 0.008 0.014 0.002 0.003 0.008 0 0.016 0.001 0.009 0.005 0.042;
0.358 0.012 0.005 0.002 0.018 0 0.004 0.19 0.013 0.01 0.013 0 0.006 0 0.002 0.047 0 0 0.006 0 0.005 0 0 0.021 0 0.003 0.007 0.009 0.079 0 0.008 0 0.003 0.002 0.018 0.159;0.358 0.012 0.005 0.013 0 0.006 0 0.007 0.009 0.079 0.002 0.018 0 0.004 0.002 0.047 0 0 0 0.008 0 0.003 0 0.003 0 0.021 0.19 0.013 0.01 0.006 0 0.005 0 0.002 0.018 0.159;0.358 0.013 0.007 0.002 0.002 0 0 0.19 0.006 0.002 0.012 0 0.009 0 0.018 0.047 0.008 0.003 0.013 0 0.018 0 0.004 0.021 0.003 0 0.005 0.006 0.079 0 0 0 0 0.01 0.005 0.159;
0.312 0.012 0.009 0.147 0.007 0.003 0.003 0.074 0.007 0.005 0.01 0.03 0.001 0.005 0.009 0.157 0.004 0.002 0.002 0.034 0.005 0.005 0.002 0.046 0.001 0.008 0.008 0.004 0.015 0.003 0.003 0.021 0.002 0.001 0 0.043;0.312 0.012 0.009 0.01 0.03 0.001 0.005 0.008 0.004 0.015 0.147 0.007 0.003 0.003 0.009 0.157 0.004 0.002 0.003 0.003 0.021 0.002 0.002 0.008 0.001 0.046 0.074 0.007 0.005 0.002 0.034 0.005 0.005 0.001 0 0.043;0.312 0.01 0.008 0.147 0.009 0.003 0.002 0.074 0.002 0.001 0.012 0.03 0.004 0.005 0.007 0.157 0.003 0.008 0.007 0.034 0 0.005 0.003 0.046 0.002 0.002 0.009 0.001 0.015 0.003 0.004 0.021 0.001 0.005 0.005 0.043;
