pntP=[0.133 0.013 0.004 0.161 0.007 0.009 0.005 0.046 0.002 0.003 0.01 0.104 0.003 0.003 0.002 0.162 0.005 0.008 0.002 0.09 0.007 0.006 0.001 0.053 0.003 0.004 0.007 0.002 0.023 0.007 0.006 0.057 0.003 0.001 0.006 0.042;0.133 0.013 0.004 0.01 0.104 0.003 0.003 0.007 0.002 0.023 0.161 0.007 0.009 0.005 0.002 0.162 0.005 0.008 0.007 0.006 0.057 0.003 0.001 0.004 0.003 0.053 0.046 0.002 0.003 0.002 0.09 0.007 0.006 0.001 0.006 0.042;0.133 0.01 0.007 0.161 0.002 0.007 0.001 0.046 0.002 0.001 0.013 0.104 0.002 0.003 0.007 0.162 0.006 0.004 0.002 0.09 0.006 0.006 0.005 0.053 0.003 0.008 0.004 0.003 0.023 0.009 0.005 0.057 0.003 0.003 0.007 0.042;
0.095 0 0.005 0.14 0.002 0.017 0.001 0.079 0.002 0.004 0.002 0.098 0 0.014 0 0.134 0.002 0.009 0.004 0.081 0.002 0.009 0 0.087 0.001 0.012 0.008 0.001 0.043 0.015 0 0.062 0.001 0.01 0 0.06;0.095 0 0.005 0.002 0.098 0 0.014 0.008 0.001 0.043 0.14 0.002 0.017 0.001 0 0.134 0.002 0.009 0.015 0 0.062 0.001 0 0.012 0.001 0.087 0.079 0.002 0.004 0.004 0.081 0.002 0.009 0.01 0 0.06;0.095 0.002 0.008 0.14 0 0.015 0 0.079 0.004 0.01 0 0.098 0.001 0.014 0.002 0.134 0 0.012 0.002 0.081 0 0.009 0.001 0.087 0.001 0.009 0.005 0 0.043 0.017 0.002 0.062 0.001 0.004 0.002 0.06;
0.128 0.004 0.003 0.137 0.007 0.013 0.009 0.07 0.004 0.009 0.003 0.088 0.003 0.009 0.001 0.151 0.005 0.01 0.003 0.08 0.005 0.01 0 0.06 0.001 0.01 0.002 0.006 0.023 0.008 0.001 0.07 0.003 0.006 0.004 0.054;0.128 0.004 0.003 0.003 0.088 0.003 0.009 0.002 0.006 0.023 0.137 0.007 0.013 0.009 0.001 0.151 0.005 0.01 0.008 0.001 0.07 0.003 0 0.01 0.001 0.06 0.07 0.004 0.009 0.003 0.08 0.005 0.01 0.006 0.004 0.054;0.128 0.003 0.002 0.137 0.001 0.008 0 0.07 0.003 0.006 0.004 0.088 0.006 0.009 0.007 0.151 0.001 0.01 0.004 0.08 0.004 0.01 0.009 0.06 0.003 0.01 0.003 0.003 0.023 0.013 0.005 0.07 0.001 0.009 0.005 0.054;
0.148 0.008 0.005 0.102 0.014 0.008 0.01 0.108 0.006 0.007 0.009 0.056 0.006 0.004 0.002 0.154 0.005 0.006 0.009 0.058 0.006 0.008 0.004 0.141 0.006 0.006 0 0.002 0.02 0.002 0.007 0.027 0.004 0.001 0.002 0.039;0.148 0.008 0.005 0.009 0.056 0.006 0.004 0 0.002 0.02 0.102 0.014 0.008 0.01 0.002 0.154 0.005 0.006 0.002 0.007 0.027 0.004 0.004 0.006 0.006 0.141 0.108 0.006 0.007 0.009 0.058 0.006 0.008 0.001 0.002 0.039;0.148 0.009 0 0.102 0.002 0.002 0.004 0.108 0.009 0.001 0.008 0.056 0.002 0.004 0.014 0.154 0.007 0.006 0.006 0.058 0.002 0.008 0.01 0.141 0.004 0.006 0.005 0.006 0.02 0.008 0.005 0.027 0.006 0.007 0.006 0.039;
0.171 0.009 0.008 0.184 0.009 0.015 0.003 0.017 0.005 0.011 0.005 0.107 0 0.014 0.003 0.195 0.004 0.007 0.004 0.114 0 0.005 0.003 0.026 0.002 0.011 0.005 0.001 0.003 0.004 0 0.022 0.003 0.004 0.006 0.02;0.171 0.009 0.008 0.005 0.107 0 0.014 0.005 0.001 0.003 0.184 0.009 0.015 0.003 0.003 0.195 0.004 0.007 0.004 0 0.022 0.003 0.003 0.011 0.002 0.026 0.017 0.005 0.011 0.004 0.114 0 0.005 0.004 0.006 0.02;0.171 0.005 0.005 0.184 0.003 0.004 0.003 0.017 0.004 0.004 0.009 0.107 0.001 0.014 0.009 0.195 0 0.011 0.005 0.114 0.006 0.005 0.003 0.026 0.003 0.007 0.008 0 0.003 0.015 0.004 0.022 0.002 0.011 0 0.02;
0.158 0.002 0.005 0.211 0.007 0.011 0.004 0.038 0.001 0.007 0.004 0.088 0 0.01 0.009 0.19 0.003 0.005 0.005 0.108 0.003 0.013 0 0.029 0.001 0.012 0.004 0.003 0.003 0.011 0.001 0.029 0.001 0.001 0.004 0.019;0.158 0.002 0.005 0.004 0.088 0 0.01 0.004 0.003 0.003 0.211 0.007 0.011 0.004 0.009 0.19 0.003 0.005 0.011 0.001 0.029 0.001 0 0.012 0.001 0.029 0.038 0.001 0.007 0.005 0.108 0.003 0.013 0.001 0.004 0.019;0.158 0.004 0.004 0.211 0.009 0.011 0 0.038 0.005 0.001 0.002 0.088 0.003 0.01 0.007 0.19 0.001 0.012 0.001 0.108 0.004 0.013 0.004 0.029 0.001 0.005 0.005 0 0.003 0.011 0.003 0.029 0.001 0.007 0.003 0.019;
0.123 0.005 0.009 0.168 0.004 0.013 0.002 0.068 0.005 0.004 0.005 0.1 0.001 0.013 0.004 0.142 0.005 0.004 0.002 0.1 0.004 0.01 0.001 0.075 0.001 0.012 0.006 0.001 0.016 0.007 0.004 0.044 0.002 0.003 0.002 0.035;0.123 0.005 0.009 0.005 0.1 0.001 0.013 0.006 0.001 0.016 0.168 0.004 0.013 0.002 0.004 0.142 0.005 0.004 0.007 0.004 0.044 0.002 0.001 0.012 0.001 0.075 0.068 0.005 0.004 0.002 0.1 0.004 0.01 0.003 0.002 0.035;0.123 0.005 0.006 0.168 0.004 0.007 0.001 0.068 0.002 0.003 0.005 0.1 0.001 0.013 0.004 0.142 0.004 0.012 0.005 0.1 0.002 0.01 0.002 0.075 0.002 0.004 0.009 0.001 0.016 0.013 0.005 0.044 0.001 0.004 0.004 0.035;
0.194 0.001 0.013 0.197 0.005 0.022 0 0.01 0.003 0.018 0.005 0.011 0 0.004 0.001 0.041 0.002 0.002 0 0.017 0.001 0.004 0.002 0.004 0.003 0.006 0.014 0.002 0.005 0.025 0.003 0.176 0.001 0.008 0.004 0.196;0.194 0.001 0.013 0.005 0.011 0 0.004 0.014 0.002 0.005 0.197 0.005 0.022 0 0.001 0.041 0.002 0.002 0.025 0.003 0.176 0.001 0.002 0.006 0.003 0.004 0.01 0.003 0.018 0 0.017 0.001 0.004 0.008 0.004 0.196;0.194 0.005 0.014 0.197 0.001 0.025 0.002 0.01 0 0.008 0.001 0.011 0.002 0.004 0.005 0.041 0.003 0.006 0.003 0.017 0.004 0.004 0 0.004 0.001 0.002 0.013 0 0.005 0.022 0.002 0.176 0.003 0.018 0.001 0.196;
0.162 0.006 0.012 0.15 0.008 0.009 0.001 0.006 0.003 0.014 0.01 0.103 0.001 0.008 0.012 0.2 0.006 0.004 0.003 0.097 0.006 0.007 0.003 0.009 0.001 0.005 0.005 0 0.008 0.004 0.008 0.073 0.001 0.002 0.005 0.048;0.162 0.006 0.012 0.01 0.103 0.001 0.008 0.005 0 0.008 0.15 0.008 0.009 0.001 0.012 0.2 0.006 0.004 0.004 0.008 0.073 0.001 0.003 0.005 0.001 0.009 0.006 0.003 0.014 0.003 0.097 0.006 0.007 0.002 0.005 0.048;0.162 0.01 0.005 0.15 0.012 0.004 0.003 0.006 0.003 0.002 0.006 0.103 0 0.008 0.008 0.2 0.008 0.005 0.003 0.097 0.005 0.007 0.001 0.009 0.001 0.004 0.012 0.001 0.008 0.009 0.006 0.073 0.001 0.014 0.006 0.048;
0.188 0 0.017 0 0.006 0 0.008 0.146 0 0.016 0.001 0 0.004 0 0 0.119 0.001 0.018 0.006 0 0.002 0 0 0.134 0.001 0.008 0.015 0 0.132 0 0.012 0.001 0.003 0.012 0.001 0.149;0.188 0 0.017 0.001 0 0.004 0 0.015 0 0.132 0 0.006 0 0.008 0 0.119 0.001 0.018 0 0.012 0.001 0.003 0 0.008 0.001 0.134 0.146 0 0.016 0.006 0 0.002 0 0.012 0.001 0.149;0.188 0.001 0.015 0 0 0 0 0.146 0.006 0.012 0 0 0 0 0.006 0.119 0.012 0.008 0 0 0.001 0 0.008 0.134 0.003 0.018 0.017 0.004 0.132 0 0.001 0.001 0.001 0.016 0.002 0.149;
0.196 0.002 0.008 0.196 0.008 0.009 0.001 0.005 0.001 0.007 0.01 0.103 0.002 0.005 0.006 0.191 0.002 0.005 0 0.098 0.005 0.014 0.003 0.011 0.001 0.01 0.005 0 0.001 0.012 0.002 0.043 0 0 0.003 0.035;0.196 0.002 0.008 0.01 0.103 0.002 0.005 0.005 0 0.001 0.196 0.008 0.009 0.001 0.006 0.191 0.002 0.005 0.012 0.002 0.043 0 0.003 0.01 0.001 0.011 0.005 0.001 0.007 0 0.098 0.005 0.014 0 0.003 0.035;0.196 0.01 0.005 0.196 0.006 0.012 0.003 0.005 0 0 0.002 0.103 0 0.005 0.008 0.191 0.002 0.01 0.001 0.098 0.003 0.014 0.001 0.011 0 0.005 0.008 0.002 0.001 0.009 0.002 0.043 0.001 0.007 0.005 0.035;
0.113 0.008 0.004 0.147 0.008 0.011 0.006 0.04 0.004 0.008 0.005 0.09 0.002 0.011 0.003 0.154 0.005 0.005 0.004 0.1 0.004 0.009 0.007 0.047 0.001 0.011 0.003 0.005 0.027 0.011 0.004 0.075 0.003 0.006 0.005 0.054;0.113 0.008 0.004 0.005 0.09 0.002 0.011 0.003 0.005 0.027 0.147 0.008 0.011 0.006 0.003 0.154 0.005 0.005 0.011 0.004 0.075 0.003 0.007 0.011 0.001 0.047 0.04 0.004 0.008 0.004 0.1 0.004 0.009 0.006 0.005 0.054;0.113 0.005 0.003 0.147 0.003 0.011 0.007 0.04 0.004 0.006 0.008 0.09 0.005 0.011 0.008 0.154 0.004 0.011 0.004 0.1 0.005 0.009 0.006 0.047 0.003 0.005 0.004 0.002 0.027 0.011 0.005 0.075 0.001 0.008 0.004 0.054;
0.187 0.002 0.005 0.174 0.003 0.012 0.001 0.025 0.001 0.005 0.006 0.109 0 0.01 0 0.185 0.003 0.005 0.002 0.11 0.003 0.013 0.004 0.027 0 0.029 0.007 0.001 0.004 0.014 0.001 0.03 0.001 0.001 0.001 0.019;0.187 0.002 0.005 0.006 0.109 0 0.01 0.007 0.001 0.004 0.174 0.003 0.012 0.001 0 0.185 0.003 0.005 0.014 0.001 0.03 0.001 0.004 0.029 0 0.027 0.025 0.001 0.005 0.002 0.11 0.003 0.013 0.001 0.001 0.019;0.187 0.006 0.007 0.174 0 0.014 0.004 0.025 0.002 0.001 0.002 0.109 0.001 0.01 0.003 0.185 0.001 0.029 0.001 0.11 0.001 0.013 0.001 0.027 0.001 0.005 0.005 0 0.004 0.012 0.003 0.03 0 0.005 0.003 0.019;
0.163 0.009 0 0.164 0.005 0.005 0.003 0.025 0.004 0.006 0.005 0.103 0.005 0.012 0.005 0.177 0.008 0.003 0.005 0.122 0.002 0.004 0.004 0.025 0.002 0.014 0.009 0.002 0.006 0.006 0.007 0.038 0.002 0.002 0.005 0.043;0.163 0.009 0 0.005 0.103 0.005 0.012 0.009 0.002 0.006 0.164 0.005 0.005 0.003 0.005 0.177 0.008 0.003 0.006 0.007 0.038 0.002 0.004 0.014 0.002 0.025 0.025 0.004 0.006 0.005 0.122 0.002 0.004 0.002 0.005 0.043;0.163 0.005 0.009 0.164 0.005 0.006 0.004 0.025 0.005 0.002 0.009 0.103 0.002 0.012 0.005 0.177 0.007 0.014 0.004 0.122 0.005 0.004 0.003 0.025 0.002 0.003 0 0.005 0.006 0.005 0.008 0.038 0.002 0.006 0.002 0.043;
0.147 0.009 0.002 0.15 0.007 0.002 0.004 0.018 0.006 0.004 0.009 0.09 0.004 0.003 0.006 0.176 0.011 0.001 0.002 0.082 0.013 0.001 0.005 0.025 0.001 0.009 0.003 0.005 0.013 0.001 0.009 0.095 0.004 0 0.007 0.076;0.147 0.009 0.002 0.009 0.09 0.004 0.003 0.003 0.005 0.013 0.15 0.007 0.002 0.004 0.006 0.176 0.011 0.001 0.001 0.009 0.095 0.004 0.005 0.009 0.001 0.025 0.018 0.006 0.004 0.002 0.082 0.013 0.001 0 0.007 0.076;0.147 0.009 0.003 0.15 0.006 0.001 0.005 0.018 0.002 0 0.009 0.09 0.005 0.003 0.007 0.176 0.009 0.009 0.006 0.082 0.007 0.001 0.004 0.025 0.004 0.001 0.002 0.004 0.013 0.002 0.011 0.095 0.001 0.004 0.013 0.076;
0.137 0.002 0.015 0.069 0.002 0.002 0.004 0.124 0.003 0.012 0.002 0.023 0 0.003 0.002 0.135 0.003 0.007 0 0.025 0.001 0.004 0.002 0.111 0.004 0.012 0.018 0.004 0.084 0.009 0 0.05 0 0.01 0 0.121;0.137 0.002 0.015 0.002 0.023 0 0.003 0.018 0.004 0.084 0.069 0.002 0.002 0.004 0.002 0.135 0.003 0.007 0.009 0 0.05 0 0.002 0.012 0.004 0.111 0.124 0.003 0.012 0 0.025 0.001 0.004 0.01 0 0.121;0.137 0.002 0.018 0.069 0.002 0.009 0.002 0.124 0 0.01 0.002 0.023 0.004 0.003 0.002 0.135 0 0.012 0.003 0.025 0 0.004 0.004 0.111 0 0.007 0.015 0 0.084 0.002 0.003 0.05 0.004 0.012 0.001 0.121;
0.143 0.006 0.006 0.126 0.008 0.006 0.009 0.111 0.003 0.011 0.009 0.079 0.002 0.004 0.007 0.175 0.004 0.015 0.006 0.068 0.005 0.011 0.005 0.123 0.001 0.009 0.002 0.004 0.008 0.006 0.001 0.01 0.002 0.004 0.003 0.008;0.143 0.006 0.006 0.009 0.079 0.002 0.004 0.002 0.004 0.008 0.126 0.008 0.006 0.009 0.007 0.175 0.004 0.015 0.006 0.001 0.01 0.002 0.005 0.009 0.001 0.123 0.111 0.003 0.011 0.006 0.068 0.005 0.011 0.004 0.003 0.008;0.143 0.009 0.002 0.126 0.007 0.006 0.005 0.111 0.006 0.004 0.006 0.079 0.004 0.004 0.008 0.175 0.001 0.009 0.003 0.068 0.003 0.011 0.009 0.123 0.002 0.015 0.006 0.002 0.008 0.006 0.004 0.01 0.001 0.011 0.005 0.008;
