pntP=[0.32 0.003 0.017 0.188 0.016 0.009 0.001 0.018 0.006 0.012 0.01 0.046 0 0.004 0.003 0.148 0 0.006 0 0.054 0.008 0.003 0 0.008 0.003 0.008 0.008 0.001 0.002 0.007 0.002 0.031 0.001 0.006 0.003 0.048;0.32 0.003 0.017 0.01 0.046 0 0.004 0.008 0.001 0.002 0.188 0.016 0.009 0.001 0.003 0.148 0 0.006 0.007 0.002 0.031 0.001 0 0.008 0.003 0.008 0.018 0.006 0.012 0 0.054 0.008 0.003 0.006 0.003 0.048;0.32 0.01 0.008 0.188 0.003 0.007 0 0.018 0 0.006 0.003 0.046 0.001 0.004 0.016 0.148 0.002 0.008 0.006 0.054 0.003 0.003 0.001 0.008 0.001 0.006 0.017 0 0.002 0.009 0 0.031 0.003 0.012 0.008 0.048;
0.291 0.01 0.005 0.172 0.014 0.003 0.004 0.042 0.005 0.012 0.008 0.043 0.001 0.001 0.009 0.104 0.002 0.002 0.005 0.038 0.005 0.002 0.001 0.022 0 0.007 0.006 0.001 0.013 0.002 0.003 0.06 0.001 0.002 0.005 0.099;0.291 0.01 0.005 0.008 0.043 0.001 0.001 0.006 0.001 0.013 0.172 0.014 0.003 0.004 0.009 0.104 0.002 0.002 0.002 0.003 0.06 0.001 0.001 0.007 0 0.022 0.042 0.005 0.012 0.005 0.038 0.005 0.002 0.002 0.005 0.099;0.291 0.008 0.006 0.172 0.009 0.002 0.001 0.042 0.005 0.002 0.01 0.043 0.001 0.001 0.014 0.104 0.003 0.007 0.005 0.038 0.005 0.002 0.004 0.022 0.001 0.002 0.005 0.001 0.013 0.003 0.002 0.06 0 0.012 0.005 0.099;
0.303 0.017 0.009 0.126 0.016 0.007 0.006 0.078 0.007 0.007 0.008 0.045 0.001 0.003 0.008 0.182 0.007 0.005 0.008 0.028 0.002 0.001 0.005 0.058 0.005 0.01 0 0.001 0.004 0.002 0.004 0.012 0.002 0.002 0 0.021;0.303 0.017 0.009 0.008 0.045 0.001 0.003 0 0.001 0.004 0.126 0.016 0.007 0.006 0.008 0.182 0.007 0.005 0.002 0.004 0.012 0.002 0.005 0.01 0.005 0.058 0.078 0.007 0.007 0.008 0.028 0.002 0.001 0.002 0 0.021;0.303 0.008 0 0.126 0.008 0.002 0.005 0.078 0.008 0.002 0.017 0.045 0.001 0.003 0.016 0.182 0.004 0.01 0.007 0.028 0 0.001 0.006 0.058 0.002 0.005 0.009 0.001 0.004 0.007 0.007 0.012 0.005 0.007 0.002 0.021;
0.316 0.009 0.019 0.167 0.016 0.017 0.003 0.023 0.003 0.012 0.002 0.049 0 0.004 0.002 0.158 0.003 0.012 0 0.046 0.004 0.006 0.002 0.009 0 0.01 0.015 0.002 0.005 0.015 0.001 0.023 0.001 0.001 0 0.045;0.316 0.009 0.019 0.002 0.049 0 0.004 0.015 0.002 0.005 0.167 0.016 0.017 0.003 0.002 0.158 0.003 0.012 0.015 0.001 0.023 0.001 0.002 0.01 0 0.009 0.023 0.003 0.012 0 0.046 0.004 0.006 0.001 0 0.045;0.316 0.002 0.015 0.167 0.002 0.015 0.002 0.023 0 0.001 0.009 0.049 0.002 0.004 0.016 0.158 0.001 0.01 0.003 0.046 0 0.006 0.003 0.009 0.001 0.012 0.019 0 0.005 0.017 0.003 0.023 0 0.012 0.004 0.045;
0.299 0.01 0.005 0.212 0.007 0.012 0.004 0.025 0.004 0.006 0.002 0.055 0.001 0.002 0.003 0.174 0.004 0.005 0.001 0.05 0.004 0.01 0.003 0.019 0.001 0.015 0.016 0 0.001 0.011 0.003 0.011 0.002 0 0.002 0.021;0.299 0.01 0.005 0.002 0.055 0.001 0.002 0.016 0 0.001 0.212 0.007 0.012 0.004 0.003 0.174 0.004 0.005 0.011 0.003 0.011 0.002 0.003 0.015 0.001 0.019 0.025 0.004 0.006 0.001 0.05 0.004 0.01 0 0.002 0.021;0.299 0.002 0.016 0.212 0.003 0.011 0.003 0.025 0.001 0 0.01 0.055 0 0.002 0.007 0.174 0.003 0.015 0.004 0.05 0.002 0.01 0.004 0.019 0.002 0.005 0.005 0.001 0.001 0.012 0.004 0.011 0.001 0.006 0.004 0.021;
0.316 0.003 0.019 0.176 0.006 0.011 0 0.052 0 0.026 0.006 0.006 0 0 0.002 0.013 0 0.001 0.002 0.005 0.001 0.001 0.004 0.003 0.002 0 0.015 0.005 0.023 0.014 0.006 0.104 0 0.015 0.004 0.159;0.316 0.003 0.019 0.006 0.006 0 0 0.015 0.005 0.023 0.176 0.006 0.011 0 0.002 0.013 0 0.001 0.014 0.006 0.104 0 0.004 0 0.002 0.003 0.052 0 0.026 0.002 0.005 0.001 0.001 0.015 0.004 0.159;0.316 0.006 0.015 0.176 0.002 0.014 0.004 0.052 0.002 0.015 0.003 0.006 0.005 0 0.006 0.013 0.006 0 0 0.005 0.004 0.001 0 0.003 0 0.001 0.019 0 0.023 0.011 0 0.104 0.002 0.026 0.001 0.159;
0.285 0.011 0.007 0.083 0.019 0.005 0.005 0.122 0.009 0.007 0.004 0.027 0.008 0.005 0.005 0.164 0.002 0.008 0.006 0.03 0.004 0.002 0.001 0.076 0.004 0.01 0.002 0 0.017 0.005 0.001 0.01 0 0.008 0.002 0.046;0.285 0.011 0.007 0.004 0.027 0.008 0.005 0.002 0 0.017 0.083 0.019 0.005 0.005 0.005 0.164 0.002 0.008 0.005 0.001 0.01 0 0.001 0.01 0.004 0.076 0.122 0.009 0.007 0.006 0.03 0.004 0.002 0.008 0.002 0.046;0.285 0.004 0.002 0.083 0.005 0.005 0.001 0.122 0.006 0.008 0.011 0.027 0 0.005 0.019 0.164 0.001 0.01 0.009 0.03 0.002 0.002 0.005 0.076 0 0.008 0.007 0.008 0.017 0.005 0.002 0.01 0.004 0.007 0.004 0.046;
0.306 0.013 0 0.174 0.01 0.006 0.005 0.023 0.004 0.018 0.019 0.042 0.001 0.004 0.012 0.172 0.002 0.005 0.004 0.056 0.003 0.003 0.006 0.015 0 0.006 0.003 0 0.001 0.001 0.011 0.028 0.001 0 0.003 0.043;0.306 0.013 0 0.019 0.042 0.001 0.004 0.003 0 0.001 0.174 0.01 0.006 0.005 0.012 0.172 0.002 0.005 0.001 0.011 0.028 0.001 0.006 0.006 0 0.015 0.023 0.004 0.018 0.004 0.056 0.003 0.003 0 0.003 0.043;0.306 0.019 0.003 0.174 0.012 0.001 0.006 0.023 0.004 0 0.013 0.042 0 0.004 0.01 0.172 0.011 0.006 0.004 0.056 0.003 0.003 0.005 0.015 0.001 0.005 0 0.001 0.001 0.006 0.002 0.028 0 0.018 0.003 0.043;
0.311 0.009 0.009 0.203 0.014 0.01 0.003 0.018 0.004 0.01 0.009 0.029 0 0 0.004 0.088 0.002 0.006 0.001 0.018 0.003 0.004 0.005 0.002 0.002 0.006 0.009 0.001 0.014 0.007 0.01 0.061 0.002 0.007 0.004 0.115;0.311 0.009 0.009 0.009 0.029 0 0 0.009 0.001 0.014 0.203 0.014 0.01 0.003 0.004 0.088 0.002 0.006 0.007 0.01 0.061 0.002 0.005 0.006 0.002 0.002 0.018 0.004 0.01 0.001 0.018 0.003 0.004 0.007 0.004 0.115;0.311 0.009 0.009 0.203 0.004 0.007 0.005 0.018 0.001 0.007 0.009 0.029 0.001 0 0.014 0.088 0.01 0.006 0.004 0.018 0.004 0.004 0.003 0.002 0.002 0.006 0.009 0 0.014 0.01 0.002 0.061 0.002 0.01 0.003 0.115;
0.291 0.007 0.013 0.194 0.008 0.01 0.003 0.051 0.002 0.016 0.007 0.043 0.001 0.004 0.004 0.154 0 0.006 0.004 0.049 0 0.003 0.002 0.027 0.001 0.016 0.011 0 0.008 0.005 0.003 0.018 0.001 0.003 0 0.035;0.291 0.007 0.013 0.007 0.043 0.001 0.004 0.011 0 0.008 0.194 0.008 0.01 0.003 0.004 0.154 0 0.006 0.005 0.003 0.018 0.001 0.002 0.016 0.001 0.027 0.051 0.002 0.016 0.004 0.049 0 0.003 0.003 0 0.035;0.291 0.007 0.011 0.194 0.004 0.005 0.002 0.051 0.004 0.003 0.007 0.043 0 0.004 0.008 0.154 0.003 0.016 0.002 0.049 0 0.003 0.003 0.027 0.001 0.006 0.013 0.001 0.008 0.01 0 0.018 0.001 0.016 0 0.035;
