pntP=[0.6 0.002 0.033 0.079 0.031 0.003 0.002 0.047 0.003 0.007 0.001 0.009 0.001 0 0 0.063 0.001 0.001 0.001 0 0 0 0 0.003 0 0.003 0.032 0 0.004 0.006 0.006 0.005 0.001 0.002 0.002 0.052;0.6 0.002 0.033 0.001 0.009 0.001 0 0.032 0 0.004 0.079 0.031 0.003 0.002 0 0.063 0.001 0.001 0.006 0.006 0.005 0.001 0 0.003 0 0.003 0.047 0.003 0.007 0.001 0 0 0 0.002 0.002 0.052;0.6 0.001 0.032 0.079 0 0.006 0 0.047 0.001 0.002 0.002 0.009 0 0 0.031 0.063 0.006 0.003 0.003 0 0.002 0 0.002 0.003 0.001 0.001 0.033 0.001 0.004 0.003 0.001 0.005 0 0.007 0 0.052;
0.599 0.025 0.014 0.097 0.021 0.003 0.002 0.02 0.005 0.013 0.011 0.003 0 0.001 0.002 0.05 0.003 0 0 0.003 0.004 0 0.004 0.001 0 0.003 0.017 0 0.001 0.002 0.002 0.01 0 0.003 0.002 0.079;0.599 0.025 0.014 0.011 0.003 0 0.001 0.017 0 0.001 0.097 0.021 0.003 0.002 0.002 0.05 0.003 0 0.002 0.002 0.01 0 0.004 0.003 0 0.001 0.02 0.005 0.013 0 0.003 0.004 0 0.003 0.002 0.079;0.599 0.011 0.017 0.097 0.002 0.002 0.004 0.02 0 0.003 0.025 0.003 0 0.001 0.021 0.05 0.002 0.003 0.005 0.003 0.002 0 0.002 0.001 0 0 0.014 0 0.001 0.003 0.003 0.01 0 0.013 0.004 0.079;
0.604 0.007 0.027 0.108 0.014 0.009 0.002 0.009 0 0.015 0.013 0.008 0 0.002 0.004 0.112 0 0.005 0 0.007 0.001 0.004 0 0.001 0.001 0.014 0.024 0.001 0 0.004 0 0 0 0 0 0.004;0.604 0.007 0.027 0.013 0.008 0 0.002 0.024 0.001 0 0.108 0.014 0.009 0.002 0.004 0.112 0 0.005 0.004 0 0 0 0 0.014 0.001 0.001 0.009 0 0.015 0 0.007 0.001 0.004 0 0 0.004;0.604 0.013 0.024 0.108 0.004 0.004 0 0.009 0 0 0.007 0.008 0.001 0.002 0.014 0.112 0 0.014 0 0.007 0 0.004 0.002 0.001 0 0.005 0.027 0 0 0.009 0 0 0.001 0.015 0.001 0.004;
0.601 0.025 0.016 0.022 0.005 0.001 0.002 0.087 0.006 0.028 0.016 0.001 0.001 0 0.001 0.001 0 0 0.005 0 0.003 0 0.001 0 0 0 0.026 0.005 0.017 0.001 0.001 0 0 0.009 0.002 0.117;0.601 0.025 0.016 0.016 0.001 0.001 0 0.026 0.005 0.017 0.022 0.005 0.001 0.002 0.001 0.001 0 0 0.001 0.001 0 0 0.001 0 0 0 0.087 0.006 0.028 0.005 0 0.003 0 0.009 0.002 0.117;0.601 0.016 0.026 0.022 0.001 0.001 0.001 0.087 0.005 0.009 0.025 0.001 0.005 0 0.005 0.001 0.001 0 0.006 0 0.002 0 0.002 0 0 0 0.016 0.001 0.017 0.001 0 0 0 0.028 0.003 0.117;
0.589 0.002 0.031 0.051 0.019 0.006 0.001 0.059 0.001 0.027 0.014 0 0.001 0 0.002 0.018 0.001 0.002 0.002 0 0.006 0 0 0 0 0.001 0.022 0 0.009 0.001 0.006 0.012 0.001 0.002 0.001 0.113;0.589 0.002 0.031 0.014 0 0.001 0 0.022 0 0.009 0.051 0.019 0.006 0.001 0.002 0.018 0.001 0.002 0.001 0.006 0.012 0.001 0 0.001 0 0 0.059 0.001 0.027 0.002 0 0.006 0 0.002 0.001 0.113;0.589 0.014 0.022 0.051 0.002 0.001 0 0.059 0.002 0.002 0.002 0 0 0 0.019 0.018 0.006 0.001 0.001 0 0.001 0 0.001 0 0.001 0.002 0.031 0.001 0.009 0.006 0.001 0.012 0 0.027 0.006 0.113;
0.606 0.028 0.005 0.026 0.017 0.004 0.005 0.092 0.005 0.015 0.021 0 0.001 0 0.001 0.006 0 0 0.001 0 0.003 0 0 0.002 0 0 0.019 0.002 0.013 0 0.007 0.004 0.002 0.002 0.006 0.107;0.606 0.028 0.005 0.021 0 0.001 0 0.019 0.002 0.013 0.026 0.017 0.004 0.005 0.001 0.006 0 0 0 0.007 0.004 0.002 0 0 0 0.002 0.092 0.005 0.015 0.001 0 0.003 0 0.002 0.006 0.107;0.606 0.021 0.019 0.026 0.001 0 0 0.092 0.001 0.002 0.028 0 0.002 0 0.017 0.006 0.007 0 0.005 0 0.006 0 0.005 0.002 0.002 0 0.005 0.001 0.013 0.004 0 0.004 0 0.015 0.003 0.107;
0.576 0 0.034 0.065 0.004 0.008 0.001 0.065 0.002 0.033 0.013 0.001 0.002 0.001 0 0.024 0 0 0.002 0 0.002 0 0 0.005 0 0.003 0.034 0 0.011 0.005 0.002 0.015 0.002 0.006 0 0.084;0.576 0 0.034 0.013 0.001 0.002 0.001 0.034 0 0.011 0.065 0.004 0.008 0.001 0 0.024 0 0 0.005 0.002 0.015 0.002 0 0.003 0 0.005 0.065 0.002 0.033 0.002 0 0.002 0 0.006 0 0.084;0.576 0.013 0.034 0.065 0 0.005 0 0.065 0.002 0.006 0 0.001 0 0.001 0.004 0.024 0.002 0.003 0.002 0 0 0 0.001 0.005 0.002 0 0.034 0.002 0.011 0.008 0 0.015 0 0.033 0.002 0.084;
0.592 0.009 0.016 0.097 0.018 0.005 0.003 0.031 0.003 0.014 0.036 0.007 0.003 0 0.002 0.086 0.002 0.002 0.001 0.006 0.001 0 0.001 0.005 0 0.004 0 0 0 0 0.005 0.006 0 0.003 0 0.042;0.592 0.009 0.016 0.036 0.007 0.003 0 0 0 0 0.097 0.018 0.005 0.003 0.002 0.086 0.002 0.002 0 0.005 0.006 0 0.001 0.004 0 0.005 0.031 0.003 0.014 0.001 0.006 0.001 0 0.003 0 0.042;0.592 0.036 0 0.097 0.002 0 0.001 0.031 0.001 0.003 0.009 0.007 0 0 0.018 0.086 0.005 0.004 0.003 0.006 0 0 0.003 0.005 0 0.002 0.016 0.003 0 0.005 0.002 0.006 0 0.014 0.001 0.042;
0.56 0.016 0.023 0.118 0.028 0.004 0.001 0.014 0.004 0.008 0.023 0.002 0.002 0.001 0.006 0.034 0.002 0.002 0.001 0.002 0.005 0 0.003 0 0.001 0.002 0.005 0 0.002 0.001 0.005 0.017 0.002 0.001 0 0.105;0.56 0.016 0.023 0.023 0.002 0.002 0.001 0.005 0 0.002 0.118 0.028 0.004 0.001 0.006 0.034 0.002 0.002 0.001 0.005 0.017 0.002 0.003 0.002 0.001 0 0.014 0.004 0.008 0.001 0.002 0.005 0 0.001 0 0.105;0.56 0.023 0.005 0.118 0.006 0.001 0.003 0.014 0.001 0.001 0.016 0.002 0 0.001 0.028 0.034 0.005 0.002 0.004 0.002 0 0 0.001 0 0.002 0.002 0.023 0.002 0.002 0.004 0.002 0.017 0.001 0.008 0.005 0.105;
0.573 0.036 0.001 0.133 0.01 0.006 0.005 0.009 0.006 0.022 0.02 0.002 0 0.001 0.002 0.055 0.001 0 0 0.007 0.002 0 0 0.001 0 0.005 0.019 0.001 0 0.002 0.004 0.008 0 0 0.003 0.066;0.573 0.036 0.001 0.02 0.002 0 0.001 0.019 0.001 0 0.133 0.01 0.006 0.005 0.002 0.055 0.001 0 0.002 0.004 0.008 0 0 0.005 0 0.001 0.009 0.006 0.022 0 0.007 0.002 0 0 0.003 0.066;0.573 0.02 0.019 0.133 0.002 0.002 0 0.009 0 0 0.036 0.002 0.001 0.001 0.01 0.055 0.004 0.005 0.006 0.007 0.003 0 0.005 0.001 0 0 0.001 0 0 0.006 0.001 0.008 0 0.022 0.002 0.066;
