pntP=[0.609 0.032 0.016 0.015 0.016 0.004 0.003 0.098 0.001 0.025 0.016 0.002 0.002 0 0.001 0.077 0 0.002 0.003 0 0.003 0 0 0.008 0 0.003 0.01 0.002 0.003 0.001 0.007 0.001 0.002 0.003 0 0.035;0.609 0.032 0.016 0.016 0.002 0.002 0 0.01 0.002 0.003 0.015 0.016 0.004 0.003 0.001 0.077 0 0.002 0.001 0.007 0.001 0.002 0 0.003 0 0.008 0.098 0.001 0.025 0.003 0 0.003 0 0.003 0 0.035;0.609 0.016 0.01 0.015 0.001 0.001 0 0.098 0.003 0.003 0.032 0.002 0.002 0 0.016 0.077 0.007 0.003 0.001 0 0 0 0.003 0.008 0.002 0.002 0.016 0.002 0.003 0.004 0 0.001 0 0.025 0.003 0.035;
0.616 0.013 0.018 0.057 0.029 0.002 0.003 0.048 0.002 0.009 0.032 0.005 0 0.001 0.005 0.07 0.002 0.001 0.002 0.003 0.002 0 0.002 0.009 0 0.004 0.003 0 0.001 0 0.003 0.004 0 0.006 0 0.048;0.616 0.013 0.018 0.032 0.005 0 0.001 0.003 0 0.001 0.057 0.029 0.002 0.003 0.005 0.07 0.002 0.001 0 0.003 0.004 0 0.002 0.004 0 0.009 0.048 0.002 0.009 0.002 0.003 0.002 0 0.006 0 0.048;0.616 0.032 0.003 0.057 0.005 0 0.002 0.048 0.002 0.006 0.013 0.005 0 0.001 0.029 0.07 0.003 0.004 0.002 0.003 0 0 0.003 0.009 0 0.001 0.018 0 0.001 0.002 0.002 0.004 0 0.009 0.002 0.048;
0.647 0.021 0.012 0.103 0.008 0.006 0.004 0.009 0.002 0.026 0.01 0.003 0 0 0.002 0.038 0 0.001 0 0.004 0.001 0.001 0 0 0 0.002 0.017 0.001 0.002 0.007 0 0.011 0 0.003 0.006 0.053;0.647 0.021 0.012 0.01 0.003 0 0 0.017 0.001 0.002 0.103 0.008 0.006 0.004 0.002 0.038 0 0.001 0.007 0 0.011 0 0 0.002 0 0 0.009 0.002 0.026 0 0.004 0.001 0.001 0.003 0.006 0.053;0.647 0.01 0.017 0.103 0.002 0.007 0 0.009 0 0.003 0.021 0.003 0.001 0 0.008 0.038 0 0.002 0.002 0.004 0.006 0.001 0.004 0 0 0.001 0.012 0 0.002 0.006 0 0.011 0 0.026 0.001 0.053;
0.63 0.025 0.017 0.004 0.019 0.001 0.002 0.094 0.004 0.024 0.001 0 0 0 0.001 0.06 0 0.002 0 0 0.001 0 0 0.008 0 0.007 0.042 0.005 0.007 0 0 0 0 0.004 0.002 0.04;0.63 0.025 0.017 0.001 0 0 0 0.042 0.005 0.007 0.004 0.019 0.001 0.002 0.001 0.06 0 0.002 0 0 0 0 0 0.007 0 0.008 0.094 0.004 0.024 0 0 0.001 0 0.004 0.002 0.04;0.63 0.001 0.042 0.004 0.001 0 0 0.094 0 0.004 0.025 0 0.005 0 0.019 0.06 0 0.007 0.004 0 0.002 0 0.002 0.008 0 0.002 0.017 0 0.007 0.001 0 0 0 0.024 0.001 0.04;
0.628 0.021 0.023 0.04 0.021 0.002 0.002 0.059 0.001 0.014 0.017 0.005 0.002 0.001 0 0.107 0.002 0.005 0.006 0.006 0.002 0 0.002 0.008 0 0.004 0.011 0 0.001 0.002 0.001 0 0 0 0 0.007;0.628 0.021 0.023 0.017 0.005 0.002 0.001 0.011 0 0.001 0.04 0.021 0.002 0.002 0 0.107 0.002 0.005 0.002 0.001 0 0 0.002 0.004 0 0.008 0.059 0.001 0.014 0.006 0.006 0.002 0 0 0 0.007;0.628 0.017 0.011 0.04 0 0.002 0.002 0.059 0.006 0 0.021 0.005 0 0.001 0.021 0.107 0.001 0.004 0.001 0.006 0 0 0.002 0.008 0 0.005 0.023 0.002 0.001 0.002 0.002 0 0 0.014 0.002 0.007;
0.656 0.005 0.033 0.089 0.011 0.006 0 0.002 0 0.023 0.012 0 0 0 0.001 0.005 0 0 0 0 0.001 0 0.001 0 0 0 0.023 0 0.002 0.009 0.001 0.016 0.001 0.005 0.001 0.097;0.656 0.005 0.033 0.012 0 0 0 0.023 0 0.002 0.089 0.011 0.006 0 0.001 0.005 0 0 0.009 0.001 0.016 0.001 0.001 0 0 0 0.002 0 0.023 0 0 0.001 0 0.005 0.001 0.097;0.656 0.012 0.023 0.089 0.001 0.009 0.001 0.002 0 0.005 0.005 0 0 0 0.011 0.005 0.001 0 0 0 0.001 0 0 0 0.001 0 0.033 0 0.002 0.006 0 0.016 0 0.023 0.001 0.097;
0.651 0.033 0.002 0.088 0.014 0.002 0.002 0.009 0.001 0.022 0.003 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.032 0.001 0.005 0.001 0.004 0.016 0 0.001 0.006 0.104;0.651 0.033 0.002 0.003 0.001 0 0 0.032 0.001 0.005 0.088 0.014 0.002 0.002 0 0.001 0 0 0.001 0.004 0.016 0 0 0 0 0.001 0.009 0.001 0.022 0 0 0 0 0.001 0.006 0.104;0.651 0.003 0.032 0.088 0 0.001 0 0.009 0 0.001 0.033 0.001 0.001 0 0.014 0.001 0.004 0 0.001 0 0.006 0 0.002 0.001 0 0 0.002 0 0.005 0.002 0 0.016 0 0.022 0 0.104;
0.623 0.02 0.006 0.024 0.03 0 0.002 0.088 0.002 0.013 0.028 0.001 0 0.001 0.002 0.04 0.002 0.001 0.001 0 0.001 0 0.001 0.002 0 0 0.014 0.001 0.008 0 0.005 0.003 0 0.002 0.003 0.076;0.623 0.02 0.006 0.028 0.001 0 0.001 0.014 0.001 0.008 0.024 0.03 0 0.002 0.002 0.04 0.002 0.001 0 0.005 0.003 0 0.001 0 0 0.002 0.088 0.002 0.013 0.001 0 0.001 0 0.002 0.003 0.076;0.623 0.028 0.014 0.024 0.002 0 0.001 0.088 0.001 0.002 0.02 0.001 0.001 0.001 0.03 0.04 0.005 0 0.002 0 0.003 0 0.002 0.002 0 0.001 0.006 0 0.008 0 0.002 0.003 0 0.013 0.001 0.076;
0.666 0.009 0.025 0.009 0.008 0.001 0.001 0.081 0.002 0.03 0.019 0 0 0 0.002 0.087 0.001 0.003 0.001 0.001 0.003 0.001 0 0.008 0 0.004 0.012 0 0.004 0 0.003 0.001 0 0 0 0.018;0.666 0.009 0.025 0.019 0 0 0 0.012 0 0.004 0.009 0.008 0.001 0.001 0.002 0.087 0.001 0.003 0 0.003 0.001 0 0 0.004 0 0.008 0.081 0.002 0.03 0.001 0.001 0.003 0.001 0 0 0.018;0.666 0.019 0.012 0.009 0.002 0 0 0.081 0.001 0 0.009 0 0 0 0.008 0.087 0.003 0.004 0.002 0.001 0 0.001 0.001 0.008 0 0.003 0.025 0 0.004 0.001 0.001 0.001 0 0.03 0.003 0.018;
0.639 0.02 0.007 0.038 0.022 0 0.001 0.063 0.004 0.015 0.023 0.004 0.001 0.001 0.002 0.109 0.001 0.002 0.001 0.004 0.003 0.001 0.001 0.013 0 0.004 0.011 0 0.001 0 0.005 0 0 0 0 0.004;0.639 0.02 0.007 0.023 0.004 0.001 0.001 0.011 0 0.001 0.038 0.022 0 0.001 0.002 0.109 0.001 0.002 0 0.005 0 0 0.001 0.004 0 0.013 0.063 0.004 0.015 0.001 0.004 0.003 0.001 0 0 0.004;0.639 0.023 0.011 0.038 0.002 0 0.001 0.063 0.001 0 0.02 0.004 0 0.001 0.022 0.109 0.005 0.004 0.004 0.004 0 0.001 0.001 0.013 0 0.002 0.007 0.001 0.001 0 0.001 0 0 0.015 0.003 0.004;
