pntP=[0.773 0.029 0.003 0.019 0.013 0.002 0.002 0.028 0.003 0.023 0.012 0.001 0 0 0.001 0.026 0.001 0 0 0.001 0.001 0 0.001 0.001 0.001 0.003 0.02 0 0.001 0 0.001 0 0 0.001 0.003 0.03;0.773 0.029 0.003 0.012 0.001 0 0 0.02 0 0.001 0.019 0.013 0.002 0.002 0.001 0.026 0.001 0 0 0.001 0 0 0.001 0.003 0.001 0.001 0.028 0.003 0.023 0 0.001 0.001 0 0.001 0.003 0.03;0.773 0.012 0.02 0.019 0.001 0 0.001 0.028 0 0.001 0.029 0.001 0 0 0.013 0.026 0.001 0.003 0.003 0.001 0.003 0 0.002 0.001 0 0 0.003 0 0.001 0.002 0.001 0 0.001 0.023 0.001 0.03;
0.743 0.016 0.008 0.015 0.034 0.002 0.001 0.037 0.007 0.007 0.013 0 0 0.001 0 0.021 0.001 0 0 0 0.001 0 0 0.001 0 0.001 0.042 0.003 0 0 0.003 0.002 0 0.001 0.003 0.037;0.743 0.016 0.008 0.013 0 0 0.001 0.042 0.003 0 0.015 0.034 0.002 0.001 0 0.021 0.001 0 0 0.003 0.002 0 0 0.001 0 0.001 0.037 0.007 0.007 0 0 0.001 0 0.001 0.003 0.037;0.743 0.013 0.042 0.015 0 0 0 0.037 0 0.001 0.016 0 0.003 0.001 0.034 0.021 0.003 0.001 0.007 0 0.003 0 0.001 0.001 0 0 0.008 0 0 0.002 0.001 0.002 0 0.007 0.001 0.037;
0.759 0.01 0.015 0.047 0.017 0.004 0.001 0.016 0 0.017 0.031 0 0 0.001 0 0.002 0 0 0.002 0 0.001 0 0.001 0 0 0.002 0.009 0 0 0.002 0.002 0.006 0 0 0 0.055;0.759 0.01 0.015 0.031 0 0 0.001 0.009 0 0 0.047 0.017 0.004 0.001 0 0.002 0 0 0.002 0.002 0.006 0 0.001 0.002 0 0 0.016 0 0.017 0.002 0 0.001 0 0 0 0.055;0.759 0.031 0.009 0.047 0 0.002 0.001 0.016 0.002 0 0.01 0 0 0.001 0.017 0.002 0.002 0.002 0 0 0 0 0.001 0 0 0 0.015 0 0 0.004 0 0.006 0 0.017 0.001 0.055;
0.742 0.049 0.001 0.037 0.032 0.001 0.001 0.018 0.005 0.005 0.019 0.001 0 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0.029 0.002 0 0 0.002 0.004 0 0.001 0.001 0.047;0.742 0.049 0.001 0.019 0.001 0 0 0.029 0.002 0 0.037 0.032 0.001 0.001 0.001 0.002 0 0 0 0.002 0.004 0 0 0 0 0 0.018 0.005 0.005 0 0 0 0 0.001 0.001 0.047;0.742 0.019 0.029 0.037 0.001 0 0 0.018 0 0.001 0.049 0.001 0.002 0 0.032 0.002 0.002 0 0.005 0 0.001 0 0.001 0 0 0 0.001 0 0 0.001 0 0.004 0 0.005 0 0.047;
0.727 0.051 0.002 0.031 0.019 0.002 0.002 0.021 0.002 0.014 0.018 0.004 0 0 0.001 0.061 0 0 0.003 0.002 0.004 0 0 0.002 0 0.004 0.021 0.003 0 0.001 0 0.001 0 0 0 0.004;0.727 0.051 0.002 0.018 0.004 0 0 0.021 0.003 0 0.031 0.019 0.002 0.002 0.001 0.061 0 0 0.001 0 0.001 0 0 0.004 0 0.002 0.021 0.002 0.014 0.003 0.002 0.004 0 0 0 0.004;0.727 0.018 0.021 0.031 0.001 0.001 0 0.021 0.003 0 0.051 0.004 0.003 0 0.019 0.061 0 0.004 0.002 0.002 0 0 0.002 0.002 0 0 0.002 0 0 0.002 0 0.001 0 0.014 0.004 0.004;
0.738 0.039 0.005 0.017 0.027 0 0 0.036 0.002 0.015 0.03 0 0 0.002 0 0.008 0 0 0 0 0.001 0 0 0.001 0 0 0.013 0.001 0.003 0 0.002 0 0 0.001 0.003 0.056;0.738 0.039 0.005 0.03 0 0 0.002 0.013 0.001 0.003 0.017 0.027 0 0 0 0.008 0 0 0 0.002 0 0 0 0 0 0.001 0.036 0.002 0.015 0 0 0.001 0 0.001 0.003 0.056;0.738 0.03 0.013 0.017 0 0 0 0.036 0 0.001 0.039 0 0.001 0.002 0.027 0.008 0.002 0 0.002 0 0.003 0 0 0.001 0 0 0.005 0 0.003 0 0 0 0 0.015 0.001 0.056;
0.751 0.007 0.024 0.036 0.01 0.001 0.001 0.033 0 0.022 0.028 0 0.003 0 0.001 0.014 0 0 0.001 0.001 0.001 0 0 0 0 0.001 0.014 0 0.003 0.002 0.001 0 0 0.002 0.001 0.042;0.751 0.007 0.024 0.028 0 0.003 0 0.014 0 0.003 0.036 0.01 0.001 0.001 0.001 0.014 0 0 0.002 0.001 0 0 0 0.001 0 0 0.033 0 0.022 0.001 0.001 0.001 0 0.002 0.001 0.042;0.751 0.028 0.014 0.036 0.001 0.002 0 0.033 0.001 0.002 0.007 0 0 0 0.01 0.014 0.001 0.001 0 0.001 0.001 0 0.001 0 0 0 0.024 0.003 0.003 0.001 0 0 0 0.022 0.001 0.042;
0.739 0 0.041 0.043 0.024 0.001 0.001 0.017 0 0.021 0.019 0 0 0 0 0.012 0 0 0.001 0 0.001 0 0 0 0 0 0.017 0 0.003 0.002 0 0.002 0 0 0 0.056;0.739 0 0.041 0.019 0 0 0 0.017 0 0.003 0.043 0.024 0.001 0.001 0 0.012 0 0 0.002 0 0.002 0 0 0 0 0 0.017 0 0.021 0.001 0 0.001 0 0 0 0.056;0.739 0.019 0.017 0.043 0 0.002 0 0.017 0.001 0 0 0 0 0 0.024 0.012 0 0 0 0 0 0 0.001 0 0 0 0.041 0 0.003 0.001 0 0.002 0 0.021 0.001 0.056;
0.739 0.022 0.017 0.049 0.013 0.004 0.001 0.005 0.002 0.026 0.019 0.001 0.001 0 0.001 0.065 0 0 0 0.003 0.001 0 0.001 0 0 0.004 0.017 0.001 0 0.001 0 0 0 0.001 0 0.006;0.739 0.022 0.017 0.019 0.001 0.001 0 0.017 0.001 0 0.049 0.013 0.004 0.001 0.001 0.065 0 0 0.001 0 0 0 0.001 0.004 0 0 0.005 0.002 0.026 0 0.003 0.001 0 0.001 0 0.006;0.739 0.019 0.017 0.049 0.001 0.001 0.001 0.005 0 0.001 0.022 0.001 0.001 0 0.013 0.065 0 0.004 0.002 0.003 0 0 0.001 0 0 0 0.017 0.001 0 0.004 0 0 0 0.026 0.001 0.006;
0.766 0.005 0.034 0.008 0.006 0.003 0.002 0.04 0 0.033 0.023 0 0.001 0 0.001 0.019 0 0.002 0.001 0.001 0.004 0 0 0 0 0.004 0.014 0 0.005 0 0 0 0 0.002 0.001 0.025;0.766 0.005 0.034 0.023 0 0.001 0 0.014 0 0.005 0.008 0.006 0.003 0.002 0.001 0.019 0 0.002 0 0 0 0 0 0.004 0 0 0.04 0 0.033 0.001 0.001 0.004 0 0.002 0.001 0.025;0.766 0.023 0.014 0.008 0.001 0 0 0.04 0.001 0.002 0.005 0 0 0 0.006 0.019 0 0.004 0 0.001 0.001 0 0.002 0 0 0.002 0.034 0.001 0.005 0.003 0 0 0 0.033 0.004 0.025;
0.755 0.031 0.007 0.034 0.026 0.003 0.002 0.021 0.001 0.017 0.014 0.001 0.001 0 0.001 0.052 0.001 0.001 0 0 0 0 0.001 0.002 0 0.001 0.016 0.003 0 0.002 0.002 0 0 0 0.001 0.004;0.755 0.031 0.007 0.014 0.001 0.001 0 0.016 0.003 0 0.034 0.026 0.003 0.002 0.001 0.052 0.001 0.001 0.002 0.002 0 0 0.001 0.001 0 0.002 0.021 0.001 0.017 0 0 0 0 0 0.001 0.004;0.755 0.014 0.016 0.034 0.001 0.002 0.001 0.021 0 0 0.031 0.001 0.003 0 0.026 0.052 0.002 0.001 0.001 0 0.001 0 0.002 0.002 0 0.001 0.007 0.001 0 0.003 0.001 0 0 0.017 0 0.004;
0.746 0.046 0.002 0.038 0.008 0.002 0 0.015 0 0.039 0.036 0 0 0.002 0.001 0.002 0 0 0.002 0 0.001 0.002 0.001 0 0 0.001 0.008 0 0.001 0 0 0.001 0 0 0 0.046;0.746 0.046 0.002 0.036 0 0 0.002 0.008 0 0.001 0.038 0.008 0.002 0 0.001 0.002 0 0 0 0 0.001 0 0.001 0.001 0 0 0.015 0 0.039 0.002 0 0.001 0.002 0 0 0.046;0.746 0.036 0.008 0.038 0.001 0 0.001 0.015 0.002 0 0.046 0 0 0.002 0.008 0.002 0 0.001 0 0 0 0.002 0 0 0 0 0.002 0 0.001 0.002 0 0.001 0 0.039 0.001 0.046;
0.75 0.024 0.011 0.04 0.016 0.004 0 0.011 0.002 0.022 0.011 0.004 0 0.001 0 0.04 0 0 0 0.001 0 0 0.001 0.001 0.001 0.001 0.028 0.001 0.002 0.001 0.001 0.001 0 0.003 0 0.022;0.75 0.024 0.011 0.011 0.004 0 0.001 0.028 0.001 0.002 0.04 0.016 0.004 0 0 0.04 0 0 0.001 0.001 0.001 0 0.001 0.001 0.001 0.001 0.011 0.002 0.022 0 0.001 0 0 0.003 0 0.022;0.75 0.011 0.028 0.04 0 0.001 0.001 0.011 0 0.003 0.024 0.004 0.001 0.001 0.016 0.04 0.001 0.001 0.002 0.001 0 0 0 0.001 0 0 0.011 0 0.002 0.004 0 0.001 0.001 0.022 0 0.022;
0.758 0.008 0.035 0.024 0.017 0.002 0.001 0.031 0 0.022 0.023 0 0.003 0 0 0.048 0 0.003 0.001 0 0.001 0 0.002 0.001 0 0.003 0.01 0 0.003 0.001 0 0 0 0 0 0.003;0.758 0.008 0.035 0.023 0 0.003 0 0.01 0 0.003 0.024 0.017 0.002 0.001 0 0.048 0 0.003 0.001 0 0 0 0.002 0.003 0 0.001 0.031 0 0.022 0.001 0 0.001 0 0 0 0.003;0.758 0.023 0.01 0.024 0 0.001 0.002 0.031 0.001 0 0.008 0 0 0 0.017 0.048 0 0.003 0 0 0 0 0.001 0.001 0 0.003 0.035 0.003 0.003 0.002 0 0 0 0.022 0.001 0.003;
0.766 0.002 0.038 0.016 0.006 0.001 0 0.031 0 0.027 0.006 0 0.004 0.001 0 0.011 0 0.001 0.001 0 0.004 0 0 0.005 0 0.004 0.022 0 0.003 0 0.001 0 0 0.004 0 0.046;0.766 0.002 0.038 0.006 0 0.004 0.001 0.022 0 0.003 0.016 0.006 0.001 0 0 0.011 0 0.001 0 0.001 0 0 0 0.004 0 0.005 0.031 0 0.027 0.001 0 0.004 0 0.004 0 0.046;0.766 0.006 0.022 0.016 0 0 0 0.031 0.001 0.004 0.002 0 0 0.001 0.006 0.011 0.001 0.004 0 0 0 0 0 0.005 0 0.001 0.038 0.004 0.003 0.001 0 0 0 0.027 0.004 0.046;
0.774 0.011 0.03 0.007 0.018 0.001 0.002 0.045 0 0.019 0.016 0.001 0.002 0.001 0.001 0.005 0 0 0.003 0 0.007 0 0 0 0 0 0.012 0 0.003 0 0 0.002 0 0.002 0.002 0.036;0.774 0.011 0.03 0.016 0.001 0.002 0.001 0.012 0 0.003 0.007 0.018 0.001 0.002 0.001 0.005 0 0 0 0 0.002 0 0 0 0 0 0.045 0 0.019 0.003 0 0.007 0 0.002 0.002 0.036;0.774 0.016 0.012 0.007 0.001 0 0 0.045 0.003 0.002 0.011 0.001 0 0.001 0.018 0.005 0 0 0 0 0.002 0 0.002 0 0 0 0.03 0.002 0.003 0.001 0 0.002 0 0.019 0.007 0.036;
0.728 0.034 0.002 0.05 0.033 0 0.001 0.018 0 0.014 0.029 0.001 0 0 0.001 0.005 0.001 0 0.001 0.001 0.003 0 0 0 0 0.001 0.015 0.002 0 0 0 0.005 0 0 0.003 0.052;0.728 0.034 0.002 0.029 0.001 0 0 0.015 0.002 0 0.05 0.033 0 0.001 0.001 0.005 0.001 0 0 0 0.005 0 0 0.001 0 0 0.018 0 0.014 0.001 0.001 0.003 0 0 0.003 0.052;0.728 0.029 0.015 0.05 0.001 0 0 0.018 0.001 0 0.034 0.001 0.002 0 0.033 0.005 0 0.001 0 0.001 0.003 0 0.001 0 0 0 0.002 0 0 0 0.001 0.005 0 0.014 0.003 0.052;
0.764 0.006 0.038 0.023 0.013 0.001 0.001 0.029 0.002 0.02 0 0 0 0 0 0.005 0 0.001 0 0 0.002 0 0 0 0 0.001 0.03 0 0.004 0.002 0.003 0.002 0.001 0.001 0 0.051;0.764 0.006 0.038 0 0 0 0 0.03 0 0.004 0.023 0.013 0.001 0.001 0 0.005 0 0.001 0.002 0.003 0.002 0.001 0 0.001 0 0 0.029 0.002 0.02 0 0 0.002 0 0.001 0 0.051;0.764 0 0.03 0.023 0 0.002 0 0.029 0 0.001 0.006 0 0 0 0.013 0.005 0.003 0.001 0.002 0 0 0 0.001 0 0.001 0.001 0.038 0 0.004 0.001 0 0.002 0 0.02 0.002 0.051;
0.745 0.029 0.007 0.044 0.027 0.006 0.002 0.006 0 0.014 0.02 0 0 0.001 0.003 0.021 0.002 0.001 0.001 0.001 0.003 0 0.001 0.001 0 0.002 0.019 0.002 0 0.001 0.002 0 0 0 0.001 0.038;0.745 0.029 0.007 0.02 0 0 0.001 0.019 0.002 0 0.044 0.027 0.006 0.002 0.003 0.021 0.002 0.001 0.001 0.002 0 0 0.001 0.002 0 0.001 0.006 0 0.014 0.001 0.001 0.003 0 0 0.001 0.038;0.745 0.02 0.019 0.044 0.003 0.001 0.001 0.006 0.001 0 0.029 0 0.002 0.001 0.027 0.021 0.002 0.002 0 0.001 0.001 0 0.002 0.001 0 0.001 0.007 0 0 0.006 0.002 0 0 0.014 0.003 0.038;
0.756 0.009 0.033 0.035 0.019 0.001 0.001 0.016 0 0.018 0.023 0.002 0.001 0 0.002 0.028 0 0 0 0 0.001 0 0 0 0 0.002 0.025 0 0.001 0.001 0.004 0 0 0.002 0.001 0.019;0.756 0.009 0.033 0.023 0.002 0.001 0 0.025 0 0.001 0.035 0.019 0.001 0.001 0.002 0.028 0 0 0.001 0.004 0 0 0 0.002 0 0 0.016 0 0.018 0 0 0.001 0 0.002 0.001 0.019;0.756 0.023 0.025 0.035 0.002 0.001 0 0.016 0 0.002 0.009 0.002 0 0 0.019 0.028 0.004 0.002 0 0 0.001 0 0.001 0 0 0 0.033 0.001 0.001 0.001 0 0 0 0.018 0.001 0.019;
0.734 0.019 0.02 0.005 0.009 0.002 0.002 0.06 0.001 0.026 0.029 0 0 0 0.001 0.021 0 0.002 0 0.001 0.004 0 0.001 0 0 0 0.018 0.004 0.002 0 0.001 0 0 0.001 0.002 0.035;0.734 0.019 0.02 0.029 0 0 0 0.018 0.004 0.002 0.005 0.009 0.002 0.002 0.001 0.021 0 0.002 0 0.001 0 0 0.001 0 0 0 0.06 0.001 0.026 0 0.001 0.004 0 0.001 0.002 0.035;0.734 0.029 0.018 0.005 0.001 0 0.001 0.06 0 0.001 0.019 0 0.004 0 0.009 0.021 0.001 0 0.001 0.001 0.002 0 0.002 0 0 0.002 0.02 0 0.002 0.002 0 0 0 0.026 0.004 0.035;
