pntP=[0.256 0.019 0.001 0.212 0.016 0.007 0.004 0.023 0.004 0.004 0.019 0.078 0 0.004 0.006 0.194 0.004 0.001 0.002 0.064 0.004 0.002 0.003 0.026 0.003 0.007 0.003 0.001 0.002 0.004 0.002 0.014 0 0.002 0.001 0.008;0.256 0.019 0.001 0.019 0.078 0 0.004 0.003 0.001 0.002 0.212 0.016 0.007 0.004 0.006 0.194 0.004 0.001 0.004 0.002 0.014 0 0.003 0.007 0.003 0.026 0.023 0.004 0.004 0.002 0.064 0.004 0.002 0.002 0.001 0.008;0.256 0.019 0.003 0.212 0.006 0.004 0.003 0.023 0.002 0.002 0.019 0.078 0.001 0.004 0.016 0.194 0.002 0.007 0.004 0.064 0.001 0.002 0.004 0.026 0 0.001 0.001 0 0.002 0.007 0.004 0.014 0.003 0.004 0.004 0.008;
0.23 0.012 0.003 0.186 0.009 0.007 0.004 0.019 0.003 0.007 0.006 0.078 0 0.005 0.004 0.165 0.005 0.001 0.002 0.062 0.006 0.009 0.003 0.012 0.001 0.015 0.015 0.003 0.009 0.013 0.005 0.036 0.001 0.002 0.005 0.057;0.23 0.012 0.003 0.006 0.078 0 0.005 0.015 0.003 0.009 0.186 0.009 0.007 0.004 0.004 0.165 0.005 0.001 0.013 0.005 0.036 0.001 0.003 0.015 0.001 0.012 0.019 0.003 0.007 0.002 0.062 0.006 0.009 0.002 0.005 0.057;0.23 0.006 0.015 0.186 0.004 0.013 0.003 0.019 0.002 0.002 0.012 0.078 0.003 0.005 0.009 0.165 0.005 0.015 0.003 0.062 0.005 0.009 0.004 0.012 0.001 0.001 0.003 0 0.009 0.007 0.005 0.036 0.001 0.007 0.006 0.057;
0.256 0.016 0.002 0.169 0.01 0.004 0.003 0.064 0.007 0.007 0.016 0.052 0 0.001 0.007 0.175 0.008 0.002 0.003 0.058 0.004 0.002 0.002 0.034 0.002 0.008 0.005 0.001 0.005 0.007 0.004 0.029 0.001 0.002 0.002 0.032;0.256 0.016 0.002 0.016 0.052 0 0.001 0.005 0.001 0.005 0.169 0.01 0.004 0.003 0.007 0.175 0.008 0.002 0.007 0.004 0.029 0.001 0.002 0.008 0.002 0.034 0.064 0.007 0.007 0.003 0.058 0.004 0.002 0.002 0.002 0.032;0.256 0.016 0.005 0.169 0.007 0.007 0.002 0.064 0.003 0.002 0.016 0.052 0.001 0.001 0.01 0.175 0.004 0.008 0.007 0.058 0.002 0.002 0.003 0.034 0.001 0.002 0.002 0 0.005 0.004 0.008 0.029 0.002 0.007 0.004 0.032;
0.243 0.008 0.007 0.204 0.012 0.014 0.002 0.017 0.005 0.009 0.015 0.066 0.003 0.012 0.005 0.174 0.002 0.003 0.004 0.058 0.004 0.003 0.001 0.009 0.001 0.009 0.008 0.001 0.004 0.006 0.002 0.033 0.002 0 0.002 0.052;0.243 0.008 0.007 0.015 0.066 0.003 0.012 0.008 0.001 0.004 0.204 0.012 0.014 0.002 0.005 0.174 0.002 0.003 0.006 0.002 0.033 0.002 0.001 0.009 0.001 0.009 0.017 0.005 0.009 0.004 0.058 0.004 0.003 0 0.002 0.052;0.243 0.015 0.008 0.204 0.005 0.006 0.001 0.017 0.004 0 0.008 0.066 0.001 0.012 0.012 0.174 0.002 0.009 0.005 0.058 0.002 0.003 0.002 0.009 0.002 0.003 0.007 0.003 0.004 0.014 0.002 0.033 0.001 0.009 0.004 0.052;
0.22 0.014 0.001 0.157 0.017 0.003 0.006 0.081 0.002 0.004 0.007 0.072 0 0.007 0.007 0.163 0.005 0.004 0.002 0.062 0.008 0.005 0.003 0.038 0.004 0.017 0.006 0.003 0.004 0.013 0.005 0.024 0.003 0.004 0.001 0.028;0.22 0.014 0.001 0.007 0.072 0 0.007 0.006 0.003 0.004 0.157 0.017 0.003 0.006 0.007 0.163 0.005 0.004 0.013 0.005 0.024 0.003 0.003 0.017 0.004 0.038 0.081 0.002 0.004 0.002 0.062 0.008 0.005 0.004 0.001 0.028;0.22 0.007 0.006 0.157 0.007 0.013 0.003 0.081 0.002 0.004 0.014 0.072 0.003 0.007 0.017 0.163 0.005 0.017 0.002 0.062 0.001 0.005 0.006 0.038 0.003 0.004 0.001 0 0.004 0.003 0.005 0.024 0.004 0.004 0.008 0.028;
0.251 0.009 0.015 0.13 0.013 0.005 0.003 0.092 0.006 0.007 0.011 0.04 0.002 0.003 0.003 0.121 0.002 0.007 0.004 0.058 0.01 0.006 0.006 0.036 0.002 0.005 0.008 0.003 0.017 0.003 0.003 0.047 0.002 0.001 0 0.069;0.251 0.009 0.015 0.011 0.04 0.002 0.003 0.008 0.003 0.017 0.13 0.013 0.005 0.003 0.003 0.121 0.002 0.007 0.003 0.003 0.047 0.002 0.006 0.005 0.002 0.036 0.092 0.006 0.007 0.004 0.058 0.01 0.006 0.001 0 0.069;0.251 0.011 0.008 0.13 0.003 0.003 0.006 0.092 0.004 0.001 0.009 0.04 0.003 0.003 0.013 0.121 0.003 0.005 0.006 0.058 0 0.006 0.003 0.036 0.002 0.007 0.015 0.002 0.017 0.005 0.002 0.047 0.002 0.007 0.01 0.069;
0.225 0.02 0.001 0.184 0.013 0.004 0.011 0.036 0.002 0.004 0.005 0.059 0.001 0.003 0.004 0.196 0.01 0.002 0.002 0.06 0.008 0.002 0.009 0.037 0.003 0.003 0.002 0.001 0.008 0.001 0.013 0.031 0.002 0 0.002 0.036;0.225 0.02 0.001 0.005 0.059 0.001 0.003 0.002 0.001 0.008 0.184 0.013 0.004 0.011 0.004 0.196 0.01 0.002 0.001 0.013 0.031 0.002 0.009 0.003 0.003 0.037 0.036 0.002 0.004 0.002 0.06 0.008 0.002 0 0.002 0.036;0.225 0.005 0.002 0.184 0.004 0.001 0.009 0.036 0.002 0 0.02 0.059 0.001 0.003 0.013 0.196 0.013 0.003 0.002 0.06 0.002 0.002 0.011 0.037 0.002 0.002 0.001 0.001 0.008 0.004 0.01 0.031 0.003 0.004 0.008 0.036;
0.24 0.007 0.012 0.113 0.01 0.009 0.008 0.087 0.009 0.009 0.006 0.036 0.003 0 0.006 0.137 0.004 0.004 0.002 0.036 0.004 0.003 0.002 0.052 0.001 0.007 0.007 0.001 0.044 0.006 0.004 0.039 0.001 0.003 0.001 0.087;0.24 0.007 0.012 0.006 0.036 0.003 0 0.007 0.001 0.044 0.113 0.01 0.009 0.008 0.006 0.137 0.004 0.004 0.006 0.004 0.039 0.001 0.002 0.007 0.001 0.052 0.087 0.009 0.009 0.002 0.036 0.004 0.003 0.003 0.001 0.087;0.24 0.006 0.007 0.113 0.006 0.006 0.002 0.087 0.002 0.003 0.007 0.036 0.001 0 0.01 0.137 0.004 0.007 0.009 0.036 0.001 0.003 0.008 0.052 0.001 0.004 0.012 0.003 0.044 0.009 0.004 0.039 0.001 0.009 0.004 0.087;
0.24 0.006 0.006 0.18 0.013 0.008 0.001 0.014 0.001 0.011 0.016 0.083 0.002 0.003 0.006 0.128 0.003 0.011 0.002 0.057 0.005 0.004 0.005 0.003 0.005 0.005 0.001 0.001 0.001 0.004 0.012 0.069 0.001 0.004 0.002 0.087;0.24 0.006 0.006 0.016 0.083 0.002 0.003 0.001 0.001 0.001 0.18 0.013 0.008 0.001 0.006 0.128 0.003 0.011 0.004 0.012 0.069 0.001 0.005 0.005 0.005 0.003 0.014 0.001 0.011 0.002 0.057 0.005 0.004 0.004 0.002 0.087;0.24 0.016 0.001 0.18 0.006 0.004 0.005 0.014 0.002 0.004 0.006 0.083 0.001 0.003 0.013 0.128 0.012 0.005 0.001 0.057 0.002 0.004 0.001 0.003 0.001 0.011 0.006 0.002 0.001 0.008 0.003 0.069 0.005 0.011 0.005 0.087;
0.244 0.012 0 0.197 0.012 0.005 0.007 0.04 0.005 0.001 0.009 0.076 0.002 0.002 0.005 0.221 0.004 0.004 0.001 0.063 0.001 0.005 0.004 0.034 0.001 0.009 0.009 0.001 0.002 0.009 0.005 0.002 0 0.003 0.001 0.004;0.244 0.012 0 0.009 0.076 0.002 0.002 0.009 0.001 0.002 0.197 0.012 0.005 0.007 0.005 0.221 0.004 0.004 0.009 0.005 0.002 0 0.004 0.009 0.001 0.034 0.04 0.005 0.001 0.001 0.063 0.001 0.005 0.003 0.001 0.004;0.244 0.009 0.009 0.197 0.005 0.009 0.004 0.04 0.001 0.003 0.012 0.076 0.001 0.002 0.012 0.221 0.005 0.009 0.005 0.063 0.001 0.005 0.007 0.034 0 0.004 0 0.002 0.002 0.005 0.004 0.002 0.001 0.001 0.001 0.004;
0.246 0.015 0.001 0.197 0.009 0.005 0.005 0.017 0.005 0.009 0.017 0.045 0.002 0.002 0.014 0.109 0.001 0 0.003 0.037 0.008 0 0.009 0.006 0.001 0.004 0.003 0.003 0.011 0.008 0.006 0.077 0.002 0 0.01 0.113;0.246 0.015 0.001 0.017 0.045 0.002 0.002 0.003 0.003 0.011 0.197 0.009 0.005 0.005 0.014 0.109 0.001 0 0.008 0.006 0.077 0.002 0.009 0.004 0.001 0.006 0.017 0.005 0.009 0.003 0.037 0.008 0 0 0.01 0.113;0.246 0.017 0.003 0.197 0.014 0.008 0.009 0.017 0.003 0 0.015 0.045 0.003 0.002 0.009 0.109 0.006 0.004 0.005 0.037 0.01 0 0.005 0.006 0.002 0 0.001 0.002 0.011 0.005 0.001 0.077 0.001 0.009 0.008 0.113;
0.23 0.003 0.018 0.141 0.005 0.015 0.002 0.09 0.002 0.004 0.001 0.048 0.002 0.004 0.002 0.193 0 0.011 0.001 0.045 0.002 0.007 0.003 0.082 0 0.02 0.01 0.001 0.009 0.006 0 0.01 0.002 0.005 0 0.026;0.23 0.003 0.018 0.001 0.048 0.002 0.004 0.01 0.001 0.009 0.141 0.005 0.015 0.002 0.002 0.193 0 0.011 0.006 0 0.01 0.002 0.003 0.02 0 0.082 0.09 0.002 0.004 0.001 0.045 0.002 0.007 0.005 0 0.026;0.23 0.001 0.01 0.141 0.002 0.006 0.003 0.09 0.001 0.005 0.003 0.048 0.001 0.004 0.005 0.193 0 0.02 0.002 0.045 0 0.007 0.002 0.082 0.002 0.011 0.018 0.002 0.009 0.015 0 0.01 0 0.004 0.002 0.026;
0.248 0.015 0.002 0.191 0.01 0.011 0.003 0.012 0.004 0.005 0.009 0.069 0.003 0.003 0.01 0.158 0.004 0 0.001 0.06 0.009 0.002 0.005 0.009 0.001 0.004 0.003 0.002 0.005 0 0.013 0.055 0 0 0.006 0.068;0.248 0.015 0.002 0.009 0.069 0.003 0.003 0.003 0.002 0.005 0.191 0.01 0.011 0.003 0.01 0.158 0.004 0 0 0.013 0.055 0 0.005 0.004 0.001 0.009 0.012 0.004 0.005 0.001 0.06 0.009 0.002 0 0.006 0.068;0.248 0.009 0.003 0.191 0.01 0 0.005 0.012 0.001 0 0.015 0.069 0.002 0.003 0.01 0.158 0.013 0.004 0.004 0.06 0.006 0.002 0.003 0.009 0 0 0.002 0.003 0.005 0.011 0.004 0.055 0.001 0.005 0.009 0.068;
0.265 0.007 0.007 0.183 0.003 0.009 0.006 0.007 0.005 0.018 0.003 0.058 0.003 0.01 0.002 0.128 0.002 0.006 0 0.046 0.004 0.005 0.008 0.008 0.002 0.015 0.017 0 0 0.01 0.002 0.067 0 0.004 0.004 0.086;0.265 0.007 0.007 0.003 0.058 0.003 0.01 0.017 0 0 0.183 0.003 0.009 0.006 0.002 0.128 0.002 0.006 0.01 0.002 0.067 0 0.008 0.015 0.002 0.008 0.007 0.005 0.018 0 0.046 0.004 0.005 0.004 0.004 0.086;0.265 0.003 0.017 0.183 0.002 0.01 0.008 0.007 0 0.004 0.007 0.058 0 0.01 0.003 0.128 0.002 0.015 0.005 0.046 0.004 0.005 0.006 0.008 0 0.006 0.007 0.003 0 0.009 0.002 0.067 0.002 0.018 0.004 0.086;
0.258 0.015 0.002 0.163 0.009 0.005 0.004 0.027 0.008 0.003 0.015 0.055 0.001 0.003 0.006 0.13 0.005 0.001 0.003 0.056 0.005 0 0.003 0.012 0.001 0.009 0.004 0.003 0.015 0.008 0.001 0.067 0.006 0 0.005 0.092;0.258 0.015 0.002 0.015 0.055 0.001 0.003 0.004 0.003 0.015 0.163 0.009 0.005 0.004 0.006 0.13 0.005 0.001 0.008 0.001 0.067 0.006 0.003 0.009 0.001 0.012 0.027 0.008 0.003 0.003 0.056 0.005 0 0 0.005 0.092;0.258 0.015 0.004 0.163 0.006 0.008 0.003 0.027 0.003 0 0.015 0.055 0.003 0.003 0.009 0.13 0.001 0.009 0.008 0.056 0.005 0 0.004 0.012 0.006 0.001 0.002 0.001 0.015 0.005 0.005 0.067 0.001 0.003 0.005 0.092;
0.258 0.009 0.007 0.136 0.003 0.006 0.005 0.084 0.004 0.013 0.001 0.034 0.002 0.004 0.001 0.135 0.005 0.004 0.001 0.037 0.004 0 0 0.035 0.002 0.011 0.011 0.003 0.037 0.01 0.006 0.044 0.001 0.004 0.002 0.081;0.258 0.009 0.007 0.001 0.034 0.002 0.004 0.011 0.003 0.037 0.136 0.003 0.006 0.005 0.001 0.135 0.005 0.004 0.01 0.006 0.044 0.001 0 0.011 0.002 0.035 0.084 0.004 0.013 0.001 0.037 0.004 0 0.004 0.002 0.081;0.258 0.001 0.011 0.136 0.001 0.01 0 0.084 0.001 0.004 0.009 0.034 0.003 0.004 0.003 0.135 0.006 0.011 0.004 0.037 0.002 0 0.005 0.035 0.001 0.004 0.007 0.002 0.037 0.006 0.005 0.044 0.002 0.013 0.004 0.081;
0.277 0.01 0.012 0.213 0.009 0.013 0.002 0.003 0.008 0.005 0.02 0.074 0.001 0.004 0.008 0.213 0.007 0.006 0 0.06 0.003 0.006 0.007 0.001 0.002 0.002 0.002 0.001 0 0.002 0.007 0.01 0 0.001 0.002 0.009;0.277 0.01 0.012 0.02 0.074 0.001 0.004 0.002 0.001 0 0.213 0.009 0.013 0.002 0.008 0.213 0.007 0.006 0.002 0.007 0.01 0 0.007 0.002 0.002 0.001 0.003 0.008 0.005 0 0.06 0.003 0.006 0.001 0.002 0.009;0.277 0.02 0.002 0.213 0.008 0.002 0.007 0.003 0 0.001 0.01 0.074 0.001 0.004 0.009 0.213 0.007 0.002 0.008 0.06 0.002 0.006 0.002 0.001 0 0.006 0.012 0.001 0 0.013 0.007 0.01 0.002 0.005 0.003 0.009;
0.204 0.014 0.002 0.136 0.014 0.005 0.002 0.108 0.005 0.009 0.008 0.029 0.003 0.003 0.006 0.169 0.005 0.002 0.004 0.035 0.01 0.001 0.003 0.055 0.005 0.008 0.01 0.001 0.031 0.005 0.002 0.034 0.003 0.003 0.002 0.064;0.204 0.014 0.002 0.008 0.029 0.003 0.003 0.01 0.001 0.031 0.136 0.014 0.005 0.002 0.006 0.169 0.005 0.002 0.005 0.002 0.034 0.003 0.003 0.008 0.005 0.055 0.108 0.005 0.009 0.004 0.035 0.01 0.001 0.003 0.002 0.064;0.204 0.008 0.01 0.136 0.006 0.005 0.003 0.108 0.004 0.003 0.014 0.029 0.001 0.003 0.014 0.169 0.002 0.008 0.005 0.035 0.002 0.001 0.002 0.055 0.003 0.002 0.002 0.003 0.031 0.005 0.005 0.034 0.005 0.009 0.01 0.064;
0.266 0.014 0 0.218 0.019 0.003 0.006 0.017 0.006 0.004 0.018 0.076 0.004 0 0.006 0.178 0.005 0 0.003 0.061 0.009 0.001 0.007 0.01 0.002 0.001 0.003 0.003 0.004 0.002 0.006 0.014 0.001 0 0.003 0.03;0.266 0.014 0 0.018 0.076 0.004 0 0.003 0.003 0.004 0.218 0.019 0.003 0.006 0.006 0.178 0.005 0 0.002 0.006 0.014 0.001 0.007 0.001 0.002 0.01 0.017 0.006 0.004 0.003 0.061 0.009 0.001 0 0.003 0.03;0.266 0.018 0.003 0.218 0.006 0.002 0.007 0.017 0.003 0 0.014 0.076 0.003 0 0.019 0.178 0.006 0.001 0.006 0.061 0.003 0.001 0.006 0.01 0.001 0 0 0.004 0.004 0.003 0.005 0.014 0.002 0.004 0.009 0.03;
0.222 0.015 0.012 0.072 0.009 0.006 0.005 0.152 0.006 0.015 0.002 0.018 0.003 0.001 0.006 0.092 0.003 0.006 0 0.013 0.003 0.003 0 0.055 0.002 0.007 0.014 0.006 0.064 0.008 0.001 0.045 0.005 0.01 0.003 0.116;0.222 0.015 0.012 0.002 0.018 0.003 0.001 0.014 0.006 0.064 0.072 0.009 0.006 0.005 0.006 0.092 0.003 0.006 0.008 0.001 0.045 0.005 0 0.007 0.002 0.055 0.152 0.006 0.015 0 0.013 0.003 0.003 0.01 0.003 0.116;0.222 0.002 0.014 0.072 0.006 0.008 0 0.152 0 0.01 0.015 0.018 0.006 0.001 0.009 0.092 0.001 0.007 0.006 0.013 0.003 0.003 0.005 0.055 0.005 0.006 0.012 0.003 0.064 0.006 0.003 0.045 0.002 0.015 0.003 0.116;
