pntP=[0.37 0.009 0.014 0.062 0.013 0.003 0.007 0.136 0.004 0.008 0.011 0.02 0.003 0 0.002 0.181 0 0.006 0.006 0.016 0.003 0.003 0.001 0.042 0 0.009 0.015 0 0.007 0.001 0.004 0.007 0 0.004 0 0.033;0.37 0.009 0.014 0.011 0.02 0.003 0 0.015 0 0.007 0.062 0.013 0.003 0.007 0.002 0.181 0 0.006 0.001 0.004 0.007 0 0.001 0.009 0 0.042 0.136 0.004 0.008 0.006 0.016 0.003 0.003 0.004 0 0.033;0.37 0.011 0.015 0.062 0.002 0.001 0.001 0.136 0.006 0.004 0.009 0.02 0 0 0.013 0.181 0.004 0.009 0.004 0.016 0 0.003 0.007 0.042 0 0.006 0.014 0.003 0.007 0.003 0 0.007 0 0.008 0.003 0.033;
0.378 0 0.013 0.022 0.005 0.001 0.005 0.147 0.001 0.035 0.012 0.005 0.002 0 0 0.113 0 0.011 0.004 0.004 0.004 0 0 0.063 0 0.013 0.019 0 0.034 0.002 0.002 0.002 0 0.009 0 0.094;0.378 0 0.013 0.012 0.005 0.002 0 0.019 0 0.034 0.022 0.005 0.001 0.005 0 0.113 0 0.011 0.002 0.002 0.002 0 0 0.013 0 0.063 0.147 0.001 0.035 0.004 0.004 0.004 0 0.009 0 0.094;0.378 0.012 0.019 0.022 0 0.002 0 0.147 0.004 0.009 0 0.005 0 0 0.005 0.113 0.002 0.013 0.001 0.004 0 0 0.005 0.063 0 0.011 0.013 0.002 0.034 0.001 0 0.002 0 0.035 0.004 0.094;
0.359 0.008 0.012 0.122 0.012 0.011 0.002 0.083 0.004 0.016 0.008 0.023 0.004 0.003 0.006 0.143 0.002 0.005 0.004 0.02 0.001 0.003 0.001 0.027 0 0.007 0.012 0 0.011 0.006 0.003 0.021 0 0.002 0.001 0.058;0.359 0.008 0.012 0.008 0.023 0.004 0.003 0.012 0 0.011 0.122 0.012 0.011 0.002 0.006 0.143 0.002 0.005 0.006 0.003 0.021 0 0.001 0.007 0 0.027 0.083 0.004 0.016 0.004 0.02 0.001 0.003 0.002 0.001 0.058;0.359 0.008 0.012 0.122 0.006 0.006 0.001 0.083 0.004 0.002 0.008 0.023 0 0.003 0.012 0.143 0.003 0.007 0.004 0.02 0.001 0.003 0.002 0.027 0 0.005 0.012 0.004 0.011 0.011 0.002 0.021 0 0.016 0.001 0.058;
0.367 0.026 0.002 0.147 0.019 0.002 0.005 0.057 0.007 0.001 0.005 0.042 0.002 0 0.003 0.178 0.01 0.001 0.001 0.045 0.004 0.003 0 0.023 0.003 0.008 0.02 0.003 0 0.007 0.001 0.001 0 0 0.002 0.005;0.367 0.026 0.002 0.005 0.042 0.002 0 0.02 0.003 0 0.147 0.019 0.002 0.005 0.003 0.178 0.01 0.001 0.007 0.001 0.001 0 0 0.008 0.003 0.023 0.057 0.007 0.001 0.001 0.045 0.004 0.003 0 0.002 0.005;0.367 0.005 0.02 0.147 0.003 0.007 0 0.057 0.001 0 0.026 0.042 0.003 0 0.019 0.178 0.001 0.008 0.007 0.045 0.002 0.003 0.005 0.023 0 0.001 0.002 0.002 0 0.002 0.01 0.001 0.003 0.001 0.004 0.005;
0.375 0.023 0.004 0.042 0.012 0.002 0.004 0.134 0.007 0.018 0.002 0.005 0.001 0.001 0.001 0.148 0.006 0.004 0.002 0.006 0.001 0.001 0.001 0.062 0.001 0.015 0.018 0.005 0.024 0.001 0.001 0.005 0.001 0.009 0.004 0.054;0.375 0.023 0.004 0.002 0.005 0.001 0.001 0.018 0.005 0.024 0.042 0.012 0.002 0.004 0.001 0.148 0.006 0.004 0.001 0.001 0.005 0.001 0.001 0.015 0.001 0.062 0.134 0.007 0.018 0.002 0.006 0.001 0.001 0.009 0.004 0.054;0.375 0.002 0.018 0.042 0.001 0.001 0.001 0.134 0.002 0.009 0.023 0.005 0.005 0.001 0.012 0.148 0.001 0.015 0.007 0.006 0.004 0.001 0.004 0.062 0.001 0.004 0.004 0.001 0.024 0.002 0.006 0.005 0.001 0.018 0.001 0.054;
0.366 0.013 0.01 0.198 0.016 0.01 0.003 0.004 0.003 0.009 0.004 0.04 0.003 0.007 0.002 0.179 0.002 0.003 0.001 0.045 0.004 0.004 0.005 0.002 0 0.005 0.016 0.001 0.001 0.007 0.003 0.011 0 0 0 0.023;0.366 0.013 0.01 0.004 0.04 0.003 0.007 0.016 0.001 0.001 0.198 0.016 0.01 0.003 0.002 0.179 0.002 0.003 0.007 0.003 0.011 0 0.005 0.005 0 0.002 0.004 0.003 0.009 0.001 0.045 0.004 0.004 0 0 0.023;0.366 0.004 0.016 0.198 0.002 0.007 0.005 0.004 0.001 0 0.013 0.04 0.001 0.007 0.016 0.179 0.003 0.005 0.003 0.045 0 0.004 0.003 0.002 0 0.003 0.01 0.003 0.001 0.01 0.002 0.011 0 0.009 0.004 0.023;
0.367 0.008 0.014 0.045 0.009 0.003 0.002 0.15 0.003 0.014 0.019 0.018 0.003 0.001 0.003 0.166 0.002 0.008 0.009 0.008 0.006 0.001 0.001 0.066 0 0.004 0.003 0 0.012 0 0.003 0.005 0.001 0.002 0.001 0.043;0.367 0.008 0.014 0.019 0.018 0.003 0.001 0.003 0 0.012 0.045 0.009 0.003 0.002 0.003 0.166 0.002 0.008 0 0.003 0.005 0.001 0.001 0.004 0 0.066 0.15 0.003 0.014 0.009 0.008 0.006 0.001 0.002 0.001 0.043;0.367 0.019 0.003 0.045 0.003 0 0.001 0.15 0.009 0.002 0.008 0.018 0 0.001 0.009 0.166 0.003 0.004 0.003 0.008 0.001 0.001 0.002 0.066 0.001 0.008 0.014 0.003 0.012 0.003 0.002 0.005 0 0.014 0.006 0.043;
0.377 0 0.025 0.048 0.004 0.007 0.001 0.152 0.002 0.022 0.006 0.01 0 0.002 0.004 0.175 0.003 0.009 0.004 0.013 0.001 0.001 0.002 0.061 0.001 0.016 0.008 0 0.009 0.001 0.003 0.003 0 0.007 0 0.023;0.377 0 0.025 0.006 0.01 0 0.002 0.008 0 0.009 0.048 0.004 0.007 0.001 0.004 0.175 0.003 0.009 0.001 0.003 0.003 0 0.002 0.016 0.001 0.061 0.152 0.002 0.022 0.004 0.013 0.001 0.001 0.007 0 0.023;0.377 0.006 0.008 0.048 0.004 0.001 0.002 0.152 0.004 0.007 0 0.01 0 0.002 0.004 0.175 0.003 0.016 0.002 0.013 0 0.001 0.001 0.061 0 0.009 0.025 0 0.009 0.007 0.003 0.003 0.001 0.022 0.001 0.023;
0.377 0.002 0.02 0.078 0.019 0.006 0.004 0.105 0.003 0.012 0.009 0.013 0 0.001 0.003 0.222 0.001 0.012 0.004 0.013 0.007 0.002 0.001 0.052 0 0.011 0.009 0 0 0.001 0.004 0 0.001 0.002 0.001 0.005;0.377 0.002 0.02 0.009 0.013 0 0.001 0.009 0 0 0.078 0.019 0.006 0.004 0.003 0.222 0.001 0.012 0.001 0.004 0 0.001 0.001 0.011 0 0.052 0.105 0.003 0.012 0.004 0.013 0.007 0.002 0.002 0.001 0.005;0.377 0.009 0.009 0.078 0.003 0.001 0.001 0.105 0.004 0.002 0.002 0.013 0 0.001 0.019 0.222 0.004 0.011 0.003 0.013 0.001 0.002 0.004 0.052 0.001 0.012 0.02 0 0 0.006 0.001 0 0 0.012 0.007 0.005;
0.366 0.002 0.021 0.075 0.018 0.005 0.003 0.114 0.002 0.016 0.011 0.027 0.002 0.002 0 0.192 0 0.009 0.004 0.024 0.001 0.002 0.001 0.046 0.001 0.015 0.009 0 0.008 0.002 0.002 0.003 0.004 0.002 0 0.011;0.366 0.002 0.021 0.011 0.027 0.002 0.002 0.009 0 0.008 0.075 0.018 0.005 0.003 0 0.192 0 0.009 0.002 0.002 0.003 0.004 0.001 0.015 0.001 0.046 0.114 0.002 0.016 0.004 0.024 0.001 0.002 0.002 0 0.011;0.366 0.011 0.009 0.075 0 0.002 0.001 0.114 0.004 0.002 0.002 0.027 0 0.002 0.018 0.192 0.002 0.015 0.002 0.024 0 0.002 0.003 0.046 0.004 0.009 0.021 0.002 0.008 0.005 0 0.003 0.001 0.016 0.001 0.011;
