pntP=[0.173 0.007 0.005 0.165 0.01 0.002 0.003 0.085 0.008 0.003 0.009 0.041 0.001 0 0.005 0.075 0.003 0.001 0.007 0.044 0.005 0.005 0.002 0.046 0.007 0.004 0.005 0.003 0.059 0.002 0.006 0.103 0.005 0.005 0.003 0.093;0.173 0.007 0.005 0.009 0.041 0.001 0 0.005 0.003 0.059 0.165 0.01 0.002 0.003 0.005 0.075 0.003 0.001 0.002 0.006 0.103 0.005 0.002 0.004 0.007 0.046 0.085 0.008 0.003 0.007 0.044 0.005 0.005 0.005 0.003 0.093;0.173 0.009 0.005 0.165 0.005 0.002 0.002 0.085 0.007 0.005 0.007 0.041 0.003 0 0.01 0.075 0.006 0.004 0.008 0.044 0.003 0.005 0.003 0.046 0.005 0.001 0.005 0.001 0.059 0.002 0.003 0.103 0.007 0.003 0.005 0.093;
0.174 0.003 0.006 0.203 0.004 0.021 0.004 0.07 0.005 0.014 0 0.021 0 0 0.001 0.025 0 0.001 0 0.016 0 0.001 0 0.01 0 0.002 0.013 0 0.054 0.016 0.005 0.166 0.001 0.008 0.004 0.152;0.174 0.003 0.006 0 0.021 0 0 0.013 0 0.054 0.203 0.004 0.021 0.004 0.001 0.025 0 0.001 0.016 0.005 0.166 0.001 0 0.002 0 0.01 0.07 0.005 0.014 0 0.016 0 0.001 0.008 0.004 0.152;0.174 0 0.013 0.203 0.001 0.016 0 0.07 0 0.008 0.003 0.021 0 0 0.004 0.025 0.005 0.002 0.005 0.016 0.004 0.001 0.004 0.01 0.001 0.001 0.006 0 0.054 0.021 0 0.166 0 0.014 0 0.152;
0.176 0.006 0.014 0.24 0.005 0.01 0.005 0.035 0.002 0.005 0.004 0.097 0.002 0.017 0.003 0.192 0.002 0.009 0.002 0.085 0.003 0.01 0.002 0.036 0.003 0.011 0.009 0 0 0.006 0.001 0.003 0 0.001 0 0.004;0.176 0.006 0.014 0.004 0.097 0.002 0.017 0.009 0 0 0.24 0.005 0.01 0.005 0.003 0.192 0.002 0.009 0.006 0.001 0.003 0 0.002 0.011 0.003 0.036 0.035 0.002 0.005 0.002 0.085 0.003 0.01 0.001 0 0.004;0.176 0.004 0.009 0.24 0.003 0.006 0.002 0.035 0.002 0.001 0.006 0.097 0 0.017 0.005 0.192 0.001 0.011 0.002 0.085 0 0.01 0.005 0.036 0 0.009 0.014 0.002 0 0.01 0.002 0.003 0.003 0.005 0.003 0.004;
0.195 0.01 0.009 0.001 0.009 0 0.005 0.191 0.009 0.022 0.01 0.002 0.004 0.003 0 0.082 0.002 0.003 0.004 0 0.005 0 0.001 0.063 0.002 0.006 0.013 0.003 0.136 0 0.007 0.005 0.008 0.011 0.009 0.17;0.195 0.01 0.009 0.01 0.002 0.004 0.003 0.013 0.003 0.136 0.001 0.009 0 0.005 0 0.082 0.002 0.003 0 0.007 0.005 0.008 0.001 0.006 0.002 0.063 0.191 0.009 0.022 0.004 0 0.005 0 0.011 0.009 0.17;0.195 0.01 0.013 0.001 0 0 0.001 0.191 0.004 0.011 0.01 0.002 0.003 0.003 0.009 0.082 0.007 0.006 0.009 0 0.009 0 0.005 0.063 0.008 0.003 0.009 0.004 0.136 0 0.002 0.005 0.002 0.022 0.005 0.17;
0.231 0.014 0.011 0.196 0.01 0.013 0.008 0.018 0 0.019 0.004 0.009 0.001 0.002 0.001 0.018 0.001 0 0.002 0.007 0.004 0.001 0.001 0.001 0.001 0 0.012 0.003 0.017 0.017 0.008 0.177 0.003 0.007 0.009 0.174;0.231 0.014 0.011 0.004 0.009 0.001 0.002 0.012 0.003 0.017 0.196 0.01 0.013 0.008 0.001 0.018 0.001 0 0.017 0.008 0.177 0.003 0.001 0 0.001 0.001 0.018 0 0.019 0.002 0.007 0.004 0.001 0.007 0.009 0.174;0.231 0.004 0.012 0.196 0.001 0.017 0.001 0.018 0.002 0.007 0.014 0.009 0.003 0.002 0.01 0.018 0.008 0 0 0.007 0.009 0.001 0.008 0.001 0.003 0 0.011 0.001 0.017 0.013 0.001 0.177 0.001 0.019 0.004 0.174;
0.21 0.007 0.004 0.187 0.011 0.012 0.001 0.017 0.008 0.005 0.017 0.114 0.002 0.006 0.006 0.187 0.003 0.004 0 0.125 0.005 0.005 0.007 0.013 0.001 0.004 0.001 0 0.002 0.002 0.005 0.016 0 0.001 0.003 0.009;0.21 0.007 0.004 0.017 0.114 0.002 0.006 0.001 0 0.002 0.187 0.011 0.012 0.001 0.006 0.187 0.003 0.004 0.002 0.005 0.016 0 0.007 0.004 0.001 0.013 0.017 0.008 0.005 0 0.125 0.005 0.005 0.001 0.003 0.009;0.21 0.017 0.001 0.187 0.006 0.002 0.007 0.017 0 0.001 0.007 0.114 0 0.006 0.011 0.187 0.005 0.004 0.008 0.125 0.003 0.005 0.001 0.013 0 0.004 0.004 0.002 0.002 0.012 0.003 0.016 0.001 0.005 0.005 0.009;
0.168 0.005 0.007 0.057 0.007 0.004 0.004 0.117 0.003 0.007 0.003 0.034 0 0.001 0.005 0.158 0.004 0.006 0.004 0.035 0.003 0.002 0.003 0.123 0.004 0.013 0.013 0.005 0.068 0.002 0.002 0.037 0.002 0.004 0.007 0.083;0.168 0.005 0.007 0.003 0.034 0 0.001 0.013 0.005 0.068 0.057 0.007 0.004 0.004 0.005 0.158 0.004 0.006 0.002 0.002 0.037 0.002 0.003 0.013 0.004 0.123 0.117 0.003 0.007 0.004 0.035 0.003 0.002 0.004 0.007 0.083;0.168 0.003 0.013 0.057 0.005 0.002 0.003 0.117 0.004 0.004 0.005 0.034 0.005 0.001 0.007 0.158 0.002 0.013 0.003 0.035 0.007 0.002 0.004 0.123 0.002 0.006 0.007 0 0.068 0.004 0.004 0.037 0.004 0.007 0.003 0.083;
0.153 0.008 0.007 0.168 0.005 0.015 0.007 0.052 0.003 0.009 0.01 0.055 0.002 0.008 0.005 0.116 0.002 0.006 0.004 0.072 0.009 0.004 0.008 0.026 0.003 0.004 0.002 0.003 0.026 0.005 0.004 0.095 0.005 0.005 0.001 0.093;0.153 0.008 0.007 0.01 0.055 0.002 0.008 0.002 0.003 0.026 0.168 0.005 0.015 0.007 0.005 0.116 0.002 0.006 0.005 0.004 0.095 0.005 0.008 0.004 0.003 0.026 0.052 0.003 0.009 0.004 0.072 0.009 0.004 0.005 0.001 0.093;0.153 0.01 0.002 0.168 0.005 0.005 0.008 0.052 0.004 0.005 0.008 0.055 0.003 0.008 0.005 0.116 0.004 0.004 0.003 0.072 0.001 0.004 0.007 0.026 0.005 0.006 0.007 0.002 0.026 0.015 0.002 0.095 0.003 0.009 0.009 0.093;
0.16 0.002 0.014 0.179 0.006 0.016 0.005 0.085 0 0.011 0.007 0.087 0 0.009 0.003 0.169 0.003 0.019 0.004 0.077 0.001 0.008 0.003 0.066 0.002 0.007 0.004 0.001 0.009 0.005 0.002 0.019 0 0.002 0.002 0.013;0.16 0.002 0.014 0.007 0.087 0 0.009 0.004 0.001 0.009 0.179 0.006 0.016 0.005 0.003 0.169 0.003 0.019 0.005 0.002 0.019 0 0.003 0.007 0.002 0.066 0.085 0 0.011 0.004 0.077 0.001 0.008 0.002 0.002 0.013;0.16 0.007 0.004 0.179 0.003 0.005 0.003 0.085 0.004 0.002 0.002 0.087 0.001 0.009 0.006 0.169 0.002 0.007 0 0.077 0.002 0.008 0.005 0.066 0 0.019 0.014 0 0.009 0.016 0.003 0.019 0.002 0.011 0.001 0.013;
0.174 0.003 0.009 0.101 0.007 0.001 0.007 0.119 0.001 0.008 0.007 0.06 0.006 0.006 0.004 0.171 0.001 0.012 0.007 0.038 0.006 0.003 0.004 0.116 0 0.01 0.004 0 0.032 0.002 0.004 0.022 0.005 0.002 0.004 0.044;0.174 0.003 0.009 0.007 0.06 0.006 0.006 0.004 0 0.032 0.101 0.007 0.001 0.007 0.004 0.171 0.001 0.012 0.002 0.004 0.022 0.005 0.004 0.01 0 0.116 0.119 0.001 0.008 0.007 0.038 0.006 0.003 0.002 0.004 0.044;0.174 0.007 0.004 0.101 0.004 0.002 0.004 0.119 0.007 0.002 0.003 0.06 0 0.006 0.007 0.171 0.004 0.01 0.001 0.038 0.004 0.003 0.007 0.116 0.005 0.012 0.009 0.006 0.032 0.001 0.001 0.022 0 0.008 0.006 0.044;
0.142 0.001 0.009 0.143 0.006 0.015 0.003 0.038 0.004 0.003 0.004 0.084 0.001 0.005 0.009 0.158 0.004 0.006 0.004 0.081 0.002 0.01 0.001 0.059 0.002 0.007 0.009 0.002 0.019 0.01 0.003 0.07 0.002 0.005 0.002 0.077;0.142 0.001 0.009 0.004 0.084 0.001 0.005 0.009 0.002 0.019 0.143 0.006 0.015 0.003 0.009 0.158 0.004 0.006 0.01 0.003 0.07 0.002 0.001 0.007 0.002 0.059 0.038 0.004 0.003 0.004 0.081 0.002 0.01 0.005 0.002 0.077;0.142 0.004 0.009 0.143 0.009 0.01 0.001 0.038 0.004 0.005 0.001 0.084 0.002 0.005 0.006 0.158 0.003 0.007 0.004 0.081 0.002 0.01 0.003 0.059 0.002 0.006 0.009 0.001 0.019 0.015 0.004 0.07 0.002 0.003 0.002 0.077;
0.14 0.005 0.005 0.155 0.004 0.01 0.006 0.047 0.005 0.012 0.005 0.071 0.006 0.009 0.005 0.13 0.004 0.006 0.003 0.075 0.002 0.006 0.006 0.069 0 0.01 0.005 0.005 0.018 0.007 0.004 0.079 0.004 0.003 0.006 0.073;0.14 0.005 0.005 0.005 0.071 0.006 0.009 0.005 0.005 0.018 0.155 0.004 0.01 0.006 0.005 0.13 0.004 0.006 0.007 0.004 0.079 0.004 0.006 0.01 0 0.069 0.047 0.005 0.012 0.003 0.075 0.002 0.006 0.003 0.006 0.073;0.14 0.005 0.005 0.155 0.005 0.007 0.006 0.047 0.003 0.003 0.005 0.071 0.005 0.009 0.004 0.13 0.004 0.01 0.005 0.075 0.006 0.006 0.006 0.069 0.004 0.006 0.005 0.006 0.018 0.01 0.004 0.079 0 0.012 0.002 0.073;
0.139 0.012 0.002 0.152 0.012 0.002 0.008 0.069 0.005 0.005 0.004 0.088 0.004 0.002 0.007 0.139 0.007 0.004 0.006 0.085 0.007 0.002 0.002 0.076 0.005 0.011 0.008 0 0.014 0.002 0.004 0.049 0.002 0.003 0.006 0.057;0.139 0.012 0.002 0.004 0.088 0.004 0.002 0.008 0 0.014 0.152 0.012 0.002 0.008 0.007 0.139 0.007 0.004 0.002 0.004 0.049 0.002 0.002 0.011 0.005 0.076 0.069 0.005 0.005 0.006 0.085 0.007 0.002 0.003 0.006 0.057;0.139 0.004 0.008 0.152 0.007 0.002 0.002 0.069 0.006 0.003 0.012 0.088 0 0.002 0.012 0.139 0.004 0.011 0.005 0.085 0.006 0.002 0.008 0.076 0.002 0.004 0.002 0.004 0.014 0.002 0.007 0.049 0.005 0.005 0.007 0.057;
