pntP=[0.185 0.002 0.013 0.116 0.015 0.012 0.003 0.116 0.003 0.014 0.006 0.042 0.002 0.006 0.001 0.182 0.002 0.014 0.003 0.053 0 0.002 0.004 0.105 0.001 0.016 0.008 0.001 0.017 0.006 0.007 0.02 0.002 0.005 0 0.016;0.185 0.002 0.013 0.006 0.042 0.002 0.006 0.008 0.001 0.017 0.116 0.015 0.012 0.003 0.001 0.182 0.002 0.014 0.006 0.007 0.02 0.002 0.004 0.016 0.001 0.105 0.116 0.003 0.014 0.003 0.053 0 0.002 0.005 0 0.016;0.185 0.006 0.008 0.116 0.001 0.006 0.004 0.116 0.003 0.005 0.002 0.042 0.001 0.006 0.015 0.182 0.007 0.016 0.003 0.053 0 0.002 0.003 0.105 0.002 0.014 0.013 0.002 0.017 0.012 0.002 0.02 0.001 0.014 0 0.016;
0.182 0.002 0.01 0.141 0.003 0.009 0.003 0.081 0.008 0.008 0.003 0.073 0.001 0.007 0.005 0.154 0.002 0.011 0.004 0.064 0.007 0.006 0.003 0.082 0 0.01 0.008 0.004 0.022 0.006 0.004 0.031 0.002 0.007 0 0.037;0.182 0.002 0.01 0.003 0.073 0.001 0.007 0.008 0.004 0.022 0.141 0.003 0.009 0.003 0.005 0.154 0.002 0.011 0.006 0.004 0.031 0.002 0.003 0.01 0 0.082 0.081 0.008 0.008 0.004 0.064 0.007 0.006 0.007 0 0.037;0.182 0.003 0.008 0.141 0.005 0.006 0.003 0.081 0.004 0.007 0.002 0.073 0.004 0.007 0.003 0.154 0.004 0.01 0.008 0.064 0 0.006 0.003 0.082 0.002 0.011 0.01 0.001 0.022 0.009 0.002 0.031 0 0.008 0.007 0.037;
0.157 0 0.015 0.143 0.004 0.004 0.003 0.067 0.005 0.011 0.006 0.072 0 0.011 0.006 0.149 0.002 0.014 0.003 0.08 0.001 0.012 0.003 0.076 0 0.012 0.004 0 0.02 0.013 0.004 0.042 0.002 0.003 0.002 0.054;0.157 0 0.015 0.006 0.072 0 0.011 0.004 0 0.02 0.143 0.004 0.004 0.003 0.006 0.149 0.002 0.014 0.013 0.004 0.042 0.002 0.003 0.012 0 0.076 0.067 0.005 0.011 0.003 0.08 0.001 0.012 0.003 0.002 0.054;0.157 0.006 0.004 0.143 0.006 0.013 0.003 0.067 0.003 0.003 0 0.072 0 0.011 0.004 0.149 0.004 0.012 0.005 0.08 0.002 0.012 0.003 0.076 0.002 0.014 0.015 0 0.02 0.004 0.002 0.042 0 0.011 0.001 0.054;
0.179 0.01 0.005 0.165 0.01 0.013 0.006 0.083 0.005 0.011 0.007 0.073 0.004 0.008 0.002 0.158 0.008 0.009 0.005 0.055 0.001 0.002 0.002 0.067 0.002 0.011 0.008 0 0.01 0.006 0.001 0.027 0.003 0.003 0.002 0.039;0.179 0.01 0.005 0.007 0.073 0.004 0.008 0.008 0 0.01 0.165 0.01 0.013 0.006 0.002 0.158 0.008 0.009 0.006 0.001 0.027 0.003 0.002 0.011 0.002 0.067 0.083 0.005 0.011 0.005 0.055 0.001 0.002 0.003 0.002 0.039;0.179 0.007 0.008 0.165 0.002 0.006 0.002 0.083 0.005 0.003 0.01 0.073 0 0.008 0.01 0.158 0.001 0.011 0.005 0.055 0.002 0.002 0.006 0.067 0.003 0.009 0.005 0.004 0.01 0.013 0.008 0.027 0.002 0.011 0.001 0.039;
0.157 0.008 0.009 0.167 0.012 0.014 0.002 0.018 0.002 0.005 0.01 0.066 0.001 0.01 0.004 0.199 0.003 0.009 0.003 0.085 0.007 0.008 0.004 0.018 0.004 0.006 0.005 0.004 0.005 0.003 0.003 0.062 0 0.002 0 0.085;0.157 0.008 0.009 0.01 0.066 0.001 0.01 0.005 0.004 0.005 0.167 0.012 0.014 0.002 0.004 0.199 0.003 0.009 0.003 0.003 0.062 0 0.004 0.006 0.004 0.018 0.018 0.002 0.005 0.003 0.085 0.007 0.008 0.002 0 0.085;0.157 0.01 0.005 0.167 0.004 0.003 0.004 0.018 0.003 0.002 0.008 0.066 0.004 0.01 0.012 0.199 0.003 0.006 0.002 0.085 0 0.008 0.002 0.018 0 0.009 0.009 0.001 0.005 0.014 0.003 0.062 0.004 0.005 0.007 0.085;
0.194 0.011 0 0.201 0.012 0.008 0.006 0.039 0.001 0.005 0.018 0.101 0.002 0.003 0.011 0.2 0.007 0.001 0.001 0.093 0.003 0.003 0.004 0.028 0.001 0.009 0.003 0.002 0.004 0 0.005 0.012 0 0 0.001 0.011;0.194 0.011 0 0.018 0.101 0.002 0.003 0.003 0.002 0.004 0.201 0.012 0.008 0.006 0.011 0.2 0.007 0.001 0 0.005 0.012 0 0.004 0.009 0.001 0.028 0.039 0.001 0.005 0.001 0.093 0.003 0.003 0 0.001 0.011;0.194 0.018 0.003 0.201 0.011 0 0.004 0.039 0.001 0 0.011 0.101 0.002 0.003 0.012 0.2 0.005 0.009 0.001 0.093 0.001 0.003 0.006 0.028 0 0.001 0 0.002 0.004 0.008 0.007 0.012 0.001 0.005 0.003 0.011;
0.224 0.001 0.015 0.019 0.014 0.001 0.007 0.198 0 0.012 0.013 0.004 0.002 0.001 0 0.243 0 0.018 0.005 0.008 0.003 0.002 0.001 0.171 0.002 0.02 0.006 0 0.002 0 0.003 0 0.001 0.004 0 0;0.224 0.001 0.015 0.013 0.004 0.002 0.001 0.006 0 0.002 0.019 0.014 0.001 0.007 0 0.243 0 0.018 0 0.003 0 0.001 0.001 0.02 0.002 0.171 0.198 0 0.012 0.005 0.008 0.003 0.002 0.004 0 0;0.224 0.013 0.006 0.019 0 0 0.001 0.198 0.005 0.004 0.001 0.004 0 0.001 0.014 0.243 0.003 0.02 0 0.008 0 0.002 0.007 0.171 0.001 0.018 0.015 0.002 0.002 0.001 0 0 0.002 0.012 0.003 0;
0.201 0.009 0.01 0.064 0.009 0.005 0.004 0.137 0.004 0.015 0.003 0.02 0 0.002 0.007 0.093 0.003 0.007 0.001 0.015 0 0.004 0.002 0.064 0 0.007 0.016 0.005 0.094 0.005 0.004 0.036 0.004 0.014 0.003 0.133;0.201 0.009 0.01 0.003 0.02 0 0.002 0.016 0.005 0.094 0.064 0.009 0.005 0.004 0.007 0.093 0.003 0.007 0.005 0.004 0.036 0.004 0.002 0.007 0 0.064 0.137 0.004 0.015 0.001 0.015 0 0.004 0.014 0.003 0.133;0.201 0.003 0.016 0.064 0.007 0.005 0.002 0.137 0.001 0.014 0.009 0.02 0.005 0.002 0.009 0.093 0.004 0.007 0.004 0.015 0.003 0.004 0.004 0.064 0.004 0.007 0.01 0 0.094 0.005 0.003 0.036 0 0.015 0 0.133;
0.175 0.004 0.002 0.138 0.006 0.01 0.003 0.056 0.006 0.006 0.005 0.101 0.002 0.01 0.006 0.145 0.001 0.008 0.003 0.077 0.002 0.008 0.002 0.047 0.001 0.017 0.006 0 0.018 0.005 0.003 0.045 0.002 0.003 0.003 0.074;0.175 0.004 0.002 0.005 0.101 0.002 0.01 0.006 0 0.018 0.138 0.006 0.01 0.003 0.006 0.145 0.001 0.008 0.005 0.003 0.045 0.002 0.002 0.017 0.001 0.047 0.056 0.006 0.006 0.003 0.077 0.002 0.008 0.003 0.003 0.074;0.175 0.005 0.006 0.138 0.006 0.005 0.002 0.056 0.003 0.003 0.004 0.101 0 0.01 0.006 0.145 0.003 0.017 0.006 0.077 0.003 0.008 0.003 0.047 0.002 0.008 0.002 0.002 0.018 0.01 0.001 0.045 0.001 0.006 0.002 0.074;
0.211 0.014 0.003 0.062 0.004 0.004 0.004 0.141 0.007 0.014 0.009 0.011 0.007 0.001 0.003 0.104 0.007 0.003 0.004 0.02 0.006 0.001 0.004 0.07 0.002 0.004 0.008 0.005 0.077 0 0.006 0.032 0.003 0.004 0.008 0.137;0.211 0.014 0.003 0.009 0.011 0.007 0.001 0.008 0.005 0.077 0.062 0.004 0.004 0.004 0.003 0.104 0.007 0.003 0 0.006 0.032 0.003 0.004 0.004 0.002 0.07 0.141 0.007 0.014 0.004 0.02 0.006 0.001 0.004 0.008 0.137;0.211 0.009 0.008 0.062 0.003 0 0.004 0.141 0.004 0.004 0.014 0.011 0.005 0.001 0.004 0.104 0.006 0.004 0.007 0.02 0.008 0.001 0.004 0.07 0.003 0.003 0.003 0.007 0.077 0.004 0.007 0.032 0.002 0.014 0.006 0.137;
0.181 0.004 0.008 0.155 0.009 0.01 0.006 0.052 0.007 0.01 0.007 0.08 0.003 0.004 0.005 0.163 0.003 0.011 0.006 0.078 0.005 0.006 0.009 0.069 0.001 0.003 0.003 0.003 0.013 0.004 0.005 0.036 0.001 0.002 0.003 0.035;0.181 0.004 0.008 0.007 0.08 0.003 0.004 0.003 0.003 0.013 0.155 0.009 0.01 0.006 0.005 0.163 0.003 0.011 0.004 0.005 0.036 0.001 0.009 0.003 0.001 0.069 0.052 0.007 0.01 0.006 0.078 0.005 0.006 0.002 0.003 0.035;0.181 0.007 0.003 0.155 0.005 0.004 0.009 0.052 0.006 0.002 0.004 0.08 0.003 0.004 0.009 0.163 0.005 0.003 0.007 0.078 0.003 0.006 0.006 0.069 0.001 0.011 0.008 0.003 0.013 0.01 0.003 0.036 0.001 0.01 0.005 0.035;
