pntP=[0.787 0.007 0.042 0.013 0.019 0.002 0 0.013 0.001 0.026 0.01 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0 0.048 0 0 0.001 0.003 0.002 0 0.001 0 0.017;0.787 0.007 0.042 0.01 0 0 0 0.048 0 0 0.013 0.019 0.002 0 0 0.008 0 0 0.001 0.003 0.002 0 0 0 0 0 0.013 0.001 0.026 0 0 0 0 0.001 0 0.017;0.787 0.01 0.048 0.013 0 0.001 0 0.013 0 0.001 0.007 0 0 0 0.019 0.008 0.003 0 0.001 0 0 0 0 0 0 0 0.042 0 0 0.002 0 0.002 0 0.026 0 0.017;
0.812 0.04 0.008 0.012 0.012 0 0 0.015 0.002 0.034 0.029 0.001 0 0.001 0 0.012 0 0.001 0 0.001 0 0 0 0 0 0.002 0.012 0 0 0.001 0 0 0 0 0 0.005;0.812 0.04 0.008 0.029 0.001 0 0.001 0.012 0 0 0.012 0.012 0 0 0 0.012 0 0.001 0.001 0 0 0 0 0.002 0 0 0.015 0.002 0.034 0 0.001 0 0 0 0 0.005;0.812 0.029 0.012 0.012 0 0.001 0 0.015 0 0 0.04 0.001 0 0.001 0.012 0.012 0 0.002 0.002 0.001 0 0 0 0 0 0.001 0.008 0 0 0 0 0 0 0.034 0 0.005;
0.794 0.019 0.018 0.008 0.013 0.001 0.002 0.022 0.003 0.022 0.015 0.001 0 0 0.001 0.021 0.001 0 0 0 0 0 0 0 0 0.001 0.037 0.001 0.001 0.002 0 0 0 0 0 0.017;0.794 0.019 0.018 0.015 0.001 0 0 0.037 0.001 0.001 0.008 0.013 0.001 0.002 0.001 0.021 0.001 0 0.002 0 0 0 0 0.001 0 0 0.022 0.003 0.022 0 0 0 0 0 0 0.017;0.794 0.015 0.037 0.008 0.001 0.002 0 0.022 0 0 0.019 0.001 0.001 0 0.013 0.021 0 0.001 0.003 0 0 0 0.002 0 0 0 0.018 0 0.001 0.001 0.001 0 0 0.022 0 0.017;
0.801 0.025 0.015 0.019 0.025 0 0.001 0.014 0 0.015 0.028 0 0 0 0.001 0.012 0 0 0.002 0 0 0 0 0 0 0.001 0.024 0.001 0.001 0 0.002 0.002 0 0 0 0.011;0.801 0.025 0.015 0.028 0 0 0 0.024 0.001 0.001 0.019 0.025 0 0.001 0.001 0.012 0 0 0 0.002 0.002 0 0 0.001 0 0 0.014 0 0.015 0.002 0 0 0 0 0 0.011;0.801 0.028 0.024 0.019 0.001 0 0 0.014 0.002 0 0.025 0 0.001 0 0.025 0.012 0.002 0.001 0 0 0 0 0.001 0 0 0 0.015 0 0.001 0 0 0.002 0 0.015 0 0.011;
0.823 0.026 0.009 0.019 0.028 0.002 0.002 0.014 0.001 0.011 0.018 0 0 0 0 0.017 0 0 0 0 0 0 0 0 0 0 0.018 0 0 0 0 0 0 0.001 0 0.011;0.823 0.026 0.009 0.018 0 0 0 0.018 0 0 0.019 0.028 0.002 0.002 0 0.017 0 0 0 0 0 0 0 0 0 0 0.014 0.001 0.011 0 0 0 0 0.001 0 0.011;0.823 0.018 0.018 0.019 0 0 0 0.014 0 0.001 0.026 0 0 0 0.028 0.017 0 0 0.001 0 0 0 0.002 0 0 0 0.009 0 0 0.002 0 0 0 0.011 0 0.011;
0.82 0.023 0.011 0.01 0.025 0.002 0 0.012 0.001 0.018 0.001 0.001 0 0 0 0.022 0 0 0 0 0.001 0 0 0 0 0.001 0.032 0.002 0.002 0.004 0.002 0 0 0.001 0.001 0.008;0.82 0.023 0.011 0.001 0.001 0 0 0.032 0.002 0.002 0.01 0.025 0.002 0 0 0.022 0 0 0.004 0.002 0 0 0 0.001 0 0 0.012 0.001 0.018 0 0 0.001 0 0.001 0.001 0.008;0.82 0.001 0.032 0.01 0 0.004 0 0.012 0 0.001 0.023 0.001 0.002 0 0.025 0.022 0.002 0.001 0.001 0 0.001 0 0 0 0 0 0.011 0 0.002 0.002 0 0 0 0.018 0.001 0.008;
0.817 0.023 0.01 0.036 0.024 0.002 0.001 0 0.001 0.015 0.036 0 0 0.001 0 0.017 0 0 0 0 0.001 0 0 0 0 0 0.009 0 0 0 0.002 0 0 0 0 0.005;0.817 0.023 0.01 0.036 0 0 0.001 0.009 0 0 0.036 0.024 0.002 0.001 0 0.017 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0.015 0 0 0.001 0 0 0 0.005;0.817 0.036 0.009 0.036 0 0 0 0 0 0 0.023 0 0 0.001 0.024 0.017 0.002 0 0.001 0 0 0 0.001 0 0 0 0.01 0 0 0.002 0 0 0 0.015 0.001 0.005;
0.804 0.008 0.046 0.019 0.01 0.007 0 0.003 0 0.022 0.018 0 0.001 0 0 0.004 0 0.001 0 0 0 0 0 0 0 0 0.025 0.001 0.001 0 0 0 0 0.001 0 0.029;0.804 0.008 0.046 0.018 0 0.001 0 0.025 0.001 0.001 0.019 0.01 0.007 0 0 0.004 0 0.001 0 0 0 0 0 0 0 0 0.003 0 0.022 0 0 0 0 0.001 0 0.029;0.804 0.018 0.025 0.019 0 0 0 0.003 0 0.001 0.008 0 0.001 0 0.01 0.004 0 0 0 0 0 0 0 0 0 0.001 0.046 0.001 0.001 0.007 0 0 0 0.022 0 0.029;
0.805 0.033 0.004 0.021 0.008 0.001 0 0.015 0.003 0.034 0.03 0.001 0.001 0.001 0.002 0.017 0.001 0 0 0 0.001 0 0 0.001 0 0 0.016 0.001 0 0 0 0 0 0 0 0.004;0.805 0.033 0.004 0.03 0.001 0.001 0.001 0.016 0.001 0 0.021 0.008 0.001 0 0.002 0.017 0.001 0 0 0 0 0 0 0 0 0.001 0.015 0.003 0.034 0 0 0.001 0 0 0 0.004;0.805 0.03 0.016 0.021 0.002 0 0 0.015 0 0 0.033 0.001 0.001 0.001 0.008 0.017 0 0 0.003 0 0 0 0 0.001 0 0 0.004 0.001 0 0.001 0.001 0 0 0.034 0.001 0.004;
0.811 0.006 0.042 0.015 0.025 0.002 0.002 0.009 0.001 0.025 0.026 0 0 0 0.001 0.009 0 0 0 0 0.001 0 0.001 0 0 0.001 0.013 0 0 0 0.001 0 0 0 0 0.009;0.811 0.006 0.042 0.026 0 0 0 0.013 0 0 0.015 0.025 0.002 0.002 0.001 0.009 0 0 0 0.001 0 0 0.001 0.001 0 0 0.009 0.001 0.025 0 0 0.001 0 0 0 0.009;0.811 0.026 0.013 0.015 0.001 0 0.001 0.009 0 0 0.006 0 0 0 0.025 0.009 0.001 0.001 0.001 0 0 0 0.002 0 0 0 0.042 0 0 0.002 0 0 0 0.025 0.001 0.009;
