pntP=[0.238 0.017 0.002 0.197 0.006 0.01 0.001 0.005 0.006 0.009 0.014 0.092 0.001 0.005 0.007 0.202 0.009 0.003 0.005 0.09 0.005 0.006 0.007 0.006 0.002 0.012 0.004 0 0 0.004 0.004 0.011 0.001 0 0.002 0.017;0.238 0.017 0.002 0.014 0.092 0.001 0.005 0.004 0 0 0.197 0.006 0.01 0.001 0.007 0.202 0.009 0.003 0.004 0.004 0.011 0.001 0.007 0.012 0.002 0.006 0.005 0.006 0.009 0.005 0.09 0.005 0.006 0 0.002 0.017;0.238 0.014 0.004 0.197 0.007 0.004 0.007 0.005 0.005 0 0.017 0.092 0 0.005 0.006 0.202 0.004 0.012 0.006 0.09 0.002 0.006 0.001 0.006 0.001 0.003 0.002 0.001 0 0.01 0.009 0.011 0.002 0.009 0.005 0.017;
0.216 0.004 0.007 0.169 0.009 0.01 0 0.049 0.002 0.004 0.007 0.075 0.001 0.008 0.005 0.209 0.006 0.002 0.001 0.096 0.002 0.008 0.001 0.039 0.002 0.01 0.006 0.001 0.001 0.012 0.001 0.015 0 0.002 0.002 0.018;0.216 0.004 0.007 0.007 0.075 0.001 0.008 0.006 0.001 0.001 0.169 0.009 0.01 0 0.005 0.209 0.006 0.002 0.012 0.001 0.015 0 0.001 0.01 0.002 0.039 0.049 0.002 0.004 0.001 0.096 0.002 0.008 0.002 0.002 0.018;0.216 0.007 0.006 0.169 0.005 0.012 0.001 0.049 0.001 0.002 0.004 0.075 0.001 0.008 0.009 0.209 0.001 0.01 0.002 0.096 0.002 0.008 0 0.039 0 0.002 0.007 0.001 0.001 0.01 0.006 0.015 0.002 0.004 0.002 0.018;
0.23 0.013 0.01 0.199 0.01 0.007 0 0.065 0.005 0.005 0.008 0.076 0.001 0.006 0.004 0.168 0.002 0.01 0.003 0.075 0.002 0.007 0.005 0.048 0.001 0.016 0.008 0 0.001 0.007 0.005 0.001 0 0.001 0.001 0;0.23 0.013 0.01 0.008 0.076 0.001 0.006 0.008 0 0.001 0.199 0.01 0.007 0 0.004 0.168 0.002 0.01 0.007 0.005 0.001 0 0.005 0.016 0.001 0.048 0.065 0.005 0.005 0.003 0.075 0.002 0.007 0.001 0.001 0;0.23 0.008 0.008 0.199 0.004 0.007 0.005 0.065 0.003 0.001 0.013 0.076 0 0.006 0.01 0.168 0.005 0.016 0.005 0.075 0.001 0.007 0 0.048 0 0.01 0.01 0.001 0.001 0.007 0.002 0.001 0.001 0.005 0.002 0;
0.22 0.013 0.005 0.181 0.009 0.01 0.004 0.024 0.006 0.003 0.018 0.054 0.002 0.001 0.008 0.114 0.004 0.002 0.003 0.05 0.005 0.004 0.007 0.014 0.002 0.004 0.003 0 0.009 0.003 0.008 0.091 0.001 0.001 0.009 0.108;0.22 0.013 0.005 0.018 0.054 0.002 0.001 0.003 0 0.009 0.181 0.009 0.01 0.004 0.008 0.114 0.004 0.002 0.003 0.008 0.091 0.001 0.007 0.004 0.002 0.014 0.024 0.006 0.003 0.003 0.05 0.005 0.004 0.001 0.009 0.108;0.22 0.018 0.003 0.181 0.008 0.003 0.007 0.024 0.003 0.001 0.013 0.054 0 0.001 0.009 0.114 0.008 0.004 0.006 0.05 0.009 0.004 0.004 0.014 0.001 0.002 0.005 0.002 0.009 0.01 0.004 0.091 0.002 0.003 0.005 0.108;
0.203 0.012 0.004 0.195 0.014 0.011 0.007 0.043 0.006 0.007 0.009 0.019 0.002 0 0.003 0.034 0.005 0.001 0 0.027 0.013 0.004 0.004 0.01 0.003 0.002 0.009 0.003 0.02 0.002 0.006 0.141 0.005 0.003 0.006 0.167;0.203 0.012 0.004 0.009 0.019 0.002 0 0.009 0.003 0.02 0.195 0.014 0.011 0.007 0.003 0.034 0.005 0.001 0.002 0.006 0.141 0.005 0.004 0.002 0.003 0.01 0.043 0.006 0.007 0 0.027 0.013 0.004 0.003 0.006 0.167;0.203 0.009 0.009 0.195 0.003 0.002 0.004 0.043 0 0.003 0.012 0.019 0.003 0 0.014 0.034 0.006 0.002 0.006 0.027 0.006 0.004 0.007 0.01 0.005 0.001 0.004 0.002 0.02 0.011 0.005 0.141 0.003 0.007 0.013 0.167;
0.219 0.013 0.005 0.174 0.016 0.005 0.006 0.037 0.007 0.007 0.008 0.085 0.001 0.005 0.007 0.212 0.004 0.006 0.004 0.08 0.006 0.007 0.003 0.022 0.005 0.003 0.008 0.002 0.001 0.007 0.005 0.014 0 0.001 0.001 0.014;0.219 0.013 0.005 0.008 0.085 0.001 0.005 0.008 0.002 0.001 0.174 0.016 0.005 0.006 0.007 0.212 0.004 0.006 0.007 0.005 0.014 0 0.003 0.003 0.005 0.022 0.037 0.007 0.007 0.004 0.08 0.006 0.007 0.001 0.001 0.014;0.219 0.008 0.008 0.174 0.007 0.007 0.003 0.037 0.004 0.001 0.013 0.085 0.002 0.005 0.016 0.212 0.005 0.003 0.007 0.08 0.001 0.007 0.006 0.022 0 0.006 0.005 0.001 0.001 0.005 0.004 0.014 0.005 0.007 0.006 0.014;
0.178 0.008 0.01 0.192 0.01 0.008 0.003 0.036 0.006 0.011 0.008 0.06 0 0.006 0.002 0.123 0.002 0.005 0 0.067 0.006 0.006 0.002 0.02 0 0.007 0.005 0.004 0.014 0.013 0.004 0.078 0 0.002 0.005 0.099;0.178 0.008 0.01 0.008 0.06 0 0.006 0.005 0.004 0.014 0.192 0.01 0.008 0.003 0.002 0.123 0.002 0.005 0.013 0.004 0.078 0 0.002 0.007 0 0.02 0.036 0.006 0.011 0 0.067 0.006 0.006 0.002 0.005 0.099;0.178 0.008 0.005 0.192 0.002 0.013 0.002 0.036 0 0.002 0.008 0.06 0.004 0.006 0.01 0.123 0.004 0.007 0.006 0.067 0.005 0.006 0.003 0.02 0 0.005 0.01 0 0.014 0.008 0.002 0.078 0 0.011 0.006 0.099;
0.219 0.005 0.008 0.193 0.006 0.013 0 0.016 0.004 0.004 0.002 0.072 0.001 0.013 0.004 0.187 0.002 0.008 0.002 0.08 0.001 0.008 0.001 0.016 0.002 0.011 0.012 0.003 0.001 0.011 0 0.043 0 0.006 0 0.046;0.219 0.005 0.008 0.002 0.072 0.001 0.013 0.012 0.003 0.001 0.193 0.006 0.013 0 0.004 0.187 0.002 0.008 0.011 0 0.043 0 0.001 0.011 0.002 0.016 0.016 0.004 0.004 0.002 0.08 0.001 0.008 0.006 0 0.046;0.219 0.002 0.012 0.193 0.004 0.011 0.001 0.016 0.002 0.006 0.005 0.072 0.003 0.013 0.006 0.187 0 0.011 0.004 0.08 0 0.008 0 0.016 0 0.008 0.008 0.001 0.001 0.013 0.002 0.043 0.002 0.004 0.001 0.046;
0.198 0.003 0.009 0.101 0.007 0.013 0.004 0.101 0.003 0.007 0.015 0.054 0.002 0.004 0.005 0.175 0.001 0.009 0.007 0.044 0.005 0.004 0.003 0.097 0.002 0.012 0.004 0.001 0.022 0.005 0.008 0.023 0.003 0.006 0.002 0.041;0.198 0.003 0.009 0.015 0.054 0.002 0.004 0.004 0.001 0.022 0.101 0.007 0.013 0.004 0.005 0.175 0.001 0.009 0.005 0.008 0.023 0.003 0.003 0.012 0.002 0.097 0.101 0.003 0.007 0.007 0.044 0.005 0.004 0.006 0.002 0.041;0.198 0.015 0.004 0.101 0.005 0.005 0.003 0.101 0.007 0.006 0.003 0.054 0.001 0.004 0.007 0.175 0.008 0.012 0.003 0.044 0.002 0.004 0.004 0.097 0.003 0.009 0.009 0.002 0.022 0.013 0.001 0.023 0.002 0.007 0.005 0.041;
0.177 0.009 0.01 0.121 0.014 0.013 0.004 0.074 0.006 0.009 0.003 0.049 0.004 0.002 0.002 0.127 0.002 0.004 0.003 0.052 0.007 0.006 0.002 0.045 0.001 0.008 0.008 0.004 0.036 0.004 0.003 0.086 0.004 0.005 0.003 0.093;0.177 0.009 0.01 0.003 0.049 0.004 0.002 0.008 0.004 0.036 0.121 0.014 0.013 0.004 0.002 0.127 0.002 0.004 0.004 0.003 0.086 0.004 0.002 0.008 0.001 0.045 0.074 0.006 0.009 0.003 0.052 0.007 0.006 0.005 0.003 0.093;0.177 0.003 0.008 0.121 0.002 0.004 0.002 0.074 0.003 0.005 0.009 0.049 0.004 0.002 0.014 0.127 0.003 0.008 0.006 0.052 0.003 0.006 0.004 0.045 0.004 0.004 0.01 0.004 0.036 0.013 0.002 0.086 0.001 0.009 0.007 0.093;
0.225 0.009 0.007 0.194 0.013 0.013 0.003 0.012 0.005 0.001 0.012 0.035 0.003 0.004 0.003 0.102 0.006 0.003 0.001 0.044 0.007 0.003 0.006 0.006 0.008 0.005 0.005 0.003 0.009 0.01 0.006 0.107 0.002 0.008 0.009 0.111;0.225 0.009 0.007 0.012 0.035 0.003 0.004 0.005 0.003 0.009 0.194 0.013 0.013 0.003 0.003 0.102 0.006 0.003 0.01 0.006 0.107 0.002 0.006 0.005 0.008 0.006 0.012 0.005 0.001 0.001 0.044 0.007 0.003 0.008 0.009 0.111;0.225 0.012 0.005 0.194 0.003 0.01 0.006 0.012 0.001 0.008 0.009 0.035 0.003 0.004 0.013 0.102 0.006 0.005 0.005 0.044 0.009 0.003 0.003 0.006 0.002 0.003 0.007 0.003 0.009 0.013 0.006 0.107 0.008 0.001 0.007 0.111;
0.214 0.008 0.003 0.161 0.012 0.004 0.004 0.063 0.002 0.015 0.009 0.069 0.005 0.006 0.003 0.171 0.003 0.009 0 0.072 0.002 0.006 0.003 0.044 0.002 0.013 0.013 0.001 0.01 0.004 0.004 0.025 0 0.005 0.004 0.031;0.214 0.008 0.003 0.009 0.069 0.005 0.006 0.013 0.001 0.01 0.161 0.012 0.004 0.004 0.003 0.171 0.003 0.009 0.004 0.004 0.025 0 0.003 0.013 0.002 0.044 0.063 0.002 0.015 0 0.072 0.002 0.006 0.005 0.004 0.031;0.214 0.009 0.013 0.161 0.003 0.004 0.003 0.063 0 0.005 0.008 0.069 0.001 0.006 0.012 0.171 0.004 0.013 0.002 0.072 0.004 0.006 0.004 0.044 0 0.009 0.003 0.005 0.01 0.004 0.003 0.025 0.002 0.015 0.002 0.031;
0.187 0.01 0.009 0.146 0.007 0.005 0.003 0.068 0.004 0.004 0.015 0.058 0 0.004 0.003 0.142 0.003 0.002 0.008 0.045 0.006 0.005 0.008 0.045 0.003 0.003 0.003 0.004 0.039 0.002 0.01 0.057 0.004 0.001 0.004 0.083;0.187 0.01 0.009 0.015 0.058 0 0.004 0.003 0.004 0.039 0.146 0.007 0.005 0.003 0.003 0.142 0.003 0.002 0.002 0.01 0.057 0.004 0.008 0.003 0.003 0.045 0.068 0.004 0.004 0.008 0.045 0.006 0.005 0.001 0.004 0.083;0.187 0.015 0.003 0.146 0.003 0.002 0.008 0.068 0.008 0.001 0.01 0.058 0.004 0.004 0.007 0.142 0.01 0.003 0.004 0.045 0.004 0.005 0.003 0.045 0.004 0.002 0.009 0 0.039 0.005 0.003 0.057 0.003 0.004 0.006 0.083;
0.189 0.01 0.009 0.121 0.002 0.006 0.003 0.094 0.003 0.01 0.001 0.062 0.001 0.004 0.005 0.172 0.005 0.011 0.002 0.044 0.001 0.002 0.001 0.091 0.002 0.018 0.015 0.001 0.032 0.004 0.003 0.021 0.001 0.007 0.003 0.044;0.189 0.01 0.009 0.001 0.062 0.001 0.004 0.015 0.001 0.032 0.121 0.002 0.006 0.003 0.005 0.172 0.005 0.011 0.004 0.003 0.021 0.001 0.001 0.018 0.002 0.091 0.094 0.003 0.01 0.002 0.044 0.001 0.002 0.007 0.003 0.044;0.189 0.001 0.015 0.121 0.005 0.004 0.001 0.094 0.002 0.007 0.01 0.062 0.001 0.004 0.002 0.172 0.003 0.018 0.003 0.044 0.003 0.002 0.003 0.091 0.001 0.011 0.009 0.001 0.032 0.006 0.005 0.021 0.002 0.01 0.001 0.044;
0.201 0.002 0.015 0.164 0.001 0.022 0.002 0.053 0.001 0.01 0.004 0.064 0 0.004 0 0.182 0.001 0.011 0.001 0.078 0 0.009 0 0.053 0.001 0.02 0.01 0 0.014 0.011 0.001 0.027 0.001 0.003 0.002 0.032;0.201 0.002 0.015 0.004 0.064 0 0.004 0.01 0 0.014 0.164 0.001 0.022 0.002 0 0.182 0.001 0.011 0.011 0.001 0.027 0.001 0 0.02 0.001 0.053 0.053 0.001 0.01 0.001 0.078 0 0.009 0.003 0.002 0.032;0.201 0.004 0.01 0.164 0 0.011 0 0.053 0.001 0.003 0.002 0.064 0 0.004 0.001 0.182 0.001 0.02 0.001 0.078 0.002 0.009 0.002 0.053 0.001 0.011 0.015 0 0.014 0.022 0.001 0.027 0.001 0.01 0 0.032;
0.189 0.002 0.008 0.145 0.012 0.01 0.005 0.097 0.002 0.005 0.006 0.051 0.006 0.005 0.004 0.18 0.001 0.013 0.003 0.051 0.006 0.006 0.003 0.103 0.004 0.015 0.002 0.001 0.013 0.003 0.005 0.018 0.001 0.005 0.001 0.019;0.189 0.002 0.008 0.006 0.051 0.006 0.005 0.002 0.001 0.013 0.145 0.012 0.01 0.005 0.004 0.18 0.001 0.013 0.003 0.005 0.018 0.001 0.003 0.015 0.004 0.103 0.097 0.002 0.005 0.003 0.051 0.006 0.006 0.005 0.001 0.019;0.189 0.006 0.002 0.145 0.004 0.003 0.003 0.097 0.003 0.005 0.002 0.051 0.001 0.005 0.012 0.18 0.005 0.015 0.002 0.051 0.001 0.006 0.005 0.103 0.001 0.013 0.008 0.006 0.013 0.01 0.001 0.018 0.004 0.005 0.006 0.019;
0.21 0.008 0.004 0.094 0.008 0.003 0.009 0.107 0.006 0.005 0.007 0.04 0.002 0.003 0.005 0.199 0.01 0.008 0.004 0.051 0.007 0.002 0.003 0.101 0.004 0.006 0.004 0.002 0.015 0.002 0.007 0.019 0.002 0.002 0.003 0.038;0.21 0.008 0.004 0.007 0.04 0.002 0.003 0.004 0.002 0.015 0.094 0.008 0.003 0.009 0.005 0.199 0.01 0.008 0.002 0.007 0.019 0.002 0.003 0.006 0.004 0.101 0.107 0.006 0.005 0.004 0.051 0.007 0.002 0.002 0.003 0.038;0.21 0.007 0.004 0.094 0.005 0.002 0.003 0.107 0.004 0.002 0.008 0.04 0.002 0.003 0.008 0.199 0.007 0.006 0.006 0.051 0.003 0.002 0.009 0.101 0.002 0.008 0.004 0.002 0.015 0.003 0.01 0.019 0.004 0.005 0.007 0.038;
0.189 0.005 0.011 0.141 0.003 0.019 0.004 0.064 0.001 0.008 0.006 0.059 0.002 0.007 0.008 0.127 0 0.008 0 0.058 0.002 0.005 0.004 0.036 0.001 0.008 0.007 0.001 0.029 0.014 0.004 0.069 0 0.007 0.001 0.092;0.189 0.005 0.011 0.006 0.059 0.002 0.007 0.007 0.001 0.029 0.141 0.003 0.019 0.004 0.008 0.127 0 0.008 0.014 0.004 0.069 0 0.004 0.008 0.001 0.036 0.064 0.001 0.008 0 0.058 0.002 0.005 0.007 0.001 0.092;0.189 0.006 0.007 0.141 0.008 0.014 0.004 0.064 0 0.007 0.005 0.059 0.001 0.007 0.003 0.127 0.004 0.008 0.001 0.058 0.001 0.005 0.004 0.036 0 0.008 0.011 0.002 0.029 0.019 0 0.069 0.001 0.008 0.002 0.092;
0.253 0.011 0.004 0.015 0.017 0.002 0.01 0.172 0.008 0.014 0.017 0.001 0.009 0 0.002 0.234 0.004 0.003 0.015 0.002 0.004 0 0.005 0.134 0.002 0.007 0 0 0.024 0 0.005 0 0.002 0.002 0.001 0.021;0.253 0.011 0.004 0.017 0.001 0.009 0 0 0 0.024 0.015 0.017 0.002 0.01 0.002 0.234 0.004 0.003 0 0.005 0 0.002 0.005 0.007 0.002 0.134 0.172 0.008 0.014 0.015 0.002 0.004 0 0.002 0.001 0.021;0.253 0.017 0 0.015 0.002 0 0.005 0.172 0.015 0.002 0.011 0.001 0 0 0.017 0.234 0.005 0.007 0.008 0.002 0.001 0 0.01 0.134 0.002 0.003 0.004 0.009 0.024 0.002 0.004 0 0.002 0.014 0.004 0.021;
