pntP=[0.236 0.008 0.012 0.195 0.016 0.015 0.003 0.034 0.002 0.003 0.011 0.048 0.003 0 0.005 0.113 0.005 0.004 0.003 0.053 0.004 0.003 0.007 0.009 0.001 0.009 0.004 0.003 0.015 0.005 0.006 0.068 0 0.002 0 0.095;0.236 0.008 0.012 0.011 0.048 0.003 0 0.004 0.003 0.015 0.195 0.016 0.015 0.003 0.005 0.113 0.005 0.004 0.005 0.006 0.068 0 0.007 0.009 0.001 0.009 0.034 0.002 0.003 0.003 0.053 0.004 0.003 0.002 0 0.095;0.236 0.011 0.004 0.195 0.005 0.005 0.007 0.034 0.003 0.002 0.008 0.048 0.003 0 0.016 0.113 0.006 0.009 0.002 0.053 0 0.003 0.003 0.009 0 0.004 0.012 0.003 0.015 0.015 0.005 0.068 0.001 0.003 0.004 0.095;
0.227 0.001 0.014 0.158 0.009 0.02 0.001 0.044 0.004 0.013 0.003 0.058 0.001 0.006 0.003 0.151 0.001 0.004 0.001 0.076 0.006 0.009 0.003 0.032 0.002 0.013 0.012 0 0.015 0.007 0.001 0.043 0.001 0.004 0.001 0.056;0.227 0.001 0.014 0.003 0.058 0.001 0.006 0.012 0 0.015 0.158 0.009 0.02 0.001 0.003 0.151 0.001 0.004 0.007 0.001 0.043 0.001 0.003 0.013 0.002 0.032 0.044 0.004 0.013 0.001 0.076 0.006 0.009 0.004 0.001 0.056;0.227 0.003 0.012 0.158 0.003 0.007 0.003 0.044 0.001 0.004 0.001 0.058 0 0.006 0.009 0.151 0.001 0.013 0.004 0.076 0.001 0.009 0.001 0.032 0.001 0.004 0.014 0.001 0.015 0.02 0.001 0.043 0.002 0.013 0.006 0.056;
0.214 0.013 0.003 0.192 0.008 0.005 0.003 0.031 0.006 0.011 0.005 0.067 0.002 0.003 0.009 0.16 0.007 0.003 0.005 0.054 0.007 0.005 0.003 0.019 0 0.008 0.008 0.004 0.012 0.006 0.009 0.044 0.001 0.001 0.003 0.069;0.214 0.013 0.003 0.005 0.067 0.002 0.003 0.008 0.004 0.012 0.192 0.008 0.005 0.003 0.009 0.16 0.007 0.003 0.006 0.009 0.044 0.001 0.003 0.008 0 0.019 0.031 0.006 0.011 0.005 0.054 0.007 0.005 0.001 0.003 0.069;0.214 0.005 0.008 0.192 0.009 0.006 0.003 0.031 0.005 0.001 0.013 0.067 0.004 0.003 0.008 0.16 0.009 0.008 0.006 0.054 0.003 0.005 0.003 0.019 0.001 0.003 0.003 0.002 0.012 0.005 0.007 0.044 0 0.011 0.007 0.069;
0.243 0.003 0.008 0.182 0.006 0.014 0.002 0.031 0.002 0.01 0.007 0.059 0 0.007 0.005 0.208 0.001 0.006 0.002 0.081 0 0.007 0.002 0.024 0.002 0.018 0.008 0 0.002 0.01 0.001 0.015 0 0.003 0.001 0.03;0.243 0.003 0.008 0.007 0.059 0 0.007 0.008 0 0.002 0.182 0.006 0.014 0.002 0.005 0.208 0.001 0.006 0.01 0.001 0.015 0 0.002 0.018 0.002 0.024 0.031 0.002 0.01 0.002 0.081 0 0.007 0.003 0.001 0.03;0.243 0.007 0.008 0.182 0.005 0.01 0.002 0.031 0.002 0.003 0.003 0.059 0 0.007 0.006 0.208 0.001 0.018 0.002 0.081 0.001 0.007 0.002 0.024 0 0.006 0.008 0 0.002 0.014 0.001 0.015 0.002 0.01 0 0.03;
0.218 0.004 0.012 0.124 0.017 0.002 0.003 0.108 0.005 0.005 0.017 0.055 0.003 0.001 0.006 0.164 0.002 0.009 0.007 0.043 0.005 0.003 0.008 0.081 0 0.01 0.002 0 0.018 0.004 0.006 0.01 0.006 0.002 0.003 0.037;0.218 0.004 0.012 0.017 0.055 0.003 0.001 0.002 0 0.018 0.124 0.017 0.002 0.003 0.006 0.164 0.002 0.009 0.004 0.006 0.01 0.006 0.008 0.01 0 0.081 0.108 0.005 0.005 0.007 0.043 0.005 0.003 0.002 0.003 0.037;0.218 0.017 0.002 0.124 0.006 0.004 0.008 0.108 0.007 0.002 0.004 0.055 0 0.001 0.017 0.164 0.006 0.01 0.005 0.043 0.003 0.003 0.003 0.081 0.006 0.009 0.012 0.003 0.018 0.002 0.002 0.01 0 0.005 0.005 0.037;
0.252 0.008 0.003 0.186 0.021 0.004 0.005 0.002 0.008 0.005 0.009 0.062 0.001 0 0.005 0.148 0.006 0.002 0.001 0.063 0.01 0.002 0.007 0.002 0.002 0.003 0.001 0.001 0 0.005 0.009 0.073 0.002 0 0.005 0.087;0.252 0.008 0.003 0.009 0.062 0.001 0 0.001 0.001 0 0.186 0.021 0.004 0.005 0.005 0.148 0.006 0.002 0.005 0.009 0.073 0.002 0.007 0.003 0.002 0.002 0.002 0.008 0.005 0.001 0.063 0.01 0.002 0 0.005 0.087;0.252 0.009 0.001 0.186 0.005 0.005 0.007 0.002 0.001 0 0.008 0.062 0.001 0 0.021 0.148 0.009 0.003 0.008 0.063 0.005 0.002 0.005 0.002 0.002 0.002 0.003 0.001 0 0.004 0.006 0.073 0.002 0.005 0.01 0.087;
0.239 0.005 0.01 0.206 0.008 0.014 0.001 0.055 0.001 0.013 0.003 0.005 0.004 0.001 0.002 0.025 0.001 0.001 0.001 0.005 0.003 0.003 0.002 0.005 0 0.001 0.014 0.002 0.035 0.02 0.008 0.116 0.001 0.005 0.005 0.18;0.239 0.005 0.01 0.003 0.005 0.004 0.001 0.014 0.002 0.035 0.206 0.008 0.014 0.001 0.002 0.025 0.001 0.001 0.02 0.008 0.116 0.001 0.002 0.001 0 0.005 0.055 0.001 0.013 0.001 0.005 0.003 0.003 0.005 0.005 0.18;0.239 0.003 0.014 0.206 0.002 0.02 0.002 0.055 0.001 0.005 0.005 0.005 0.002 0.001 0.008 0.025 0.008 0.001 0.001 0.005 0.005 0.003 0.001 0.005 0.001 0.001 0.01 0.004 0.035 0.014 0.001 0.116 0 0.013 0.003 0.18;
0.233 0.015 0.006 0.101 0.007 0.007 0.001 0.137 0.004 0.013 0.003 0.033 0.002 0.007 0.004 0.202 0.006 0.009 0.002 0.036 0.004 0.004 0.006 0.089 0.001 0.02 0.014 0 0.004 0.005 0 0.004 0.002 0.006 0.001 0.012;0.233 0.015 0.006 0.003 0.033 0.002 0.007 0.014 0 0.004 0.101 0.007 0.007 0.001 0.004 0.202 0.006 0.009 0.005 0 0.004 0.002 0.006 0.02 0.001 0.089 0.137 0.004 0.013 0.002 0.036 0.004 0.004 0.006 0.001 0.012;0.233 0.003 0.014 0.101 0.004 0.005 0.006 0.137 0.002 0.006 0.015 0.033 0 0.007 0.007 0.202 0 0.02 0.004 0.036 0.001 0.004 0.001 0.089 0.002 0.009 0.006 0.002 0.004 0.007 0.006 0.004 0.001 0.013 0.004 0.012;
0.253 0.002 0.019 0.033 0.007 0.001 0.003 0.157 0.004 0.018 0.002 0.009 0.005 0.001 0 0.154 0.001 0.013 0.005 0.009 0.002 0.001 0 0.084 0.001 0.014 0.016 0.001 0.059 0 0.006 0.007 0.001 0.013 0 0.099;0.253 0.002 0.019 0.002 0.009 0.005 0.001 0.016 0.001 0.059 0.033 0.007 0.001 0.003 0 0.154 0.001 0.013 0 0.006 0.007 0.001 0 0.014 0.001 0.084 0.157 0.004 0.018 0.005 0.009 0.002 0.001 0.013 0 0.099;0.253 0.002 0.016 0.033 0 0 0 0.157 0.005 0.013 0.002 0.009 0.001 0.001 0.007 0.154 0.006 0.014 0.004 0.009 0 0.001 0.003 0.084 0.001 0.013 0.019 0.005 0.059 0.001 0.001 0.007 0.001 0.018 0.002 0.099;
0.205 0.013 0.004 0.154 0.013 0.007 0.009 0.058 0.009 0.002 0.016 0.059 0.007 0.002 0.003 0.173 0.007 0.001 0.002 0.062 0.005 0 0.005 0.045 0.005 0.004 0.004 0.003 0.014 0.007 0 0.037 0.004 0.002 0.003 0.056;0.205 0.013 0.004 0.016 0.059 0.007 0.002 0.004 0.003 0.014 0.154 0.013 0.007 0.009 0.003 0.173 0.007 0.001 0.007 0 0.037 0.004 0.005 0.004 0.005 0.045 0.058 0.009 0.002 0.002 0.062 0.005 0 0.002 0.003 0.056;0.205 0.016 0.004 0.154 0.003 0.007 0.005 0.058 0.002 0.002 0.013 0.059 0.003 0.002 0.013 0.173 0 0.004 0.009 0.062 0.003 0 0.009 0.045 0.004 0.001 0.004 0.007 0.014 0.007 0.007 0.037 0.005 0.002 0.005 0.056;
