pntP=[0.121 0.008 0.002 0.136 0.006 0.006 0.008 0.082 0.012 0 0.006 0.08 0.003 0.003 0.008 0.135 0.008 0.002 0.003 0.098 0.009 0.006 0.01 0.105 0.005 0.005 0.004 0.001 0.019 0.006 0.008 0.049 0.004 0.004 0.003 0.035;0.121 0.008 0.002 0.006 0.08 0.003 0.003 0.004 0.001 0.019 0.136 0.006 0.006 0.008 0.008 0.135 0.008 0.002 0.006 0.008 0.049 0.004 0.01 0.005 0.005 0.105 0.082 0.012 0 0.003 0.098 0.009 0.006 0.004 0.003 0.035;0.121 0.006 0.004 0.136 0.008 0.006 0.01 0.082 0.003 0.004 0.008 0.08 0.001 0.003 0.006 0.135 0.008 0.005 0.012 0.098 0.003 0.006 0.008 0.105 0.004 0.002 0.002 0.003 0.019 0.006 0.008 0.049 0.005 0 0.009 0.035;
0.163 0.011 0.004 0.172 0.012 0.007 0.006 0.07 0.006 0.002 0.012 0.085 0.005 0.008 0.007 0.151 0.007 0.006 0.002 0.114 0.005 0.007 0.001 0.095 0.001 0.008 0.005 0.002 0.003 0.009 0.002 0.005 0.001 0 0.001 0.005;0.163 0.011 0.004 0.012 0.085 0.005 0.008 0.005 0.002 0.003 0.172 0.012 0.007 0.006 0.007 0.151 0.007 0.006 0.009 0.002 0.005 0.001 0.001 0.008 0.001 0.095 0.07 0.006 0.002 0.002 0.114 0.005 0.007 0 0.001 0.005;0.163 0.012 0.005 0.172 0.007 0.009 0.001 0.07 0.002 0 0.011 0.085 0.002 0.008 0.012 0.151 0.002 0.008 0.006 0.114 0.001 0.007 0.006 0.095 0.001 0.006 0.004 0.005 0.003 0.007 0.007 0.005 0.001 0.002 0.005 0.005;
0.127 0.01 0.002 0.162 0.007 0.01 0.008 0.052 0.009 0.007 0.007 0.058 0.002 0.002 0.005 0.098 0 0.005 0.002 0.046 0.002 0.003 0.002 0.038 0 0.005 0.003 0.003 0.055 0.007 0.003 0.13 0.005 0.006 0.005 0.114;0.127 0.01 0.002 0.007 0.058 0.002 0.002 0.003 0.003 0.055 0.162 0.007 0.01 0.008 0.005 0.098 0 0.005 0.007 0.003 0.13 0.005 0.002 0.005 0 0.038 0.052 0.009 0.007 0.002 0.046 0.002 0.003 0.006 0.005 0.114;0.127 0.007 0.003 0.162 0.005 0.007 0.002 0.052 0.002 0.006 0.01 0.058 0.003 0.002 0.007 0.098 0.003 0.005 0.009 0.046 0.005 0.003 0.008 0.038 0.005 0.005 0.002 0.002 0.055 0.01 0 0.13 0 0.007 0.002 0.114;
0.125 0.007 0.01 0.149 0.005 0.014 0.004 0.083 0.003 0.006 0.005 0.09 0.002 0.01 0.004 0.162 0.003 0.011 0.005 0.082 0.002 0.009 0.003 0.078 0.002 0.012 0.005 0.002 0.017 0.008 0.005 0.034 0.005 0.004 0.003 0.031;0.125 0.007 0.01 0.005 0.09 0.002 0.01 0.005 0.002 0.017 0.149 0.005 0.014 0.004 0.004 0.162 0.003 0.011 0.008 0.005 0.034 0.005 0.003 0.012 0.002 0.078 0.083 0.003 0.006 0.005 0.082 0.002 0.009 0.004 0.003 0.031;0.125 0.005 0.005 0.149 0.004 0.008 0.003 0.083 0.005 0.004 0.007 0.09 0.002 0.01 0.005 0.162 0.005 0.012 0.003 0.082 0.003 0.009 0.004 0.078 0.005 0.011 0.01 0.002 0.017 0.014 0.003 0.034 0.002 0.006 0.002 0.031;
0.158 0.009 0.007 0.155 0.007 0.011 0 0.03 0.002 0.005 0.008 0.065 0 0.001 0.004 0.115 0.004 0.002 0.003 0.064 0.002 0.006 0.005 0.041 0.001 0.011 0.008 0.005 0.03 0.01 0.005 0.117 0.003 0.003 0.009 0.094;0.158 0.009 0.007 0.008 0.065 0 0.001 0.008 0.005 0.03 0.155 0.007 0.011 0 0.004 0.115 0.004 0.002 0.01 0.005 0.117 0.003 0.005 0.011 0.001 0.041 0.03 0.002 0.005 0.003 0.064 0.002 0.006 0.003 0.009 0.094;0.158 0.008 0.008 0.155 0.004 0.01 0.005 0.03 0.003 0.003 0.009 0.065 0.005 0.001 0.007 0.115 0.005 0.011 0.002 0.064 0.009 0.006 0 0.041 0.003 0.002 0.007 0 0.03 0.011 0.004 0.117 0.001 0.005 0.002 0.094;
0.194 0.006 0.004 0.209 0.015 0.01 0.003 0 0.004 0.004 0.012 0.1 0.001 0.006 0.008 0.222 0.004 0.009 0.001 0.103 0.006 0.009 0.006 0 0.004 0.011 0.005 0 0 0.005 0.004 0.013 0 0 0.002 0.02;0.194 0.006 0.004 0.012 0.1 0.001 0.006 0.005 0 0 0.209 0.015 0.01 0.003 0.008 0.222 0.004 0.009 0.005 0.004 0.013 0 0.006 0.011 0.004 0 0 0.004 0.004 0.001 0.103 0.006 0.009 0 0.002 0.02;0.194 0.012 0.005 0.209 0.008 0.005 0.006 0 0.001 0 0.006 0.1 0 0.006 0.015 0.222 0.004 0.011 0.004 0.103 0.002 0.009 0.003 0 0 0.009 0.004 0.001 0 0.01 0.004 0.013 0.004 0.004 0.006 0.02;
0.13 0.004 0.005 0.157 0.007 0.014 0.005 0.061 0.006 0.008 0.003 0.088 0.003 0.008 0.002 0.186 0.003 0.008 0.005 0.101 0.006 0.008 0.005 0.077 0 0.006 0.004 0.003 0.013 0.002 0.002 0.037 0.003 0 0.002 0.028;0.13 0.004 0.005 0.003 0.088 0.003 0.008 0.004 0.003 0.013 0.157 0.007 0.014 0.005 0.002 0.186 0.003 0.008 0.002 0.002 0.037 0.003 0.005 0.006 0 0.077 0.061 0.006 0.008 0.005 0.101 0.006 0.008 0 0.002 0.028;0.13 0.003 0.004 0.157 0.002 0.002 0.005 0.061 0.005 0 0.004 0.088 0.003 0.008 0.007 0.186 0.002 0.006 0.006 0.101 0.002 0.008 0.005 0.077 0.003 0.008 0.005 0.003 0.013 0.014 0.003 0.037 0 0.008 0.006 0.028;
0.128 0.007 0.008 0.15 0.008 0.013 0.002 0.04 0.005 0 0.008 0.076 0 0.007 0.005 0.158 0.004 0.007 0 0.087 0.005 0.005 0.005 0.031 0 0.01 0.008 0 0.017 0.012 0.006 0.094 0.001 0.004 0.002 0.087;0.128 0.007 0.008 0.008 0.076 0 0.007 0.008 0 0.017 0.15 0.008 0.013 0.002 0.005 0.158 0.004 0.007 0.012 0.006 0.094 0.001 0.005 0.01 0 0.031 0.04 0.005 0 0 0.087 0.005 0.005 0.004 0.002 0.087;0.128 0.008 0.008 0.15 0.005 0.012 0.005 0.04 0 0.004 0.007 0.076 0 0.007 0.008 0.158 0.006 0.01 0.005 0.087 0.002 0.005 0.002 0.031 0.001 0.007 0.008 0 0.017 0.013 0.004 0.094 0 0 0.005 0.087;
0.128 0.007 0.005 0.166 0.005 0.013 0.006 0.047 0.004 0.007 0.003 0.088 0.004 0.006 0.01 0.14 0.004 0.004 0.003 0.092 0.007 0.011 0.004 0.05 0.004 0.01 0.004 0.001 0.026 0.006 0.006 0.067 0.002 0.004 0.002 0.054;0.128 0.007 0.005 0.003 0.088 0.004 0.006 0.004 0.001 0.026 0.166 0.005 0.013 0.006 0.01 0.14 0.004 0.004 0.006 0.006 0.067 0.002 0.004 0.01 0.004 0.05 0.047 0.004 0.007 0.003 0.092 0.007 0.011 0.004 0.002 0.054;0.128 0.003 0.004 0.166 0.01 0.006 0.004 0.047 0.003 0.004 0.007 0.088 0.001 0.006 0.005 0.14 0.006 0.01 0.004 0.092 0.002 0.011 0.006 0.05 0.002 0.004 0.005 0.004 0.026 0.013 0.004 0.067 0.004 0.007 0.007 0.054;
0.173 0.009 0.002 0.173 0.011 0.012 0.005 0.048 0.008 0.006 0.008 0.093 0.003 0.006 0.004 0.167 0.003 0.007 0.002 0.1 0.002 0.007 0.004 0.051 0.002 0.007 0.002 0.001 0.009 0.006 0.004 0.034 0.002 0.001 0.001 0.027;0.173 0.009 0.002 0.008 0.093 0.003 0.006 0.002 0.001 0.009 0.173 0.011 0.012 0.005 0.004 0.167 0.003 0.007 0.006 0.004 0.034 0.002 0.004 0.007 0.002 0.051 0.048 0.008 0.006 0.002 0.1 0.002 0.007 0.001 0.001 0.027;0.173 0.008 0.002 0.173 0.004 0.006 0.004 0.048 0.002 0.001 0.009 0.093 0.001 0.006 0.011 0.167 0.004 0.007 0.008 0.1 0.001 0.007 0.005 0.051 0.002 0.007 0.002 0.003 0.009 0.012 0.003 0.034 0.002 0.006 0.002 0.027;
