pntP=[0.22 0.004 0.015 0.198 0.005 0.018 0.002 0.064 0.002 0.01 0.005 0.014 0.003 0.001 0.003 0.032 0.003 0.001 0.001 0.014 0.004 0.002 0.001 0.009 0 0.003 0.02 0.002 0.034 0.018 0.002 0.128 0.001 0.005 0.001 0.155;0.22 0.004 0.015 0.005 0.014 0.003 0.001 0.02 0.002 0.034 0.198 0.005 0.018 0.002 0.003 0.032 0.003 0.001 0.018 0.002 0.128 0.001 0.001 0.003 0 0.009 0.064 0.002 0.01 0.001 0.014 0.004 0.002 0.005 0.001 0.155;0.22 0.005 0.02 0.198 0.003 0.018 0.001 0.064 0.001 0.005 0.004 0.014 0.002 0.001 0.005 0.032 0.002 0.003 0.002 0.014 0.001 0.002 0.002 0.009 0.001 0.001 0.015 0.003 0.034 0.018 0.003 0.128 0 0.01 0.004 0.155;
0.208 0.013 0.003 0.115 0.012 0.007 0.011 0.109 0.003 0.002 0.014 0.028 0.003 0 0.002 0.099 0.003 0.003 0.006 0.028 0.01 0.001 0.001 0.05 0.004 0.004 0.006 0.008 0.059 0 0.012 0.053 0.001 0.003 0.005 0.114;0.208 0.013 0.003 0.014 0.028 0.003 0 0.006 0.008 0.059 0.115 0.012 0.007 0.011 0.002 0.099 0.003 0.003 0 0.012 0.053 0.001 0.001 0.004 0.004 0.05 0.109 0.003 0.002 0.006 0.028 0.01 0.001 0.003 0.005 0.114;0.208 0.014 0.006 0.115 0.002 0 0.001 0.109 0.006 0.003 0.013 0.028 0.008 0 0.012 0.099 0.012 0.004 0.003 0.028 0.005 0.001 0.011 0.05 0.001 0.003 0.003 0.003 0.059 0.007 0.003 0.053 0.004 0.002 0.01 0.114;
0.21 0.011 0.006 0.133 0.01 0.008 0.008 0.093 0.006 0.007 0.01 0.037 0.001 0 0.003 0.125 0.004 0.003 0.005 0.023 0.004 0.004 0.006 0.053 0.003 0.009 0.007 0.002 0.044 0.006 0.008 0.057 0.002 0.003 0.006 0.083;0.21 0.011 0.006 0.01 0.037 0.001 0 0.007 0.002 0.044 0.133 0.01 0.008 0.008 0.003 0.125 0.004 0.003 0.006 0.008 0.057 0.002 0.006 0.009 0.003 0.053 0.093 0.006 0.007 0.005 0.023 0.004 0.004 0.003 0.006 0.083;0.21 0.01 0.007 0.133 0.003 0.006 0.006 0.093 0.005 0.003 0.011 0.037 0.002 0 0.01 0.125 0.008 0.009 0.006 0.023 0.006 0.004 0.008 0.053 0.002 0.003 0.006 0.001 0.044 0.008 0.004 0.057 0.003 0.007 0.004 0.083;
0.24 0.003 0.015 0.044 0.014 0.003 0.007 0.16 0.004 0.012 0.01 0.022 0.002 0.001 0.001 0.222 0 0.017 0.002 0.017 0.002 0.002 0.002 0.153 0.002 0.022 0.011 0.001 0.002 0.001 0 0 0.003 0.003 0 0;0.24 0.003 0.015 0.01 0.022 0.002 0.001 0.011 0.001 0.002 0.044 0.014 0.003 0.007 0.001 0.222 0 0.017 0.001 0 0 0.003 0.002 0.022 0.002 0.153 0.16 0.004 0.012 0.002 0.017 0.002 0.002 0.003 0 0;0.24 0.01 0.011 0.044 0.001 0.001 0.002 0.16 0.002 0.003 0.003 0.022 0.001 0.001 0.014 0.222 0 0.022 0.004 0.017 0 0.002 0.007 0.153 0.003 0.017 0.015 0.002 0.002 0.003 0 0 0.002 0.012 0.002 0;
0.242 0.01 0.005 0.182 0.011 0.006 0.006 0.032 0.005 0.001 0.01 0.038 0 0.002 0.007 0.086 0.003 0.003 0.003 0.044 0.008 0.002 0.008 0.006 0.004 0 0.001 0.004 0.024 0.004 0.005 0.09 0.001 0.006 0.007 0.134;0.242 0.01 0.005 0.01 0.038 0 0.002 0.001 0.004 0.024 0.182 0.011 0.006 0.006 0.007 0.086 0.003 0.003 0.004 0.005 0.09 0.001 0.008 0 0.004 0.006 0.032 0.005 0.001 0.003 0.044 0.008 0.002 0.006 0.007 0.134;0.242 0.01 0.001 0.182 0.007 0.004 0.008 0.032 0.003 0.006 0.01 0.038 0.004 0.002 0.011 0.086 0.005 0 0.005 0.044 0.007 0.002 0.006 0.006 0.001 0.003 0.005 0 0.024 0.006 0.003 0.09 0.004 0.001 0.008 0.134;
0.226 0.01 0 0.173 0.006 0.013 0.009 0.02 0.004 0.002 0.004 0.089 0.002 0.008 0.004 0.191 0.01 0.001 0 0.08 0.005 0.005 0.002 0.008 0.002 0.007 0.019 0 0.002 0.009 0.002 0.029 0.003 0 0.004 0.051;0.226 0.01 0 0.004 0.089 0.002 0.008 0.019 0 0.002 0.173 0.006 0.013 0.009 0.004 0.191 0.01 0.001 0.009 0.002 0.029 0.003 0.002 0.007 0.002 0.008 0.02 0.004 0.002 0 0.08 0.005 0.005 0 0.004 0.051;0.226 0.004 0.019 0.173 0.004 0.009 0.002 0.02 0 0 0.01 0.089 0 0.008 0.006 0.191 0.002 0.007 0.004 0.08 0.004 0.005 0.009 0.008 0.003 0.001 0 0.002 0.002 0.013 0.01 0.029 0.002 0.002 0.005 0.051;
0.252 0.003 0.014 0.048 0.008 0.004 0.006 0.154 0.005 0.021 0.01 0.014 0.006 0 0.002 0.209 0 0.012 0.004 0.014 0.003 0.003 0.003 0.141 0.001 0.019 0.002 0.002 0.008 0 0.006 0.001 0.004 0.003 0.002 0.016;0.252 0.003 0.014 0.01 0.014 0.006 0 0.002 0.002 0.008 0.048 0.008 0.004 0.006 0.002 0.209 0 0.012 0 0.006 0.001 0.004 0.003 0.019 0.001 0.141 0.154 0.005 0.021 0.004 0.014 0.003 0.003 0.003 0.002 0.016;0.252 0.01 0.002 0.048 0.002 0 0.003 0.154 0.004 0.003 0.003 0.014 0.002 0 0.008 0.209 0.006 0.019 0.005 0.014 0.002 0.003 0.006 0.141 0.004 0.012 0.014 0.006 0.008 0.004 0 0.001 0.001 0.021 0.003 0.016;
0.188 0.005 0.009 0.125 0.006 0.011 0.002 0.097 0.002 0.012 0.003 0.035 0.001 0.007 0.002 0.16 0.001 0.01 0.002 0.04 0.004 0.007 0.005 0.058 0.002 0.009 0.016 0.001 0.028 0.006 0.002 0.047 0.002 0.007 0 0.088;0.188 0.005 0.009 0.003 0.035 0.001 0.007 0.016 0.001 0.028 0.125 0.006 0.011 0.002 0.002 0.16 0.001 0.01 0.006 0.002 0.047 0.002 0.005 0.009 0.002 0.058 0.097 0.002 0.012 0.002 0.04 0.004 0.007 0.007 0 0.088;0.188 0.003 0.016 0.125 0.002 0.006 0.005 0.097 0.002 0.007 0.005 0.035 0.001 0.007 0.006 0.16 0.002 0.009 0.002 0.04 0 0.007 0.002 0.058 0.002 0.01 0.009 0.001 0.028 0.011 0.001 0.047 0.002 0.012 0.004 0.088;
0.204 0.009 0.005 0.1 0.01 0.003 0.007 0.123 0.004 0.005 0.01 0.04 0.003 0.003 0.006 0.208 0.007 0.001 0.012 0.037 0.006 0.004 0.004 0.116 0.001 0.008 0 0.002 0.014 0.002 0.004 0.016 0.003 0.001 0.001 0.021;0.204 0.009 0.005 0.01 0.04 0.003 0.003 0 0.002 0.014 0.1 0.01 0.003 0.007 0.006 0.208 0.007 0.001 0.002 0.004 0.016 0.003 0.004 0.008 0.001 0.116 0.123 0.004 0.005 0.012 0.037 0.006 0.004 0.001 0.001 0.021;0.204 0.01 0 0.1 0.006 0.002 0.004 0.123 0.012 0.001 0.009 0.04 0.002 0.003 0.01 0.208 0.004 0.008 0.004 0.037 0.001 0.004 0.007 0.116 0.003 0.001 0.005 0.003 0.014 0.003 0.007 0.016 0.001 0.005 0.006 0.021;
0.2 0.01 0.009 0.17 0.004 0.007 0.003 0.057 0.001 0.013 0.012 0.065 0.001 0.008 0.007 0.145 0.003 0.009 0 0.077 0.002 0.005 0.002 0.031 0.002 0.012 0.003 0.001 0.017 0.002 0.009 0.043 0.002 0.005 0.001 0.062;0.2 0.01 0.009 0.012 0.065 0.001 0.008 0.003 0.001 0.017 0.17 0.004 0.007 0.003 0.007 0.145 0.003 0.009 0.002 0.009 0.043 0.002 0.002 0.012 0.002 0.031 0.057 0.001 0.013 0 0.077 0.002 0.005 0.005 0.001 0.062;0.2 0.012 0.003 0.17 0.007 0.002 0.002 0.057 0 0.005 0.01 0.065 0.001 0.008 0.004 0.145 0.009 0.012 0.001 0.077 0.001 0.005 0.003 0.031 0.002 0.009 0.009 0.001 0.017 0.007 0.003 0.043 0.002 0.013 0.002 0.062;
