pntP=[0.219 0.012 0 0.195 0.017 0.003 0.006 0.039 0.008 0.002 0.021 0.068 0.005 0.001 0.016 0.155 0.003 0.001 0.007 0.071 0.004 0.001 0.004 0.018 0.005 0.005 0.001 0.002 0.004 0.004 0.003 0.049 0.001 0.001 0.003 0.046;0.219 0.012 0 0.021 0.068 0.005 0.001 0.001 0.002 0.004 0.195 0.017 0.003 0.006 0.016 0.155 0.003 0.001 0.004 0.003 0.049 0.001 0.004 0.005 0.005 0.018 0.039 0.008 0.002 0.007 0.071 0.004 0.001 0.001 0.003 0.046;0.219 0.021 0.001 0.195 0.016 0.004 0.004 0.039 0.007 0.001 0.012 0.068 0.002 0.001 0.017 0.155 0.003 0.005 0.008 0.071 0.003 0.001 0.006 0.018 0.001 0.001 0 0.005 0.004 0.003 0.003 0.049 0.005 0.002 0.004 0.046;
0.245 0.009 0.003 0.109 0.01 0.002 0.004 0.108 0.006 0.004 0.004 0.047 0.003 0.002 0.006 0.157 0.005 0.009 0.001 0.049 0.005 0.004 0.003 0.096 0.005 0.01 0.011 0.001 0.013 0.007 0.004 0.017 0 0.006 0.001 0.034;0.245 0.009 0.003 0.004 0.047 0.003 0.002 0.011 0.001 0.013 0.109 0.01 0.002 0.004 0.006 0.157 0.005 0.009 0.007 0.004 0.017 0 0.003 0.01 0.005 0.096 0.108 0.006 0.004 0.001 0.049 0.005 0.004 0.006 0.001 0.034;0.245 0.004 0.011 0.109 0.006 0.007 0.003 0.108 0.001 0.006 0.009 0.047 0.001 0.002 0.01 0.157 0.004 0.01 0.006 0.049 0.001 0.004 0.004 0.096 0 0.009 0.003 0.003 0.013 0.002 0.005 0.017 0.005 0.004 0.005 0.034;
0.232 0.006 0.022 0.072 0.01 0.002 0.006 0.139 0.006 0.018 0.007 0.014 0.003 0.001 0.002 0.136 0.002 0.009 0.004 0.018 0.004 0.003 0.001 0.078 0.003 0.004 0.004 0.002 0.054 0.003 0.004 0.017 0.005 0.009 0 0.1;0.232 0.006 0.022 0.007 0.014 0.003 0.001 0.004 0.002 0.054 0.072 0.01 0.002 0.006 0.002 0.136 0.002 0.009 0.003 0.004 0.017 0.005 0.001 0.004 0.003 0.078 0.139 0.006 0.018 0.004 0.018 0.004 0.003 0.009 0 0.1;0.232 0.007 0.004 0.072 0.002 0.003 0.001 0.139 0.004 0.009 0.006 0.014 0.002 0.001 0.01 0.136 0.004 0.004 0.006 0.018 0 0.003 0.006 0.078 0.005 0.009 0.022 0.003 0.054 0.002 0.002 0.017 0.003 0.018 0.004 0.1;
0.241 0.006 0.011 0.08 0.012 0.005 0.007 0.126 0.005 0.011 0.016 0.025 0.005 0.003 0.003 0.187 0.003 0.008 0.004 0.03 0.006 0.004 0.003 0.119 0.001 0.011 0.006 0.002 0.017 0.001 0.005 0.007 0.001 0 0.001 0.028;0.241 0.006 0.011 0.016 0.025 0.005 0.003 0.006 0.002 0.017 0.08 0.012 0.005 0.007 0.003 0.187 0.003 0.008 0.001 0.005 0.007 0.001 0.003 0.011 0.001 0.119 0.126 0.005 0.011 0.004 0.03 0.006 0.004 0 0.001 0.028;0.241 0.016 0.006 0.08 0.003 0.001 0.003 0.126 0.004 0 0.006 0.025 0.002 0.003 0.012 0.187 0.005 0.011 0.005 0.03 0.001 0.004 0.007 0.119 0.001 0.008 0.011 0.005 0.017 0.005 0.003 0.007 0.001 0.011 0.006 0.028;
0.242 0.016 0.004 0.188 0.013 0.005 0.002 0.044 0.003 0.007 0.012 0.066 0.004 0.002 0.011 0.18 0.011 0.002 0.001 0.068 0.004 0.004 0.007 0.033 0.001 0.007 0.003 0.002 0.002 0.001 0.005 0.014 0 0.002 0.006 0.028;0.242 0.016 0.004 0.012 0.066 0.004 0.002 0.003 0.002 0.002 0.188 0.013 0.005 0.002 0.011 0.18 0.011 0.002 0.001 0.005 0.014 0 0.007 0.007 0.001 0.033 0.044 0.003 0.007 0.001 0.068 0.004 0.004 0.002 0.006 0.028;0.242 0.012 0.003 0.188 0.011 0.001 0.007 0.044 0.001 0.002 0.016 0.066 0.002 0.002 0.013 0.18 0.005 0.007 0.003 0.068 0.006 0.004 0.002 0.033 0 0.002 0.004 0.004 0.002 0.005 0.011 0.014 0.001 0.007 0.004 0.028;
0.21 0.006 0.011 0.178 0.004 0.014 0.003 0.047 0.003 0.011 0.009 0.032 0.002 0.003 0.003 0.103 0.004 0.01 0.002 0.044 0.003 0.002 0.006 0.037 0.003 0.005 0.004 0.004 0.034 0.009 0.006 0.072 0.005 0.004 0.004 0.103;0.21 0.006 0.011 0.009 0.032 0.002 0.003 0.004 0.004 0.034 0.178 0.004 0.014 0.003 0.003 0.103 0.004 0.01 0.009 0.006 0.072 0.005 0.006 0.005 0.003 0.037 0.047 0.003 0.011 0.002 0.044 0.003 0.002 0.004 0.004 0.103;0.21 0.009 0.004 0.178 0.003 0.009 0.006 0.047 0.002 0.004 0.006 0.032 0.004 0.003 0.004 0.103 0.006 0.005 0.003 0.044 0.004 0.002 0.003 0.037 0.005 0.01 0.011 0.002 0.034 0.014 0.004 0.072 0.003 0.011 0.003 0.103;
0.203 0.01 0.011 0.185 0.005 0.013 0.004 0.062 0.002 0.016 0.011 0.058 0.003 0.003 0.001 0.185 0.007 0.011 0.005 0.066 0.005 0.01 0.003 0.028 0.004 0.013 0.007 0.001 0.009 0.007 0.002 0.023 0.002 0 0 0.025;0.203 0.01 0.011 0.011 0.058 0.003 0.003 0.007 0.001 0.009 0.185 0.005 0.013 0.004 0.001 0.185 0.007 0.011 0.007 0.002 0.023 0.002 0.003 0.013 0.004 0.028 0.062 0.002 0.016 0.005 0.066 0.005 0.01 0 0 0.025;0.203 0.011 0.007 0.185 0.001 0.007 0.003 0.062 0.005 0 0.01 0.058 0.001 0.003 0.005 0.185 0.002 0.013 0.002 0.066 0 0.01 0.004 0.028 0.002 0.011 0.011 0.003 0.009 0.013 0.007 0.023 0.004 0.016 0.005 0.025;
0.234 0.01 0.008 0.187 0.01 0.013 0.004 0.038 0.005 0.004 0.008 0.072 0.003 0.003 0.004 0.194 0.003 0.008 0.002 0.079 0.005 0.004 0.004 0.039 0.002 0.011 0.001 0.002 0.002 0.001 0.004 0.017 0.002 0.001 0.001 0.015;0.234 0.01 0.008 0.008 0.072 0.003 0.003 0.001 0.002 0.002 0.187 0.01 0.013 0.004 0.004 0.194 0.003 0.008 0.001 0.004 0.017 0.002 0.004 0.011 0.002 0.039 0.038 0.005 0.004 0.002 0.079 0.005 0.004 0.001 0.001 0.015;0.234 0.008 0.001 0.187 0.004 0.001 0.004 0.038 0.002 0.001 0.01 0.072 0.002 0.003 0.01 0.194 0.004 0.011 0.005 0.079 0.001 0.004 0.004 0.039 0.002 0.008 0.008 0.003 0.002 0.013 0.003 0.017 0.002 0.004 0.005 0.015;
0.242 0.001 0.018 0.045 0.01 0.01 0.003 0.156 0.003 0.031 0.005 0.002 0.001 0.002 0.002 0.078 0.001 0.005 0.003 0.004 0.005 0 0 0.053 0 0.005 0.014 0.001 0.102 0.001 0.004 0.032 0.001 0.021 0.001 0.138;0.242 0.001 0.018 0.005 0.002 0.001 0.002 0.014 0.001 0.102 0.045 0.01 0.01 0.003 0.002 0.078 0.001 0.005 0.001 0.004 0.032 0.001 0 0.005 0 0.053 0.156 0.003 0.031 0.003 0.004 0.005 0 0.021 0.001 0.138;0.242 0.005 0.014 0.045 0.002 0.001 0 0.156 0.003 0.021 0.001 0.002 0.001 0.002 0.01 0.078 0.004 0.005 0.003 0.004 0.001 0 0.003 0.053 0.001 0.005 0.018 0.001 0.102 0.01 0.001 0.032 0 0.031 0.005 0.138;
0.212 0.01 0.003 0.157 0.009 0.012 0.004 0.054 0.007 0.007 0.01 0.056 0.005 0.004 0.007 0.144 0.002 0.004 0 0.055 0.004 0.006 0.003 0.039 0.002 0.01 0.014 0.001 0.021 0.005 0.007 0.052 0.001 0.002 0.006 0.065;0.212 0.01 0.003 0.01 0.056 0.005 0.004 0.014 0.001 0.021 0.157 0.009 0.012 0.004 0.007 0.144 0.002 0.004 0.005 0.007 0.052 0.001 0.003 0.01 0.002 0.039 0.054 0.007 0.007 0 0.055 0.004 0.006 0.002 0.006 0.065;0.212 0.01 0.014 0.157 0.007 0.005 0.003 0.054 0 0.002 0.01 0.056 0.001 0.004 0.009 0.144 0.007 0.01 0.007 0.055 0.006 0.006 0.004 0.039 0.001 0.004 0.003 0.005 0.021 0.012 0.002 0.052 0.002 0.007 0.004 0.065;
