pntP=[0.303 0.003 0.011 0.106 0.011 0.012 0.002 0.123 0.002 0.013 0.009 0.027 0.001 0.001 0.003 0.152 0.002 0.003 0.006 0.026 0.003 0.004 0.001 0.056 0 0.009 0.017 0 0.021 0.003 0.007 0.008 0.003 0.005 0.002 0.045;0.303 0.003 0.011 0.009 0.027 0.001 0.001 0.017 0 0.021 0.106 0.011 0.012 0.002 0.003 0.152 0.002 0.003 0.003 0.007 0.008 0.003 0.001 0.009 0 0.056 0.123 0.002 0.013 0.006 0.026 0.003 0.004 0.005 0.002 0.045;0.303 0.009 0.017 0.106 0.003 0.003 0.001 0.123 0.006 0.005 0.003 0.027 0 0.001 0.011 0.152 0.007 0.009 0.002 0.026 0.002 0.004 0.002 0.056 0.003 0.003 0.011 0.001 0.021 0.012 0.002 0.008 0 0.013 0.003 0.045;
0.305 0.008 0.008 0.176 0.016 0.008 0.001 0.025 0.002 0.013 0.01 0.038 0 0.003 0.003 0.141 0.003 0.006 0.002 0.031 0.012 0.002 0.004 0.009 0.005 0.005 0.006 0.005 0.007 0.004 0.006 0.041 0 0.005 0.003 0.087;0.305 0.008 0.008 0.01 0.038 0 0.003 0.006 0.005 0.007 0.176 0.016 0.008 0.001 0.003 0.141 0.003 0.006 0.004 0.006 0.041 0 0.004 0.005 0.005 0.009 0.025 0.002 0.013 0.002 0.031 0.012 0.002 0.005 0.003 0.087;0.305 0.01 0.006 0.176 0.003 0.004 0.004 0.025 0.002 0.005 0.008 0.038 0.005 0.003 0.016 0.141 0.006 0.005 0.002 0.031 0.003 0.002 0.001 0.009 0 0.006 0.008 0 0.007 0.008 0.003 0.041 0.005 0.013 0.012 0.087;
0.328 0.016 0.017 0.029 0.009 0.003 0.002 0.144 0.007 0.014 0.004 0.002 0.003 0.004 0 0.174 0.001 0.012 0.004 0.005 0.003 0 0.002 0.079 0.002 0.01 0.013 0.001 0.025 0.001 0.003 0.003 0.002 0.008 0.003 0.067;0.328 0.016 0.017 0.004 0.002 0.003 0.004 0.013 0.001 0.025 0.029 0.009 0.003 0.002 0 0.174 0.001 0.012 0.001 0.003 0.003 0.002 0.002 0.01 0.002 0.079 0.144 0.007 0.014 0.004 0.005 0.003 0 0.008 0.003 0.067;0.328 0.004 0.013 0.029 0 0.001 0.002 0.144 0.004 0.008 0.016 0.002 0.001 0.004 0.009 0.174 0.003 0.01 0.007 0.005 0.003 0 0.002 0.079 0.002 0.012 0.017 0.003 0.025 0.003 0.001 0.003 0.002 0.014 0.003 0.067;
0.287 0.005 0.018 0.183 0.016 0.016 0.005 0.027 0.003 0.014 0.008 0.047 0 0.005 0.003 0.156 0.002 0.007 0.001 0.048 0.004 0.002 0.001 0.009 0.001 0.012 0.006 0.001 0.006 0.004 0.004 0.035 0.001 0.001 0.002 0.06;0.287 0.005 0.018 0.008 0.047 0 0.005 0.006 0.001 0.006 0.183 0.016 0.016 0.005 0.003 0.156 0.002 0.007 0.004 0.004 0.035 0.001 0.001 0.012 0.001 0.009 0.027 0.003 0.014 0.001 0.048 0.004 0.002 0.001 0.002 0.06;0.287 0.008 0.006 0.183 0.003 0.004 0.001 0.027 0.001 0.001 0.005 0.047 0.001 0.005 0.016 0.156 0.004 0.012 0.003 0.048 0.002 0.002 0.005 0.009 0.001 0.007 0.018 0 0.006 0.016 0.002 0.035 0.001 0.014 0.004 0.06;
0.317 0.009 0.011 0.176 0.018 0.012 0.002 0.014 0.004 0.01 0.006 0.024 0.001 0.001 0 0.088 0.002 0.003 0.001 0.024 0.005 0 0 0.003 0 0.008 0.014 0.001 0.009 0.012 0.005 0.07 0.002 0.001 0.006 0.141;0.317 0.009 0.011 0.006 0.024 0.001 0.001 0.014 0.001 0.009 0.176 0.018 0.012 0.002 0 0.088 0.002 0.003 0.012 0.005 0.07 0.002 0 0.008 0 0.003 0.014 0.004 0.01 0.001 0.024 0.005 0 0.001 0.006 0.141;0.317 0.006 0.014 0.176 0 0.012 0 0.014 0.001 0.001 0.009 0.024 0.001 0.001 0.018 0.088 0.005 0.008 0.004 0.024 0.006 0 0.002 0.003 0.002 0.003 0.011 0.001 0.009 0.012 0.002 0.07 0 0.01 0.005 0.141;
0.304 0.014 0.01 0.027 0.004 0.002 0.004 0.163 0.007 0.016 0 0.006 0 0.002 0.001 0.106 0.003 0.004 0.002 0.006 0.001 0 0.002 0.05 0 0.008 0.024 0.002 0.068 0.002 0.003 0.011 0.003 0.018 0.005 0.122;0.304 0.014 0.01 0 0.006 0 0.002 0.024 0.002 0.068 0.027 0.004 0.002 0.004 0.001 0.106 0.003 0.004 0.002 0.003 0.011 0.003 0.002 0.008 0 0.05 0.163 0.007 0.016 0.002 0.006 0.001 0 0.018 0.005 0.122;0.304 0 0.024 0.027 0.001 0.002 0.002 0.163 0.002 0.018 0.014 0.006 0.002 0.002 0.004 0.106 0.003 0.008 0.007 0.006 0.005 0 0.004 0.05 0.003 0.004 0.01 0 0.068 0.002 0.003 0.011 0 0.016 0.001 0.122;
0.344 0.009 0.012 0.06 0.01 0 0.005 0.141 0.004 0.013 0.015 0.012 0.002 0.003 0.001 0.205 0.003 0.008 0.003 0.011 0 0 0 0.086 0.001 0.014 0.007 0.001 0.002 0.001 0.006 0.004 0.002 0.004 0 0.011;0.344 0.009 0.012 0.015 0.012 0.002 0.003 0.007 0.001 0.002 0.06 0.01 0 0.005 0.001 0.205 0.003 0.008 0.001 0.006 0.004 0.002 0 0.014 0.001 0.086 0.141 0.004 0.013 0.003 0.011 0 0 0.004 0 0.011;0.344 0.015 0.007 0.06 0.001 0.001 0 0.141 0.003 0.004 0.009 0.012 0.001 0.003 0.01 0.205 0.006 0.014 0.004 0.011 0 0 0.005 0.086 0.002 0.008 0.012 0.002 0.002 0 0.003 0.004 0.001 0.013 0 0.011;
0.321 0.004 0.01 0.183 0.011 0.012 0.004 0.017 0.003 0.006 0.003 0.056 0.001 0 0.002 0.155 0.003 0.005 0 0.048 0.003 0.001 0 0.003 0.003 0.014 0.017 0 0.006 0.009 0.005 0.03 0 0.003 0.001 0.061;0.321 0.004 0.01 0.003 0.056 0.001 0 0.017 0 0.006 0.183 0.011 0.012 0.004 0.002 0.155 0.003 0.005 0.009 0.005 0.03 0 0 0.014 0.003 0.003 0.017 0.003 0.006 0 0.048 0.003 0.001 0.003 0.001 0.061;0.321 0.003 0.017 0.183 0.002 0.009 0 0.017 0 0.003 0.004 0.056 0 0 0.011 0.155 0.005 0.014 0.003 0.048 0.001 0.001 0.004 0.003 0 0.005 0.01 0.001 0.006 0.012 0.003 0.03 0.003 0.006 0.003 0.061;
0.323 0.009 0.021 0.196 0.007 0.017 0.002 0.017 0.002 0.015 0.001 0.016 0 0.002 0 0.051 0.001 0.002 0 0.014 0.002 0.005 0 0 0 0.007 0.02 0.003 0.004 0.02 0.003 0.087 0.001 0.009 0.002 0.141;0.323 0.009 0.021 0.001 0.016 0 0.002 0.02 0.003 0.004 0.196 0.007 0.017 0.002 0 0.051 0.001 0.002 0.02 0.003 0.087 0.001 0 0.007 0 0 0.017 0.002 0.015 0 0.014 0.002 0.005 0.009 0.002 0.141;0.323 0.001 0.02 0.196 0 0.02 0 0.017 0 0.009 0.009 0.016 0.003 0.002 0.007 0.051 0.003 0.007 0.002 0.014 0.002 0.005 0.002 0 0.001 0.002 0.021 0 0.004 0.017 0.001 0.087 0 0.015 0.002 0.141;
0.32 0.016 0.009 0.058 0.012 0.003 0.003 0.137 0.011 0.013 0.012 0.005 0.008 0.002 0.002 0.051 0.003 0.002 0.008 0.007 0.012 0 0 0.021 0.001 0.002 0.005 0.003 0.083 0.003 0.003 0.031 0.003 0.002 0.008 0.141;0.32 0.016 0.009 0.012 0.005 0.008 0.002 0.005 0.003 0.083 0.058 0.012 0.003 0.003 0.002 0.051 0.003 0.002 0.003 0.003 0.031 0.003 0 0.002 0.001 0.021 0.137 0.011 0.013 0.008 0.007 0.012 0 0.002 0.008 0.141;0.32 0.012 0.005 0.058 0.002 0.003 0 0.137 0.008 0.002 0.016 0.005 0.003 0.002 0.012 0.051 0.003 0.002 0.011 0.007 0.008 0 0.003 0.021 0.003 0.002 0.009 0.008 0.083 0.003 0.003 0.031 0.001 0.013 0.012 0.141;
