pntP=[0.518 0.002 0.034 0.002 0.018 0 0.003 0.13 0 0.014 0.006 0.001 0 0 0 0.135 0 0.009 0.001 0 0.001 0.001 0 0.031 0 0.007 0.028 0 0.017 0.001 0 0 0.001 0.009 0 0.031;0.518 0.002 0.034 0.006 0.001 0 0 0.028 0 0.017 0.002 0.018 0 0.003 0 0.135 0 0.009 0.001 0 0 0.001 0 0.007 0 0.031 0.13 0 0.014 0.001 0 0.001 0.001 0.009 0 0.031;0.518 0.006 0.028 0.002 0 0.001 0 0.13 0.001 0.009 0.002 0.001 0 0 0.018 0.135 0 0.007 0 0 0 0.001 0.003 0.031 0.001 0.009 0.034 0 0.017 0 0 0 0 0.014 0.001 0.031;
0.485 0.021 0.015 0.046 0.003 0.004 0.002 0.116 0.003 0.021 0.02 0.004 0.002 0 0.004 0.093 0.003 0.003 0.006 0.003 0.003 0 0 0.029 0.001 0.006 0.013 0.003 0.009 0 0.003 0.003 0.002 0.002 0 0.072;0.485 0.021 0.015 0.02 0.004 0.002 0 0.013 0.003 0.009 0.046 0.003 0.004 0.002 0.004 0.093 0.003 0.003 0 0.003 0.003 0.002 0 0.006 0.001 0.029 0.116 0.003 0.021 0.006 0.003 0.003 0 0.002 0 0.072;0.485 0.02 0.013 0.046 0.004 0 0 0.116 0.006 0.002 0.021 0.004 0.003 0 0.003 0.093 0.003 0.006 0.003 0.003 0 0 0.002 0.029 0.002 0.003 0.015 0.002 0.009 0.004 0.003 0.003 0.001 0.021 0.003 0.072;
0.521 0.01 0.012 0.092 0.012 0.003 0.001 0.065 0 0.018 0.022 0.002 0.001 0 0.002 0.021 0.001 0.001 0.003 0.002 0.008 0 0.002 0.004 0.001 0.001 0.006 0 0.015 0.002 0.002 0.015 0.001 0.008 0.005 0.141;0.521 0.01 0.012 0.022 0.002 0.001 0 0.006 0 0.015 0.092 0.012 0.003 0.001 0.002 0.021 0.001 0.001 0.002 0.002 0.015 0.001 0.002 0.001 0.001 0.004 0.065 0 0.018 0.003 0.002 0.008 0 0.008 0.005 0.141;0.521 0.022 0.006 0.092 0.002 0.002 0.002 0.065 0.003 0.008 0.01 0.002 0 0 0.012 0.021 0.002 0.001 0 0.002 0.005 0 0.001 0.004 0.001 0.001 0.012 0.001 0.015 0.003 0.001 0.015 0.001 0.018 0.008 0.141;
0.531 0.031 0.003 0.121 0.016 0.002 0.001 0.023 0.003 0.013 0.025 0.007 0.001 0 0.005 0.087 0.002 0 0.002 0.006 0.005 0 0.003 0.004 0.001 0.002 0.007 0.001 0.006 0.003 0.007 0.011 0 0 0.005 0.066;0.531 0.031 0.003 0.025 0.007 0.001 0 0.007 0.001 0.006 0.121 0.016 0.002 0.001 0.005 0.087 0.002 0 0.003 0.007 0.011 0 0.003 0.002 0.001 0.004 0.023 0.003 0.013 0.002 0.006 0.005 0 0 0.005 0.066;0.531 0.025 0.007 0.121 0.005 0.003 0.003 0.023 0.002 0 0.031 0.007 0.001 0 0.016 0.087 0.007 0.002 0.003 0.006 0.005 0 0.001 0.004 0 0 0.003 0.001 0.006 0.002 0.002 0.011 0.001 0.013 0.005 0.066;
0.508 0.012 0.01 0.144 0.016 0.003 0.004 0.016 0.003 0.017 0.017 0.014 0.002 0 0.003 0.095 0.003 0.003 0.001 0.006 0.001 0 0 0.002 0.002 0.002 0.007 0.003 0.007 0.002 0.002 0.015 0.001 0.002 0 0.077;0.508 0.012 0.01 0.017 0.014 0.002 0 0.007 0.003 0.007 0.144 0.016 0.003 0.004 0.003 0.095 0.003 0.003 0.002 0.002 0.015 0.001 0 0.002 0.002 0.002 0.016 0.003 0.017 0.001 0.006 0.001 0 0.002 0 0.077;0.508 0.017 0.007 0.144 0.003 0.002 0 0.016 0.001 0.002 0.012 0.014 0.003 0 0.016 0.095 0.002 0.002 0.003 0.006 0 0 0.004 0.002 0.001 0.003 0.01 0.002 0.007 0.003 0.003 0.015 0.002 0.017 0.001 0.077;
0.487 0.002 0.023 0.13 0.008 0.01 0.002 0.035 0 0.017 0.008 0.015 0 0 0 0.103 0 0.007 0 0.012 0.003 0 0.001 0.009 0 0.005 0.023 0 0.002 0.006 0.005 0.019 0 0.004 0 0.064;0.487 0.002 0.023 0.008 0.015 0 0 0.023 0 0.002 0.13 0.008 0.01 0.002 0 0.103 0 0.007 0.006 0.005 0.019 0 0.001 0.005 0 0.009 0.035 0 0.017 0 0.012 0.003 0 0.004 0 0.064;0.487 0.008 0.023 0.13 0 0.006 0.001 0.035 0 0.004 0.002 0.015 0 0 0.008 0.103 0.005 0.005 0 0.012 0 0 0.002 0.009 0 0.007 0.023 0 0.002 0.01 0 0.019 0 0.017 0.003 0.064;
0.509 0.002 0.035 0.115 0.013 0.008 0.002 0.046 0.006 0.012 0.017 0 0.002 0 0.002 0.01 0.001 0.001 0.003 0.001 0.004 0.001 0.003 0 0 0.001 0.013 0.001 0.013 0.002 0.003 0.027 0 0.011 0.003 0.133;0.509 0.002 0.035 0.017 0 0.002 0 0.013 0.001 0.013 0.115 0.013 0.008 0.002 0.002 0.01 0.001 0.001 0.002 0.003 0.027 0 0.003 0.001 0 0 0.046 0.006 0.012 0.003 0.001 0.004 0.001 0.011 0.003 0.133;0.509 0.017 0.013 0.115 0.002 0.002 0.003 0.046 0.003 0.011 0.002 0 0.001 0 0.013 0.01 0.003 0.001 0.006 0.001 0.003 0.001 0.002 0 0 0.001 0.035 0.002 0.013 0.008 0.001 0.027 0 0.012 0.004 0.133;
0.491 0.021 0.01 0.068 0.016 0.003 0.004 0.085 0.008 0.016 0.006 0.01 0 0.002 0.002 0.091 0.002 0.003 0.001 0.008 0.002 0.001 0.001 0.017 0.001 0.004 0.022 0.001 0.009 0.003 0.006 0.01 0.002 0.003 0.002 0.069;0.491 0.021 0.01 0.006 0.01 0 0.002 0.022 0.001 0.009 0.068 0.016 0.003 0.004 0.002 0.091 0.002 0.003 0.003 0.006 0.01 0.002 0.001 0.004 0.001 0.017 0.085 0.008 0.016 0.001 0.008 0.002 0.001 0.003 0.002 0.069;0.491 0.006 0.022 0.068 0.002 0.003 0.001 0.085 0.001 0.003 0.021 0.01 0.001 0.002 0.016 0.091 0.006 0.004 0.008 0.008 0.002 0.001 0.004 0.017 0.002 0.003 0.01 0 0.009 0.003 0.002 0.01 0.001 0.016 0.002 0.069;
0.511 0.012 0.007 0.067 0.007 0.004 0.002 0.091 0.006 0.02 0.004 0.012 0.001 0.001 0.001 0.109 0 0.005 0.001 0.006 0.003 0.001 0.001 0.011 0.001 0.005 0.019 0.001 0.008 0.004 0 0.006 0.003 0.005 0.001 0.064;0.511 0.012 0.007 0.004 0.012 0.001 0.001 0.019 0.001 0.008 0.067 0.007 0.004 0.002 0.001 0.109 0 0.005 0.004 0 0.006 0.003 0.001 0.005 0.001 0.011 0.091 0.006 0.02 0.001 0.006 0.003 0.001 0.005 0.001 0.064;0.511 0.004 0.019 0.067 0.001 0.004 0.001 0.091 0.001 0.005 0.012 0.012 0.001 0.001 0.007 0.109 0 0.005 0.006 0.006 0.001 0.001 0.002 0.011 0.003 0.005 0.007 0.001 0.008 0.004 0 0.006 0.001 0.02 0.003 0.064;
0.542 0.017 0.012 0.096 0.008 0.002 0.002 0.062 0.006 0.017 0.002 0.006 0.001 0.002 0.004 0.049 0.003 0 0.001 0.003 0.001 0.002 0 0.008 0.003 0.003 0.023 0.002 0.017 0.004 0 0.009 0 0 0.003 0.09;0.542 0.017 0.012 0.002 0.006 0.001 0.002 0.023 0.002 0.017 0.096 0.008 0.002 0.002 0.004 0.049 0.003 0 0.004 0 0.009 0 0 0.003 0.003 0.008 0.062 0.006 0.017 0.001 0.003 0.001 0.002 0 0.003 0.09;0.542 0.002 0.023 0.096 0.004 0.004 0 0.062 0.001 0 0.017 0.006 0.002 0.002 0.008 0.049 0 0.003 0.006 0.003 0.003 0.002 0.002 0.008 0 0 0.012 0.001 0.017 0.002 0.003 0.009 0.003 0.017 0.001 0.09;
