pntP=[0.363 0.004 0.014 0.18 0.014 0.011 0.001 0.007 0.001 0.012 0.014 0.024 0.001 0.001 0.006 0.119 0.003 0.004 0.001 0.025 0.007 0.002 0.007 0.003 0.002 0.007 0.001 0.002 0.001 0.005 0.009 0.07 0 0.002 0 0.077;0.363 0.004 0.014 0.014 0.024 0.001 0.001 0.001 0.002 0.001 0.18 0.014 0.011 0.001 0.006 0.119 0.003 0.004 0.005 0.009 0.07 0 0.007 0.007 0.002 0.003 0.007 0.001 0.012 0.001 0.025 0.007 0.002 0.002 0 0.077;0.363 0.014 0.001 0.18 0.006 0.005 0.007 0.007 0.001 0.002 0.004 0.024 0.002 0.001 0.014 0.119 0.009 0.007 0.001 0.025 0 0.002 0.001 0.003 0 0.004 0.014 0.001 0.001 0.011 0.003 0.07 0.002 0.012 0.007 0.077;
0.353 0.011 0.007 0.14 0.016 0.004 0.007 0.057 0.003 0.008 0.012 0.033 0.002 0.003 0.004 0.196 0.002 0.005 0.005 0.045 0.004 0.001 0.003 0.022 0.001 0.007 0.014 0.002 0.002 0.009 0.007 0.004 0 0.003 0 0.008;0.353 0.011 0.007 0.012 0.033 0.002 0.003 0.014 0.002 0.002 0.14 0.016 0.004 0.007 0.004 0.196 0.002 0.005 0.009 0.007 0.004 0 0.003 0.007 0.001 0.022 0.057 0.003 0.008 0.005 0.045 0.004 0.001 0.003 0 0.008;0.353 0.012 0.014 0.14 0.004 0.009 0.003 0.057 0.005 0.003 0.011 0.033 0.002 0.003 0.016 0.196 0.007 0.007 0.003 0.045 0 0.001 0.007 0.022 0 0.005 0.007 0.002 0.002 0.004 0.002 0.004 0.001 0.008 0.004 0.008;
0.352 0.007 0.014 0.202 0.023 0.011 0.003 0.021 0.004 0.007 0.009 0.019 0.001 0.002 0.003 0.049 0.001 0.001 0 0.014 0.006 0 0.005 0.007 0.002 0 0.014 0.004 0.006 0.011 0.009 0.066 0 0.006 0 0.121;0.352 0.007 0.014 0.009 0.019 0.001 0.002 0.014 0.004 0.006 0.202 0.023 0.011 0.003 0.003 0.049 0.001 0.001 0.011 0.009 0.066 0 0.005 0 0.002 0.007 0.021 0.004 0.007 0 0.014 0.006 0 0.006 0 0.121;0.352 0.009 0.014 0.202 0.003 0.011 0.005 0.021 0 0.006 0.007 0.019 0.004 0.002 0.023 0.049 0.009 0 0.004 0.014 0 0 0.003 0.007 0 0.001 0.014 0.001 0.006 0.011 0.001 0.066 0.002 0.007 0.006 0.121;
0.332 0.018 0.006 0.182 0.022 0.004 0.008 0.049 0.005 0.006 0.024 0.024 0.001 0 0.003 0.11 0 0.002 0.001 0.029 0.01 0.002 0.007 0.016 0.003 0.003 0.003 0.003 0.01 0 0.004 0.035 0 0 0.003 0.075;0.332 0.018 0.006 0.024 0.024 0.001 0 0.003 0.003 0.01 0.182 0.022 0.004 0.008 0.003 0.11 0 0.002 0 0.004 0.035 0 0.007 0.003 0.003 0.016 0.049 0.005 0.006 0.001 0.029 0.01 0.002 0 0.003 0.075;0.332 0.024 0.003 0.182 0.003 0 0.007 0.049 0.001 0 0.018 0.024 0.003 0 0.022 0.11 0.004 0.003 0.005 0.029 0.003 0.002 0.008 0.016 0 0.002 0.006 0.001 0.01 0.004 0 0.035 0.003 0.006 0.01 0.075;
0.367 0.007 0.013 0.187 0.019 0.007 0.006 0.015 0.006 0.001 0.018 0.008 0.001 0 0.001 0.019 0.002 0 0.005 0.009 0.013 0 0.008 0 0.002 0 0.003 0.001 0.008 0.001 0.006 0.087 0 0.005 0.004 0.171;0.367 0.007 0.013 0.018 0.008 0.001 0 0.003 0.001 0.008 0.187 0.019 0.007 0.006 0.001 0.019 0.002 0 0.001 0.006 0.087 0 0.008 0 0.002 0 0.015 0.006 0.001 0.005 0.009 0.013 0 0.005 0.004 0.171;0.367 0.018 0.003 0.187 0.001 0.001 0.008 0.015 0.005 0.005 0.007 0.008 0.001 0 0.019 0.019 0.006 0 0.006 0.009 0.004 0 0.006 0 0 0 0.013 0.001 0.008 0.007 0.002 0.087 0.002 0.001 0.013 0.171;
0.352 0.003 0.017 0.076 0.015 0.002 0.006 0.134 0 0.013 0.018 0.005 0.003 0.001 0.002 0.054 0 0.003 0.007 0.004 0.005 0 0.002 0.013 0 0.003 0.006 0.003 0.059 0.002 0.01 0.039 0.004 0.009 0.001 0.129;0.352 0.003 0.017 0.018 0.005 0.003 0.001 0.006 0.003 0.059 0.076 0.015 0.002 0.006 0.002 0.054 0 0.003 0.002 0.01 0.039 0.004 0.002 0.003 0 0.013 0.134 0 0.013 0.007 0.004 0.005 0 0.009 0.001 0.129;0.352 0.018 0.006 0.076 0.002 0.002 0.002 0.134 0.007 0.009 0.003 0.005 0.003 0.001 0.015 0.054 0.01 0.003 0 0.004 0.001 0 0.006 0.013 0.004 0.003 0.017 0.003 0.059 0.002 0 0.039 0 0.013 0.005 0.129;
0.353 0.012 0.008 0.162 0.009 0.007 0.001 0.065 0.003 0.011 0.017 0.037 0.003 0.001 0.007 0.156 0.002 0.004 0.005 0.031 0.007 0.002 0.005 0.037 0 0.007 0 0.002 0.004 0 0.006 0.009 0.003 0 0 0.024;0.353 0.012 0.008 0.017 0.037 0.003 0.001 0 0.002 0.004 0.162 0.009 0.007 0.001 0.007 0.156 0.002 0.004 0 0.006 0.009 0.003 0.005 0.007 0 0.037 0.065 0.003 0.011 0.005 0.031 0.007 0.002 0 0 0.024;0.353 0.017 0 0.162 0.007 0 0.005 0.065 0.005 0 0.012 0.037 0.002 0.001 0.009 0.156 0.006 0.007 0.003 0.031 0 0.002 0.001 0.037 0.003 0.004 0.008 0.003 0.004 0.007 0.002 0.009 0 0.011 0.007 0.024;
0.347 0.024 0.004 0.05 0.011 0.004 0.003 0.139 0.006 0.006 0.011 0.003 0.001 0 0.001 0.141 0.006 0.004 0.003 0.013 0.006 0.001 0.001 0.042 0.002 0.009 0.017 0.002 0.024 0.002 0.002 0.009 0.001 0.005 0.003 0.097;0.347 0.024 0.004 0.011 0.003 0.001 0 0.017 0.002 0.024 0.05 0.011 0.004 0.003 0.001 0.141 0.006 0.004 0.002 0.002 0.009 0.001 0.001 0.009 0.002 0.042 0.139 0.006 0.006 0.003 0.013 0.006 0.001 0.005 0.003 0.097;0.347 0.011 0.017 0.05 0.001 0.002 0.001 0.139 0.003 0.005 0.024 0.003 0.002 0 0.011 0.141 0.002 0.009 0.006 0.013 0.003 0.001 0.003 0.042 0.001 0.004 0.004 0.001 0.024 0.004 0.006 0.009 0.002 0.006 0.006 0.097;
0.347 0.013 0.007 0.151 0.016 0.011 0.004 0.034 0.003 0.01 0.003 0.03 0 0.004 0.002 0.131 0 0.005 0 0.028 0.003 0.002 0 0.012 0 0.013 0.016 0 0.015 0.011 0.002 0.039 0.002 0.004 0.002 0.08;0.347 0.013 0.007 0.003 0.03 0 0.004 0.016 0 0.015 0.151 0.016 0.011 0.004 0.002 0.131 0 0.005 0.011 0.002 0.039 0.002 0 0.013 0 0.012 0.034 0.003 0.01 0 0.028 0.003 0.002 0.004 0.002 0.08;0.347 0.003 0.016 0.151 0.002 0.011 0 0.034 0 0.004 0.013 0.03 0 0.004 0.016 0.131 0.002 0.013 0.003 0.028 0.002 0.002 0.004 0.012 0.002 0.005 0.007 0 0.015 0.011 0 0.039 0 0.01 0.003 0.08;
0.337 0.011 0.022 0.024 0.012 0.002 0.003 0.167 0.003 0.011 0.02 0.004 0.006 0.001 0.003 0.168 0 0.012 0.007 0.004 0.004 0.001 0.001 0.065 0.002 0.009 0.005 0.001 0.012 0.001 0.006 0.004 0.004 0.003 0 0.065;0.337 0.011 0.022 0.02 0.004 0.006 0.001 0.005 0.001 0.012 0.024 0.012 0.002 0.003 0.003 0.168 0 0.012 0.001 0.006 0.004 0.004 0.001 0.009 0.002 0.065 0.167 0.003 0.011 0.007 0.004 0.004 0.001 0.003 0 0.065;0.337 0.02 0.005 0.024 0.003 0.001 0.001 0.167 0.007 0.003 0.011 0.004 0.001 0.001 0.012 0.168 0.006 0.009 0.003 0.004 0 0.001 0.003 0.065 0.004 0.012 0.022 0.006 0.012 0.002 0 0.004 0.002 0.011 0.004 0.065;
