pntP=[0.159 0.01 0.007 0.157 0.008 0.017 0.004 0.054 0.001 0.007 0.006 0.051 0.001 0.003 0.006 0.099 0.004 0.006 0.004 0.052 0.003 0.005 0.007 0.028 0.004 0.003 0.005 0.003 0.028 0.007 0.007 0.123 0.001 0.005 0.003 0.112;0.159 0.01 0.007 0.006 0.051 0.001 0.003 0.005 0.003 0.028 0.157 0.008 0.017 0.004 0.006 0.099 0.004 0.006 0.007 0.007 0.123 0.001 0.007 0.003 0.004 0.028 0.054 0.001 0.007 0.004 0.052 0.003 0.005 0.005 0.003 0.112;0.159 0.006 0.005 0.157 0.006 0.007 0.007 0.054 0.004 0.005 0.01 0.051 0.003 0.003 0.008 0.099 0.007 0.003 0.001 0.052 0.003 0.005 0.004 0.028 0.001 0.006 0.007 0.001 0.028 0.017 0.004 0.123 0.004 0.007 0.003 0.112;
0.156 0.009 0.008 0.184 0.005 0.016 0.001 0.017 0.004 0.006 0.009 0.078 0.001 0.006 0.006 0.218 0.004 0.008 0.001 0.095 0.006 0.004 0.004 0.016 0.001 0.009 0.009 0 0.001 0.009 0.002 0.047 0.001 0.006 0.002 0.051;0.156 0.009 0.008 0.009 0.078 0.001 0.006 0.009 0 0.001 0.184 0.005 0.016 0.001 0.006 0.218 0.004 0.008 0.009 0.002 0.047 0.001 0.004 0.009 0.001 0.016 0.017 0.004 0.006 0.001 0.095 0.006 0.004 0.006 0.002 0.051;0.156 0.009 0.009 0.184 0.006 0.009 0.004 0.017 0.001 0.006 0.009 0.078 0 0.006 0.005 0.218 0.002 0.009 0.004 0.095 0.002 0.004 0.001 0.016 0.001 0.008 0.008 0.001 0.001 0.016 0.004 0.047 0.001 0.006 0.006 0.051;
0.187 0.011 0.003 0.22 0.016 0.004 0.007 0.028 0.002 0.005 0.012 0.089 0.004 0.004 0.008 0.176 0.008 0.003 0.002 0.097 0.011 0.002 0.008 0.029 0.002 0.005 0.001 0 0.005 0.004 0.004 0.016 0.001 0 0.006 0.02;0.187 0.011 0.003 0.012 0.089 0.004 0.004 0.001 0 0.005 0.22 0.016 0.004 0.007 0.008 0.176 0.008 0.003 0.004 0.004 0.016 0.001 0.008 0.005 0.002 0.029 0.028 0.002 0.005 0.002 0.097 0.011 0.002 0 0.006 0.02;0.187 0.012 0.001 0.22 0.008 0.004 0.008 0.028 0.002 0 0.011 0.089 0 0.004 0.016 0.176 0.004 0.005 0.002 0.097 0.006 0.002 0.007 0.029 0.001 0.003 0.003 0.004 0.005 0.004 0.008 0.016 0.002 0.005 0.011 0.02;
0.193 0.005 0.004 0.167 0.004 0.019 0.007 0.063 0.006 0.012 0.001 0.029 0.003 0.002 0.001 0.044 0.003 0.002 0 0.028 0.002 0.001 0.003 0.008 0.001 0.002 0.01 0.004 0.046 0.014 0.012 0.14 0.002 0.008 0.007 0.147;0.193 0.005 0.004 0.001 0.029 0.003 0.002 0.01 0.004 0.046 0.167 0.004 0.019 0.007 0.001 0.044 0.003 0.002 0.014 0.012 0.14 0.002 0.003 0.002 0.001 0.008 0.063 0.006 0.012 0 0.028 0.002 0.001 0.008 0.007 0.147;0.193 0.001 0.01 0.167 0.001 0.014 0.003 0.063 0 0.008 0.005 0.029 0.004 0.002 0.004 0.044 0.012 0.002 0.006 0.028 0.007 0.001 0.007 0.008 0.002 0.002 0.004 0.003 0.046 0.019 0.003 0.14 0.001 0.012 0.002 0.147;
0.191 0.003 0.012 0.075 0.009 0.008 0.004 0.131 0.006 0.002 0.004 0.037 0.002 0.004 0.003 0.186 0.003 0.016 0.005 0.039 0.004 0 0.006 0.113 0.001 0.01 0.005 0 0.039 0.004 0.006 0.02 0 0.001 0.002 0.049;0.191 0.003 0.012 0.004 0.037 0.002 0.004 0.005 0 0.039 0.075 0.009 0.008 0.004 0.003 0.186 0.003 0.016 0.004 0.006 0.02 0 0.006 0.01 0.001 0.113 0.131 0.006 0.002 0.005 0.039 0.004 0 0.001 0.002 0.049;0.191 0.004 0.005 0.075 0.003 0.004 0.006 0.131 0.005 0.001 0.003 0.037 0 0.004 0.009 0.186 0.006 0.01 0.006 0.039 0.002 0 0.004 0.113 0 0.016 0.012 0.002 0.039 0.008 0.003 0.02 0.001 0.002 0.004 0.049;
0.155 0.004 0.002 0.187 0.01 0.011 0.006 0.019 0.004 0.003 0.004 0.097 0.003 0.003 0.007 0.15 0.005 0.004 0.003 0.09 0.008 0.005 0.003 0.024 0.002 0.009 0.01 0.003 0.003 0.005 0.006 0.078 0.002 0.004 0.002 0.069;0.155 0.004 0.002 0.004 0.097 0.003 0.003 0.01 0.003 0.003 0.187 0.01 0.011 0.006 0.007 0.15 0.005 0.004 0.005 0.006 0.078 0.002 0.003 0.009 0.002 0.024 0.019 0.004 0.003 0.003 0.09 0.008 0.005 0.004 0.002 0.069;0.155 0.004 0.01 0.187 0.007 0.005 0.003 0.019 0.003 0.004 0.004 0.097 0.003 0.003 0.01 0.15 0.006 0.009 0.004 0.09 0.002 0.005 0.006 0.024 0.002 0.004 0.002 0.003 0.003 0.011 0.005 0.078 0.002 0.003 0.008 0.069;
0.207 0.011 0.012 0.191 0.005 0.006 0.001 0.004 0.006 0.005 0.009 0.087 0.002 0.013 0.005 0.189 0.003 0.006 0.001 0.077 0.008 0.006 0.002 0.005 0 0.008 0.005 0.004 0.004 0.008 0.006 0.049 0.001 0.001 0 0.053;0.207 0.011 0.012 0.009 0.087 0.002 0.013 0.005 0.004 0.004 0.191 0.005 0.006 0.001 0.005 0.189 0.003 0.006 0.008 0.006 0.049 0.001 0.002 0.008 0 0.005 0.004 0.006 0.005 0.001 0.077 0.008 0.006 0.001 0 0.053;0.207 0.009 0.005 0.191 0.005 0.008 0.002 0.004 0.001 0.001 0.011 0.087 0.004 0.013 0.005 0.189 0.006 0.008 0.006 0.077 0 0.006 0.001 0.005 0.001 0.006 0.012 0.002 0.004 0.006 0.003 0.049 0 0.005 0.008 0.053;
0.218 0.013 0.006 0.029 0.008 0 0.012 0.185 0.01 0.004 0.01 0.014 0.006 0 0.003 0.215 0.004 0.012 0.007 0.017 0.004 0.002 0.008 0.161 0.002 0.012 0.005 0.001 0.014 0.001 0.003 0.001 0.001 0.008 0 0.004;0.218 0.013 0.006 0.01 0.014 0.006 0 0.005 0.001 0.014 0.029 0.008 0 0.012 0.003 0.215 0.004 0.012 0.001 0.003 0.001 0.001 0.008 0.012 0.002 0.161 0.185 0.01 0.004 0.007 0.017 0.004 0.002 0.008 0 0.004;0.218 0.01 0.005 0.029 0.003 0.001 0.008 0.185 0.007 0.008 0.013 0.014 0.001 0 0.008 0.215 0.003 0.012 0.01 0.017 0 0.002 0.012 0.161 0.001 0.012 0.006 0.006 0.014 0 0.004 0.001 0.002 0.004 0.004 0.004;
0.167 0.011 0.008 0.181 0.009 0.01 0.003 0.053 0.004 0.006 0.012 0.086 0.001 0.006 0.009 0.156 0.002 0.007 0.004 0.09 0.004 0.008 0.003 0.048 0 0.011 0.004 0.002 0.008 0.006 0.005 0.044 0.001 0.005 0.001 0.025;0.167 0.011 0.008 0.012 0.086 0.001 0.006 0.004 0.002 0.008 0.181 0.009 0.01 0.003 0.009 0.156 0.002 0.007 0.006 0.005 0.044 0.001 0.003 0.011 0 0.048 0.053 0.004 0.006 0.004 0.09 0.004 0.008 0.005 0.001 0.025;0.167 0.012 0.004 0.181 0.009 0.006 0.003 0.053 0.004 0.005 0.011 0.086 0.002 0.006 0.009 0.156 0.005 0.011 0.004 0.09 0.001 0.008 0.003 0.048 0.001 0.007 0.008 0.001 0.008 0.01 0.002 0.044 0 0.006 0.004 0.025;
0.159 0.009 0.006 0.082 0.005 0.01 0.005 0.102 0.006 0.005 0.007 0.062 0.003 0.002 0.004 0.141 0.007 0.007 0.003 0.046 0.003 0.004 0.005 0.107 0.006 0.006 0.012 0.002 0.05 0.002 0 0.047 0.006 0.004 0.005 0.07;0.159 0.009 0.006 0.007 0.062 0.003 0.002 0.012 0.002 0.05 0.082 0.005 0.01 0.005 0.004 0.141 0.007 0.007 0.002 0 0.047 0.006 0.005 0.006 0.006 0.107 0.102 0.006 0.005 0.003 0.046 0.003 0.004 0.004 0.005 0.07;0.159 0.007 0.012 0.082 0.004 0.002 0.005 0.102 0.003 0.004 0.009 0.062 0.002 0.002 0.005 0.141 0 0.006 0.006 0.046 0.005 0.004 0.005 0.107 0.006 0.007 0.006 0.003 0.05 0.01 0.007 0.047 0.006 0.005 0.003 0.07;
