pntP=[0.345 0.003 0.017 0.118 0.006 0.01 0.002 0.072 0.005 0.023 0.005 0.031 0.001 0.004 0.004 0.147 0.001 0.006 0.002 0.039 0.002 0.002 0 0.039 0.001 0.018 0.008 0 0.01 0.007 0.002 0.017 0 0.005 0.001 0.047;0.345 0.003 0.017 0.005 0.031 0.001 0.004 0.008 0 0.01 0.118 0.006 0.01 0.002 0.004 0.147 0.001 0.006 0.007 0.002 0.017 0 0 0.018 0.001 0.039 0.072 0.005 0.023 0.002 0.039 0.002 0.002 0.005 0.001 0.047;0.345 0.005 0.008 0.118 0.004 0.007 0 0.072 0.002 0.005 0.003 0.031 0 0.004 0.006 0.147 0.002 0.018 0.005 0.039 0.001 0.002 0.002 0.039 0 0.006 0.017 0.001 0.01 0.01 0.001 0.017 0.001 0.023 0.002 0.047;
0.309 0.01 0.008 0.165 0.013 0.008 0.007 0.029 0.004 0.012 0.009 0.045 0.002 0.004 0.008 0.186 0.004 0.005 0.001 0.044 0.004 0.003 0.006 0.014 0.002 0.011 0.005 0 0.001 0.001 0.005 0.031 0.001 0.001 0.002 0.04;0.309 0.01 0.008 0.009 0.045 0.002 0.004 0.005 0 0.001 0.165 0.013 0.008 0.007 0.008 0.186 0.004 0.005 0.001 0.005 0.031 0.001 0.006 0.011 0.002 0.014 0.029 0.004 0.012 0.001 0.044 0.004 0.003 0.001 0.002 0.04;0.309 0.009 0.005 0.165 0.008 0.001 0.006 0.029 0.001 0.001 0.01 0.045 0 0.004 0.013 0.186 0.005 0.011 0.004 0.044 0.002 0.003 0.007 0.014 0.001 0.005 0.008 0.002 0.001 0.008 0.004 0.031 0.002 0.012 0.004 0.04;
0.324 0.009 0.015 0.189 0.006 0.02 0.004 0 0.002 0.01 0.008 0.04 0.001 0.002 0.006 0.136 0.003 0.005 0.001 0.04 0.004 0.003 0.001 0 0.002 0.011 0.013 0 0.001 0.009 0.005 0.04 0 0.005 0.003 0.082;0.324 0.009 0.015 0.008 0.04 0.001 0.002 0.013 0 0.001 0.189 0.006 0.02 0.004 0.006 0.136 0.003 0.005 0.009 0.005 0.04 0 0.001 0.011 0.002 0 0 0.002 0.01 0.001 0.04 0.004 0.003 0.005 0.003 0.082;0.324 0.008 0.013 0.189 0.006 0.009 0.001 0 0.001 0.005 0.009 0.04 0 0.002 0.006 0.136 0.005 0.011 0.002 0.04 0.003 0.003 0.004 0 0 0.005 0.015 0.001 0.001 0.02 0.003 0.04 0.002 0.01 0.004 0.082;
0.32 0.014 0.009 0.136 0.019 0.004 0.006 0.094 0.008 0.005 0.013 0.028 0.002 0 0.003 0.184 0.003 0.009 0.005 0.033 0.007 0.002 0 0.053 0.002 0.007 0.008 0.002 0.003 0.002 0.003 0.002 0 0.002 0.004 0.008;0.32 0.014 0.009 0.013 0.028 0.002 0 0.008 0.002 0.003 0.136 0.019 0.004 0.006 0.003 0.184 0.003 0.009 0.002 0.003 0.002 0 0 0.007 0.002 0.053 0.094 0.008 0.005 0.005 0.033 0.007 0.002 0.002 0.004 0.008;0.32 0.013 0.008 0.136 0.003 0.002 0 0.094 0.005 0.002 0.014 0.028 0.002 0 0.019 0.184 0.003 0.007 0.008 0.033 0.004 0.002 0.006 0.053 0 0.009 0.009 0.002 0.003 0.004 0.003 0.002 0.002 0.005 0.007 0.008;
0.335 0.003 0.017 0.178 0.008 0.012 0.002 0.026 0.002 0.02 0.006 0.023 0.001 0.003 0.003 0.068 0 0.002 0 0.016 0.006 0 0.003 0.004 0.001 0.002 0.013 0 0.006 0.005 0 0.076 0.001 0.013 0.002 0.143;0.335 0.003 0.017 0.006 0.023 0.001 0.003 0.013 0 0.006 0.178 0.008 0.012 0.002 0.003 0.068 0 0.002 0.005 0 0.076 0.001 0.003 0.002 0.001 0.004 0.026 0.002 0.02 0 0.016 0.006 0 0.013 0.002 0.143;0.335 0.006 0.013 0.178 0.003 0.005 0.003 0.026 0 0.013 0.003 0.023 0 0.003 0.008 0.068 0 0.002 0.002 0.016 0.002 0 0.002 0.004 0.001 0.002 0.017 0.001 0.006 0.012 0 0.076 0.001 0.02 0.006 0.143;
0.348 0.005 0.022 0.151 0.005 0.015 0 0.08 0.004 0.02 0.014 0.001 0.001 0 0.002 0.001 0.002 0.001 0.002 0 0.002 0 0.003 0 0.003 0.002 0.01 0.001 0.038 0.012 0.002 0.083 0 0.006 0.002 0.162;0.348 0.005 0.022 0.014 0.001 0.001 0 0.01 0.001 0.038 0.151 0.005 0.015 0 0.002 0.001 0.002 0.001 0.012 0.002 0.083 0 0.003 0.002 0.003 0 0.08 0.004 0.02 0.002 0 0.002 0 0.006 0.002 0.162;0.348 0.014 0.01 0.151 0.002 0.012 0.003 0.08 0.002 0.006 0.005 0.001 0.001 0 0.005 0.001 0.002 0.002 0.004 0 0.002 0 0 0 0 0.001 0.022 0.001 0.038 0.015 0.002 0.083 0.003 0.02 0.002 0.162;
0.306 0 0.022 0.069 0.013 0.007 0.002 0.111 0.001 0.012 0.005 0.016 0.003 0.002 0.001 0.152 0 0.014 0.002 0.029 0.001 0 0.001 0.068 0 0.013 0.008 0 0.029 0.007 0.004 0.016 0.001 0.004 0 0.081;0.306 0 0.022 0.005 0.016 0.003 0.002 0.008 0 0.029 0.069 0.013 0.007 0.002 0.001 0.152 0 0.014 0.007 0.004 0.016 0.001 0.001 0.013 0 0.068 0.111 0.001 0.012 0.002 0.029 0.001 0 0.004 0 0.081;0.306 0.005 0.008 0.069 0.001 0.007 0.001 0.111 0.002 0.004 0 0.016 0 0.002 0.013 0.152 0.004 0.013 0.001 0.029 0 0 0.002 0.068 0.001 0.014 0.022 0.003 0.029 0.007 0 0.016 0 0.012 0.001 0.081;
0.349 0.017 0.016 0.123 0.004 0.005 0.005 0.087 0.001 0.031 0.006 0.001 0.002 0 0 0.008 0.001 0 0.003 0.003 0.002 0 0.001 0.004 0 0 0.021 0.003 0.054 0.008 0.001 0.054 0.003 0.015 0.002 0.17;0.349 0.017 0.016 0.006 0.001 0.002 0 0.021 0.003 0.054 0.123 0.004 0.005 0.005 0 0.008 0.001 0 0.008 0.001 0.054 0.003 0.001 0 0 0.004 0.087 0.001 0.031 0.003 0.003 0.002 0 0.015 0.002 0.17;0.349 0.006 0.021 0.123 0 0.008 0.001 0.087 0.003 0.015 0.017 0.001 0.003 0 0.004 0.008 0.001 0 0.001 0.003 0.002 0 0.005 0.004 0.003 0 0.016 0.002 0.054 0.005 0.001 0.054 0 0.031 0.002 0.17;
0.335 0.01 0.015 0.187 0.01 0.011 0.002 0.007 0.003 0.014 0.009 0.045 0.001 0.008 0.004 0.129 0.001 0.009 0.001 0.051 0.001 0.001 0.003 0.007 0.002 0.011 0.013 0.001 0.002 0.009 0.001 0.028 0 0.006 0.001 0.062;0.335 0.01 0.015 0.009 0.045 0.001 0.008 0.013 0.001 0.002 0.187 0.01 0.011 0.002 0.004 0.129 0.001 0.009 0.009 0.001 0.028 0 0.003 0.011 0.002 0.007 0.007 0.003 0.014 0.001 0.051 0.001 0.001 0.006 0.001 0.062;0.335 0.009 0.013 0.187 0.004 0.009 0.003 0.007 0.001 0.006 0.01 0.045 0.001 0.008 0.01 0.129 0.001 0.011 0.003 0.051 0.001 0.001 0.002 0.007 0 0.009 0.015 0.001 0.002 0.011 0.001 0.028 0.002 0.014 0.001 0.062;
0.32 0.021 0.004 0.104 0.013 0.002 0.004 0.09 0.008 0.011 0.021 0.02 0.004 0.003 0.011 0.182 0.008 0.001 0.007 0.034 0.005 0.004 0.002 0.048 0.002 0.002 0.002 0 0.009 0.001 0.007 0.011 0.003 0 0.001 0.035;0.32 0.021 0.004 0.021 0.02 0.004 0.003 0.002 0 0.009 0.104 0.013 0.002 0.004 0.011 0.182 0.008 0.001 0.001 0.007 0.011 0.003 0.002 0.002 0.002 0.048 0.09 0.008 0.011 0.007 0.034 0.005 0.004 0 0.001 0.035;0.32 0.021 0.002 0.104 0.011 0.001 0.002 0.09 0.007 0 0.021 0.02 0 0.003 0.013 0.182 0.007 0.002 0.008 0.034 0.001 0.004 0.004 0.048 0.003 0.001 0.004 0.004 0.009 0.002 0.008 0.011 0.002 0.011 0.005 0.035;
0.339 0.006 0.004 0.179 0.011 0.007 0.001 0.035 0.003 0.017 0.01 0.017 0.001 0.006 0.004 0.049 0.002 0.002 0 0.011 0.008 0.001 0.004 0.006 0 0.002 0.01 0.001 0.027 0.008 0.004 0.072 0.001 0.006 0.003 0.143;0.339 0.006 0.004 0.01 0.017 0.001 0.006 0.01 0.001 0.027 0.179 0.011 0.007 0.001 0.004 0.049 0.002 0.002 0.008 0.004 0.072 0.001 0.004 0.002 0 0.006 0.035 0.003 0.017 0 0.011 0.008 0.001 0.006 0.003 0.143;0.339 0.01 0.01 0.179 0.004 0.008 0.004 0.035 0 0.006 0.006 0.017 0.001 0.006 0.011 0.049 0.004 0.002 0.003 0.011 0.003 0.001 0.001 0.006 0.001 0.002 0.004 0.001 0.027 0.007 0.002 0.072 0 0.017 0.008 0.143;
0.31 0.016 0.008 0.141 0.007 0.013 0.003 0.073 0.006 0.003 0.008 0.02 0 0.003 0.006 0.109 0.001 0.007 0.002 0.027 0.004 0.002 0 0.021 0 0.006 0.014 0.001 0.024 0.007 0.008 0.042 0.001 0.001 0.004 0.102;0.31 0.016 0.008 0.008 0.02 0 0.003 0.014 0.001 0.024 0.141 0.007 0.013 0.003 0.006 0.109 0.001 0.007 0.007 0.008 0.042 0.001 0 0.006 0 0.021 0.073 0.006 0.003 0.002 0.027 0.004 0.002 0.001 0.004 0.102;0.31 0.008 0.014 0.141 0.006 0.007 0 0.073 0.002 0.001 0.016 0.02 0.001 0.003 0.007 0.109 0.008 0.006 0.006 0.027 0.004 0.002 0.003 0.021 0.001 0.007 0.008 0 0.024 0.013 0.001 0.042 0 0.003 0.004 0.102;
0.328 0.012 0.009 0.035 0.007 0 0.007 0.153 0.006 0.011 0.003 0.002 0.002 0 0.005 0.167 0.005 0.004 0.004 0.007 0.002 0 0.006 0.077 0.003 0.008 0.015 0.005 0.03 0.001 0.002 0.001 0.001 0.011 0.002 0.069;0.328 0.012 0.009 0.003 0.002 0.002 0 0.015 0.005 0.03 0.035 0.007 0 0.007 0.005 0.167 0.005 0.004 0.001 0.002 0.001 0.001 0.006 0.008 0.003 0.077 0.153 0.006 0.011 0.004 0.007 0.002 0 0.011 0.002 0.069;0.328 0.003 0.015 0.035 0.005 0.001 0.006 0.153 0.004 0.011 0.012 0.002 0.005 0 0.007 0.167 0.002 0.008 0.006 0.007 0.002 0 0.007 0.077 0.001 0.004 0.009 0.002 0.03 0 0.005 0.001 0.003 0.011 0.002 0.069;
0.349 0.004 0.022 0.04 0.01 0 0.009 0.154 0.005 0.014 0.009 0.009 0.001 0 0.003 0.153 0.001 0.011 0.01 0.015 0.001 0.001 0.002 0.082 0.001 0.014 0.009 0.001 0.011 0.001 0.005 0.009 0.001 0.007 0 0.036;0.349 0.004 0.022 0.009 0.009 0.001 0 0.009 0.001 0.011 0.04 0.01 0 0.009 0.003 0.153 0.001 0.011 0.001 0.005 0.009 0.001 0.002 0.014 0.001 0.082 0.154 0.005 0.014 0.01 0.015 0.001 0.001 0.007 0 0.036;0.349 0.009 0.009 0.04 0.003 0.001 0.002 0.154 0.01 0.007 0.004 0.009 0.001 0 0.01 0.153 0.005 0.014 0.005 0.015 0 0.001 0.009 0.082 0.001 0.011 0.022 0.001 0.011 0 0.001 0.009 0.001 0.014 0.001 0.036;
0.32 0.01 0.008 0.039 0.015 0 0.006 0.166 0.003 0.011 0.008 0.011 0.001 0 0.004 0.183 0.002 0.008 0 0.013 0 0.001 0.003 0.07 0.005 0.007 0.021 0 0.016 0.002 0.004 0.007 0.004 0.009 0.001 0.042;0.32 0.01 0.008 0.008 0.011 0.001 0 0.021 0 0.016 0.039 0.015 0 0.006 0.004 0.183 0.002 0.008 0.002 0.004 0.007 0.004 0.003 0.007 0.005 0.07 0.166 0.003 0.011 0 0.013 0 0.001 0.009 0.001 0.042;0.32 0.008 0.021 0.039 0.004 0.002 0.003 0.166 0 0.009 0.01 0.011 0 0 0.015 0.183 0.004 0.007 0.003 0.013 0.001 0.001 0.006 0.07 0.004 0.008 0.008 0.001 0.016 0 0.002 0.007 0.005 0.011 0 0.042;
0.357 0.019 0.005 0.145 0.01 0.008 0.006 0.057 0.003 0.004 0.003 0.049 0 0.003 0.01 0.19 0.004 0.004 0.004 0.047 0.004 0.006 0.004 0.035 0.002 0.009 0.007 0.001 0 0.002 0 0 0 0.001 0.001 0;0.357 0.019 0.005 0.003 0.049 0 0.003 0.007 0.001 0 0.145 0.01 0.008 0.006 0.01 0.19 0.004 0.004 0.002 0 0 0 0.004 0.009 0.002 0.035 0.057 0.003 0.004 0.004 0.047 0.004 0.006 0.001 0.001 0;0.357 0.003 0.007 0.145 0.01 0.002 0.004 0.057 0.004 0.001 0.019 0.049 0.001 0.003 0.01 0.19 0 0.009 0.003 0.047 0.001 0.006 0.006 0.035 0 0.004 0.005 0 0 0.008 0.004 0 0.002 0.004 0.004 0;
0.326 0.003 0.019 0.137 0.014 0.007 0.004 0.07 0.002 0.01 0.017 0.032 0.001 0.002 0.003 0.192 0 0.011 0.002 0.049 0.003 0.004 0.003 0.059 0 0.007 0.01 0 0 0.004 0.005 0 0.001 0.001 0.001 0.001;0.326 0.003 0.019 0.017 0.032 0.001 0.002 0.01 0 0 0.137 0.014 0.007 0.004 0.003 0.192 0 0.011 0.004 0.005 0 0.001 0.003 0.007 0 0.059 0.07 0.002 0.01 0.002 0.049 0.003 0.004 0.001 0.001 0.001;0.326 0.017 0.01 0.137 0.003 0.004 0.003 0.07 0.002 0.001 0.003 0.032 0 0.002 0.014 0.192 0.005 0.007 0.002 0.049 0.001 0.004 0.004 0.059 0.001 0.011 0.019 0.001 0 0.007 0 0 0 0.01 0.003 0.001;
0.305 0.024 0.01 0.155 0.005 0.008 0.002 0.074 0.007 0.011 0.003 0.01 0.001 0 0 0.04 0 0.002 0 0.009 0.001 0 0.001 0.006 0.001 0.002 0.017 0.004 0.04 0.01 0.005 0.08 0 0.006 0.007 0.154;0.305 0.024 0.01 0.003 0.01 0.001 0 0.017 0.004 0.04 0.155 0.005 0.008 0.002 0 0.04 0 0.002 0.01 0.005 0.08 0 0.001 0.002 0.001 0.006 0.074 0.007 0.011 0 0.009 0.001 0 0.006 0.007 0.154;0.305 0.003 0.017 0.155 0 0.01 0.001 0.074 0 0.006 0.024 0.01 0.004 0 0.005 0.04 0.005 0.002 0.007 0.009 0.007 0 0.002 0.006 0 0.002 0.01 0.001 0.04 0.008 0 0.08 0.001 0.011 0.001 0.154;
