pntP=[0.178 0.002 0.009 0.169 0.003 0.016 0.002 0.025 0.002 0.011 0.006 0.082 0 0.008 0.002 0.168 0 0.019 0.001 0.091 0.002 0.016 0.001 0.033 0.002 0.009 0.014 0 0.01 0.008 0.001 0.05 0 0.005 0 0.055;0.178 0.002 0.009 0.006 0.082 0 0.008 0.014 0 0.01 0.169 0.003 0.016 0.002 0.002 0.168 0 0.019 0.008 0.001 0.05 0 0.001 0.009 0.002 0.033 0.025 0.002 0.011 0.001 0.091 0.002 0.016 0.005 0 0.055;0.178 0.006 0.014 0.169 0.002 0.008 0.001 0.025 0.001 0.005 0.002 0.082 0 0.008 0.003 0.168 0.001 0.009 0.002 0.091 0 0.016 0.002 0.033 0 0.019 0.009 0 0.01 0.016 0 0.05 0.002 0.011 0.002 0.055;
0.206 0 0.029 0.016 0.005 0 0.003 0.169 0 0.015 0 0.012 0.004 0 0.001 0.156 0 0.016 0.003 0.007 0.002 0.002 0 0.126 0 0.018 0.015 0 0.082 0.003 0.004 0.004 0 0.011 0 0.091;0.206 0 0.029 0 0.012 0.004 0 0.015 0 0.082 0.016 0.005 0 0.003 0.001 0.156 0 0.016 0.003 0.004 0.004 0 0 0.018 0 0.126 0.169 0 0.015 0.003 0.007 0.002 0.002 0.011 0 0.091;0.206 0 0.015 0.016 0.001 0.003 0 0.169 0.003 0.011 0 0.012 0 0 0.005 0.156 0.004 0.018 0 0.007 0 0.002 0.003 0.126 0 0.016 0.029 0.004 0.082 0 0 0.004 0 0.015 0.002 0.091;
0.147 0.004 0.007 0.155 0.01 0.009 0.005 0.07 0.003 0.009 0.006 0.075 0.003 0.004 0.007 0.143 0.006 0.005 0.004 0.07 0.006 0.003 0.004 0.049 0.001 0.014 0.005 0 0.032 0.006 0.004 0.065 0 0.006 0.002 0.061;0.147 0.004 0.007 0.006 0.075 0.003 0.004 0.005 0 0.032 0.155 0.01 0.009 0.005 0.007 0.143 0.006 0.005 0.006 0.004 0.065 0 0.004 0.014 0.001 0.049 0.07 0.003 0.009 0.004 0.07 0.006 0.003 0.006 0.002 0.061;0.147 0.006 0.005 0.155 0.007 0.006 0.004 0.07 0.004 0.006 0.004 0.075 0 0.004 0.01 0.143 0.004 0.014 0.003 0.07 0.002 0.003 0.005 0.049 0 0.005 0.007 0.003 0.032 0.009 0.006 0.065 0.001 0.009 0.006 0.061;
0.169 0.001 0.02 0.126 0.003 0.009 0.003 0.092 0.003 0.011 0.005 0.043 0 0.006 0 0.127 0 0.004 0.004 0.058 0.004 0.004 0.001 0.064 0.001 0.008 0.008 0.002 0.048 0.012 0.001 0.052 0.001 0.008 0.001 0.101;0.169 0.001 0.02 0.005 0.043 0 0.006 0.008 0.002 0.048 0.126 0.003 0.009 0.003 0 0.127 0 0.004 0.012 0.001 0.052 0.001 0.001 0.008 0.001 0.064 0.092 0.003 0.011 0.004 0.058 0.004 0.004 0.008 0.001 0.101;0.169 0.005 0.008 0.126 0 0.012 0.001 0.092 0.004 0.008 0.001 0.043 0.002 0.006 0.003 0.127 0.001 0.008 0.003 0.058 0.001 0.004 0.003 0.064 0.001 0.004 0.02 0 0.048 0.009 0 0.052 0.001 0.011 0.004 0.101;
0.183 0.003 0.008 0.161 0.009 0.015 0.003 0.054 0.002 0.007 0.015 0.089 0.001 0.005 0.007 0.168 0.003 0.007 0.003 0.071 0.005 0.003 0.008 0.032 0.003 0.005 0.001 0.003 0.017 0.004 0.001 0.046 0.004 0.005 0.002 0.047;0.183 0.003 0.008 0.015 0.089 0.001 0.005 0.001 0.003 0.017 0.161 0.009 0.015 0.003 0.007 0.168 0.003 0.007 0.004 0.001 0.046 0.004 0.008 0.005 0.003 0.032 0.054 0.002 0.007 0.003 0.071 0.005 0.003 0.005 0.002 0.047;0.183 0.015 0.001 0.161 0.007 0.004 0.008 0.054 0.003 0.005 0.003 0.089 0.003 0.005 0.009 0.168 0.001 0.005 0.002 0.071 0.002 0.003 0.003 0.032 0.004 0.007 0.008 0.001 0.017 0.015 0.003 0.046 0.003 0.007 0.005 0.047;
0.222 0.011 0.01 0.089 0.01 0.002 0.011 0.15 0.006 0.005 0.004 0.027 0.002 0.001 0.007 0.192 0.005 0.02 0.003 0.032 0.002 0.003 0.004 0.137 0.002 0.009 0.009 0.001 0.005 0.002 0.001 0.002 0.002 0.002 0.002 0.008;0.222 0.011 0.01 0.004 0.027 0.002 0.001 0.009 0.001 0.005 0.089 0.01 0.002 0.011 0.007 0.192 0.005 0.02 0.002 0.001 0.002 0.002 0.004 0.009 0.002 0.137 0.15 0.006 0.005 0.003 0.032 0.002 0.003 0.002 0.002 0.008;0.222 0.004 0.009 0.089 0.007 0.002 0.004 0.15 0.003 0.002 0.011 0.027 0.001 0.001 0.01 0.192 0.001 0.009 0.006 0.032 0.002 0.003 0.011 0.137 0.002 0.02 0.01 0.002 0.005 0.002 0.005 0.002 0.002 0.005 0.002 0.008;
0.182 0.006 0.008 0.173 0.009 0.008 0.005 0.058 0.006 0.004 0.012 0.094 0.003 0.004 0.014 0.18 0.002 0.005 0 0.08 0.009 0.006 0.007 0.05 0.006 0.006 0.006 0.002 0.007 0.003 0.003 0.012 0.001 0.003 0.002 0.024;0.182 0.006 0.008 0.012 0.094 0.003 0.004 0.006 0.002 0.007 0.173 0.009 0.008 0.005 0.014 0.18 0.002 0.005 0.003 0.003 0.012 0.001 0.007 0.006 0.006 0.05 0.058 0.006 0.004 0 0.08 0.009 0.006 0.003 0.002 0.024;0.182 0.012 0.006 0.173 0.014 0.003 0.007 0.058 0 0.003 0.006 0.094 0.002 0.004 0.009 0.18 0.003 0.006 0.006 0.08 0.002 0.006 0.005 0.05 0.001 0.005 0.008 0.003 0.007 0.008 0.002 0.012 0.006 0.004 0.009 0.024;
0.234 0.004 0.008 0.205 0.003 0.026 0.001 0.012 0 0.014 0.003 0.041 0.001 0.002 0.001 0.094 0.002 0.005 0.001 0.057 0.004 0.004 0.003 0.003 0.001 0.011 0.009 0 0.006 0.016 0.003 0.104 0.002 0.005 0.002 0.113;0.234 0.004 0.008 0.003 0.041 0.001 0.002 0.009 0 0.006 0.205 0.003 0.026 0.001 0.001 0.094 0.002 0.005 0.016 0.003 0.104 0.002 0.003 0.011 0.001 0.003 0.012 0 0.014 0.001 0.057 0.004 0.004 0.005 0.002 0.113;0.234 0.003 0.009 0.205 0.001 0.016 0.003 0.012 0.001 0.005 0.004 0.041 0 0.002 0.003 0.094 0.003 0.011 0 0.057 0.002 0.004 0.001 0.003 0.002 0.005 0.008 0.001 0.006 0.026 0.002 0.104 0.001 0.014 0.004 0.113;
0.187 0.01 0.008 0.155 0.004 0.009 0.006 0.083 0.004 0.009 0.004 0.038 0 0.002 0.009 0.097 0.007 0.003 0 0.03 0.004 0.003 0.002 0.047 0.003 0.005 0.009 0.003 0.041 0.011 0.003 0.08 0.001 0.004 0.005 0.114;0.187 0.01 0.008 0.004 0.038 0 0.002 0.009 0.003 0.041 0.155 0.004 0.009 0.006 0.009 0.097 0.007 0.003 0.011 0.003 0.08 0.001 0.002 0.005 0.003 0.047 0.083 0.004 0.009 0 0.03 0.004 0.003 0.004 0.005 0.114;0.187 0.004 0.009 0.155 0.009 0.011 0.002 0.083 0 0.004 0.01 0.038 0.003 0.002 0.004 0.097 0.003 0.005 0.004 0.03 0.005 0.003 0.006 0.047 0.001 0.003 0.008 0 0.041 0.009 0.007 0.08 0.003 0.009 0.004 0.114;
0.197 0.002 0.007 0.111 0.012 0.003 0.009 0.091 0.002 0.005 0.01 0.05 0.005 0.005 0.003 0.158 0 0.011 0.003 0.041 0.005 0.003 0.002 0.099 0.001 0.01 0.006 0.001 0.031 0.006 0.001 0.045 0.002 0.006 0.003 0.054;0.197 0.002 0.007 0.01 0.05 0.005 0.005 0.006 0.001 0.031 0.111 0.012 0.003 0.009 0.003 0.158 0 0.011 0.006 0.001 0.045 0.002 0.002 0.01 0.001 0.099 0.091 0.002 0.005 0.003 0.041 0.005 0.003 0.006 0.003 0.054;0.197 0.01 0.006 0.111 0.003 0.006 0.002 0.091 0.003 0.006 0.002 0.05 0.001 0.005 0.012 0.158 0.001 0.01 0.002 0.041 0.003 0.003 0.009 0.099 0.002 0.011 0.007 0.005 0.031 0.003 0 0.045 0.001 0.005 0.005 0.054;
