pntP=[0.239 0.007 0.011 0.129 0.002 0.014 0.003 0.085 0.004 0.016 0.007 0.052 0.002 0.002 0.001 0.179 0.003 0.015 0 0.06 0.003 0.006 0.001 0.074 0 0.013 0.009 0 0.01 0.005 0.002 0.017 0.001 0.002 0.002 0.024;0.239 0.007 0.011 0.007 0.052 0.002 0.002 0.009 0 0.01 0.129 0.002 0.014 0.003 0.001 0.179 0.003 0.015 0.005 0.002 0.017 0.001 0.001 0.013 0 0.074 0.085 0.004 0.016 0 0.06 0.003 0.006 0.002 0.002 0.024;0.239 0.007 0.009 0.129 0.001 0.005 0.001 0.085 0 0.002 0.007 0.052 0 0.002 0.002 0.179 0.002 0.013 0.004 0.06 0.002 0.006 0.003 0.074 0.001 0.015 0.011 0.002 0.01 0.014 0.003 0.017 0 0.016 0.003 0.024;
0.203 0.001 0.014 0.175 0.011 0.011 0.002 0.049 0.002 0.008 0.006 0.07 0 0.005 0.004 0.131 0.003 0.01 0.002 0.06 0.006 0.003 0 0.024 0.002 0.003 0.013 0.002 0.014 0.013 0.004 0.057 0.002 0.007 0.001 0.082;0.203 0.001 0.014 0.006 0.07 0 0.005 0.013 0.002 0.014 0.175 0.011 0.011 0.002 0.004 0.131 0.003 0.01 0.013 0.004 0.057 0.002 0 0.003 0.002 0.024 0.049 0.002 0.008 0.002 0.06 0.006 0.003 0.007 0.001 0.082;0.203 0.006 0.013 0.175 0.004 0.013 0 0.049 0.002 0.007 0.001 0.07 0.002 0.005 0.011 0.131 0.004 0.003 0.002 0.06 0.001 0.003 0.002 0.024 0.002 0.01 0.014 0 0.014 0.011 0.003 0.057 0.002 0.008 0.006 0.082;
0.227 0.001 0.012 0.188 0.003 0.02 0 0.019 0.001 0.024 0.004 0.065 0.001 0.006 0 0.164 0.001 0.009 0 0.059 0.001 0.013 0.001 0.024 0.001 0.017 0.01 0.001 0.009 0.01 0.001 0.043 0 0.002 0.004 0.059;0.227 0.001 0.012 0.004 0.065 0.001 0.006 0.01 0.001 0.009 0.188 0.003 0.02 0 0 0.164 0.001 0.009 0.01 0.001 0.043 0 0.001 0.017 0.001 0.024 0.019 0.001 0.024 0 0.059 0.001 0.013 0.002 0.004 0.059;0.227 0.004 0.01 0.188 0 0.01 0.001 0.019 0 0.002 0.001 0.065 0.001 0.006 0.003 0.164 0.001 0.017 0.001 0.059 0.004 0.013 0 0.024 0 0.009 0.012 0.001 0.009 0.02 0.001 0.043 0.001 0.024 0.001 0.059;
0.229 0.008 0.007 0.2 0.004 0.012 0.003 0.045 0 0.014 0.005 0.073 0 0.007 0.006 0.188 0.001 0.008 0.001 0.07 0.003 0.006 0.002 0.035 0.001 0.016 0.006 0.001 0.003 0.011 0.003 0.015 0 0.005 0.001 0.011;0.229 0.008 0.007 0.005 0.073 0 0.007 0.006 0.001 0.003 0.2 0.004 0.012 0.003 0.006 0.188 0.001 0.008 0.011 0.003 0.015 0 0.002 0.016 0.001 0.035 0.045 0 0.014 0.001 0.07 0.003 0.006 0.005 0.001 0.011;0.229 0.005 0.006 0.2 0.006 0.011 0.002 0.045 0.001 0.005 0.008 0.073 0.001 0.007 0.004 0.188 0.003 0.016 0 0.07 0.001 0.006 0.003 0.035 0 0.008 0.007 0 0.003 0.012 0.001 0.015 0.001 0.014 0.003 0.011;
0.224 0.012 0.005 0.172 0.005 0.007 0.003 0.065 0.004 0.003 0.002 0.077 0 0.011 0.008 0.169 0.003 0.007 0.003 0.08 0.005 0.007 0.007 0.047 0.002 0.006 0.01 0 0.004 0.013 0.002 0.017 0 0.003 0.001 0.016;0.224 0.012 0.005 0.002 0.077 0 0.011 0.01 0 0.004 0.172 0.005 0.007 0.003 0.008 0.169 0.003 0.007 0.013 0.002 0.017 0 0.007 0.006 0.002 0.047 0.065 0.004 0.003 0.003 0.08 0.005 0.007 0.003 0.001 0.016;0.224 0.002 0.01 0.172 0.008 0.013 0.007 0.065 0.003 0.003 0.012 0.077 0 0.011 0.005 0.169 0.002 0.006 0.004 0.08 0.001 0.007 0.003 0.047 0 0.007 0.005 0 0.004 0.007 0.003 0.017 0.002 0.003 0.005 0.016;
0.252 0.011 0.008 0.216 0.01 0.013 0.001 0.016 0.004 0.007 0.003 0.021 0.001 0 0.003 0.046 0.002 0.001 0 0.021 0.006 0.001 0.005 0.004 0.001 0.007 0.006 0 0.007 0.013 0.004 0.134 0.004 0.007 0.003 0.162;0.252 0.011 0.008 0.003 0.021 0.001 0 0.006 0 0.007 0.216 0.01 0.013 0.001 0.003 0.046 0.002 0.001 0.013 0.004 0.134 0.004 0.005 0.007 0.001 0.004 0.016 0.004 0.007 0 0.021 0.006 0.001 0.007 0.003 0.162;0.252 0.003 0.006 0.216 0.003 0.013 0.005 0.016 0 0.007 0.011 0.021 0 0 0.01 0.046 0.004 0.007 0.004 0.021 0.003 0.001 0.001 0.004 0.004 0.001 0.008 0.001 0.007 0.013 0.002 0.134 0.001 0.007 0.006 0.162;
0.215 0.002 0.011 0.126 0.005 0.008 0.004 0.108 0.005 0.015 0.002 0.036 0.002 0.007 0.003 0.106 0.003 0.007 0.001 0.026 0 0.002 0 0.061 0.001 0.008 0.015 0.002 0.047 0.007 0.003 0.046 0.001 0.015 0.001 0.099;0.215 0.002 0.011 0.002 0.036 0.002 0.007 0.015 0.002 0.047 0.126 0.005 0.008 0.004 0.003 0.106 0.003 0.007 0.007 0.003 0.046 0.001 0 0.008 0.001 0.061 0.108 0.005 0.015 0.001 0.026 0 0.002 0.015 0.001 0.099;0.215 0.002 0.015 0.126 0.003 0.007 0 0.108 0.001 0.015 0.002 0.036 0.002 0.007 0.005 0.106 0.003 0.008 0.005 0.026 0.001 0.002 0.004 0.061 0.001 0.007 0.011 0.002 0.047 0.008 0.003 0.046 0.001 0.015 0 0.099;
0.222 0.013 0.003 0.215 0.014 0.002 0.007 0.015 0.004 0.006 0.003 0.067 0.001 0.004 0.008 0.173 0.01 0.003 0.004 0.089 0.011 0.007 0.006 0.014 0.004 0.009 0.015 0 0.002 0.009 0.003 0.035 0 0.001 0.001 0.02;0.222 0.013 0.003 0.003 0.067 0.001 0.004 0.015 0 0.002 0.215 0.014 0.002 0.007 0.008 0.173 0.01 0.003 0.009 0.003 0.035 0 0.006 0.009 0.004 0.014 0.015 0.004 0.006 0.004 0.089 0.011 0.007 0.001 0.001 0.02;0.222 0.003 0.015 0.215 0.008 0.009 0.006 0.015 0.004 0.001 0.013 0.067 0 0.004 0.014 0.173 0.003 0.009 0.004 0.089 0.001 0.007 0.007 0.014 0 0.003 0.003 0.001 0.002 0.002 0.01 0.035 0.004 0.006 0.011 0.02;
0.248 0.005 0.005 0.175 0.007 0.015 0.001 0.028 0.005 0.009 0.01 0.075 0.001 0.01 0.01 0.175 0.001 0.006 0.001 0.074 0.007 0.004 0.006 0.025 0.006 0.013 0.007 0 0.006 0.006 0.003 0.028 0.001 0 0.001 0.026;0.248 0.005 0.005 0.01 0.075 0.001 0.01 0.007 0 0.006 0.175 0.007 0.015 0.001 0.01 0.175 0.001 0.006 0.006 0.003 0.028 0.001 0.006 0.013 0.006 0.025 0.028 0.005 0.009 0.001 0.074 0.007 0.004 0 0.001 0.026;0.248 0.01 0.007 0.175 0.01 0.006 0.006 0.028 0.001 0 0.005 0.075 0 0.01 0.007 0.175 0.003 0.013 0.005 0.074 0.001 0.004 0.001 0.025 0.001 0.006 0.005 0.001 0.006 0.015 0.001 0.028 0.006 0.009 0.007 0.026;
0.244 0.005 0.01 0.123 0.007 0.003 0.007 0.105 0.007 0.007 0.008 0.047 0.002 0.003 0.006 0.188 0.008 0.005 0.006 0.056 0.004 0.008 0.003 0.081 0.004 0.009 0 0.002 0.008 0.001 0.004 0.011 0.001 0 0.002 0.015;0.244 0.005 0.01 0.008 0.047 0.002 0.003 0 0.002 0.008 0.123 0.007 0.003 0.007 0.006 0.188 0.008 0.005 0.001 0.004 0.011 0.001 0.003 0.009 0.004 0.081 0.105 0.007 0.007 0.006 0.056 0.004 0.008 0 0.002 0.015;0.244 0.008 0 0.123 0.006 0.001 0.003 0.105 0.006 0 0.005 0.047 0.002 0.003 0.007 0.188 0.004 0.009 0.007 0.056 0.002 0.008 0.007 0.081 0.001 0.005 0.01 0.002 0.008 0.003 0.008 0.011 0.004 0.007 0.004 0.015;
