pntP=[0.285 0.008 0.015 0.189 0.015 0.012 0.002 0.02 0.004 0.006 0.002 0.062 0 0.004 0.001 0.188 0.004 0.009 0 0.06 0.005 0.009 0.001 0.02 0.001 0.011 0.019 0 0 0.005 0.001 0.011 0.001 0.006 0 0.024;0.285 0.008 0.015 0.002 0.062 0 0.004 0.019 0 0 0.189 0.015 0.012 0.002 0.001 0.188 0.004 0.009 0.005 0.001 0.011 0.001 0.001 0.011 0.001 0.02 0.02 0.004 0.006 0 0.06 0.005 0.009 0.006 0 0.024;0.285 0.002 0.019 0.189 0.001 0.005 0.001 0.02 0 0.006 0.008 0.062 0 0.004 0.015 0.188 0.001 0.011 0.004 0.06 0 0.009 0.002 0.02 0.001 0.009 0.015 0 0 0.012 0.004 0.011 0.001 0.006 0.005 0.024;
0.303 0.007 0.011 0.189 0.017 0.006 0 0.001 0.004 0.006 0.009 0.068 0 0.007 0.004 0.194 0.003 0.009 0.001 0.063 0.003 0.007 0.002 0.001 0.004 0.007 0.016 0.001 0.001 0.01 0.001 0.019 0 0 0.001 0.025;0.303 0.007 0.011 0.009 0.068 0 0.007 0.016 0.001 0.001 0.189 0.017 0.006 0 0.004 0.194 0.003 0.009 0.01 0.001 0.019 0 0.002 0.007 0.004 0.001 0.001 0.004 0.006 0.001 0.063 0.003 0.007 0 0.001 0.025;0.303 0.009 0.016 0.189 0.004 0.01 0.002 0.001 0.001 0 0.007 0.068 0.001 0.007 0.017 0.194 0.001 0.007 0.004 0.063 0.001 0.007 0 0.001 0 0.009 0.011 0 0.001 0.006 0.003 0.019 0.004 0.006 0.003 0.025;
0.323 0.005 0.015 0.178 0.008 0.01 0.001 0.023 0.005 0.012 0.005 0.049 0 0.008 0.001 0.16 0.001 0.004 0.002 0.043 0.005 0.003 0.001 0.013 0 0.011 0.011 0.002 0.002 0.004 0.003 0.038 0 0.003 0.001 0.05;0.323 0.005 0.015 0.005 0.049 0 0.008 0.011 0.002 0.002 0.178 0.008 0.01 0.001 0.001 0.16 0.001 0.004 0.004 0.003 0.038 0 0.001 0.011 0 0.013 0.023 0.005 0.012 0.002 0.043 0.005 0.003 0.003 0.001 0.05;0.323 0.005 0.011 0.178 0.001 0.004 0.001 0.023 0.002 0.003 0.005 0.049 0.002 0.008 0.008 0.16 0.003 0.011 0.005 0.043 0.001 0.003 0.001 0.013 0 0.004 0.015 0 0.002 0.01 0.001 0.038 0 0.012 0.005 0.05;
0.315 0.009 0.013 0.065 0.011 0.001 0.007 0.123 0.005 0.011 0.005 0.008 0.001 0.004 0.003 0.13 0.002 0.017 0.001 0.012 0.003 0.003 0.001 0.074 0.001 0.002 0.019 0.002 0.038 0.004 0.007 0.012 0.001 0.008 0.001 0.081;0.315 0.009 0.013 0.005 0.008 0.001 0.004 0.019 0.002 0.038 0.065 0.011 0.001 0.007 0.003 0.13 0.002 0.017 0.004 0.007 0.012 0.001 0.001 0.002 0.001 0.074 0.123 0.005 0.011 0.001 0.012 0.003 0.003 0.008 0.001 0.081;0.315 0.005 0.019 0.065 0.003 0.004 0.001 0.123 0.001 0.008 0.009 0.008 0.002 0.004 0.011 0.13 0.007 0.002 0.005 0.012 0.001 0.003 0.007 0.074 0.001 0.017 0.013 0.001 0.038 0.001 0.002 0.012 0.001 0.011 0.003 0.081;
0.319 0.001 0.016 0.134 0.006 0.019 0.002 0.068 0.002 0.016 0.001 0.04 0.001 0.002 0.002 0.133 0 0.008 0.002 0.033 0.005 0.005 0.002 0.026 0.001 0.015 0.016 0.001 0.013 0.011 0.003 0.03 0.001 0.005 0 0.061;0.319 0.001 0.016 0.001 0.04 0.001 0.002 0.016 0.001 0.013 0.134 0.006 0.019 0.002 0.002 0.133 0 0.008 0.011 0.003 0.03 0.001 0.002 0.015 0.001 0.026 0.068 0.002 0.016 0.002 0.033 0.005 0.005 0.005 0 0.061;0.319 0.001 0.016 0.134 0.002 0.011 0.002 0.068 0.002 0.005 0.001 0.04 0.001 0.002 0.006 0.133 0.003 0.015 0.002 0.033 0 0.005 0.002 0.026 0.001 0.008 0.016 0.001 0.013 0.019 0 0.03 0.001 0.016 0.005 0.061;
0.307 0.012 0.006 0.147 0.019 0.005 0.001 0.072 0.006 0.006 0.023 0.045 0.002 0.001 0.005 0.159 0.004 0.004 0.001 0.027 0.007 0.001 0.004 0.043 0.002 0.003 0.002 0.002 0.012 0.002 0.004 0.019 0.002 0.001 0.002 0.042;0.307 0.012 0.006 0.023 0.045 0.002 0.001 0.002 0.002 0.012 0.147 0.019 0.005 0.001 0.005 0.159 0.004 0.004 0.002 0.004 0.019 0.002 0.004 0.003 0.002 0.043 0.072 0.006 0.006 0.001 0.027 0.007 0.001 0.001 0.002 0.042;0.307 0.023 0.002 0.147 0.005 0.002 0.004 0.072 0.001 0.001 0.012 0.045 0.002 0.001 0.019 0.159 0.004 0.003 0.006 0.027 0.002 0.001 0.001 0.043 0.002 0.004 0.006 0.002 0.012 0.005 0.004 0.019 0.002 0.006 0.007 0.042;
0.312 0.011 0.005 0.177 0.003 0.009 0 0.008 0.003 0.01 0.016 0.039 0.003 0 0.005 0.126 0.008 0.004 0.001 0.034 0.006 0.002 0.005 0.006 0.002 0.008 0.008 0 0.001 0.005 0.006 0.07 0.001 0 0.008 0.098;0.312 0.011 0.005 0.016 0.039 0.003 0 0.008 0 0.001 0.177 0.003 0.009 0 0.005 0.126 0.008 0.004 0.005 0.006 0.07 0.001 0.005 0.008 0.002 0.006 0.008 0.003 0.01 0.001 0.034 0.006 0.002 0 0.008 0.098;0.312 0.016 0.008 0.177 0.005 0.005 0.005 0.008 0.001 0 0.011 0.039 0 0 0.003 0.126 0.006 0.008 0.003 0.034 0.008 0.002 0 0.006 0.001 0.004 0.005 0.003 0.001 0.009 0.008 0.07 0.002 0.01 0.006 0.098;
0.298 0.01 0.005 0.075 0.013 0.007 0.008 0.14 0.005 0.007 0.01 0.025 0.001 0 0.006 0.119 0.002 0.003 0.003 0.015 0.01 0.001 0.002 0.049 0.001 0.009 0.009 0.002 0.023 0.003 0.01 0.025 0.003 0.009 0.004 0.088;0.298 0.01 0.005 0.01 0.025 0.001 0 0.009 0.002 0.023 0.075 0.013 0.007 0.008 0.006 0.119 0.002 0.003 0.003 0.01 0.025 0.003 0.002 0.009 0.001 0.049 0.14 0.005 0.007 0.003 0.015 0.01 0.001 0.009 0.004 0.088;0.298 0.01 0.009 0.075 0.006 0.003 0.002 0.14 0.003 0.009 0.01 0.025 0.002 0 0.013 0.119 0.01 0.009 0.005 0.015 0.004 0.001 0.008 0.049 0.003 0.003 0.005 0.001 0.023 0.007 0.002 0.025 0.001 0.007 0.01 0.088;
0.29 0.001 0.022 0.079 0.015 0.004 0.007 0.113 0 0.01 0.012 0.014 0 0.001 0.004 0.089 0 0.004 0.001 0.016 0.004 0 0.002 0.056 0 0.01 0.009 0.005 0.048 0.003 0.009 0.034 0.001 0.01 0 0.127;0.29 0.001 0.022 0.012 0.014 0 0.001 0.009 0.005 0.048 0.079 0.015 0.004 0.007 0.004 0.089 0 0.004 0.003 0.009 0.034 0.001 0.002 0.01 0 0.056 0.113 0 0.01 0.001 0.016 0.004 0 0.01 0 0.127;0.29 0.012 0.009 0.079 0.004 0.003 0.002 0.113 0.001 0.01 0.001 0.014 0.005 0.001 0.015 0.089 0.009 0.01 0 0.016 0 0 0.007 0.056 0.001 0.004 0.022 0 0.048 0.004 0 0.034 0 0.01 0.004 0.127;
0.342 0.009 0.01 0.021 0.011 0.002 0.009 0.177 0.006 0.009 0.022 0.003 0.008 0 0.001 0.063 0 0.001 0.007 0.002 0.005 0 0 0.021 0.001 0.002 0.008 0 0.084 0 0.006 0.008 0.003 0.004 0.001 0.154;0.342 0.009 0.01 0.022 0.003 0.008 0 0.008 0 0.084 0.021 0.011 0.002 0.009 0.001 0.063 0 0.001 0 0.006 0.008 0.003 0 0.002 0.001 0.021 0.177 0.006 0.009 0.007 0.002 0.005 0 0.004 0.001 0.154;0.342 0.022 0.008 0.021 0.001 0 0 0.177 0.007 0.004 0.009 0.003 0 0 0.011 0.063 0.006 0.002 0.006 0.002 0.001 0 0.009 0.021 0.003 0.001 0.01 0.008 0.084 0.002 0 0.008 0.001 0.009 0.005 0.154;
