pntP=[0.552 0.022 0.004 0.098 0.016 0.003 0 0.038 0.004 0.015 0.008 0.009 0 0.001 0.003 0.082 0.002 0.001 0.002 0.013 0.004 0.002 0.001 0.005 0.001 0.006 0.015 0.002 0.005 0.006 0.004 0.011 0 0.002 0.001 0.062;0.552 0.022 0.004 0.008 0.009 0 0.001 0.015 0.002 0.005 0.098 0.016 0.003 0 0.003 0.082 0.002 0.001 0.006 0.004 0.011 0 0.001 0.006 0.001 0.005 0.038 0.004 0.015 0.002 0.013 0.004 0.002 0.002 0.001 0.062;0.552 0.008 0.015 0.098 0.003 0.006 0.001 0.038 0.002 0.002 0.022 0.009 0.002 0.001 0.016 0.082 0.004 0.006 0.004 0.013 0.001 0.002 0 0.005 0 0.001 0.004 0 0.005 0.003 0.002 0.011 0.001 0.015 0.004 0.062;
0.572 0 0.033 0.058 0.013 0.001 0.003 0.088 0 0.023 0.021 0.003 0.002 0 0 0.059 0.001 0.002 0.004 0.001 0 0 0 0.009 0 0.004 0.003 0.001 0.009 0.001 0 0.008 0.002 0.005 0.001 0.073;0.572 0 0.033 0.021 0.003 0.002 0 0.003 0.001 0.009 0.058 0.013 0.001 0.003 0 0.059 0.001 0.002 0.001 0 0.008 0.002 0 0.004 0 0.009 0.088 0 0.023 0.004 0.001 0 0 0.005 0.001 0.073;0.572 0.021 0.003 0.058 0 0.001 0 0.088 0.004 0.005 0 0.003 0.001 0 0.013 0.059 0 0.004 0 0.001 0.001 0 0.003 0.009 0.002 0.002 0.033 0.002 0.009 0.001 0.001 0.008 0 0.023 0 0.073;
0.574 0.028 0.006 0.06 0.018 0.005 0.003 0.092 0.004 0.016 0.009 0.001 0 0.001 0 0.021 0 0.001 0.004 0.001 0.003 0 0.002 0.002 0 0.001 0.018 0.004 0.012 0.002 0.004 0.006 0 0.001 0.007 0.094;0.574 0.028 0.006 0.009 0.001 0 0.001 0.018 0.004 0.012 0.06 0.018 0.005 0.003 0 0.021 0 0.001 0.002 0.004 0.006 0 0.002 0.001 0 0.002 0.092 0.004 0.016 0.004 0.001 0.003 0 0.001 0.007 0.094;0.574 0.009 0.018 0.06 0 0.002 0.002 0.092 0.004 0.001 0.028 0.001 0.004 0.001 0.018 0.021 0.004 0.001 0.004 0.001 0.007 0 0.003 0.002 0 0.001 0.006 0 0.012 0.005 0 0.006 0 0.016 0.003 0.094;
0.542 0.028 0.008 0.112 0.027 0.006 0.005 0.03 0.005 0.011 0.01 0.013 0.001 0 0.003 0.115 0.003 0.001 0.001 0.003 0.003 0.001 0.004 0.009 0 0.007 0.017 0.002 0.005 0.002 0.001 0.003 0.002 0 0 0.02;0.542 0.028 0.008 0.01 0.013 0.001 0 0.017 0.002 0.005 0.112 0.027 0.006 0.005 0.003 0.115 0.003 0.001 0.002 0.001 0.003 0.002 0.004 0.007 0 0.009 0.03 0.005 0.011 0.001 0.003 0.003 0.001 0 0 0.02;0.542 0.01 0.017 0.112 0.003 0.002 0.004 0.03 0.001 0 0.028 0.013 0.002 0 0.027 0.115 0.001 0.007 0.005 0.003 0 0.001 0.005 0.009 0.002 0.001 0.008 0.001 0.005 0.006 0.003 0.003 0 0.011 0.003 0.02;
0.549 0.008 0.023 0.041 0.022 0.005 0.006 0.086 0.002 0.017 0.022 0.006 0.005 0 0.004 0.126 0 0.004 0.006 0.005 0.004 0 0.003 0.019 0.001 0.005 0.007 0 0 0 0.008 0.001 0.001 0.002 0 0.012;0.549 0.008 0.023 0.022 0.006 0.005 0 0.007 0 0 0.041 0.022 0.005 0.006 0.004 0.126 0 0.004 0 0.008 0.001 0.001 0.003 0.005 0.001 0.019 0.086 0.002 0.017 0.006 0.005 0.004 0 0.002 0 0.012;0.549 0.022 0.007 0.041 0.004 0 0.003 0.086 0.006 0.002 0.008 0.006 0 0 0.022 0.126 0.008 0.005 0.002 0.005 0 0 0.006 0.019 0.001 0.004 0.023 0.005 0 0.005 0 0.001 0.001 0.017 0.004 0.012;
0.582 0.015 0.012 0.102 0.017 0.006 0.002 0.044 0.001 0.019 0.015 0.005 0.002 0 0.002 0.084 0.002 0.003 0.001 0.006 0.005 0.002 0.001 0.006 0.001 0.003 0.012 0.001 0.004 0.001 0.001 0.007 0.001 0.003 0 0.032;0.582 0.015 0.012 0.015 0.005 0.002 0 0.012 0.001 0.004 0.102 0.017 0.006 0.002 0.002 0.084 0.002 0.003 0.001 0.001 0.007 0.001 0.001 0.003 0.001 0.006 0.044 0.001 0.019 0.001 0.006 0.005 0.002 0.003 0 0.032;0.582 0.015 0.012 0.102 0.002 0.001 0.001 0.044 0.001 0.003 0.015 0.005 0.001 0 0.017 0.084 0.001 0.003 0.001 0.006 0 0.002 0.002 0.006 0.001 0.003 0.012 0.002 0.004 0.006 0.002 0.007 0.001 0.019 0.005 0.032;
0.564 0.005 0.025 0.061 0.004 0.007 0.002 0.068 0.004 0.022 0.016 0.002 0.001 0.001 0.002 0.066 0 0 0.002 0.002 0.005 0 0 0.006 0.001 0.007 0.015 0 0.007 0 0.003 0.006 0 0.006 0 0.09;0.564 0.005 0.025 0.016 0.002 0.001 0.001 0.015 0 0.007 0.061 0.004 0.007 0.002 0.002 0.066 0 0 0 0.003 0.006 0 0 0.007 0.001 0.006 0.068 0.004 0.022 0.002 0.002 0.005 0 0.006 0 0.09;0.564 0.016 0.015 0.061 0.002 0 0 0.068 0.002 0.006 0.005 0.002 0 0.001 0.004 0.066 0.003 0.007 0.004 0.002 0 0 0.002 0.006 0 0 0.025 0.001 0.007 0.007 0 0.006 0.001 0.022 0.005 0.09;
0.562 0.014 0.011 0.099 0.007 0.014 0.005 0.025 0.001 0.025 0.001 0.013 0 0.001 0.001 0.104 0.001 0.004 0 0.011 0.002 0.002 0 0.006 0 0.005 0.029 0 0.003 0.008 0.002 0.011 0 0 0 0.033;0.562 0.014 0.011 0.001 0.013 0 0.001 0.029 0 0.003 0.099 0.007 0.014 0.005 0.001 0.104 0.001 0.004 0.008 0.002 0.011 0 0 0.005 0 0.006 0.025 0.001 0.025 0 0.011 0.002 0.002 0 0 0.033;0.562 0.001 0.029 0.099 0.001 0.008 0 0.025 0 0 0.014 0.013 0 0.001 0.007 0.104 0.002 0.005 0.001 0.011 0 0.002 0.005 0.006 0 0.004 0.011 0 0.003 0.014 0.001 0.011 0 0.025 0.002 0.033;
0.554 0.034 0.001 0.12 0.011 0.008 0.002 0.013 0.001 0.018 0.005 0.009 0 0.001 0.003 0.061 0.001 0 0 0.004 0.001 0 0.001 0.001 0 0.005 0.027 0.002 0.002 0.007 0.005 0.016 0 0.002 0.005 0.08;0.554 0.034 0.001 0.005 0.009 0 0.001 0.027 0.002 0.002 0.12 0.011 0.008 0.002 0.003 0.061 0.001 0 0.007 0.005 0.016 0 0.001 0.005 0 0.001 0.013 0.001 0.018 0 0.004 0.001 0 0.002 0.005 0.08;0.554 0.005 0.027 0.12 0.003 0.007 0.001 0.013 0 0.002 0.034 0.009 0.002 0.001 0.011 0.061 0.005 0.005 0.001 0.004 0.005 0 0.002 0.001 0 0 0.001 0 0.002 0.008 0.001 0.016 0 0.018 0.001 0.08;
0.54 0.012 0.019 0.155 0.014 0.012 0 0.002 0.003 0.01 0.016 0.014 0.001 0.001 0.008 0.133 0.001 0.004 0 0.025 0.004 0.003 0 0.001 0 0.009 0.004 0 0 0.001 0.004 0 0 0 0.001 0.003;0.54 0.012 0.019 0.016 0.014 0.001 0.001 0.004 0 0 0.155 0.014 0.012 0 0.008 0.133 0.001 0.004 0.001 0.004 0 0 0 0.009 0 0.001 0.002 0.003 0.01 0 0.025 0.004 0.003 0 0.001 0.003;0.54 0.016 0.004 0.155 0.008 0.001 0 0.002 0 0 0.012 0.014 0 0.001 0.014 0.133 0.004 0.009 0.003 0.025 0.001 0.003 0 0.001 0 0.004 0.019 0.001 0 0.012 0.001 0 0 0.01 0.004 0.003;
