pntP=[0.187 0.013 0.005 0.208 0.009 0.017 0.003 0.027 0.004 0.004 0.004 0.043 0 0.003 0.002 0.059 0.004 0 0.004 0.028 0.01 0.003 0.001 0.01 0.003 0.005 0.008 0.002 0.024 0.01 0.007 0.145 0.004 0.001 0.003 0.14;0.187 0.013 0.005 0.004 0.043 0 0.003 0.008 0.002 0.024 0.208 0.009 0.017 0.003 0.002 0.059 0.004 0 0.01 0.007 0.145 0.004 0.001 0.005 0.003 0.01 0.027 0.004 0.004 0.004 0.028 0.01 0.003 0.001 0.003 0.14;0.187 0.004 0.008 0.208 0.002 0.01 0.001 0.027 0.004 0.001 0.013 0.043 0.002 0.003 0.009 0.059 0.007 0.005 0.004 0.028 0.003 0.003 0.003 0.01 0.004 0 0.005 0 0.024 0.017 0.004 0.145 0.003 0.004 0.01 0.14;
0.127 0.005 0.01 0.083 0.003 0.005 0.005 0.104 0.001 0.008 0.005 0.052 0.003 0.007 0.001 0.165 0 0.015 0.004 0.055 0.001 0.008 0.001 0.138 0.003 0.017 0.007 0.001 0.049 0.006 0.001 0.046 0.004 0.003 0.002 0.055;0.127 0.005 0.01 0.005 0.052 0.003 0.007 0.007 0.001 0.049 0.083 0.003 0.005 0.005 0.001 0.165 0 0.015 0.006 0.001 0.046 0.004 0.001 0.017 0.003 0.138 0.104 0.001 0.008 0.004 0.055 0.001 0.008 0.003 0.002 0.055;0.127 0.005 0.007 0.083 0.001 0.006 0.001 0.104 0.004 0.003 0.005 0.052 0.001 0.007 0.003 0.165 0.001 0.017 0.001 0.055 0.002 0.008 0.005 0.138 0.004 0.015 0.01 0.003 0.049 0.005 0 0.046 0.003 0.008 0.001 0.055;
0.131 0.002 0.014 0.152 0.004 0.015 0.002 0.039 0.002 0.003 0.008 0.096 0 0.012 0.002 0.156 0.003 0.007 0.001 0.096 0.004 0.008 0.004 0.05 0.002 0.014 0.008 0.003 0.018 0.009 0.004 0.067 0 0.008 0.004 0.052;0.131 0.002 0.014 0.008 0.096 0 0.012 0.008 0.003 0.018 0.152 0.004 0.015 0.002 0.002 0.156 0.003 0.007 0.009 0.004 0.067 0 0.004 0.014 0.002 0.05 0.039 0.002 0.003 0.001 0.096 0.004 0.008 0.008 0.004 0.052;0.131 0.008 0.008 0.152 0.002 0.009 0.004 0.039 0.001 0.008 0.002 0.096 0.003 0.012 0.004 0.156 0.004 0.014 0.002 0.096 0.004 0.008 0.002 0.05 0 0.007 0.014 0 0.018 0.015 0.003 0.067 0.002 0.003 0.004 0.052;
0.156 0.01 0.001 0.141 0.009 0.001 0.012 0.086 0.01 0.004 0.014 0.086 0.003 0.001 0.012 0.148 0.006 0 0.007 0.079 0.003 0.001 0.008 0.101 0.005 0.004 0.001 0.003 0.026 0 0.005 0.023 0.005 0.001 0.002 0.026;0.156 0.01 0.001 0.014 0.086 0.003 0.001 0.001 0.003 0.026 0.141 0.009 0.001 0.012 0.012 0.148 0.006 0 0 0.005 0.023 0.005 0.008 0.004 0.005 0.101 0.086 0.01 0.004 0.007 0.079 0.003 0.001 0.001 0.002 0.026;0.156 0.014 0.001 0.141 0.012 0 0.008 0.086 0.007 0.001 0.01 0.086 0.003 0.001 0.009 0.148 0.005 0.004 0.01 0.079 0.002 0.001 0.012 0.101 0.005 0 0.001 0.003 0.026 0.001 0.006 0.023 0.005 0.004 0.003 0.026;
0.123 0.008 0.001 0.16 0.008 0.012 0.008 0.058 0.011 0.006 0.003 0.085 0.005 0.004 0.01 0.142 0.007 0.004 0.003 0.094 0.007 0.004 0.011 0.081 0.004 0.007 0.002 0.004 0.018 0.002 0.005 0.053 0.001 0.002 0.004 0.043;0.123 0.008 0.001 0.003 0.085 0.005 0.004 0.002 0.004 0.018 0.16 0.008 0.012 0.008 0.01 0.142 0.007 0.004 0.002 0.005 0.053 0.001 0.011 0.007 0.004 0.081 0.058 0.011 0.006 0.003 0.094 0.007 0.004 0.002 0.004 0.043;0.123 0.003 0.002 0.16 0.01 0.002 0.011 0.058 0.003 0.002 0.008 0.085 0.004 0.004 0.008 0.142 0.005 0.007 0.011 0.094 0.004 0.004 0.008 0.081 0.001 0.004 0.001 0.005 0.018 0.012 0.007 0.053 0.004 0.006 0.007 0.043;
0.177 0.004 0.01 0.186 0.005 0.014 0 0.011 0.005 0.004 0.001 0.108 0.001 0.011 0.003 0.197 0.002 0.004 0.002 0.106 0.003 0.011 0.003 0.006 0.001 0.01 0.002 0.001 0.003 0.011 0.007 0.039 0.001 0.004 0 0.047;0.177 0.004 0.01 0.001 0.108 0.001 0.011 0.002 0.001 0.003 0.186 0.005 0.014 0 0.003 0.197 0.002 0.004 0.011 0.007 0.039 0.001 0.003 0.01 0.001 0.006 0.011 0.005 0.004 0.002 0.106 0.003 0.011 0.004 0 0.047;0.177 0.001 0.002 0.186 0.003 0.011 0.003 0.011 0.002 0.004 0.004 0.108 0.001 0.011 0.005 0.197 0.007 0.01 0.005 0.106 0 0.011 0 0.006 0.001 0.004 0.01 0.001 0.003 0.014 0.002 0.039 0.001 0.004 0.003 0.047;
0.185 0.007 0.005 0.185 0.011 0.009 0.002 0.022 0.004 0.009 0.016 0.107 0.003 0.005 0.013 0.182 0.003 0.008 0.003 0.098 0.008 0.003 0.004 0.019 0.003 0.007 0.001 0.003 0.003 0.001 0.006 0.031 0.002 0 0.001 0.031;0.185 0.007 0.005 0.016 0.107 0.003 0.005 0.001 0.003 0.003 0.185 0.011 0.009 0.002 0.013 0.182 0.003 0.008 0.001 0.006 0.031 0.002 0.004 0.007 0.003 0.019 0.022 0.004 0.009 0.003 0.098 0.008 0.003 0 0.001 0.031;0.185 0.016 0.001 0.185 0.013 0.001 0.004 0.022 0.003 0 0.007 0.107 0.003 0.005 0.011 0.182 0.006 0.007 0.004 0.098 0.001 0.003 0.002 0.019 0.002 0.008 0.005 0.003 0.003 0.009 0.003 0.031 0.003 0.009 0.008 0.031;
0.18 0.012 0.003 0.165 0.009 0.015 0.003 0.015 0.003 0.004 0.01 0.095 0 0.013 0.005 0.201 0.006 0.002 0.005 0.106 0.002 0.013 0.002 0.015 0.003 0.018 0.011 0.002 0.002 0.012 0.001 0.033 0.001 0.001 0.002 0.03;0.18 0.012 0.003 0.01 0.095 0 0.013 0.011 0.002 0.002 0.165 0.009 0.015 0.003 0.005 0.201 0.006 0.002 0.012 0.001 0.033 0.001 0.002 0.018 0.003 0.015 0.015 0.003 0.004 0.005 0.106 0.002 0.013 0.001 0.002 0.03;0.18 0.01 0.011 0.165 0.005 0.012 0.002 0.015 0.005 0.001 0.012 0.095 0.002 0.013 0.009 0.201 0.001 0.018 0.003 0.106 0.002 0.013 0.003 0.015 0.001 0.002 0.003 0 0.002 0.015 0.006 0.033 0.003 0.004 0.002 0.03;
0.159 0.005 0.011 0.169 0.007 0.014 0.004 0.021 0.005 0.007 0.001 0.104 0.001 0.008 0.002 0.205 0.002 0.007 0 0.103 0.007 0.011 0.004 0.026 0 0.014 0.007 0.002 0.007 0.007 0.002 0.032 0.002 0.002 0.001 0.041;0.159 0.005 0.011 0.001 0.104 0.001 0.008 0.007 0.002 0.007 0.169 0.007 0.014 0.004 0.002 0.205 0.002 0.007 0.007 0.002 0.032 0.002 0.004 0.014 0 0.026 0.021 0.005 0.007 0 0.103 0.007 0.011 0.002 0.001 0.041;0.159 0.001 0.007 0.169 0.002 0.007 0.004 0.021 0 0.002 0.005 0.104 0.002 0.008 0.007 0.205 0.002 0.014 0.005 0.103 0.001 0.011 0.004 0.026 0.002 0.007 0.011 0.001 0.007 0.014 0.002 0.032 0 0.007 0.007 0.041;
0.187 0.003 0.011 0.201 0.006 0.019 0.003 0.052 0 0.005 0.007 0.093 0.002 0.015 0.001 0.174 0 0.011 0.001 0.089 0.007 0.011 0.003 0.043 0.002 0.016 0.011 0 0.002 0.012 0.001 0.005 0 0.005 0 0.002;0.187 0.003 0.011 0.007 0.093 0.002 0.015 0.011 0 0.002 0.201 0.006 0.019 0.003 0.001 0.174 0 0.011 0.012 0.001 0.005 0 0.003 0.016 0.002 0.043 0.052 0 0.005 0.001 0.089 0.007 0.011 0.005 0 0.002;0.187 0.007 0.011 0.201 0.001 0.012 0.003 0.052 0.001 0.005 0.003 0.093 0 0.015 0.006 0.174 0.001 0.016 0 0.089 0 0.011 0.003 0.043 0 0.011 0.011 0.002 0.002 0.019 0 0.005 0.002 0.005 0.007 0.002;
