pntP=[0.501 0.008 0.023 0.037 0.01 0.003 0.001 0.115 0 0.017 0.02 0.003 0.002 0.002 0.003 0.138 0 0.007 0.006 0.009 0 0 0 0.039 0 0.013 0.004 0 0.004 0 0.001 0.003 0.001 0.004 0.001 0.025;0.501 0.008 0.023 0.02 0.003 0.002 0.002 0.004 0 0.004 0.037 0.01 0.003 0.001 0.003 0.138 0 0.007 0 0.001 0.003 0.001 0 0.013 0 0.039 0.115 0 0.017 0.006 0.009 0 0 0.004 0.001 0.025;0.501 0.02 0.004 0.037 0.003 0 0 0.115 0.006 0.004 0.008 0.003 0 0.002 0.01 0.138 0.001 0.013 0 0.009 0.001 0 0.001 0.039 0.001 0.007 0.023 0.002 0.004 0.003 0 0.003 0 0.017 0 0.025;
0.485 0.005 0.022 0.107 0.004 0.007 0.002 0.066 0.002 0.013 0.027 0.014 0 0.001 0.004 0.094 0 0.004 0.003 0.009 0.002 0 0.003 0.017 0 0.008 0.006 0 0.005 0.003 0 0.013 0.001 0.007 0.003 0.063;0.485 0.005 0.022 0.027 0.014 0 0.001 0.006 0 0.005 0.107 0.004 0.007 0.002 0.004 0.094 0 0.004 0.003 0 0.013 0.001 0.003 0.008 0 0.017 0.066 0.002 0.013 0.003 0.009 0.002 0 0.007 0.003 0.063;0.485 0.027 0.006 0.107 0.004 0.003 0.003 0.066 0.003 0.007 0.005 0.014 0 0.001 0.004 0.094 0 0.008 0.002 0.009 0.003 0 0.002 0.017 0.001 0.004 0.022 0 0.005 0.007 0 0.013 0 0.013 0.002 0.063;
0.465 0.032 0.001 0.094 0.018 0.002 0.009 0.084 0.003 0.01 0.008 0.007 0.003 0 0.003 0.061 0.001 0 0 0.008 0.001 0 0.002 0.013 0.002 0.003 0.025 0.003 0.016 0.005 0.004 0.016 0.001 0 0.008 0.092;0.465 0.032 0.001 0.008 0.007 0.003 0 0.025 0.003 0.016 0.094 0.018 0.002 0.009 0.003 0.061 0.001 0 0.005 0.004 0.016 0.001 0.002 0.003 0.002 0.013 0.084 0.003 0.01 0 0.008 0.001 0 0 0.008 0.092;0.465 0.008 0.025 0.094 0.003 0.005 0.002 0.084 0 0 0.032 0.007 0.003 0 0.018 0.061 0.004 0.003 0.003 0.008 0.008 0 0.009 0.013 0.001 0 0.001 0.003 0.016 0.002 0.001 0.016 0.002 0.01 0.001 0.092;
0.475 0.022 0.013 0.101 0.014 0.005 0 0.054 0.006 0.017 0.02 0.007 0.001 0.001 0.003 0.06 0.001 0 0.002 0.012 0.004 0 0.001 0.003 0 0.001 0.016 0.004 0.01 0.006 0.006 0.016 0.001 0.002 0.005 0.111;0.475 0.022 0.013 0.02 0.007 0.001 0.001 0.016 0.004 0.01 0.101 0.014 0.005 0 0.003 0.06 0.001 0 0.006 0.006 0.016 0.001 0.001 0.001 0 0.003 0.054 0.006 0.017 0.002 0.012 0.004 0 0.002 0.005 0.111;0.475 0.02 0.016 0.101 0.003 0.006 0.001 0.054 0.002 0.002 0.022 0.007 0.004 0.001 0.014 0.06 0.006 0.001 0.006 0.012 0.005 0 0 0.003 0.001 0 0.013 0.001 0.01 0.005 0.001 0.016 0 0.017 0.004 0.111;
0.502 0.004 0.012 0.16 0.008 0.009 0 0.014 0.002 0.013 0.029 0.013 0.001 0 0.005 0.056 0.002 0.001 0.002 0.003 0.004 0 0.003 0.002 0 0.004 0.009 0 0.002 0.004 0.002 0.035 0 0.004 0.004 0.091;0.502 0.004 0.012 0.029 0.013 0.001 0 0.009 0 0.002 0.16 0.008 0.009 0 0.005 0.056 0.002 0.001 0.004 0.002 0.035 0 0.003 0.004 0 0.002 0.014 0.002 0.013 0.002 0.003 0.004 0 0.004 0.004 0.091;0.502 0.029 0.009 0.16 0.005 0.004 0.003 0.014 0.002 0.004 0.004 0.013 0 0 0.008 0.056 0.002 0.004 0.002 0.003 0.004 0 0 0.002 0 0.001 0.012 0.001 0.002 0.009 0.002 0.035 0 0.013 0.004 0.091;
0.48 0.006 0.018 0.081 0.009 0.005 0.003 0.088 0.004 0.024 0.006 0.011 0 0.002 0 0.148 0 0.01 0.003 0.01 0 0.002 0.005 0.036 0 0.012 0.019 0.001 0.001 0.003 0.002 0 0.002 0.005 0 0.004;0.48 0.006 0.018 0.006 0.011 0 0.002 0.019 0.001 0.001 0.081 0.009 0.005 0.003 0 0.148 0 0.01 0.003 0.002 0 0.002 0.005 0.012 0 0.036 0.088 0.004 0.024 0.003 0.01 0 0.002 0.005 0 0.004;0.48 0.006 0.019 0.081 0 0.003 0.005 0.088 0.003 0.005 0.006 0.011 0.001 0.002 0.009 0.148 0.002 0.012 0.004 0.01 0 0.002 0.003 0.036 0.002 0.01 0.018 0 0.001 0.005 0 0 0 0.024 0 0.004;
0.463 0.033 0.001 0.108 0.022 0.001 0.004 0.069 0.001 0.005 0.003 0.009 0 0 0 0.065 0.001 0 0.001 0.006 0.002 0 0 0.007 0 0.001 0.024 0.005 0.02 0.003 0.006 0.028 0 0.002 0.007 0.103;0.463 0.033 0.001 0.003 0.009 0 0 0.024 0.005 0.02 0.108 0.022 0.001 0.004 0 0.065 0.001 0 0.003 0.006 0.028 0 0 0.001 0 0.007 0.069 0.001 0.005 0.001 0.006 0.002 0 0.002 0.007 0.103;0.463 0.003 0.024 0.108 0 0.003 0 0.069 0.001 0.002 0.033 0.009 0.005 0 0.022 0.065 0.006 0.001 0.001 0.006 0.007 0 0.004 0.007 0 0 0.001 0 0.02 0.001 0.001 0.028 0 0.005 0.002 0.103;
0.467 0.011 0.014 0.126 0.019 0.012 0.002 0.033 0 0.014 0.008 0.013 0 0 0.001 0.078 0.003 0.003 0 0.012 0.001 0 0.001 0.009 0 0.004 0.02 0.001 0.006 0.007 0.005 0.036 0 0.003 0.002 0.089;0.467 0.011 0.014 0.008 0.013 0 0 0.02 0.001 0.006 0.126 0.019 0.012 0.002 0.001 0.078 0.003 0.003 0.007 0.005 0.036 0 0.001 0.004 0 0.009 0.033 0 0.014 0 0.012 0.001 0 0.003 0.002 0.089;0.467 0.008 0.02 0.126 0.001 0.007 0.001 0.033 0 0.003 0.011 0.013 0.001 0 0.019 0.078 0.005 0.004 0 0.012 0.002 0 0.002 0.009 0 0.003 0.014 0 0.006 0.012 0.003 0.036 0 0.014 0.001 0.089;
0.425 0.006 0.022 0.065 0.014 0.002 0.011 0.112 0.001 0.013 0.018 0.013 0 0 0.003 0.168 0.002 0.008 0.004 0.011 0.002 0 0.001 0.043 0 0.01 0.007 0.002 0.003 0 0.002 0.003 0.002 0.001 0.001 0.025;0.425 0.006 0.022 0.018 0.013 0 0 0.007 0.002 0.003 0.065 0.014 0.002 0.011 0.003 0.168 0.002 0.008 0 0.002 0.003 0.002 0.001 0.01 0 0.043 0.112 0.001 0.013 0.004 0.011 0.002 0 0.001 0.001 0.025;0.425 0.018 0.007 0.065 0.003 0 0.001 0.112 0.004 0.001 0.006 0.013 0.002 0 0.014 0.168 0.002 0.01 0.001 0.011 0.001 0 0.011 0.043 0.002 0.008 0.022 0 0.003 0.002 0.002 0.003 0 0.013 0.002 0.025;
0.483 0.013 0.012 0.105 0.023 0.005 0.006 0.052 0.009 0.008 0.017 0.012 0.001 0 0.003 0.085 0 0.003 0.001 0.009 0.003 0 0.002 0.011 0 0 0.004 0.003 0.014 0.005 0.008 0.016 0.001 0.002 0 0.084;0.483 0.013 0.012 0.017 0.012 0.001 0 0.004 0.003 0.014 0.105 0.023 0.005 0.006 0.003 0.085 0 0.003 0.005 0.008 0.016 0.001 0.002 0 0 0.011 0.052 0.009 0.008 0.001 0.009 0.003 0 0.002 0 0.084;0.483 0.017 0.004 0.105 0.003 0.005 0.002 0.052 0.001 0.002 0.013 0.012 0.003 0 0.023 0.085 0.008 0 0.009 0.009 0 0 0.006 0.011 0.001 0.003 0.012 0.001 0.014 0.005 0 0.016 0 0.008 0.003 0.084;
