pntP=[0.417 0.011 0.015 0.1 0.019 0.005 0.003 0.091 0.005 0.016 0.017 0.011 0.001 0 0.003 0.118 0 0.005 0.004 0.012 0.007 0 0.004 0.026 0.001 0.004 0.01 0.001 0.007 0.001 0.002 0.011 0.001 0.004 0.002 0.066;0.417 0.011 0.015 0.017 0.011 0.001 0 0.01 0.001 0.007 0.1 0.019 0.005 0.003 0.003 0.118 0 0.005 0.001 0.002 0.011 0.001 0.004 0.004 0.001 0.026 0.091 0.005 0.016 0.004 0.012 0.007 0 0.004 0.002 0.066;0.417 0.017 0.01 0.1 0.003 0.001 0.004 0.091 0.004 0.004 0.011 0.011 0.001 0 0.019 0.118 0.002 0.004 0.005 0.012 0.002 0 0.003 0.026 0.001 0.005 0.015 0.001 0.007 0.005 0 0.011 0.001 0.016 0.007 0.066;
0.448 0.009 0.012 0.12 0.018 0.003 0.003 0.08 0 0.006 0.002 0.006 0 0.001 0.002 0.057 0.002 0.002 0.001 0.012 0.006 0.002 0 0.008 0 0.005 0.031 0 0.014 0.008 0.004 0.022 0.001 0.007 0 0.108;0.448 0.009 0.012 0.002 0.006 0 0.001 0.031 0 0.014 0.12 0.018 0.003 0.003 0.002 0.057 0.002 0.002 0.008 0.004 0.022 0.001 0 0.005 0 0.008 0.08 0 0.006 0.001 0.012 0.006 0.002 0.007 0 0.108;0.448 0.002 0.031 0.12 0.002 0.008 0 0.08 0.001 0.007 0.009 0.006 0 0.001 0.018 0.057 0.004 0.005 0 0.012 0 0.002 0.003 0.008 0.001 0.002 0.012 0 0.014 0.003 0.002 0.022 0 0.006 0.006 0.108;
0.441 0.012 0.018 0.061 0.017 0.001 0.002 0.111 0.004 0.019 0.005 0.003 0.001 0 0.001 0.023 0.001 0 0.002 0.004 0.004 0.001 0 0.008 0 0.002 0.021 0.001 0.035 0 0.007 0.016 0.003 0.009 0.007 0.16;0.441 0.012 0.018 0.005 0.003 0.001 0 0.021 0.001 0.035 0.061 0.017 0.001 0.002 0.001 0.023 0.001 0 0 0.007 0.016 0.003 0 0.002 0 0.008 0.111 0.004 0.019 0.002 0.004 0.004 0.001 0.009 0.007 0.16;0.441 0.005 0.021 0.061 0.001 0 0 0.111 0.002 0.009 0.012 0.003 0.001 0 0.017 0.023 0.007 0.002 0.004 0.004 0.007 0.001 0.002 0.008 0.003 0 0.018 0.001 0.035 0.001 0.001 0.016 0 0.019 0.004 0.16;
0.424 0.01 0.027 0.152 0.019 0.009 0 0.024 0.001 0.009 0.004 0.01 0 0.004 0.001 0.079 0 0.002 0 0.015 0.001 0.002 0.003 0.005 0.001 0.004 0.018 0.001 0.009 0.007 0.008 0.044 0.001 0.006 0.001 0.099;0.424 0.01 0.027 0.004 0.01 0 0.004 0.018 0.001 0.009 0.152 0.019 0.009 0 0.001 0.079 0 0.002 0.007 0.008 0.044 0.001 0.003 0.004 0.001 0.005 0.024 0.001 0.009 0 0.015 0.001 0.002 0.006 0.001 0.099;0.424 0.004 0.018 0.152 0.001 0.007 0.003 0.024 0 0.006 0.01 0.01 0.001 0.004 0.019 0.079 0.008 0.004 0.001 0.015 0.001 0.002 0 0.005 0.001 0.002 0.027 0 0.009 0.009 0 0.044 0.001 0.009 0.001 0.099;
0.425 0.017 0.002 0.145 0.018 0.004 0.003 0.042 0.007 0.009 0.014 0.018 0.001 0.001 0.007 0.121 0.005 0.001 0 0.02 0.003 0 0.002 0.004 0.003 0.005 0.015 0.002 0.003 0.001 0.003 0.023 0 0.003 0.002 0.071;0.425 0.017 0.002 0.014 0.018 0.001 0.001 0.015 0.002 0.003 0.145 0.018 0.004 0.003 0.007 0.121 0.005 0.001 0.001 0.003 0.023 0 0.002 0.005 0.003 0.004 0.042 0.007 0.009 0 0.02 0.003 0 0.003 0.002 0.071;0.425 0.014 0.015 0.145 0.007 0.001 0.002 0.042 0 0.003 0.017 0.018 0.002 0.001 0.018 0.121 0.003 0.005 0.007 0.02 0.002 0 0.003 0.004 0 0.001 0.002 0.001 0.003 0.004 0.005 0.023 0.003 0.009 0.003 0.071;
0.439 0.012 0.004 0.171 0.012 0.007 0.005 0.002 0.003 0.011 0.002 0.017 0 0 0.002 0.066 0.003 0.001 0 0.014 0.002 0.002 0 0 0 0.005 0.021 0.002 0.001 0.016 0.004 0.049 0.002 0.001 0.006 0.118;0.439 0.012 0.004 0.002 0.017 0 0 0.021 0.002 0.001 0.171 0.012 0.007 0.005 0.002 0.066 0.003 0.001 0.016 0.004 0.049 0.002 0 0.005 0 0 0.002 0.003 0.011 0 0.014 0.002 0.002 0.001 0.006 0.118;0.439 0.002 0.021 0.171 0.002 0.016 0 0.002 0 0.001 0.012 0.017 0.002 0 0.012 0.066 0.004 0.005 0.003 0.014 0.006 0.002 0.005 0 0.002 0.001 0.004 0 0.001 0.007 0.003 0.049 0 0.011 0.002 0.118;
0.41 0.013 0.011 0.116 0.021 0.01 0.003 0.043 0.006 0.006 0.018 0.025 0 0 0.005 0.145 0.004 0.008 0.002 0.018 0.008 0.002 0.001 0.017 0.001 0.004 0.003 0 0.003 0.005 0.014 0.023 0.001 0.002 0.003 0.049;0.41 0.013 0.011 0.018 0.025 0 0 0.003 0 0.003 0.116 0.021 0.01 0.003 0.005 0.145 0.004 0.008 0.005 0.014 0.023 0.001 0.001 0.004 0.001 0.017 0.043 0.006 0.006 0.002 0.018 0.008 0.002 0.002 0.003 0.049;0.41 0.018 0.003 0.116 0.005 0.005 0.001 0.043 0.002 0.002 0.013 0.025 0 0 0.021 0.145 0.014 0.004 0.006 0.018 0.003 0.002 0.003 0.017 0.001 0.008 0.011 0 0.003 0.01 0.004 0.023 0.001 0.006 0.008 0.049;
0.393 0.025 0.008 0.14 0.026 0.006 0.004 0.044 0.006 0.009 0.025 0.022 0 0.001 0.005 0.164 0.001 0.001 0.005 0.027 0.002 0.002 0.002 0.021 0.001 0.005 0.004 0.003 0.003 0.004 0.005 0.008 0.001 0.001 0.002 0.024;0.393 0.025 0.008 0.025 0.022 0 0.001 0.004 0.003 0.003 0.14 0.026 0.006 0.004 0.005 0.164 0.001 0.001 0.004 0.005 0.008 0.001 0.002 0.005 0.001 0.021 0.044 0.006 0.009 0.005 0.027 0.002 0.002 0.001 0.002 0.024;0.393 0.025 0.004 0.14 0.005 0.004 0.002 0.044 0.005 0.001 0.025 0.022 0.003 0.001 0.026 0.164 0.005 0.005 0.006 0.027 0.002 0.002 0.004 0.021 0.001 0.001 0.008 0 0.003 0.006 0.001 0.008 0.001 0.009 0.002 0.024;
0.415 0.021 0.007 0.125 0.012 0.007 0.003 0.052 0.006 0.014 0.016 0.027 0 0.001 0.009 0.16 0.006 0.002 0 0.029 0 0 0.005 0.031 0 0.007 0.004 0 0.003 0.002 0.003 0.006 0 0 0.001 0.026;0.415 0.021 0.007 0.016 0.027 0 0.001 0.004 0 0.003 0.125 0.012 0.007 0.003 0.009 0.16 0.006 0.002 0.002 0.003 0.006 0 0.005 0.007 0 0.031 0.052 0.006 0.014 0 0.029 0 0 0 0.001 0.026;0.415 0.016 0.004 0.125 0.009 0.002 0.005 0.052 0 0 0.021 0.027 0 0.001 0.012 0.16 0.003 0.007 0.006 0.029 0.001 0 0.003 0.031 0 0.002 0.007 0 0.003 0.007 0.006 0.006 0 0.014 0 0.026;
0.425 0.002 0.021 0.164 0.023 0.011 0.001 0.017 0.003 0.006 0.027 0.025 0.001 0.002 0.005 0.131 0 0.011 0 0.029 0.002 0.001 0.005 0.004 0 0.007 0.004 0 0.002 0.003 0.006 0.019 0 0.002 0.001 0.04;0.425 0.002 0.021 0.027 0.025 0.001 0.002 0.004 0 0.002 0.164 0.023 0.011 0.001 0.005 0.131 0 0.011 0.003 0.006 0.019 0 0.005 0.007 0 0.004 0.017 0.003 0.006 0 0.029 0.002 0.001 0.002 0.001 0.04;0.425 0.027 0.004 0.164 0.005 0.003 0.005 0.017 0 0.002 0.002 0.025 0 0.002 0.023 0.131 0.006 0.007 0.003 0.029 0.001 0.001 0.001 0.004 0 0.011 0.021 0.001 0.002 0.011 0 0.019 0 0.006 0.002 0.04;
0.458 0.022 0.008 0.048 0.008 0.002 0.003 0.114 0.004 0.017 0.015 0.008 0 0.002 0.006 0.144 0.005 0.002 0.004 0.014 0.003 0 0.001 0.033 0.004 0.007 0.008 0.002 0.011 0.001 0.005 0.008 0.002 0 0.001 0.03;0.458 0.022 0.008 0.015 0.008 0 0.002 0.008 0.002 0.011 0.048 0.008 0.002 0.003 0.006 0.144 0.005 0.002 0.001 0.005 0.008 0.002 0.001 0.007 0.004 0.033 0.114 0.004 0.017 0.004 0.014 0.003 0 0 0.001 0.03;0.458 0.015 0.008 0.048 0.006 0.001 0.001 0.114 0.004 0 0.022 0.008 0.002 0.002 0.008 0.144 0.005 0.007 0.004 0.014 0.001 0 0.003 0.033 0.002 0.002 0.008 0 0.011 0.002 0.005 0.008 0.004 0.017 0.003 0.03;
0.434 0.024 0.003 0.056 0.016 0.001 0.01 0.104 0.01 0.015 0.004 0 0 0 0 0.015 0.001 0 0 0.001 0 0 0.001 0.007 0 0 0.024 0.001 0.049 0.005 0.01 0.026 0.006 0.008 0.01 0.159;0.434 0.024 0.003 0.004 0 0 0 0.024 0.001 0.049 0.056 0.016 0.001 0.01 0 0.015 0.001 0 0.005 0.01 0.026 0.006 0.001 0 0 0.007 0.104 0.01 0.015 0 0.001 0 0 0.008 0.01 0.159;0.434 0.004 0.024 0.056 0 0.005 0.001 0.104 0 0.008 0.024 0 0.001 0 0.016 0.015 0.01 0 0.01 0.001 0.01 0 0.01 0.007 0.006 0 0.003 0 0.049 0.001 0.001 0.026 0 0.015 0 0.159;
0.417 0.01 0.017 0.15 0.022 0.011 0.002 0.005 0.004 0.004 0.006 0.019 0.001 0.001 0.004 0.123 0.002 0.004 0 0.021 0.003 0.002 0 0.002 0 0.008 0.019 0.001 0.002 0.011 0.001 0.031 0 0.002 0.002 0.093;0.417 0.01 0.017 0.006 0.019 0.001 0.001 0.019 0.001 0.002 0.15 0.022 0.011 0.002 0.004 0.123 0.002 0.004 0.011 0.001 0.031 0 0 0.008 0 0.002 0.005 0.004 0.004 0 0.021 0.003 0.002 0.002 0.002 0.093;0.417 0.006 0.019 0.15 0.004 0.011 0 0.005 0 0.002 0.01 0.019 0.001 0.001 0.022 0.123 0.001 0.008 0.004 0.021 0.002 0.002 0.002 0.002 0 0.004 0.017 0.001 0.002 0.011 0.002 0.031 0 0.004 0.003 0.093;
