pntP=[0.487 0.004 0.018 0.009 0.021 0 0.007 0.15 0.001 0.019 0.005 0 0.002 0 0 0.002 0 0 0.001 0 0.002 0 0 0 0 0.001 0.02 0.001 0.045 0 0.011 0 0.003 0.016 0.004 0.171;0.487 0.004 0.018 0.005 0 0.002 0 0.02 0.001 0.045 0.009 0.021 0 0.007 0 0.002 0 0 0 0.011 0 0.003 0 0.001 0 0 0.15 0.001 0.019 0.001 0 0.002 0 0.016 0.004 0.171;0.487 0.005 0.02 0.009 0 0 0 0.15 0.001 0.016 0.004 0 0.001 0 0.021 0.002 0.011 0.001 0.001 0 0.004 0 0.007 0 0.003 0 0.018 0.002 0.045 0 0 0 0 0.019 0.002 0.171;
0.448 0.004 0.018 0.16 0.01 0.013 0.004 0.004 0.002 0.013 0.027 0.022 0.001 0.004 0.002 0.15 0.001 0.01 0.001 0.021 0.003 0.001 0.004 0.001 0.001 0.002 0.001 0 0.002 0.003 0.005 0.015 0 0.002 0 0.045;0.448 0.004 0.018 0.027 0.022 0.001 0.004 0.001 0 0.002 0.16 0.01 0.013 0.004 0.002 0.15 0.001 0.01 0.003 0.005 0.015 0 0.004 0.002 0.001 0.001 0.004 0.002 0.013 0.001 0.021 0.003 0.001 0.002 0 0.045;0.448 0.027 0.001 0.16 0.002 0.003 0.004 0.004 0.001 0.002 0.004 0.022 0 0.004 0.01 0.15 0.005 0.002 0.002 0.021 0 0.001 0.004 0.001 0 0.01 0.018 0.001 0.002 0.013 0.001 0.015 0.001 0.013 0.003 0.045;
0.452 0.009 0.026 0.099 0.015 0.005 0.002 0.075 0.001 0.014 0.013 0.004 0.001 0 0.002 0.064 0 0.001 0.002 0.005 0.002 0.002 0.002 0.008 0 0.003 0.019 0 0.016 0.005 0.003 0.026 0 0.008 0.001 0.115;0.452 0.009 0.026 0.013 0.004 0.001 0 0.019 0 0.016 0.099 0.015 0.005 0.002 0.002 0.064 0 0.001 0.005 0.003 0.026 0 0.002 0.003 0 0.008 0.075 0.001 0.014 0.002 0.005 0.002 0.002 0.008 0.001 0.115;0.452 0.013 0.019 0.099 0.002 0.005 0.002 0.075 0.002 0.008 0.009 0.004 0 0 0.015 0.064 0.003 0.003 0.001 0.005 0.001 0.002 0.002 0.008 0 0.001 0.026 0.001 0.016 0.005 0 0.026 0 0.014 0.002 0.115;
0.462 0.002 0.011 0.031 0.015 0.004 0.007 0.14 0.003 0.024 0.007 0.001 0 0 0 0.075 0.001 0.005 0.003 0 0.004 0.001 0 0.015 0.001 0.003 0.022 0 0.02 0 0.008 0.008 0.001 0.007 0 0.119;0.462 0.002 0.011 0.007 0.001 0 0 0.022 0 0.02 0.031 0.015 0.004 0.007 0 0.075 0.001 0.005 0 0.008 0.008 0.001 0 0.003 0.001 0.015 0.14 0.003 0.024 0.003 0 0.004 0.001 0.007 0 0.119;0.462 0.007 0.022 0.031 0 0 0 0.14 0.003 0.007 0.002 0.001 0 0 0.015 0.075 0.008 0.003 0.003 0 0 0.001 0.007 0.015 0.001 0.005 0.011 0 0.02 0.004 0.001 0.008 0.001 0.024 0.004 0.119;
0.461 0.021 0.016 0.05 0.014 0.003 0.002 0.109 0.008 0.017 0.007 0.006 0 0 0 0.045 0.001 0.004 0.002 0.001 0.001 0.001 0.002 0.021 0 0 0.019 0.002 0.028 0.003 0.004 0.009 0.002 0.01 0.008 0.123;0.461 0.021 0.016 0.007 0.006 0 0 0.019 0.002 0.028 0.05 0.014 0.003 0.002 0 0.045 0.001 0.004 0.003 0.004 0.009 0.002 0.002 0 0 0.021 0.109 0.008 0.017 0.002 0.001 0.001 0.001 0.01 0.008 0.123;0.461 0.007 0.019 0.05 0 0.003 0.002 0.109 0.002 0.01 0.021 0.006 0.002 0 0.014 0.045 0.004 0 0.008 0.001 0.008 0.001 0.002 0.021 0.002 0.004 0.016 0 0.028 0.003 0.001 0.009 0 0.017 0.001 0.123;
0.449 0.023 0.004 0.097 0.02 0.003 0.002 0.084 0.006 0.007 0.024 0.012 0 0.001 0.005 0.112 0.003 0.002 0.004 0.015 0.002 0 0.004 0.02 0.002 0.004 0.004 0.001 0.013 0.002 0.004 0.013 0 0.002 0.001 0.055;0.449 0.023 0.004 0.024 0.012 0 0.001 0.004 0.001 0.013 0.097 0.02 0.003 0.002 0.005 0.112 0.003 0.002 0.002 0.004 0.013 0 0.004 0.004 0.002 0.02 0.084 0.006 0.007 0.004 0.015 0.002 0 0.002 0.001 0.055;0.449 0.024 0.004 0.097 0.005 0.002 0.004 0.084 0.004 0.002 0.023 0.012 0.001 0.001 0.02 0.112 0.004 0.004 0.006 0.015 0.001 0 0.002 0.02 0 0.002 0.004 0 0.013 0.003 0.003 0.013 0.002 0.007 0.002 0.055;
0.45 0.016 0.009 0.146 0.025 0.005 0.006 0.03 0.006 0.006 0.018 0.03 0 0 0.01 0.157 0.004 0.004 0.004 0.025 0.003 0 0.003 0.017 0.001 0.005 0.011 0 0 0.001 0.002 0 0.002 0 0.003 0.001;0.45 0.016 0.009 0.018 0.03 0 0 0.011 0 0 0.146 0.025 0.005 0.006 0.01 0.157 0.004 0.004 0.001 0.002 0 0.002 0.003 0.005 0.001 0.017 0.03 0.006 0.006 0.004 0.025 0.003 0 0 0.003 0.001;0.45 0.018 0.011 0.146 0.01 0.001 0.003 0.03 0.004 0 0.016 0.03 0 0 0.025 0.157 0.002 0.005 0.006 0.025 0.003 0 0.006 0.017 0.002 0.004 0.009 0 0 0.005 0.004 0 0.001 0.006 0.003 0.001;
0.456 0.002 0.025 0.108 0.005 0.004 0.001 0.075 0.001 0.017 0.012 0.006 0.001 0 0.002 0.069 0.001 0.005 0.002 0.002 0.005 0 0.001 0.016 0 0.003 0.013 0 0.012 0.003 0.003 0.026 0.001 0.01 0 0.113;0.456 0.002 0.025 0.012 0.006 0.001 0 0.013 0 0.012 0.108 0.005 0.004 0.001 0.002 0.069 0.001 0.005 0.003 0.003 0.026 0.001 0.001 0.003 0 0.016 0.075 0.001 0.017 0.002 0.002 0.005 0 0.01 0 0.113;0.456 0.012 0.013 0.108 0.002 0.003 0.001 0.075 0.002 0.01 0.002 0.006 0 0 0.005 0.069 0.003 0.003 0.001 0.002 0 0 0.001 0.016 0.001 0.005 0.025 0.001 0.012 0.004 0.001 0.026 0 0.017 0.005 0.113;
0.496 0.026 0.008 0.028 0.008 0.001 0.008 0.123 0.006 0.009 0.002 0.002 0 0 0.002 0.046 0.005 0.002 0 0 0.001 0 0.001 0.017 0 0.002 0.026 0.002 0.038 0.001 0.003 0.008 0.002 0.007 0.009 0.111;0.496 0.026 0.008 0.002 0.002 0 0 0.026 0.002 0.038 0.028 0.008 0.001 0.008 0.002 0.046 0.005 0.002 0.001 0.003 0.008 0.002 0.001 0.002 0 0.017 0.123 0.006 0.009 0 0 0.001 0 0.007 0.009 0.111;0.496 0.002 0.026 0.028 0.002 0.001 0.001 0.123 0 0.007 0.026 0.002 0.002 0 0.008 0.046 0.003 0.002 0.006 0 0.009 0 0.008 0.017 0.002 0.002 0.008 0 0.038 0.001 0.005 0.008 0 0.009 0.001 0.111;
0.442 0.023 0.002 0.1 0.019 0.002 0.012 0.08 0.007 0.004 0.006 0.018 0.002 0.002 0.007 0.16 0.007 0.001 0.003 0.019 0.004 0 0 0.028 0 0.007 0.027 0 0.001 0.003 0.003 0.001 0.001 0.004 0 0.005;0.442 0.023 0.002 0.006 0.018 0.002 0.002 0.027 0 0.001 0.1 0.019 0.002 0.012 0.007 0.16 0.007 0.001 0.003 0.003 0.001 0.001 0 0.007 0 0.028 0.08 0.007 0.004 0.003 0.019 0.004 0 0.004 0 0.005;0.442 0.006 0.027 0.1 0.007 0.003 0 0.08 0.003 0.004 0.023 0.018 0 0.002 0.019 0.16 0.003 0.007 0.007 0.019 0 0 0.012 0.028 0.001 0.001 0.002 0.002 0.001 0.002 0.007 0.001 0 0.004 0.004 0.005;
