pntP=[0.382 0.004 0.017 0.18 0.005 0.013 0 0.016 0.001 0.007 0.006 0.038 0.001 0.005 0.001 0.183 0.001 0.007 0 0.055 0.001 0.003 0.001 0.006 0.001 0.02 0.018 0.001 0 0.007 0.003 0.002 0.001 0 0.002 0.012;0.382 0.004 0.017 0.006 0.038 0.001 0.005 0.018 0.001 0 0.18 0.005 0.013 0 0.001 0.183 0.001 0.007 0.007 0.003 0.002 0.001 0.001 0.02 0.001 0.006 0.016 0.001 0.007 0 0.055 0.001 0.003 0 0.002 0.012;0.382 0.006 0.018 0.18 0.001 0.007 0.001 0.016 0 0 0.004 0.038 0.001 0.005 0.005 0.183 0.003 0.02 0.001 0.055 0.002 0.003 0 0.006 0.001 0.007 0.017 0.001 0 0.013 0.001 0.002 0.001 0.007 0.001 0.012;
0.426 0.017 0.009 0.034 0.013 0.002 0.006 0.142 0.009 0.017 0.004 0.003 0.003 0 0 0.052 0 0.001 0.001 0.007 0.002 0 0 0.026 0.001 0.005 0.014 0.003 0.041 0.001 0.006 0.014 0.001 0.012 0.001 0.127;0.426 0.017 0.009 0.004 0.003 0.003 0 0.014 0.003 0.041 0.034 0.013 0.002 0.006 0 0.052 0 0.001 0.001 0.006 0.014 0.001 0 0.005 0.001 0.026 0.142 0.009 0.017 0.001 0.007 0.002 0 0.012 0.001 0.127;0.426 0.004 0.014 0.034 0 0.001 0 0.142 0.001 0.012 0.017 0.003 0.003 0 0.013 0.052 0.006 0.005 0.009 0.007 0.001 0 0.006 0.026 0.001 0.001 0.009 0.003 0.041 0.002 0 0.014 0.001 0.017 0.002 0.127;
0.317 0.024 0.001 0.167 0.016 0.007 0.007 0.039 0.004 0.011 0.025 0.034 0.003 0.002 0.01 0.198 0.004 0.001 0.003 0.042 0.006 0.002 0.008 0.029 0.003 0.004 0.004 0.002 0.001 0.001 0.005 0.008 0 0 0.003 0.009;0.317 0.024 0.001 0.025 0.034 0.003 0.002 0.004 0.002 0.001 0.167 0.016 0.007 0.007 0.01 0.198 0.004 0.001 0.001 0.005 0.008 0 0.008 0.004 0.003 0.029 0.039 0.004 0.011 0.003 0.042 0.006 0.002 0 0.003 0.009;0.317 0.025 0.004 0.167 0.01 0.001 0.008 0.039 0.003 0 0.024 0.034 0.002 0.002 0.016 0.198 0.005 0.004 0.004 0.042 0.003 0.002 0.007 0.029 0 0.001 0.001 0.003 0.001 0.007 0.004 0.008 0.003 0.011 0.006 0.009;
0.339 0.017 0.009 0.205 0.013 0.009 0.004 0.01 0.005 0.013 0.009 0.04 0 0.003 0.004 0.173 0.008 0.001 0 0.034 0.003 0.004 0.006 0.004 0 0.009 0.011 0.002 0.001 0.008 0.003 0.017 0 0.002 0.003 0.031;0.339 0.017 0.009 0.009 0.04 0 0.003 0.011 0.002 0.001 0.205 0.013 0.009 0.004 0.004 0.173 0.008 0.001 0.008 0.003 0.017 0 0.006 0.009 0 0.004 0.01 0.005 0.013 0 0.034 0.003 0.004 0.002 0.003 0.031;0.339 0.009 0.011 0.205 0.004 0.008 0.006 0.01 0 0.002 0.017 0.04 0.002 0.003 0.013 0.173 0.003 0.009 0.005 0.034 0.003 0.004 0.004 0.004 0 0.001 0.009 0 0.001 0.009 0.008 0.017 0 0.013 0.003 0.031;
0.355 0.005 0.009 0.134 0.009 0.008 0.009 0.093 0.006 0.01 0.004 0.038 0 0.002 0.007 0.183 0.006 0.007 0.003 0.026 0.006 0.003 0.003 0.034 0.002 0.016 0.01 0 0.002 0.003 0 0 0.001 0.004 0 0.002;0.355 0.005 0.009 0.004 0.038 0 0.002 0.01 0 0.002 0.134 0.009 0.008 0.009 0.007 0.183 0.006 0.007 0.003 0 0 0.001 0.003 0.016 0.002 0.034 0.093 0.006 0.01 0.003 0.026 0.006 0.003 0.004 0 0.002;0.355 0.004 0.01 0.134 0.007 0.003 0.003 0.093 0.003 0.004 0.005 0.038 0 0.002 0.009 0.183 0 0.016 0.006 0.026 0 0.003 0.009 0.034 0.001 0.007 0.009 0 0.002 0.008 0.006 0 0.002 0.01 0.006 0.002;
0.335 0.016 0.008 0.169 0.02 0.007 0.007 0.025 0.003 0.003 0.017 0.031 0.003 0.001 0.003 0.141 0.004 0.004 0.003 0.031 0.004 0.002 0.003 0.012 0.001 0.002 0.002 0.001 0.001 0 0.006 0.043 0.001 0.004 0.004 0.083;0.335 0.016 0.008 0.017 0.031 0.003 0.001 0.002 0.001 0.001 0.169 0.02 0.007 0.007 0.003 0.141 0.004 0.004 0 0.006 0.043 0.001 0.003 0.002 0.001 0.012 0.025 0.003 0.003 0.003 0.031 0.004 0.002 0.004 0.004 0.083;0.335 0.017 0.002 0.169 0.003 0 0.003 0.025 0.003 0.004 0.016 0.031 0.001 0.001 0.02 0.141 0.006 0.002 0.003 0.031 0.004 0.002 0.007 0.012 0.001 0.004 0.008 0.003 0.001 0.007 0.004 0.043 0.001 0.003 0.004 0.083;
0.379 0.02 0.007 0.009 0.019 0.002 0.006 0.136 0.008 0.008 0.016 0.001 0.002 0 0.002 0.112 0 0.002 0.012 0.004 0.007 0 0 0.043 0.001 0.004 0.005 0.002 0.057 0 0.007 0.003 0.003 0.002 0.009 0.112;0.379 0.02 0.007 0.016 0.001 0.002 0 0.005 0.002 0.057 0.009 0.019 0.002 0.006 0.002 0.112 0 0.002 0 0.007 0.003 0.003 0 0.004 0.001 0.043 0.136 0.008 0.008 0.012 0.004 0.007 0 0.002 0.009 0.112;0.379 0.016 0.005 0.009 0.002 0 0 0.136 0.012 0.002 0.02 0.001 0.002 0 0.019 0.112 0.007 0.004 0.008 0.004 0.009 0 0.006 0.043 0.003 0.002 0.007 0.002 0.057 0.002 0 0.003 0.001 0.008 0.007 0.112;
0.358 0.008 0.011 0.177 0.008 0.005 0.007 0.023 0.001 0.018 0.003 0.021 0.001 0.002 0.003 0.098 0.001 0.004 0 0.028 0.005 0.002 0 0.008 0 0.008 0.017 0.001 0.007 0.01 0.003 0.049 0 0.001 0.004 0.108;0.358 0.008 0.011 0.003 0.021 0.001 0.002 0.017 0.001 0.007 0.177 0.008 0.005 0.007 0.003 0.098 0.001 0.004 0.01 0.003 0.049 0 0 0.008 0 0.008 0.023 0.001 0.018 0 0.028 0.005 0.002 0.001 0.004 0.108;0.358 0.003 0.017 0.177 0.003 0.01 0 0.023 0 0.001 0.008 0.021 0.001 0.002 0.008 0.098 0.003 0.008 0.001 0.028 0.004 0.002 0.007 0.008 0 0.004 0.011 0.001 0.007 0.005 0.001 0.049 0 0.018 0.005 0.108;
0.368 0.001 0.018 0.201 0.003 0.017 0 0.012 0 0.011 0.018 0.016 0.001 0.003 0.006 0.059 0.002 0.003 0 0.023 0.007 0 0.006 0.001 0 0.003 0.001 0.001 0.001 0.008 0.002 0.058 0 0.011 0.001 0.138;0.368 0.001 0.018 0.018 0.016 0.001 0.003 0.001 0.001 0.001 0.201 0.003 0.017 0 0.006 0.059 0.002 0.003 0.008 0.002 0.058 0 0.006 0.003 0 0.001 0.012 0 0.011 0 0.023 0.007 0 0.011 0.001 0.138;0.368 0.018 0.001 0.201 0.006 0.008 0.006 0.012 0 0.011 0.001 0.016 0.001 0.003 0.003 0.059 0.002 0.003 0 0.023 0.001 0 0 0.001 0 0.003 0.018 0.001 0.001 0.017 0.002 0.058 0 0.011 0.007 0.138;
0.351 0.002 0.018 0.157 0.008 0.014 0.003 0.04 0.004 0.016 0.003 0.032 0.003 0.005 0.002 0.174 0.001 0.013 0 0.036 0.003 0.004 0.001 0.032 0.002 0.013 0.016 0 0.006 0.01 0.001 0.009 0 0.002 0.001 0.018;0.351 0.002 0.018 0.003 0.032 0.003 0.005 0.016 0 0.006 0.157 0.008 0.014 0.003 0.002 0.174 0.001 0.013 0.01 0.001 0.009 0 0.001 0.013 0.002 0.032 0.04 0.004 0.016 0 0.036 0.003 0.004 0.002 0.001 0.018;0.351 0.003 0.016 0.157 0.002 0.01 0.001 0.04 0 0.002 0.002 0.032 0 0.005 0.008 0.174 0.001 0.013 0.004 0.036 0.001 0.004 0.003 0.032 0 0.013 0.018 0.003 0.006 0.014 0.001 0.009 0.002 0.016 0.003 0.018;
0.377 0.008 0.011 0.135 0.022 0.004 0.005 0.062 0.006 0.006 0.013 0.03 0.002 0.001 0.009 0.173 0.003 0.006 0.003 0.021 0.005 0 0.001 0.026 0 0.004 0.003 0 0.005 0.001 0.007 0.016 0.001 0.001 0.001 0.032;0.377 0.008 0.011 0.013 0.03 0.002 0.001 0.003 0 0.005 0.135 0.022 0.004 0.005 0.009 0.173 0.003 0.006 0.001 0.007 0.016 0.001 0.001 0.004 0 0.026 0.062 0.006 0.006 0.003 0.021 0.005 0 0.001 0.001 0.032;0.377 0.013 0.003 0.135 0.009 0.001 0.001 0.062 0.003 0.001 0.008 0.03 0 0.001 0.022 0.173 0.007 0.004 0.006 0.021 0.001 0 0.005 0.026 0.001 0.006 0.011 0.002 0.005 0.004 0.003 0.016 0 0.006 0.005 0.032;
0.361 0.015 0.004 0.131 0.023 0.005 0.002 0.084 0.006 0.002 0.022 0.033 0.004 0.001 0.007 0.162 0.009 0.002 0.003 0.035 0.004 0 0.007 0.051 0.003 0 0.001 0.003 0.001 0 0.007 0.001 0.002 0 0.002 0.007;0.361 0.015 0.004 0.022 0.033 0.004 0.001 0.001 0.003 0.001 0.131 0.023 0.005 0.002 0.007 0.162 0.009 0.002 0 0.007 0.001 0.002 0.007 0 0.003 0.051 0.084 0.006 0.002 0.003 0.035 0.004 0 0 0.002 0.007;0.361 0.022 0.001 0.131 0.007 0 0.007 0.084 0.003 0 0.015 0.033 0.003 0.001 0.023 0.162 0.007 0 0.006 0.035 0.002 0 0.002 0.051 0.002 0.002 0.004 0.004 0.001 0.005 0.009 0.001 0.003 0.002 0.004 0.007;
0.374 0.014 0.011 0.066 0.006 0.005 0.002 0.129 0.008 0.018 0.009 0.011 0.001 0.001 0.003 0.111 0.002 0.005 0.006 0.015 0.003 0.001 0.002 0.033 0.001 0.006 0.013 0 0.027 0.001 0.001 0.011 0.001 0.008 0.002 0.093;0.374 0.014 0.011 0.009 0.011 0.001 0.001 0.013 0 0.027 0.066 0.006 0.005 0.002 0.003 0.111 0.002 0.005 0.001 0.001 0.011 0.001 0.002 0.006 0.001 0.033 0.129 0.008 0.018 0.006 0.015 0.003 0.001 0.008 0.002 0.093;0.374 0.009 0.013 0.066 0.003 0.001 0.002 0.129 0.006 0.008 0.014 0.011 0 0.001 0.006 0.111 0.001 0.006 0.008 0.015 0.002 0.001 0.002 0.033 0.001 0.005 0.011 0.001 0.027 0.005 0.002 0.011 0.001 0.018 0.003 0.093;
0.384 0.017 0.011 0.198 0.014 0.008 0.003 0.004 0.002 0.014 0.009 0.047 0.001 0.006 0.004 0.154 0.001 0.005 0.001 0.059 0.003 0.005 0.002 0.001 0 0.012 0.015 0.002 0 0.011 0.003 0.001 0 0 0 0.003;0.384 0.017 0.011 0.009 0.047 0.001 0.006 0.015 0.002 0 0.198 0.014 0.008 0.003 0.004 0.154 0.001 0.005 0.011 0.003 0.001 0 0.002 0.012 0 0.001 0.004 0.002 0.014 0.001 0.059 0.003 0.005 0 0 0.003;0.384 0.009 0.015 0.198 0.004 0.011 0.002 0.004 0.001 0 0.017 0.047 0.002 0.006 0.014 0.154 0.003 0.012 0.002 0.059 0 0.005 0.003 0.001 0 0.005 0.011 0.001 0 0.008 0.001 0.001 0 0.014 0.003 0.003;
0.354 0.013 0.014 0.178 0.014 0.008 0.004 0.033 0.004 0.011 0.01 0.045 0.001 0.002 0.006 0.162 0.002 0.005 0.003 0.049 0.005 0.003 0.006 0.009 0 0.005 0.004 0.001 0.001 0.003 0.004 0.012 0.002 0.002 0.001 0.024;0.354 0.013 0.014 0.01 0.045 0.001 0.002 0.004 0.001 0.001 0.178 0.014 0.008 0.004 0.006 0.162 0.002 0.005 0.003 0.004 0.012 0.002 0.006 0.005 0 0.009 0.033 0.004 0.011 0.003 0.049 0.005 0.003 0.002 0.001 0.024;0.354 0.01 0.004 0.178 0.006 0.003 0.006 0.033 0.003 0.002 0.013 0.045 0.001 0.002 0.014 0.162 0.004 0.005 0.004 0.049 0.001 0.003 0.004 0.009 0.002 0.005 0.014 0.001 0.001 0.008 0.002 0.012 0 0.011 0.005 0.024;
0.375 0.009 0.014 0.053 0.003 0.006 0 0.148 0.002 0.025 0.001 0.011 0.001 0.003 0.001 0.158 0.002 0.012 0 0.017 0.002 0 0.001 0.077 0 0.024 0.02 0.001 0.002 0.003 0 0.002 0 0.007 0.001 0.019;0.375 0.009 0.014 0.001 0.011 0.001 0.003 0.02 0.001 0.002 0.053 0.003 0.006 0 0.001 0.158 0.002 0.012 0.003 0 0.002 0 0.001 0.024 0 0.077 0.148 0.002 0.025 0 0.017 0.002 0 0.007 0.001 0.019;0.375 0.001 0.02 0.053 0.001 0.003 0.001 0.148 0 0.007 0.009 0.011 0.001 0.003 0.003 0.158 0 0.024 0.002 0.017 0.001 0 0 0.077 0 0.012 0.014 0.001 0.002 0.006 0.002 0.002 0 0.025 0.002 0.019;
0.333 0.01 0.017 0.173 0.023 0.011 0.003 0.011 0.005 0.004 0.017 0.023 0 0.001 0.005 0.108 0.005 0.006 0.002 0.03 0.009 0.001 0.005 0.008 0.003 0.005 0 0.003 0.007 0 0.007 0.049 0 0.004 0.002 0.11;0.333 0.01 0.017 0.017 0.023 0 0.001 0 0.003 0.007 0.173 0.023 0.011 0.003 0.005 0.108 0.005 0.006 0 0.007 0.049 0 0.005 0.005 0.003 0.008 0.011 0.005 0.004 0.002 0.03 0.009 0.001 0.004 0.002 0.11;0.333 0.017 0 0.173 0.005 0 0.005 0.011 0.002 0.004 0.01 0.023 0.003 0.001 0.023 0.108 0.007 0.005 0.005 0.03 0.002 0.001 0.003 0.008 0 0.006 0.017 0 0.007 0.011 0.005 0.049 0.003 0.004 0.009 0.11;
0.366 0.017 0.003 0.118 0.019 0.004 0.008 0.071 0.01 0.007 0.024 0.039 0.003 0.001 0.003 0.155 0.001 0.001 0.005 0.04 0.004 0 0.003 0.035 0.002 0.004 0.005 0.001 0.005 0.001 0.005 0.009 0.002 0 0.001 0.028;0.366 0.017 0.003 0.024 0.039 0.003 0.001 0.005 0.001 0.005 0.118 0.019 0.004 0.008 0.003 0.155 0.001 0.001 0.001 0.005 0.009 0.002 0.003 0.004 0.002 0.035 0.071 0.01 0.007 0.005 0.04 0.004 0 0 0.001 0.028;0.366 0.024 0.005 0.118 0.003 0.001 0.003 0.071 0.005 0 0.017 0.039 0.001 0.001 0.019 0.155 0.005 0.004 0.01 0.04 0.001 0 0.008 0.035 0.002 0.001 0.003 0.003 0.005 0.004 0.001 0.009 0.002 0.007 0.004 0.028;
0.374 0.008 0.02 0.127 0.01 0.007 0.006 0.082 0.001 0.009 0.012 0.014 0.002 0 0.001 0.057 0.001 0.004 0.006 0.013 0.008 0.001 0.001 0.013 0 0.002 0.006 0 0.021 0.001 0.006 0.056 0 0.004 0.003 0.124;0.374 0.008 0.02 0.012 0.014 0.002 0 0.006 0 0.021 0.127 0.01 0.007 0.006 0.001 0.057 0.001 0.004 0.001 0.006 0.056 0 0.001 0.002 0 0.013 0.082 0.001 0.009 0.006 0.013 0.008 0.001 0.004 0.003 0.124;0.374 0.012 0.006 0.127 0.001 0.001 0.001 0.082 0.006 0.004 0.008 0.014 0 0 0.01 0.057 0.006 0.002 0.001 0.013 0.003 0.001 0.006 0.013 0 0.004 0.02 0.002 0.021 0.007 0.001 0.056 0 0.009 0.008 0.124;
0.402 0.015 0.008 0.036 0.005 0.003 0.003 0.135 0.008 0.011 0.018 0.003 0.007 0.001 0.004 0.085 0.003 0.003 0.007 0.002 0.008 0 0 0.04 0.001 0.008 0.004 0.006 0.052 0.003 0 0.011 0.002 0.004 0.006 0.096;0.402 0.015 0.008 0.018 0.003 0.007 0.001 0.004 0.006 0.052 0.036 0.005 0.003 0.003 0.004 0.085 0.003 0.003 0.003 0 0.011 0.002 0 0.008 0.001 0.04 0.135 0.008 0.011 0.007 0.002 0.008 0 0.004 0.006 0.096;0.402 0.018 0.004 0.036 0.004 0.003 0 0.135 0.007 0.004 0.015 0.003 0.006 0.001 0.005 0.085 0 0.008 0.008 0.002 0.006 0 0.003 0.04 0.002 0.003 0.008 0.007 0.052 0.003 0.003 0.011 0.001 0.011 0.008 0.096;
