pntP=[0.581 0.02 0.005 0.008 0.023 0.002 0.005 0.105 0.009 0.008 0.025 0.001 0.001 0 0.001 0.065 0 0.001 0.004 0 0.001 0 0 0.009 0 0.001 0.007 0.003 0.022 0.002 0.005 0 0 0.002 0 0.084;0.581 0.02 0.005 0.025 0.001 0.001 0 0.007 0.003 0.022 0.008 0.023 0.002 0.005 0.001 0.065 0 0.001 0.002 0.005 0 0 0 0.001 0 0.009 0.105 0.009 0.008 0.004 0 0.001 0 0.002 0 0.084;0.581 0.025 0.007 0.008 0.001 0.002 0 0.105 0.004 0.002 0.02 0.001 0.003 0 0.023 0.065 0.005 0.001 0.009 0 0 0 0.005 0.009 0 0.001 0.005 0.001 0.022 0.002 0 0 0 0.008 0.001 0.084;
0.588 0.007 0.02 0.139 0.021 0.006 0.002 0.004 0.001 0.01 0.018 0.016 0 0.002 0.002 0.088 0 0 0 0.01 0.004 0.003 0.005 0 0 0.003 0.009 0 0.001 0.002 0.003 0.002 0 0 0 0.034;0.588 0.007 0.02 0.018 0.016 0 0.002 0.009 0 0.001 0.139 0.021 0.006 0.002 0.002 0.088 0 0 0.002 0.003 0.002 0 0.005 0.003 0 0 0.004 0.001 0.01 0 0.01 0.004 0.003 0 0 0.034;0.588 0.018 0.009 0.139 0.002 0.002 0.005 0.004 0 0 0.007 0.016 0 0.002 0.021 0.088 0.003 0.003 0.001 0.01 0 0.003 0.002 0 0 0 0.02 0 0.001 0.006 0 0.002 0 0.01 0.004 0.034;
0.576 0.009 0.026 0.066 0.023 0.005 0.004 0.064 0.001 0.017 0.016 0.005 0.001 0 0.001 0.041 0.002 0 0.001 0.001 0.005 0 0.001 0.003 0 0.002 0.012 0 0.012 0 0.003 0.007 0.001 0.003 0 0.092;0.576 0.009 0.026 0.016 0.005 0.001 0 0.012 0 0.012 0.066 0.023 0.005 0.004 0.001 0.041 0.002 0 0 0.003 0.007 0.001 0.001 0.002 0 0.003 0.064 0.001 0.017 0.001 0.001 0.005 0 0.003 0 0.092;0.576 0.016 0.012 0.066 0.001 0 0.001 0.064 0.001 0.003 0.009 0.005 0 0 0.023 0.041 0.003 0.002 0.001 0.001 0 0 0.004 0.003 0.001 0 0.026 0.001 0.012 0.005 0.002 0.007 0 0.017 0.005 0.092;
0.578 0.007 0.019 0.042 0.018 0.003 0.002 0.094 0.001 0.015 0.018 0.001 0.002 0 0.003 0.082 0 0.002 0.002 0.003 0.007 0 0.001 0.012 0 0.002 0.012 0.001 0.006 0 0.001 0.003 0.001 0.007 0.001 0.054;0.578 0.007 0.019 0.018 0.001 0.002 0 0.012 0.001 0.006 0.042 0.018 0.003 0.002 0.003 0.082 0 0.002 0 0.001 0.003 0.001 0.001 0.002 0 0.012 0.094 0.001 0.015 0.002 0.003 0.007 0 0.007 0.001 0.054;0.578 0.018 0.012 0.042 0.003 0 0.001 0.094 0.002 0.007 0.007 0.001 0.001 0 0.018 0.082 0.001 0.002 0.001 0.003 0.001 0 0.002 0.012 0.001 0.002 0.019 0.002 0.006 0.003 0 0.003 0 0.015 0.007 0.054;
0.565 0.025 0.004 0.057 0.007 0.003 0.001 0.091 0.006 0.035 0.026 0.003 0.001 0.001 0.005 0.114 0.004 0.002 0.005 0.003 0.001 0.001 0.003 0.015 0.001 0.006 0 0.001 0 0 0.003 0 0.001 0.001 0 0.009;0.565 0.025 0.004 0.026 0.003 0.001 0.001 0 0.001 0 0.057 0.007 0.003 0.001 0.005 0.114 0.004 0.002 0 0.003 0 0.001 0.003 0.006 0.001 0.015 0.091 0.006 0.035 0.005 0.003 0.001 0.001 0.001 0 0.009;0.565 0.026 0 0.057 0.005 0 0.003 0.091 0.005 0.001 0.025 0.003 0.001 0.001 0.007 0.114 0.003 0.006 0.006 0.003 0 0.001 0.001 0.015 0.001 0.002 0.004 0.001 0 0.003 0.004 0 0.001 0.035 0.001 0.009;
0.57 0.026 0.009 0.085 0.009 0.005 0.003 0.04 0.003 0.016 0.033 0.004 0.002 0.001 0 0.021 0.001 0 0.002 0.004 0.003 0 0 0.003 0 0.001 0.007 0 0.009 0.003 0.001 0.01 0 0.006 0.005 0.118;0.57 0.026 0.009 0.033 0.004 0.002 0.001 0.007 0 0.009 0.085 0.009 0.005 0.003 0 0.021 0.001 0 0.003 0.001 0.01 0 0 0.001 0 0.003 0.04 0.003 0.016 0.002 0.004 0.003 0 0.006 0.005 0.118;0.57 0.033 0.007 0.085 0 0.003 0 0.04 0.002 0.006 0.026 0.004 0 0.001 0.009 0.021 0.001 0.001 0.003 0.004 0.005 0 0.003 0.003 0 0 0.009 0.002 0.009 0.005 0.001 0.01 0 0.016 0.003 0.118;
0.6 0.01 0.02 0.039 0.011 0.002 0.003 0.073 0.001 0.016 0.023 0.008 0.001 0.002 0.002 0.123 0.001 0.003 0.001 0.006 0.001 0.002 0 0.01 0.001 0.009 0.015 0 0 0.001 0.002 0 0.001 0.004 0.001 0.008;0.6 0.01 0.02 0.023 0.008 0.001 0.002 0.015 0 0 0.039 0.011 0.002 0.003 0.002 0.123 0.001 0.003 0.001 0.002 0 0.001 0 0.009 0.001 0.01 0.073 0.001 0.016 0.001 0.006 0.001 0.002 0.004 0.001 0.008;0.6 0.023 0.015 0.039 0.002 0.001 0 0.073 0.001 0.004 0.01 0.008 0 0.002 0.011 0.123 0.002 0.009 0.001 0.006 0.001 0.002 0.003 0.01 0.001 0.003 0.02 0.001 0 0.002 0.001 0 0.001 0.016 0.001 0.008;
0.607 0.023 0.012 0.026 0.012 0.001 0.004 0.083 0.007 0.01 0.015 0.004 0 0 0.002 0.116 0.008 0 0.003 0 0.001 0 0.001 0.022 0.001 0.009 0.016 0.002 0.003 0.002 0.003 0.001 0 0.003 0 0.003;0.607 0.023 0.012 0.015 0.004 0 0 0.016 0.002 0.003 0.026 0.012 0.001 0.004 0.002 0.116 0.008 0 0.002 0.003 0.001 0 0.001 0.009 0.001 0.022 0.083 0.007 0.01 0.003 0 0.001 0 0.003 0 0.003;0.607 0.015 0.016 0.026 0.002 0.002 0.001 0.083 0.003 0.003 0.023 0.004 0.002 0 0.012 0.116 0.003 0.009 0.007 0 0 0 0.004 0.022 0 0 0.012 0 0.003 0.001 0.008 0.001 0.001 0.01 0.001 0.003;
0.593 0 0.036 0.02 0.016 0.001 0.004 0.11 0 0.021 0.026 0 0 0 0 0.007 0 0 0.008 0 0.006 0 0.001 0 0 0 0.009 0 0.018 0.001 0.005 0.001 0.001 0.005 0 0.111;0.593 0 0.036 0.026 0 0 0 0.009 0 0.018 0.02 0.016 0.001 0.004 0 0.007 0 0 0.001 0.005 0.001 0.001 0.001 0 0 0 0.11 0 0.021 0.008 0 0.006 0 0.005 0 0.111;0.593 0.026 0.009 0.02 0 0.001 0.001 0.11 0.008 0.005 0 0 0 0 0.016 0.007 0.005 0 0 0 0 0 0.004 0 0.001 0 0.036 0 0.018 0.001 0 0.001 0 0.021 0.006 0.111;
0.596 0.013 0.017 0.068 0.014 0.004 0.004 0.047 0.002 0.01 0.029 0.002 0.003 0 0.002 0.02 0.001 0.001 0.004 0 0.007 0.001 0.007 0 0 0.002 0.008 0.001 0.01 0.001 0.004 0.009 0 0.005 0.001 0.107;0.596 0.013 0.017 0.029 0.002 0.003 0 0.008 0.001 0.01 0.068 0.014 0.004 0.004 0.002 0.02 0.001 0.001 0.001 0.004 0.009 0 0.007 0.002 0 0 0.047 0.002 0.01 0.004 0 0.007 0.001 0.005 0.001 0.107;0.596 0.029 0.008 0.068 0.002 0.001 0.007 0.047 0.004 0.005 0.013 0.002 0.001 0 0.014 0.02 0.004 0.002 0.002 0 0.001 0.001 0.004 0 0 0.001 0.017 0.003 0.01 0.004 0.001 0.009 0 0.01 0.007 0.107;
