pntP=[0.22 0.016 0.002 0.185 0.005 0.006 0.004 0.005 0.004 0.008 0.006 0.109 0.001 0.007 0.008 0.213 0.007 0 0.004 0.109 0.003 0.007 0.005 0.005 0.003 0.009 0.009 0.001 0.001 0.001 0 0.018 0 0.003 0.002 0.014;0.22 0.016 0.002 0.006 0.109 0.001 0.007 0.009 0.001 0.001 0.185 0.005 0.006 0.004 0.008 0.213 0.007 0 0.001 0 0.018 0 0.005 0.009 0.003 0.005 0.005 0.004 0.008 0.004 0.109 0.003 0.007 0.003 0.002 0.014;0.22 0.006 0.009 0.185 0.008 0.001 0.005 0.005 0.004 0.003 0.016 0.109 0.001 0.007 0.005 0.213 0 0.009 0.004 0.109 0.002 0.007 0.004 0.005 0 0 0.002 0.001 0.001 0.006 0.007 0.018 0.003 0.008 0.003 0.014;
0.17 0.006 0.006 0.158 0.011 0.015 0.001 0.013 0.006 0.007 0.004 0.074 0.001 0.004 0.004 0.15 0.006 0.008 0 0.07 0.007 0.006 0.003 0.005 0.004 0.006 0.004 0.001 0.002 0.009 0.003 0.112 0.002 0.002 0.005 0.115;0.17 0.006 0.006 0.004 0.074 0.001 0.004 0.004 0.001 0.002 0.158 0.011 0.015 0.001 0.004 0.15 0.006 0.008 0.009 0.003 0.112 0.002 0.003 0.006 0.004 0.005 0.013 0.006 0.007 0 0.07 0.007 0.006 0.002 0.005 0.115;0.17 0.004 0.004 0.158 0.004 0.009 0.003 0.013 0 0.002 0.006 0.074 0.001 0.004 0.011 0.15 0.003 0.006 0.006 0.07 0.005 0.006 0.001 0.005 0.002 0.008 0.006 0.001 0.002 0.015 0.006 0.112 0.004 0.007 0.007 0.115;
0.148 0.003 0.01 0.139 0.005 0.016 0.004 0.024 0.006 0.004 0.006 0.094 0.001 0.015 0.005 0.184 0.002 0.008 0 0.105 0.009 0.014 0.006 0.022 0.005 0.011 0.001 0.002 0.011 0.008 0.007 0.07 0 0.001 0.004 0.05;0.148 0.003 0.01 0.006 0.094 0.001 0.015 0.001 0.002 0.011 0.139 0.005 0.016 0.004 0.005 0.184 0.002 0.008 0.008 0.007 0.07 0 0.006 0.011 0.005 0.022 0.024 0.006 0.004 0 0.105 0.009 0.014 0.001 0.004 0.05;0.148 0.006 0.001 0.139 0.005 0.008 0.006 0.024 0 0.001 0.003 0.094 0.002 0.015 0.005 0.184 0.007 0.011 0.006 0.105 0.004 0.014 0.004 0.022 0 0.008 0.01 0.001 0.011 0.016 0.002 0.07 0.005 0.004 0.009 0.05;
0.146 0.009 0.003 0.172 0.011 0.008 0.001 0.014 0.002 0.005 0.01 0.056 0.003 0.009 0.006 0.146 0.008 0.005 0.002 0.077 0.004 0.001 0.004 0.01 0.003 0.007 0.007 0.003 0.012 0.007 0.004 0.129 0.006 0.001 0.002 0.107;0.146 0.009 0.003 0.01 0.056 0.003 0.009 0.007 0.003 0.012 0.172 0.011 0.008 0.001 0.006 0.146 0.008 0.005 0.007 0.004 0.129 0.006 0.004 0.007 0.003 0.01 0.014 0.002 0.005 0.002 0.077 0.004 0.001 0.001 0.002 0.107;0.146 0.01 0.007 0.172 0.006 0.007 0.004 0.014 0.002 0.001 0.009 0.056 0.003 0.009 0.011 0.146 0.004 0.007 0.002 0.077 0.002 0.001 0.001 0.01 0.006 0.005 0.003 0.003 0.012 0.008 0.008 0.129 0.003 0.005 0.004 0.107;
0.138 0.01 0.002 0.197 0.013 0.006 0.01 0.043 0.005 0.003 0.005 0.103 0 0.002 0.006 0.169 0.007 0.002 0.006 0.108 0.011 0.003 0.006 0.053 0.005 0.008 0 0.001 0.011 0.006 0.003 0.034 0 0 0.001 0.023;0.138 0.01 0.002 0.005 0.103 0 0.002 0 0.001 0.011 0.197 0.013 0.006 0.01 0.006 0.169 0.007 0.002 0.006 0.003 0.034 0 0.006 0.008 0.005 0.053 0.043 0.005 0.003 0.006 0.108 0.011 0.003 0 0.001 0.023;0.138 0.005 0 0.197 0.006 0.006 0.006 0.043 0.006 0 0.01 0.103 0.001 0.002 0.013 0.169 0.003 0.008 0.005 0.108 0.001 0.003 0.01 0.053 0 0.002 0.002 0 0.011 0.006 0.007 0.034 0.005 0.003 0.011 0.023;
0.15 0.009 0.002 0.15 0.013 0.005 0.005 0.018 0.003 0.007 0.012 0.101 0.002 0.004 0.007 0.186 0.007 0.002 0.006 0.115 0.004 0.003 0.005 0.024 0.004 0.012 0.005 0.004 0.005 0.006 0.003 0.056 0.003 0 0.005 0.057;0.15 0.009 0.002 0.012 0.101 0.002 0.004 0.005 0.004 0.005 0.15 0.013 0.005 0.005 0.007 0.186 0.007 0.002 0.006 0.003 0.056 0.003 0.005 0.012 0.004 0.024 0.018 0.003 0.007 0.006 0.115 0.004 0.003 0 0.005 0.057;0.15 0.012 0.005 0.15 0.007 0.006 0.005 0.018 0.006 0 0.009 0.101 0.004 0.004 0.013 0.186 0.003 0.012 0.003 0.115 0.005 0.003 0.005 0.024 0.003 0.002 0.002 0.002 0.005 0.005 0.007 0.056 0.004 0.007 0.004 0.057;
0.152 0.005 0.011 0.217 0.004 0.019 0.001 0.065 0.005 0.016 0.003 0.015 0 0.002 0.002 0.028 0.003 0.002 0 0.013 0.001 0.001 0.002 0.013 0 0 0.012 0.005 0.052 0.021 0.006 0.17 0.002 0.008 0.006 0.138;0.152 0.005 0.011 0.003 0.015 0 0.002 0.012 0.005 0.052 0.217 0.004 0.019 0.001 0.002 0.028 0.003 0.002 0.021 0.006 0.17 0.002 0.002 0 0 0.013 0.065 0.005 0.016 0 0.013 0.001 0.001 0.008 0.006 0.138;0.152 0.003 0.012 0.217 0.002 0.021 0.002 0.065 0 0.008 0.005 0.015 0.005 0.002 0.004 0.028 0.006 0 0.005 0.013 0.006 0.001 0.001 0.013 0.002 0.002 0.011 0 0.052 0.019 0.003 0.17 0 0.016 0.001 0.138;
0.156 0.015 0.004 0.187 0.01 0.01 0.007 0.027 0.006 0.007 0.011 0.109 0.001 0.009 0.006 0.177 0.006 0.006 0.001 0.092 0.009 0.007 0.005 0.03 0.003 0.011 0.004 0.001 0.004 0.003 0.003 0.036 0.001 0.001 0.006 0.029;0.156 0.015 0.004 0.011 0.109 0.001 0.009 0.004 0.001 0.004 0.187 0.01 0.01 0.007 0.006 0.177 0.006 0.006 0.003 0.003 0.036 0.001 0.005 0.011 0.003 0.03 0.027 0.006 0.007 0.001 0.092 0.009 0.007 0.001 0.006 0.029;0.156 0.011 0.004 0.187 0.006 0.003 0.005 0.027 0.001 0.001 0.015 0.109 0.001 0.009 0.01 0.177 0.003 0.011 0.006 0.092 0.006 0.007 0.007 0.03 0.001 0.006 0.004 0.001 0.004 0.01 0.006 0.036 0.003 0.007 0.009 0.029;
0.148 0.005 0.006 0.17 0.006 0.007 0.002 0.052 0.006 0.007 0.007 0.077 0.002 0.005 0.005 0.095 0.004 0.006 0.006 0.048 0.008 0.004 0.002 0.034 0.003 0.007 0.007 0.003 0.032 0.009 0.006 0.097 0.003 0.004 0.006 0.111;0.148 0.005 0.006 0.007 0.077 0.002 0.005 0.007 0.003 0.032 0.17 0.006 0.007 0.002 0.005 0.095 0.004 0.006 0.009 0.006 0.097 0.003 0.002 0.007 0.003 0.034 0.052 0.006 0.007 0.006 0.048 0.008 0.004 0.004 0.006 0.111;0.148 0.007 0.007 0.17 0.005 0.009 0.002 0.052 0.006 0.004 0.005 0.077 0.003 0.005 0.006 0.095 0.006 0.007 0.006 0.048 0.006 0.004 0.002 0.034 0.003 0.006 0.006 0.002 0.032 0.007 0.004 0.097 0.003 0.007 0.008 0.111;
0.138 0.007 0.004 0.168 0.008 0.011 0.006 0.042 0.004 0.005 0.006 0.091 0.002 0.005 0.005 0.142 0.003 0.008 0.003 0.089 0.003 0.005 0.003 0.058 0.003 0.009 0.013 0.001 0.025 0.008 0.005 0.061 0.002 0.005 0.002 0.05;0.138 0.007 0.004 0.006 0.091 0.002 0.005 0.013 0.001 0.025 0.168 0.008 0.011 0.006 0.005 0.142 0.003 0.008 0.008 0.005 0.061 0.002 0.003 0.009 0.003 0.058 0.042 0.004 0.005 0.003 0.089 0.003 0.005 0.005 0.002 0.05;0.138 0.006 0.013 0.168 0.005 0.008 0.003 0.042 0.003 0.005 0.007 0.091 0.001 0.005 0.008 0.142 0.005 0.009 0.004 0.089 0.002 0.005 0.006 0.058 0.002 0.008 0.004 0.002 0.025 0.011 0.003 0.061 0.003 0.005 0.003 0.05;
