pntP=[0.197 0.015 0.004 0.187 0.006 0.012 0.005 0.007 0.003 0.006 0.007 0.079 0.001 0.007 0.005 0.174 0.006 0.005 0.003 0.091 0.002 0.005 0.002 0.007 0 0.017 0.01 0.002 0 0.013 0.002 0.053 0.003 0.004 0.002 0.058;0.197 0.015 0.004 0.007 0.079 0.001 0.007 0.01 0.002 0 0.187 0.006 0.012 0.005 0.005 0.174 0.006 0.005 0.013 0.002 0.053 0.003 0.002 0.017 0 0.007 0.007 0.003 0.006 0.003 0.091 0.002 0.005 0.004 0.002 0.058;0.197 0.007 0.01 0.187 0.005 0.013 0.002 0.007 0.003 0.004 0.015 0.079 0.002 0.007 0.006 0.174 0.002 0.017 0.003 0.091 0.002 0.005 0.005 0.007 0.003 0.005 0.004 0.001 0 0.012 0.006 0.053 0 0.006 0.002 0.058;
0.192 0.009 0.007 0.075 0.006 0.004 0.009 0.147 0.01 0.008 0.007 0.012 0.002 0.001 0.002 0.087 0.002 0.005 0.004 0.015 0.008 0.003 0 0.062 0.002 0.008 0.01 0.003 0.08 0.004 0.008 0.052 0.005 0.009 0.007 0.135;0.192 0.009 0.007 0.007 0.012 0.002 0.001 0.01 0.003 0.08 0.075 0.006 0.004 0.009 0.002 0.087 0.002 0.005 0.004 0.008 0.052 0.005 0 0.008 0.002 0.062 0.147 0.01 0.008 0.004 0.015 0.008 0.003 0.009 0.007 0.135;0.192 0.007 0.01 0.075 0.002 0.004 0 0.147 0.004 0.009 0.009 0.012 0.003 0.001 0.006 0.087 0.008 0.008 0.01 0.015 0.007 0.003 0.009 0.062 0.005 0.005 0.007 0.002 0.08 0.004 0.002 0.052 0.002 0.008 0.008 0.135;
0.211 0.004 0.003 0.216 0.008 0.006 0.004 0.02 0.002 0.009 0.008 0.093 0.006 0.008 0.008 0.205 0.004 0.006 0 0.083 0.005 0.011 0.003 0.013 0.002 0.015 0.01 0.002 0 0.009 0.002 0.011 0.001 0.002 0.001 0.009;0.211 0.004 0.003 0.008 0.093 0.006 0.008 0.01 0.002 0 0.216 0.008 0.006 0.004 0.008 0.205 0.004 0.006 0.009 0.002 0.011 0.001 0.003 0.015 0.002 0.013 0.02 0.002 0.009 0 0.083 0.005 0.011 0.002 0.001 0.009;0.211 0.008 0.01 0.216 0.008 0.009 0.003 0.02 0 0.002 0.004 0.093 0.002 0.008 0.008 0.205 0.002 0.015 0.002 0.083 0.001 0.011 0.004 0.013 0.001 0.006 0.003 0.006 0 0.006 0.004 0.011 0.002 0.009 0.005 0.009;
0.208 0.01 0.009 0.219 0.012 0.02 0.001 0.012 0.002 0.013 0.007 0.086 0.001 0.003 0.01 0.194 0.003 0.007 0.001 0.111 0.002 0.009 0.003 0.014 0 0.008 0.004 0 0.002 0.003 0.006 0.008 0.001 0.001 0.001 0.009;0.208 0.01 0.009 0.007 0.086 0.001 0.003 0.004 0 0.002 0.219 0.012 0.02 0.001 0.01 0.194 0.003 0.007 0.003 0.006 0.008 0.001 0.003 0.008 0 0.014 0.012 0.002 0.013 0.001 0.111 0.002 0.009 0.001 0.001 0.009;0.208 0.007 0.004 0.219 0.01 0.003 0.003 0.012 0.001 0.001 0.01 0.086 0 0.003 0.012 0.194 0.006 0.008 0.002 0.111 0.001 0.009 0.001 0.014 0.001 0.007 0.009 0.001 0.002 0.02 0.003 0.008 0 0.013 0.002 0.009;
0.209 0.012 0.013 0.011 0.006 0.001 0.006 0.188 0.011 0.008 0.003 0 0.006 0 0.006 0.084 0.004 0.002 0.002 0.001 0 0 0.002 0.064 0.002 0.003 0.011 0.01 0.147 0 0.008 0.005 0.005 0.014 0.004 0.152;0.209 0.012 0.013 0.003 0 0.006 0 0.011 0.01 0.147 0.011 0.006 0.001 0.006 0.006 0.084 0.004 0.002 0 0.008 0.005 0.005 0.002 0.003 0.002 0.064 0.188 0.011 0.008 0.002 0.001 0 0 0.014 0.004 0.152;0.209 0.003 0.011 0.011 0.006 0 0.002 0.188 0.002 0.014 0.012 0 0.01 0 0.006 0.084 0.008 0.003 0.011 0.001 0.004 0 0.006 0.064 0.005 0.002 0.013 0.006 0.147 0.001 0.004 0.005 0.002 0.008 0 0.152;
0.168 0.008 0.011 0.157 0.006 0.01 0.005 0.053 0.005 0.009 0.01 0.055 0.003 0.005 0.004 0.132 0.002 0.009 0.002 0.054 0.004 0.007 0.003 0.043 0.006 0.008 0.01 0.001 0.021 0.007 0.001 0.074 0.001 0.007 0.007 0.092;0.168 0.008 0.011 0.01 0.055 0.003 0.005 0.01 0.001 0.021 0.157 0.006 0.01 0.005 0.004 0.132 0.002 0.009 0.007 0.001 0.074 0.001 0.003 0.008 0.006 0.043 0.053 0.005 0.009 0.002 0.054 0.004 0.007 0.007 0.007 0.092;0.168 0.01 0.01 0.157 0.004 0.007 0.003 0.053 0.002 0.007 0.008 0.055 0.001 0.005 0.006 0.132 0.001 0.008 0.005 0.054 0.007 0.007 0.005 0.043 0.001 0.009 0.011 0.003 0.021 0.01 0.002 0.074 0.006 0.009 0.004 0.092;
0.2 0.005 0.012 0.166 0.007 0.019 0.001 0.005 0.003 0.006 0.021 0.049 0.001 0.003 0.007 0.106 0.006 0.008 0 0.047 0.007 0.004 0.004 0.002 0.003 0.002 0.009 0.003 0.002 0.01 0.004 0.124 0.003 0.007 0.004 0.14;0.2 0.005 0.012 0.021 0.049 0.001 0.003 0.009 0.003 0.002 0.166 0.007 0.019 0.001 0.007 0.106 0.006 0.008 0.01 0.004 0.124 0.003 0.004 0.002 0.003 0.002 0.005 0.003 0.006 0 0.047 0.007 0.004 0.007 0.004 0.14;0.2 0.021 0.009 0.166 0.007 0.01 0.004 0.005 0 0.007 0.005 0.049 0.003 0.003 0.007 0.106 0.004 0.002 0.003 0.047 0.004 0.004 0.001 0.002 0.003 0.008 0.012 0.001 0.002 0.019 0.006 0.124 0.003 0.006 0.007 0.14;
0.193 0.008 0.007 0.16 0.01 0.008 0.002 0.022 0.005 0.009 0.012 0.088 0.002 0.006 0.005 0.196 0.002 0.005 0.004 0.077 0.004 0.004 0.002 0.029 0.003 0.006 0.001 0.001 0.006 0.006 0.01 0.048 0 0 0.006 0.053;0.193 0.008 0.007 0.012 0.088 0.002 0.006 0.001 0.001 0.006 0.16 0.01 0.008 0.002 0.005 0.196 0.002 0.005 0.006 0.01 0.048 0 0.002 0.006 0.003 0.029 0.022 0.005 0.009 0.004 0.077 0.004 0.004 0 0.006 0.053;0.193 0.012 0.001 0.16 0.005 0.006 0.002 0.022 0.004 0 0.008 0.088 0.001 0.006 0.01 0.196 0.01 0.006 0.005 0.077 0.006 0.004 0.002 0.029 0 0.005 0.007 0.002 0.006 0.008 0.002 0.048 0.003 0.009 0.004 0.053;
0.186 0.011 0.004 0.186 0.011 0.004 0.002 0.001 0.003 0.007 0.002 0.078 0.001 0.008 0.004 0.169 0.012 0.004 0.002 0.081 0.005 0.004 0.002 0 0.001 0.011 0.01 0.003 0.002 0.015 0.006 0.08 0.001 0.001 0.004 0.079;0.186 0.011 0.004 0.002 0.078 0.001 0.008 0.01 0.003 0.002 0.186 0.011 0.004 0.002 0.004 0.169 0.012 0.004 0.015 0.006 0.08 0.001 0.002 0.011 0.001 0 0.001 0.003 0.007 0.002 0.081 0.005 0.004 0.001 0.004 0.079;0.186 0.002 0.01 0.186 0.004 0.015 0.002 0.001 0.002 0.001 0.011 0.078 0.003 0.008 0.011 0.169 0.006 0.011 0.003 0.081 0.004 0.004 0.002 0 0.001 0.004 0.004 0.001 0.002 0.004 0.012 0.08 0.001 0.007 0.005 0.079;
0.181 0.004 0.015 0.082 0.004 0.007 0.001 0.108 0.003 0.015 0.005 0.034 0 0.006 0.001 0.167 0.002 0.006 0.001 0.038 0.003 0.004 0.003 0.102 0.002 0.016 0.009 0 0.05 0.005 0.003 0.038 0.002 0.006 0 0.077;0.181 0.004 0.015 0.005 0.034 0 0.006 0.009 0 0.05 0.082 0.004 0.007 0.001 0.001 0.167 0.002 0.006 0.005 0.003 0.038 0.002 0.003 0.016 0.002 0.102 0.108 0.003 0.015 0.001 0.038 0.003 0.004 0.006 0 0.077;0.181 0.005 0.009 0.082 0.001 0.005 0.003 0.108 0.001 0.006 0.004 0.034 0 0.006 0.004 0.167 0.003 0.016 0.003 0.038 0 0.004 0.001 0.102 0.002 0.006 0.015 0 0.05 0.007 0.002 0.038 0.002 0.015 0.003 0.077;
