pntP=[0.614 0.018 0.023 0.066 0.023 0.001 0.008 0.052 0.007 0.004 0.015 0.004 0 0 0 0.082 0 0.003 0 0.004 0.002 0 0 0.012 0 0.006 0.011 0 0.004 0 0.003 0.004 0.001 0.002 0.003 0.028;0.614 0.018 0.023 0.015 0.004 0 0 0.011 0 0.004 0.066 0.023 0.001 0.008 0 0.082 0 0.003 0 0.003 0.004 0.001 0 0.006 0 0.012 0.052 0.007 0.004 0 0.004 0.002 0 0.002 0.003 0.028;0.614 0.015 0.011 0.066 0 0 0 0.052 0 0.002 0.018 0.004 0 0 0.023 0.082 0.003 0.006 0.007 0.004 0.003 0 0.008 0.012 0.001 0.003 0.023 0 0.004 0.001 0 0.004 0 0.004 0.002 0.028;
0.623 0.006 0.025 0.06 0.017 0.001 0.003 0.061 0 0.012 0.024 0 0.002 0.001 0.001 0.011 0 0 0.005 0.001 0 0.001 0 0 0 0 0.011 0.002 0.009 0 0.007 0.004 0.001 0.007 0.001 0.104;0.623 0.006 0.025 0.024 0 0.002 0.001 0.011 0.002 0.009 0.06 0.017 0.001 0.003 0.001 0.011 0 0 0 0.007 0.004 0.001 0 0 0 0 0.061 0 0.012 0.005 0.001 0 0.001 0.007 0.001 0.104;0.623 0.024 0.011 0.06 0.001 0 0 0.061 0.005 0.007 0.006 0 0.002 0.001 0.017 0.011 0.007 0 0 0.001 0.001 0.001 0.003 0 0.001 0 0.025 0.002 0.009 0.001 0 0.004 0 0.012 0 0.104;
0.62 0.016 0.016 0.002 0.017 0 0.003 0.108 0.008 0.02 0.035 0 0.003 0.002 0.001 0.047 0.001 0.001 0.005 0 0.005 0 0.001 0.007 0 0.003 0.002 0 0.007 0 0.002 0 0 0.002 0.002 0.064;0.62 0.016 0.016 0.035 0 0.003 0.002 0.002 0 0.007 0.002 0.017 0 0.003 0.001 0.047 0.001 0.001 0 0.002 0 0 0.001 0.003 0 0.007 0.108 0.008 0.02 0.005 0 0.005 0 0.002 0.002 0.064;0.62 0.035 0.002 0.002 0.001 0 0.001 0.108 0.005 0.002 0.016 0 0 0.002 0.017 0.047 0.002 0.003 0.008 0 0.002 0 0.003 0.007 0 0.001 0.016 0.003 0.007 0 0.001 0 0 0.02 0.005 0.064;
0.618 0.029 0.008 0.018 0.024 0.001 0.004 0.097 0.003 0.006 0.032 0.002 0.002 0 0.001 0.015 0.001 0 0.005 0.001 0.007 0 0 0.007 0 0 0.003 0.001 0.016 0 0.002 0.005 0.001 0 0.002 0.089;0.618 0.029 0.008 0.032 0.002 0.002 0 0.003 0.001 0.016 0.018 0.024 0.001 0.004 0.001 0.015 0.001 0 0 0.002 0.005 0.001 0 0 0 0.007 0.097 0.003 0.006 0.005 0.001 0.007 0 0 0.002 0.089;0.618 0.032 0.003 0.018 0.001 0 0 0.097 0.005 0 0.029 0.002 0.001 0 0.024 0.015 0.002 0 0.003 0.001 0.002 0 0.004 0.007 0.001 0 0.008 0.002 0.016 0.001 0.001 0.005 0 0.006 0.007 0.089;
0.633 0.009 0.019 0.087 0.006 0.007 0.002 0.036 0.001 0.029 0.019 0.005 0.001 0.002 0.002 0.103 0.002 0.003 0.001 0.008 0.001 0.002 0.002 0.005 0 0.005 0 0 0.001 0 0.004 0 0 0 0 0.005;0.633 0.009 0.019 0.019 0.005 0.001 0.002 0 0 0.001 0.087 0.006 0.007 0.002 0.002 0.103 0.002 0.003 0 0.004 0 0 0.002 0.005 0 0.005 0.036 0.001 0.029 0.001 0.008 0.001 0.002 0 0 0.005;0.633 0.019 0 0.087 0.002 0 0.002 0.036 0.001 0 0.009 0.005 0 0.002 0.006 0.103 0.004 0.005 0.001 0.008 0 0.002 0.002 0.005 0 0.003 0.019 0.001 0.001 0.007 0.002 0 0 0.029 0.001 0.005;
0.622 0.027 0.008 0.087 0.017 0.002 0.001 0.02 0.002 0.018 0.026 0.008 0 0.001 0.005 0.103 0 0 0 0.009 0.004 0.001 0.002 0.006 0.001 0.004 0.007 0.001 0.001 0.001 0.006 0.001 0 0 0.001 0.008;0.622 0.027 0.008 0.026 0.008 0 0.001 0.007 0.001 0.001 0.087 0.017 0.002 0.001 0.005 0.103 0 0 0.001 0.006 0.001 0 0.002 0.004 0.001 0.006 0.02 0.002 0.018 0 0.009 0.004 0.001 0 0.001 0.008;0.622 0.026 0.007 0.087 0.005 0.001 0.002 0.02 0 0 0.027 0.008 0.001 0.001 0.017 0.103 0.006 0.004 0.002 0.009 0.001 0.001 0.001 0.006 0 0 0.008 0 0.001 0.002 0 0.001 0.001 0.018 0.004 0.008;
0.627 0.031 0.003 0.006 0.017 0 0.006 0.091 0.007 0.022 0.026 0 0 0.001 0.002 0.094 0.002 0.001 0.005 0.002 0.003 0 0 0.018 0 0.001 0.003 0 0.004 0 0.005 0 0 0.001 0 0.022;0.627 0.031 0.003 0.026 0 0 0.001 0.003 0 0.004 0.006 0.017 0 0.006 0.002 0.094 0.002 0.001 0 0.005 0 0 0 0.001 0 0.018 0.091 0.007 0.022 0.005 0.002 0.003 0 0.001 0 0.022;0.627 0.026 0.003 0.006 0.002 0 0 0.091 0.005 0.001 0.031 0 0 0.001 0.017 0.094 0.005 0.001 0.007 0.002 0 0 0.006 0.018 0 0.001 0.003 0 0.004 0 0.002 0 0 0.022 0.003 0.022;
0.604 0.03 0.007 0.031 0.019 0.001 0.005 0.074 0.005 0.009 0.02 0.003 0 0 0.002 0.061 0.003 0.001 0.001 0.005 0.001 0 0.002 0.011 0 0.008 0.025 0 0.005 0.005 0.005 0.002 0.002 0.002 0.004 0.047;0.604 0.03 0.007 0.02 0.003 0 0 0.025 0 0.005 0.031 0.019 0.001 0.005 0.002 0.061 0.003 0.001 0.005 0.005 0.002 0.002 0.002 0.008 0 0.011 0.074 0.005 0.009 0.001 0.005 0.001 0 0.002 0.004 0.047;0.604 0.02 0.025 0.031 0.002 0.005 0.002 0.074 0.001 0.002 0.03 0.003 0 0 0.019 0.061 0.005 0.008 0.005 0.005 0.004 0 0.005 0.011 0.002 0.001 0.007 0 0.005 0.001 0.003 0.002 0 0.009 0.001 0.047;
0.628 0.025 0.014 0.068 0.008 0.005 0.003 0.048 0.002 0.017 0.016 0.004 0.001 0 0.001 0.042 0 0.001 0.001 0.007 0.001 0 0.001 0.004 0 0.003 0.017 0 0.004 0.001 0.004 0.008 0 0.005 0 0.061;0.628 0.025 0.014 0.016 0.004 0.001 0 0.017 0 0.004 0.068 0.008 0.005 0.003 0.001 0.042 0 0.001 0.001 0.004 0.008 0 0.001 0.003 0 0.004 0.048 0.002 0.017 0.001 0.007 0.001 0 0.005 0 0.061;0.628 0.016 0.017 0.068 0.001 0.001 0.001 0.048 0.001 0.005 0.025 0.004 0 0 0.008 0.042 0.004 0.003 0.002 0.007 0 0 0.003 0.004 0 0.001 0.014 0.001 0.004 0.005 0 0.008 0 0.017 0.001 0.061;
0.611 0.008 0.033 0.035 0.032 0.003 0.006 0.075 0.001 0.011 0.016 0.003 0 0 0 0.06 0.001 0.003 0.004 0.001 0.001 0 0 0.016 0 0.007 0.021 0 0.007 0.001 0.003 0.001 0.001 0.003 0 0.036;0.611 0.008 0.033 0.016 0.003 0 0 0.021 0 0.007 0.035 0.032 0.003 0.006 0 0.06 0.001 0.003 0.001 0.003 0.001 0.001 0 0.007 0 0.016 0.075 0.001 0.011 0.004 0.001 0.001 0 0.003 0 0.036;0.611 0.016 0.021 0.035 0 0.001 0 0.075 0.004 0.003 0.008 0.003 0 0 0.032 0.06 0.003 0.007 0.001 0.001 0 0 0.006 0.016 0.001 0.003 0.033 0 0.007 0.003 0.001 0.001 0 0.011 0.001 0.036;
0.618 0.027 0.011 0.03 0.019 0.001 0.002 0.071 0.002 0.013 0.029 0.001 0 0.001 0.003 0.07 0.001 0 0.009 0.002 0.002 0 0.001 0.011 0 0.001 0.002 0 0.011 0 0.003 0.001 0.002 0 0.003 0.053;0.618 0.027 0.011 0.029 0.001 0 0.001 0.002 0 0.011 0.03 0.019 0.001 0.002 0.003 0.07 0.001 0 0 0.003 0.001 0.002 0.001 0.001 0 0.011 0.071 0.002 0.013 0.009 0.002 0.002 0 0 0.003 0.053;0.618 0.029 0.002 0.03 0.003 0 0.001 0.071 0.009 0 0.027 0.001 0 0.001 0.019 0.07 0.003 0.001 0.002 0.002 0.003 0 0.002 0.011 0.002 0 0.011 0 0.011 0.001 0.001 0.001 0 0.013 0.002 0.053;
0.627 0.029 0.001 0.06 0.03 0.002 0.006 0.047 0.003 0.008 0.021 0 0 0 0.002 0.068 0.003 0.001 0 0.007 0.001 0.001 0.002 0.004 0 0.003 0.013 0 0.004 0.004 0.002 0.005 0 0.002 0.003 0.041;0.627 0.029 0.001 0.021 0 0 0 0.013 0 0.004 0.06 0.03 0.002 0.006 0.002 0.068 0.003 0.001 0.004 0.002 0.005 0 0.002 0.003 0 0.004 0.047 0.003 0.008 0 0.007 0.001 0.001 0.002 0.003 0.041;0.627 0.021 0.013 0.06 0.002 0.004 0.002 0.047 0 0.002 0.029 0 0 0 0.03 0.068 0.002 0.003 0.003 0.007 0.003 0.001 0.006 0.004 0 0.001 0.001 0 0.004 0.002 0.003 0.005 0 0.008 0.001 0.041;
0.621 0.007 0.027 0.07 0.024 0.003 0.006 0.041 0.004 0.011 0.008 0.005 0 0 0.003 0.1 0.001 0.004 0.001 0.005 0.001 0 0 0.007 0 0.003 0.027 0 0 0.002 0.003 0.005 0 0.001 0 0.01;0.621 0.007 0.027 0.008 0.005 0 0 0.027 0 0 0.07 0.024 0.003 0.006 0.003 0.1 0.001 0.004 0.002 0.003 0.005 0 0 0.003 0 0.007 0.041 0.004 0.011 0.001 0.005 0.001 0 0.001 0 0.01;0.621 0.008 0.027 0.07 0.003 0.002 0 0.041 0.001 0.001 0.007 0.005 0 0 0.024 0.1 0.003 0.003 0.004 0.005 0 0 0.006 0.007 0 0.004 0.027 0 0 0.003 0.001 0.005 0 0.011 0.001 0.01;
0.611 0.036 0.001 0.105 0.022 0.003 0.004 0.007 0.005 0.022 0.013 0.012 0 0 0.004 0.089 0.004 0.001 0 0.01 0.002 0.001 0 0.002 0 0.004 0.013 0.001 0 0.001 0.003 0.006 0 0 0 0.018;0.611 0.036 0.001 0.013 0.012 0 0 0.013 0.001 0 0.105 0.022 0.003 0.004 0.004 0.089 0.004 0.001 0.001 0.003 0.006 0 0 0.004 0 0.002 0.007 0.005 0.022 0 0.01 0.002 0.001 0 0 0.018;0.611 0.013 0.013 0.105 0.004 0.001 0 0.007 0 0 0.036 0.012 0.001 0 0.022 0.089 0.003 0.004 0.005 0.01 0 0.001 0.004 0.002 0 0.001 0.001 0 0 0.003 0.004 0.006 0 0.022 0.002 0.018;
0.631 0.027 0.009 0.027 0.014 0.001 0.004 0.086 0.007 0.013 0.015 0 0 0.001 0.001 0.017 0.001 0 0.003 0.002 0.002 0 0 0.004 0 0 0.016 0.002 0.016 0 0.003 0.001 0.001 0.004 0.003 0.089;0.631 0.027 0.009 0.015 0 0 0.001 0.016 0.002 0.016 0.027 0.014 0.001 0.004 0.001 0.017 0.001 0 0 0.003 0.001 0.001 0 0 0 0.004 0.086 0.007 0.013 0.003 0.002 0.002 0 0.004 0.003 0.089;0.631 0.015 0.016 0.027 0.001 0 0 0.086 0.003 0.004 0.027 0 0.002 0.001 0.014 0.017 0.003 0 0.007 0.002 0.003 0 0.004 0.004 0.001 0 0.009 0 0.016 0.001 0.001 0.001 0 0.013 0.002 0.089;
0.616 0.017 0.025 0.04 0.028 0.001 0.006 0.067 0 0.009 0.011 0 0 0 0 0.018 0 0 0.001 0.001 0.002 0 0 0.001 0 0.001 0.025 0.001 0.012 0.002 0.009 0.005 0.002 0.005 0.002 0.093;0.616 0.017 0.025 0.011 0 0 0 0.025 0.001 0.012 0.04 0.028 0.001 0.006 0 0.018 0 0 0.002 0.009 0.005 0.002 0 0.001 0 0.001 0.067 0 0.009 0.001 0.001 0.002 0 0.005 0.002 0.093;0.616 0.011 0.025 0.04 0 0.002 0 0.067 0.001 0.005 0.017 0 0.001 0 0.028 0.018 0.009 0.001 0 0.001 0.002 0 0.006 0.001 0.002 0 0.025 0 0.012 0.001 0 0.005 0 0.009 0.002 0.093;
0.606 0.016 0.026 0.023 0.009 0.001 0 0.099 0.005 0.025 0.024 0.003 0 0 0 0.063 0 0.002 0.004 0 0.001 0 0 0.01 0 0.006 0.019 0 0.007 0 0.002 0.002 0 0.002 0 0.045;0.606 0.016 0.026 0.024 0.003 0 0 0.019 0 0.007 0.023 0.009 0.001 0 0 0.063 0 0.002 0 0.002 0.002 0 0 0.006 0 0.01 0.099 0.005 0.025 0.004 0 0.001 0 0.002 0 0.045;0.606 0.024 0.019 0.023 0 0 0 0.099 0.004 0.002 0.016 0.003 0 0 0.009 0.063 0.002 0.006 0.005 0 0 0 0 0.01 0 0.002 0.026 0 0.007 0.001 0 0.002 0 0.025 0.001 0.045;
0.604 0.012 0.036 0.027 0.012 0.003 0.001 0.079 0.001 0.028 0.019 0.001 0.001 0 0.001 0.089 0 0.002 0.002 0 0.002 0 0.002 0.019 0 0.004 0.018 0.001 0.006 0.002 0.004 0.001 0 0.002 0.001 0.02;0.604 0.012 0.036 0.019 0.001 0.001 0 0.018 0.001 0.006 0.027 0.012 0.003 0.001 0.001 0.089 0 0.002 0.002 0.004 0.001 0 0.002 0.004 0 0.019 0.079 0.001 0.028 0.002 0 0.002 0 0.002 0.001 0.02;0.604 0.019 0.018 0.027 0.001 0.002 0.002 0.079 0.002 0.002 0.012 0.001 0.001 0 0.012 0.089 0.004 0.004 0.001 0 0.001 0 0.001 0.019 0 0.002 0.036 0.001 0.006 0.003 0 0.001 0 0.028 0.002 0.02;
0.646 0.006 0.021 0.068 0.02 0.006 0.003 0.045 0.001 0.006 0.022 0.003 0 0 0.003 0.109 0 0 0.002 0.006 0.001 0 0.001 0.006 0 0.005 0.004 0 0 0.002 0.004 0 0 0.002 0 0.008;0.646 0.006 0.021 0.022 0.003 0 0 0.004 0 0 0.068 0.02 0.006 0.003 0.003 0.109 0 0 0.002 0.004 0 0 0.001 0.005 0 0.006 0.045 0.001 0.006 0.002 0.006 0.001 0 0.002 0 0.008;0.646 0.022 0.004 0.068 0.003 0.002 0.001 0.045 0.002 0.002 0.006 0.003 0 0 0.02 0.109 0.004 0.005 0.001 0.006 0 0 0.003 0.006 0 0 0.021 0 0 0.006 0 0 0 0.006 0.001 0.008;
0.627 0.027 0.007 0.082 0.007 0.006 0.002 0.025 0.002 0.019 0.025 0.001 0.001 0.001 0.004 0.021 0.001 0 0 0 0.003 0 0.003 0.002 0 0.002 0.009 0 0.006 0.001 0.001 0.011 0 0.001 0.003 0.1;0.627 0.027 0.007 0.025 0.001 0.001 0.001 0.009 0 0.006 0.082 0.007 0.006 0.002 0.004 0.021 0.001 0 0.001 0.001 0.011 0 0.003 0.002 0 0.002 0.025 0.002 0.019 0 0 0.003 0 0.001 0.003 0.1;0.627 0.025 0.009 0.082 0.004 0.001 0.003 0.025 0 0.001 0.027 0.001 0 0.001 0.007 0.021 0.001 0.002 0.002 0 0.003 0 0.002 0.002 0 0 0.007 0.001 0.006 0.006 0.001 0.011 0 0.019 0.003 0.1;
0.642 0.017 0.005 0.112 0.017 0.005 0.002 0.001 0.003 0.025 0.012 0.002 0.001 0 0.002 0.056 0.002 0 0 0.008 0.001 0 0.002 0 0.001 0.002 0.022 0 0.001 0.007 0.002 0.006 0.001 0.001 0.002 0.04;0.642 0.017 0.005 0.012 0.002 0.001 0 0.022 0 0.001 0.112 0.017 0.005 0.002 0.002 0.056 0.002 0 0.007 0.002 0.006 0.001 0.002 0.002 0.001 0 0.001 0.003 0.025 0 0.008 0.001 0 0.001 0.002 0.04;0.642 0.012 0.022 0.112 0.002 0.007 0.002 0.001 0 0.001 0.017 0.002 0 0 0.017 0.056 0.002 0.002 0.003 0.008 0.002 0 0.002 0 0.001 0 0.005 0.001 0.001 0.005 0.002 0.006 0.001 0.025 0.001 0.04;
0.62 0.007 0.021 0.061 0.013 0.002 0.001 0.06 0.002 0.024 0.027 0.001 0.003 0 0 0.027 0.001 0.002 0.002 0 0.008 0 0 0.004 0.001 0 0.003 0 0.008 0 0.006 0.005 0.001 0.005 0.004 0.081;0.62 0.007 0.021 0.027 0.001 0.003 0 0.003 0 0.008 0.061 0.013 0.002 0.001 0 0.027 0.001 0.002 0 0.006 0.005 0.001 0 0 0.001 0.004 0.06 0.002 0.024 0.002 0 0.008 0 0.005 0.004 0.081;0.62 0.027 0.003 0.061 0 0 0 0.06 0.002 0.005 0.007 0.001 0 0 0.013 0.027 0.006 0 0.002 0 0.004 0 0.001 0.004 0.001 0.002 0.021 0.003 0.008 0.002 0.001 0.005 0.001 0.024 0.008 0.081;
0.601 0.031 0.009 0.075 0.013 0.002 0.005 0.036 0.003 0.028 0.012 0.004 0 0.003 0.003 0.088 0.002 0.001 0.001 0.004 0 0.001 0 0.005 0 0.002 0.018 0 0.001 0.005 0 0.007 0 0.004 0.003 0.033;0.601 0.031 0.009 0.012 0.004 0 0.003 0.018 0 0.001 0.075 0.013 0.002 0.005 0.003 0.088 0.002 0.001 0.005 0 0.007 0 0 0.002 0 0.005 0.036 0.003 0.028 0.001 0.004 0 0.001 0.004 0.003 0.033;0.601 0.012 0.018 0.075 0.003 0.005 0 0.036 0.001 0.004 0.031 0.004 0 0.003 0.013 0.088 0 0.002 0.003 0.004 0.003 0.001 0.005 0.005 0 0.001 0.009 0 0.001 0.002 0.002 0.007 0 0.028 0 0.033;
0.624 0.024 0.009 0.09 0.029 0.001 0.002 0.024 0.003 0.015 0.039 0.004 0 0 0.002 0.009 0 0 0 0 0.008 0 0.001 0.001 0 0 0.002 0 0 0 0.004 0.01 0.001 0.002 0.001 0.095;0.624 0.024 0.009 0.039 0.004 0 0 0.002 0 0 0.09 0.029 0.001 0.002 0.002 0.009 0 0 0 0.004 0.01 0.001 0.001 0 0 0.001 0.024 0.003 0.015 0 0 0.008 0 0.002 0.001 0.095;0.624 0.039 0.002 0.09 0.002 0 0.001 0.024 0 0.002 0.024 0.004 0 0 0.029 0.009 0.004 0 0.003 0 0.001 0 0.002 0.001 0.001 0 0.009 0 0 0.001 0 0.01 0 0.015 0.008 0.095;
