pntP=[0.286 0.018 0.006 0.157 0.018 0.004 0.003 0.059 0.009 0.005 0.011 0.042 0.001 0.002 0.01 0.148 0.002 0.001 0.003 0.044 0.007 0.001 0.001 0.033 0.002 0.007 0.007 0.002 0.01 0.005 0.006 0.027 0 0.002 0.007 0.054;0.286 0.018 0.006 0.011 0.042 0.001 0.002 0.007 0.002 0.01 0.157 0.018 0.004 0.003 0.01 0.148 0.002 0.001 0.005 0.006 0.027 0 0.001 0.007 0.002 0.033 0.059 0.009 0.005 0.003 0.044 0.007 0.001 0.002 0.007 0.054;0.286 0.011 0.007 0.157 0.01 0.005 0.001 0.059 0.003 0.002 0.018 0.042 0.002 0.002 0.018 0.148 0.006 0.007 0.009 0.044 0.007 0.001 0.003 0.033 0 0.001 0.006 0.001 0.01 0.004 0.002 0.027 0.002 0.005 0.007 0.054;
0.3 0.012 0.013 0.071 0.008 0.002 0.004 0.155 0.004 0.016 0.007 0.027 0.002 0.002 0.004 0.199 0.002 0.01 0.001 0.026 0.003 0.001 0.004 0.084 0.003 0.013 0.012 0.002 0.004 0.002 0 0 0 0.005 0 0.002;0.3 0.012 0.013 0.007 0.027 0.002 0.002 0.012 0.002 0.004 0.071 0.008 0.002 0.004 0.004 0.199 0.002 0.01 0.002 0 0 0 0.004 0.013 0.003 0.084 0.155 0.004 0.016 0.001 0.026 0.003 0.001 0.005 0 0.002;0.3 0.007 0.012 0.071 0.004 0.002 0.004 0.155 0.001 0.005 0.012 0.027 0.002 0.002 0.008 0.199 0 0.013 0.004 0.026 0 0.001 0.004 0.084 0 0.01 0.013 0.002 0.004 0.002 0.002 0 0.003 0.016 0.003 0.002;
0.295 0.004 0.013 0.144 0.01 0.01 0.004 0.039 0.005 0.015 0.012 0.055 0 0.005 0.005 0.148 0.002 0.014 0.003 0.038 0.003 0.011 0.004 0.027 0.001 0.01 0.006 0.002 0.013 0.002 0.005 0.033 0.001 0.004 0.001 0.056;0.295 0.004 0.013 0.012 0.055 0 0.005 0.006 0.002 0.013 0.144 0.01 0.01 0.004 0.005 0.148 0.002 0.014 0.002 0.005 0.033 0.001 0.004 0.01 0.001 0.027 0.039 0.005 0.015 0.003 0.038 0.003 0.011 0.004 0.001 0.056;0.295 0.012 0.006 0.144 0.005 0.002 0.004 0.039 0.003 0.004 0.004 0.055 0.002 0.005 0.01 0.148 0.005 0.01 0.005 0.038 0.001 0.011 0.004 0.027 0.001 0.014 0.013 0 0.013 0.01 0.002 0.033 0.001 0.015 0.003 0.056;
0.305 0.011 0.002 0.204 0.009 0.004 0.011 0.016 0.003 0.014 0.002 0.063 0.003 0.005 0.002 0.187 0.002 0.005 0.004 0.066 0.002 0.004 0 0.009 0.001 0.015 0.013 0 0.001 0.014 0 0.009 0 0.001 0 0.013;0.305 0.011 0.002 0.002 0.063 0.003 0.005 0.013 0 0.001 0.204 0.009 0.004 0.011 0.002 0.187 0.002 0.005 0.014 0 0.009 0 0 0.015 0.001 0.009 0.016 0.003 0.014 0.004 0.066 0.002 0.004 0.001 0 0.013;0.305 0.002 0.013 0.204 0.002 0.014 0 0.016 0.004 0.001 0.011 0.063 0 0.005 0.009 0.187 0 0.015 0.003 0.066 0 0.004 0.011 0.009 0 0.005 0.002 0.003 0.001 0.004 0.002 0.009 0.001 0.014 0.002 0.013;
0.308 0.003 0.019 0.108 0.006 0.007 0.005 0.143 0.003 0.021 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.021 0.004 0.086 0.007 0.011 0.052 0.003 0.014 0.004 0.174;0.308 0.003 0.019 0 0 0 0 0.021 0.004 0.086 0.108 0.006 0.007 0.005 0 0 0 0 0.007 0.011 0.052 0.003 0 0 0 0 0.143 0.003 0.021 0 0 0 0.001 0.014 0.004 0.174;0.308 0 0.021 0.108 0 0.007 0 0.143 0 0.014 0.003 0 0.004 0 0.006 0 0.011 0 0.003 0 0.004 0.001 0.005 0 0.003 0 0.019 0 0.086 0.007 0 0.052 0 0.021 0 0.174;
0.279 0.011 0.004 0.172 0.01 0.008 0.003 0.04 0.005 0.01 0.016 0.063 0.001 0.003 0.007 0.188 0.004 0.004 0.006 0.05 0.005 0.003 0.004 0.032 0.004 0.013 0 0.002 0.002 0.001 0.005 0.018 0.002 0 0.003 0.022;0.279 0.011 0.004 0.016 0.063 0.001 0.003 0 0.002 0.002 0.172 0.01 0.008 0.003 0.007 0.188 0.004 0.004 0.001 0.005 0.018 0.002 0.004 0.013 0.004 0.032 0.04 0.005 0.01 0.006 0.05 0.005 0.003 0 0.003 0.022;0.279 0.016 0 0.172 0.007 0.001 0.004 0.04 0.006 0 0.011 0.063 0.002 0.003 0.01 0.188 0.005 0.013 0.005 0.05 0.003 0.003 0.003 0.032 0.002 0.004 0.004 0.001 0.002 0.008 0.004 0.018 0.004 0.01 0.005 0.022;
0.292 0.013 0.023 0.007 0.008 0 0.006 0.168 0.001 0.026 0.013 0.001 0.002 0.001 0.001 0.076 0 0.005 0.007 0.002 0.003 0 0.001 0.054 0.001 0.01 0.017 0.002 0.093 0.002 0.002 0 0.002 0.012 0.006 0.143;0.292 0.013 0.023 0.013 0.001 0.002 0.001 0.017 0.002 0.093 0.007 0.008 0 0.006 0.001 0.076 0 0.005 0.002 0.002 0 0.002 0.001 0.01 0.001 0.054 0.168 0.001 0.026 0.007 0.002 0.003 0 0.012 0.006 0.143;0.292 0.013 0.017 0.007 0.001 0.002 0.001 0.168 0.007 0.012 0.013 0.001 0.002 0.001 0.008 0.076 0.002 0.01 0.001 0.002 0.006 0 0.006 0.054 0.002 0.005 0.023 0.002 0.093 0 0 0 0.001 0.026 0.003 0.143;
0.295 0.008 0.002 0.192 0.009 0.006 0.004 0.038 0.006 0.006 0.011 0.063 0.001 0.004 0.008 0.146 0.004 0.006 0.002 0.056 0.005 0.002 0.005 0.023 0.001 0.011 0.012 0.003 0.004 0.005 0.002 0.022 0.003 0.002 0.004 0.029;0.295 0.008 0.002 0.011 0.063 0.001 0.004 0.012 0.003 0.004 0.192 0.009 0.006 0.004 0.008 0.146 0.004 0.006 0.005 0.002 0.022 0.003 0.005 0.011 0.001 0.023 0.038 0.006 0.006 0.002 0.056 0.005 0.002 0.002 0.004 0.029;0.295 0.011 0.012 0.192 0.008 0.005 0.005 0.038 0.002 0.002 0.008 0.063 0.003 0.004 0.009 0.146 0.002 0.011 0.006 0.056 0.004 0.002 0.004 0.023 0.003 0.006 0.002 0.001 0.004 0.006 0.004 0.022 0.001 0.006 0.005 0.029;
0.279 0.018 0.007 0.133 0.017 0.003 0.005 0.067 0.008 0.003 0.01 0.051 0.001 0.004 0.005 0.203 0.003 0.004 0.006 0.053 0.009 0.005 0 0.051 0.002 0.003 0.006 0.003 0.005 0.004 0.001 0.006 0.001 0.001 0.001 0.022;0.279 0.018 0.007 0.01 0.051 0.001 0.004 0.006 0.003 0.005 0.133 0.017 0.003 0.005 0.005 0.203 0.003 0.004 0.004 0.001 0.006 0.001 0 0.003 0.002 0.051 0.067 0.008 0.003 0.006 0.053 0.009 0.005 0.001 0.001 0.022;0.279 0.01 0.006 0.133 0.005 0.004 0 0.067 0.006 0.001 0.018 0.051 0.003 0.004 0.017 0.203 0.001 0.003 0.008 0.053 0.001 0.005 0.005 0.051 0.001 0.004 0.007 0.001 0.005 0.003 0.003 0.006 0.002 0.003 0.009 0.022;
0.308 0.011 0.003 0.203 0.011 0.006 0.005 0.004 0.002 0.014 0.002 0.072 0.002 0.009 0.004 0.195 0.003 0.003 0.003 0.068 0.001 0.009 0.001 0.003 0 0.018 0.016 0.001 0 0.009 0.002 0.003 0 0 0.001 0.008;0.308 0.011 0.003 0.002 0.072 0.002 0.009 0.016 0.001 0 0.203 0.011 0.006 0.005 0.004 0.195 0.003 0.003 0.009 0.002 0.003 0 0.001 0.018 0 0.003 0.004 0.002 0.014 0.003 0.068 0.001 0.009 0 0.001 0.008;0.308 0.002 0.016 0.203 0.004 0.009 0.001 0.004 0.003 0 0.011 0.072 0.001 0.009 0.011 0.195 0.002 0.018 0.002 0.068 0.001 0.009 0.005 0.003 0 0.003 0.003 0.002 0 0.006 0.003 0.003 0 0.014 0.001 0.008;
