pntP=[0.274 0.005 0.012 0.042 0.014 0.005 0.003 0.15 0.006 0.016 0.007 0.021 0.005 0.006 0.002 0.203 0.001 0.02 0.001 0.024 0.007 0.003 0 0.131 0 0.011 0.014 0 0.003 0.002 0 0.001 0.001 0.006 0.001 0.003;0.274 0.005 0.012 0.007 0.021 0.005 0.006 0.014 0 0.003 0.042 0.014 0.005 0.003 0.002 0.203 0.001 0.02 0.002 0 0.001 0.001 0 0.011 0 0.131 0.15 0.006 0.016 0.001 0.024 0.007 0.003 0.006 0.001 0.003;0.274 0.007 0.014 0.042 0.002 0.002 0 0.15 0.001 0.006 0.005 0.021 0 0.006 0.014 0.203 0 0.011 0.006 0.024 0.001 0.003 0.003 0.131 0.001 0.02 0.012 0.005 0.003 0.005 0.001 0.001 0 0.016 0.007 0.003;
0.264 0.011 0.007 0.208 0.012 0.007 0.005 0.011 0.005 0.009 0.007 0.076 0 0.006 0.012 0.179 0.007 0.002 0.002 0.088 0.008 0.007 0.004 0.004 0.002 0.009 0.003 0.001 0 0.003 0.005 0.014 0 0.001 0.001 0.02;0.264 0.011 0.007 0.007 0.076 0 0.006 0.003 0.001 0 0.208 0.012 0.007 0.005 0.012 0.179 0.007 0.002 0.003 0.005 0.014 0 0.004 0.009 0.002 0.004 0.011 0.005 0.009 0.002 0.088 0.008 0.007 0.001 0.001 0.02;0.264 0.007 0.003 0.208 0.012 0.003 0.004 0.011 0.002 0.001 0.011 0.076 0.001 0.006 0.012 0.179 0.005 0.009 0.005 0.088 0.001 0.007 0.005 0.004 0 0.002 0.007 0 0 0.007 0.007 0.014 0.002 0.009 0.008 0.02;
0.221 0.016 0.009 0.166 0.01 0.006 0.006 0.046 0.004 0.004 0.012 0.026 0.001 0.004 0.004 0.081 0.003 0.002 0.005 0.035 0.011 0.001 0.004 0.014 0.001 0.008 0.005 0.002 0.031 0.009 0.002 0.1 0.002 0.001 0.002 0.146;0.221 0.016 0.009 0.012 0.026 0.001 0.004 0.005 0.002 0.031 0.166 0.01 0.006 0.006 0.004 0.081 0.003 0.002 0.009 0.002 0.1 0.002 0.004 0.008 0.001 0.014 0.046 0.004 0.004 0.005 0.035 0.011 0.001 0.001 0.002 0.146;0.221 0.012 0.005 0.166 0.004 0.009 0.004 0.046 0.005 0.001 0.016 0.026 0.002 0.004 0.01 0.081 0.002 0.008 0.004 0.035 0.002 0.001 0.006 0.014 0.002 0.002 0.009 0.001 0.031 0.006 0.003 0.1 0.001 0.004 0.011 0.146;
0.267 0.016 0.001 0.192 0.016 0.003 0.005 0.01 0.007 0.004 0.004 0.091 0.003 0.004 0.006 0.208 0 0 0 0.071 0.006 0.002 0 0.013 0 0.01 0.015 0.002 0.002 0.015 0.002 0.01 0.001 0 0.002 0.012;0.267 0.016 0.001 0.004 0.091 0.003 0.004 0.015 0.002 0.002 0.192 0.016 0.003 0.005 0.006 0.208 0 0 0.015 0.002 0.01 0.001 0 0.01 0 0.013 0.01 0.007 0.004 0 0.071 0.006 0.002 0 0.002 0.012;0.267 0.004 0.015 0.192 0.006 0.015 0 0.01 0 0 0.016 0.091 0.002 0.004 0.016 0.208 0.002 0.01 0.007 0.071 0.002 0.002 0.005 0.013 0.001 0 0.001 0.003 0.002 0.003 0 0.01 0 0.004 0.006 0.012;
0.24 0.012 0 0.131 0.009 0.006 0.005 0.08 0.003 0.002 0.005 0.041 0.001 0.002 0.003 0.153 0.008 0.002 0.004 0.061 0.002 0.005 0 0.05 0.002 0.01 0.013 0 0.015 0.011 0.004 0.044 0.002 0.003 0.004 0.067;0.24 0.012 0 0.005 0.041 0.001 0.002 0.013 0 0.015 0.131 0.009 0.006 0.005 0.003 0.153 0.008 0.002 0.011 0.004 0.044 0.002 0 0.01 0.002 0.05 0.08 0.003 0.002 0.004 0.061 0.002 0.005 0.003 0.004 0.067;0.24 0.005 0.013 0.131 0.003 0.011 0 0.08 0.004 0.003 0.012 0.041 0 0.002 0.009 0.153 0.004 0.01 0.003 0.061 0.004 0.005 0.005 0.05 0.002 0.002 0 0.001 0.015 0.006 0.008 0.044 0.002 0.002 0.002 0.067;
0.257 0.012 0.004 0.071 0.018 0.001 0.017 0.151 0.006 0.005 0.015 0.007 0.005 0 0.003 0.02 0 0.001 0.004 0.002 0.006 0.001 0.002 0.021 0.001 0 0.005 0.005 0.088 0.002 0.014 0.052 0.004 0.004 0.011 0.185;0.257 0.012 0.004 0.015 0.007 0.005 0 0.005 0.005 0.088 0.071 0.018 0.001 0.017 0.003 0.02 0 0.001 0.002 0.014 0.052 0.004 0.002 0 0.001 0.021 0.151 0.006 0.005 0.004 0.002 0.006 0.001 0.004 0.011 0.185;0.257 0.015 0.005 0.071 0.003 0.002 0.002 0.151 0.004 0.004 0.012 0.007 0.005 0 0.018 0.02 0.014 0 0.006 0.002 0.011 0.001 0.017 0.021 0.004 0.001 0.004 0.005 0.088 0.001 0 0.052 0.001 0.005 0.006 0.185;
0.209 0.012 0.006 0.165 0.01 0.01 0.005 0.055 0.006 0.006 0.004 0.045 0.008 0.007 0.003 0.118 0.005 0.002 0 0.047 0.002 0.004 0.003 0.031 0.004 0.006 0.006 0.001 0.022 0.012 0.008 0.069 0.003 0.002 0.004 0.1;0.209 0.012 0.006 0.004 0.045 0.008 0.007 0.006 0.001 0.022 0.165 0.01 0.01 0.005 0.003 0.118 0.005 0.002 0.012 0.008 0.069 0.003 0.003 0.006 0.004 0.031 0.055 0.006 0.006 0 0.047 0.002 0.004 0.002 0.004 0.1;0.209 0.004 0.006 0.165 0.003 0.012 0.003 0.055 0 0.002 0.012 0.045 0.001 0.007 0.01 0.118 0.008 0.006 0.006 0.047 0.004 0.004 0.005 0.031 0.003 0.002 0.006 0.008 0.022 0.01 0.005 0.069 0.004 0.006 0.002 0.1;
0.233 0.012 0.002 0.171 0.011 0.007 0.007 0.037 0.004 0.013 0.003 0.036 0 0.003 0.004 0.099 0.004 0.001 0 0.043 0.004 0.001 0.003 0.014 0.003 0.009 0.009 0.003 0.017 0.007 0.009 0.084 0.004 0.001 0.004 0.138;0.233 0.012 0.002 0.003 0.036 0 0.003 0.009 0.003 0.017 0.171 0.011 0.007 0.007 0.004 0.099 0.004 0.001 0.007 0.009 0.084 0.004 0.003 0.009 0.003 0.014 0.037 0.004 0.013 0 0.043 0.004 0.001 0.001 0.004 0.138;0.233 0.003 0.009 0.171 0.004 0.007 0.003 0.037 0 0.001 0.012 0.036 0.003 0.003 0.011 0.099 0.009 0.009 0.004 0.043 0.004 0.001 0.007 0.014 0.004 0.001 0.002 0 0.017 0.007 0.004 0.084 0.003 0.013 0.004 0.138;
0.255 0.007 0.011 0.067 0.005 0.006 0.009 0.118 0.002 0.013 0.013 0.018 0.004 0 0.005 0.128 0.003 0.011 0.004 0.025 0.004 0.002 0.004 0.07 0.001 0.003 0.004 0.002 0.065 0.002 0.003 0.023 0.01 0.004 0.002 0.097;0.255 0.007 0.011 0.013 0.018 0.004 0 0.004 0.002 0.065 0.067 0.005 0.006 0.009 0.005 0.128 0.003 0.011 0.002 0.003 0.023 0.01 0.004 0.003 0.001 0.07 0.118 0.002 0.013 0.004 0.025 0.004 0.002 0.004 0.002 0.097;0.255 0.013 0.004 0.067 0.005 0.002 0.004 0.118 0.004 0.004 0.007 0.018 0.002 0 0.005 0.128 0.003 0.003 0.002 0.025 0.002 0.002 0.009 0.07 0.01 0.011 0.011 0.004 0.065 0.006 0.003 0.023 0.001 0.013 0.004 0.097;
0.257 0.009 0.006 0.23 0.008 0.017 0.005 0.007 0.004 0.01 0.01 0.075 0 0.006 0.009 0.2 0.002 0.011 0.001 0.071 0.006 0.003 0.003 0.005 0.001 0.01 0.004 0.003 0 0.006 0.004 0.008 0 0.001 0.001 0.007;0.257 0.009 0.006 0.01 0.075 0 0.006 0.004 0.003 0 0.23 0.008 0.017 0.005 0.009 0.2 0.002 0.011 0.006 0.004 0.008 0 0.003 0.01 0.001 0.005 0.007 0.004 0.01 0.001 0.071 0.006 0.003 0.001 0.001 0.007;0.257 0.01 0.004 0.23 0.009 0.006 0.003 0.007 0.001 0.001 0.009 0.075 0.003 0.006 0.008 0.2 0.004 0.01 0.004 0.071 0.001 0.003 0.005 0.005 0 0.011 0.006 0 0 0.017 0.002 0.008 0.001 0.01 0.006 0.007;
0.245 0.018 0.005 0.194 0.017 0.008 0.009 0.036 0.005 0.003 0.018 0.066 0.001 0.005 0.009 0.202 0.007 0.006 0.005 0.06 0.001 0.001 0.006 0.031 0.004 0.007 0.001 0.001 0.003 0.001 0.003 0.008 0.003 0 0.001 0.01;0.245 0.018 0.005 0.018 0.066 0.001 0.005 0.001 0.001 0.003 0.194 0.017 0.008 0.009 0.009 0.202 0.007 0.006 0.001 0.003 0.008 0.003 0.006 0.007 0.004 0.031 0.036 0.005 0.003 0.005 0.06 0.001 0.001 0 0.001 0.01;0.245 0.018 0.001 0.194 0.009 0.001 0.006 0.036 0.005 0 0.018 0.066 0.001 0.005 0.017 0.202 0.003 0.007 0.005 0.06 0.001 0.001 0.009 0.031 0.003 0.006 0.005 0.001 0.003 0.008 0.007 0.008 0.004 0.003 0.001 0.01;
0.213 0.01 0.006 0.191 0.015 0.006 0.003 0.027 0.006 0.006 0.006 0.064 0.003 0.004 0.012 0.167 0.001 0.002 0.001 0.067 0.009 0.003 0.007 0.026 0.001 0.003 0.007 0.003 0.005 0.013 0.004 0.043 0.001 0.002 0.006 0.057;0.213 0.01 0.006 0.006 0.064 0.003 0.004 0.007 0.003 0.005 0.191 0.015 0.006 0.003 0.012 0.167 0.001 0.002 0.013 0.004 0.043 0.001 0.007 0.003 0.001 0.026 0.027 0.006 0.006 0.001 0.067 0.009 0.003 0.002 0.006 0.057;0.213 0.006 0.007 0.191 0.012 0.013 0.007 0.027 0.001 0.002 0.01 0.064 0.003 0.004 0.015 0.167 0.004 0.003 0.006 0.067 0.006 0.003 0.003 0.026 0.001 0.002 0.006 0.003 0.005 0.006 0.001 0.043 0.001 0.006 0.009 0.057;
0.224 0.02 0.006 0.178 0.006 0.003 0.007 0.067 0.002 0.013 0.006 0.071 0 0.012 0.004 0.197 0.001 0.006 0.001 0.057 0.006 0.005 0 0.04 0.002 0.005 0.012 0.002 0.005 0.008 0 0.016 0 0.002 0 0.016;0.224 0.02 0.006 0.006 0.071 0 0.012 0.012 0.002 0.005 0.178 0.006 0.003 0.007 0.004 0.197 0.001 0.006 0.008 0 0.016 0 0 0.005 0.002 0.04 0.067 0.002 0.013 0.001 0.057 0.006 0.005 0.002 0 0.016;0.224 0.006 0.012 0.178 0.004 0.008 0 0.067 0.001 0.002 0.02 0.071 0.002 0.012 0.006 0.197 0 0.005 0.002 0.057 0 0.005 0.007 0.04 0 0.006 0.006 0 0.005 0.003 0.001 0.016 0.002 0.013 0.006 0.016;
0.222 0.006 0.015 0.176 0.011 0.012 0.001 0.061 0.006 0.012 0.003 0.06 0 0.008 0.001 0.203 0.001 0.01 0 0.067 0.005 0.005 0.002 0.045 0 0.007 0.016 0 0.004 0.008 0.001 0.013 0 0.002 0 0.017;0.222 0.006 0.015 0.003 0.06 0 0.008 0.016 0 0.004 0.176 0.011 0.012 0.001 0.001 0.203 0.001 0.01 0.008 0.001 0.013 0 0.002 0.007 0 0.045 0.061 0.006 0.012 0 0.067 0.005 0.005 0.002 0 0.017;0.222 0.003 0.016 0.176 0.001 0.008 0.002 0.061 0 0.002 0.006 0.06 0 0.008 0.011 0.203 0.001 0.007 0.006 0.067 0 0.005 0.001 0.045 0 0.01 0.015 0 0.004 0.012 0.001 0.013 0 0.012 0.005 0.017;
0.205 0.01 0.005 0.177 0.011 0.008 0.004 0.045 0.003 0.008 0.009 0.058 0.001 0.003 0.004 0.165 0.003 0.004 0 0.054 0.01 0.003 0.001 0.033 0.003 0.009 0.009 0.001 0.015 0.003 0.007 0.054 0 0.003 0.002 0.07;0.205 0.01 0.005 0.009 0.058 0.001 0.003 0.009 0.001 0.015 0.177 0.011 0.008 0.004 0.004 0.165 0.003 0.004 0.003 0.007 0.054 0 0.001 0.009 0.003 0.033 0.045 0.003 0.008 0 0.054 0.01 0.003 0.003 0.002 0.07;0.205 0.009 0.009 0.177 0.004 0.003 0.001 0.045 0 0.003 0.01 0.058 0.001 0.003 0.011 0.165 0.007 0.009 0.003 0.054 0.002 0.003 0.004 0.033 0 0.004 0.005 0.001 0.015 0.008 0.003 0.054 0.003 0.008 0.01 0.07;
0.245 0.001 0.016 0.066 0.006 0.004 0.004 0.143 0.001 0.02 0.001 0.031 0 0.003 0.001 0.167 0.002 0.016 0.002 0.019 0.002 0.001 0.001 0.098 0 0.027 0.006 0 0.034 0.003 0.001 0.011 0.001 0.013 0.001 0.053;0.245 0.001 0.016 0.001 0.031 0 0.003 0.006 0 0.034 0.066 0.006 0.004 0.004 0.001 0.167 0.002 0.016 0.003 0.001 0.011 0.001 0.001 0.027 0 0.098 0.143 0.001 0.02 0.002 0.019 0.002 0.001 0.013 0.001 0.053;0.245 0.001 0.006 0.066 0.001 0.003 0.001 0.143 0.002 0.013 0.001 0.031 0 0.003 0.006 0.167 0.001 0.027 0.001 0.019 0.001 0.001 0.004 0.098 0.001 0.016 0.016 0 0.034 0.004 0.002 0.011 0 0.02 0.002 0.053;
0.233 0.002 0.013 0.175 0.005 0.015 0.002 0.054 0 0.012 0.003 0.077 0.001 0.008 0.004 0.184 0.001 0.013 0.003 0.052 0 0.004 0.003 0.032 0 0.015 0.005 0.003 0.008 0.004 0.003 0.019 0 0.003 0.003 0.041;0.233 0.002 0.013 0.003 0.077 0.001 0.008 0.005 0.003 0.008 0.175 0.005 0.015 0.002 0.004 0.184 0.001 0.013 0.004 0.003 0.019 0 0.003 0.015 0 0.032 0.054 0 0.012 0.003 0.052 0 0.004 0.003 0.003 0.041;0.233 0.003 0.005 0.175 0.004 0.004 0.003 0.054 0.003 0.003 0.002 0.077 0.003 0.008 0.005 0.184 0.003 0.015 0 0.052 0.003 0.004 0.002 0.032 0 0.013 0.013 0.001 0.008 0.015 0.001 0.019 0 0.012 0 0.041;
0.221 0.015 0.016 0.103 0.006 0.01 0.003 0.116 0.008 0.013 0.008 0.019 0.005 0.004 0.002 0.073 0.002 0.004 0.002 0.018 0.002 0.003 0.001 0.024 0.001 0.007 0.011 0.004 0.065 0.011 0.004 0.059 0.003 0.005 0.001 0.151;0.221 0.015 0.016 0.008 0.019 0.005 0.004 0.011 0.004 0.065 0.103 0.006 0.01 0.003 0.002 0.073 0.002 0.004 0.011 0.004 0.059 0.003 0.001 0.007 0.001 0.024 0.116 0.008 0.013 0.002 0.018 0.002 0.003 0.005 0.001 0.151;0.221 0.008 0.011 0.103 0.002 0.011 0.001 0.116 0.002 0.005 0.015 0.019 0.004 0.004 0.006 0.073 0.004 0.007 0.008 0.018 0.001 0.003 0.003 0.024 0.003 0.004 0.016 0.005 0.065 0.01 0.002 0.059 0.001 0.013 0.002 0.151;
0.237 0.009 0.006 0.156 0.006 0.017 0.002 0.047 0.01 0.015 0.005 0.043 0.001 0.003 0.002 0.106 0.002 0.002 0.002 0.046 0.001 0.002 0.002 0.032 0.001 0.009 0.009 0.003 0.029 0.011 0.008 0.065 0.001 0.002 0.004 0.104;0.237 0.009 0.006 0.005 0.043 0.001 0.003 0.009 0.003 0.029 0.156 0.006 0.017 0.002 0.002 0.106 0.002 0.002 0.011 0.008 0.065 0.001 0.002 0.009 0.001 0.032 0.047 0.01 0.015 0.002 0.046 0.001 0.002 0.002 0.004 0.104;0.237 0.005 0.009 0.156 0.002 0.011 0.002 0.047 0.002 0.002 0.009 0.043 0.003 0.003 0.006 0.106 0.008 0.009 0.01 0.046 0.004 0.002 0.002 0.032 0.001 0.002 0.006 0.001 0.029 0.017 0.002 0.065 0.001 0.015 0.001 0.104;
0.22 0.005 0.012 0.131 0.011 0.01 0.006 0.073 0.003 0.004 0.003 0.046 0.004 0.006 0.003 0.135 0.002 0.012 0.003 0.038 0.004 0.006 0.001 0.043 0.001 0.01 0.017 0.001 0.026 0.009 0.003 0.057 0 0.005 0.002 0.088;0.22 0.005 0.012 0.003 0.046 0.004 0.006 0.017 0.001 0.026 0.131 0.011 0.01 0.006 0.003 0.135 0.002 0.012 0.009 0.003 0.057 0 0.001 0.01 0.001 0.043 0.073 0.003 0.004 0.003 0.038 0.004 0.006 0.005 0.002 0.088;0.22 0.003 0.017 0.131 0.003 0.009 0.001 0.073 0.003 0.005 0.005 0.046 0.001 0.006 0.011 0.135 0.003 0.01 0.003 0.038 0.002 0.006 0.006 0.043 0 0.012 0.012 0.004 0.026 0.01 0.002 0.057 0.001 0.004 0.004 0.088;
