pntP=[0.178 0.009 0.002 0.2 0.008 0.007 0.005 0.021 0.006 0.004 0.009 0.1 0 0.005 0.011 0.214 0.002 0.002 0.004 0.083 0.004 0.004 0.007 0.022 0.003 0.005 0.008 0.002 0.003 0.005 0.004 0.026 0.001 0 0.004 0.032;0.178 0.009 0.002 0.009 0.1 0 0.005 0.008 0.002 0.003 0.2 0.008 0.007 0.005 0.011 0.214 0.002 0.002 0.005 0.004 0.026 0.001 0.007 0.005 0.003 0.022 0.021 0.006 0.004 0.004 0.083 0.004 0.004 0 0.004 0.032;0.178 0.009 0.008 0.2 0.011 0.005 0.007 0.021 0.004 0 0.009 0.1 0.002 0.005 0.008 0.214 0.004 0.005 0.006 0.083 0.004 0.004 0.005 0.022 0.001 0.002 0.002 0 0.003 0.007 0.002 0.026 0.003 0.004 0.004 0.032;
0.212 0.012 0.008 0.21 0.013 0.009 0.001 0.017 0.006 0.001 0.013 0.096 0.001 0.005 0.008 0.192 0.004 0.008 0.002 0.126 0.003 0.01 0.005 0.008 0.005 0.004 0.005 0.001 0 0.005 0.008 0 0 0 0.002 0;0.212 0.012 0.008 0.013 0.096 0.001 0.005 0.005 0.001 0 0.21 0.013 0.009 0.001 0.008 0.192 0.004 0.008 0.005 0.008 0 0 0.005 0.004 0.005 0.008 0.017 0.006 0.001 0.002 0.126 0.003 0.01 0 0.002 0;0.212 0.013 0.005 0.21 0.008 0.005 0.005 0.017 0.002 0 0.012 0.096 0.001 0.005 0.013 0.192 0.008 0.004 0.006 0.126 0.002 0.01 0.001 0.008 0 0.008 0.008 0.001 0 0.009 0.004 0 0.005 0.001 0.003 0;
0.135 0.006 0.011 0.159 0.012 0.009 0.005 0.085 0.006 0.005 0.004 0.101 0.002 0.003 0.007 0.159 0.005 0.012 0.004 0.07 0.006 0.006 0.003 0.089 0.001 0.011 0.002 0.004 0.007 0.006 0.003 0.027 0.001 0.009 0.001 0.024;0.135 0.006 0.011 0.004 0.101 0.002 0.003 0.002 0.004 0.007 0.159 0.012 0.009 0.005 0.007 0.159 0.005 0.012 0.006 0.003 0.027 0.001 0.003 0.011 0.001 0.089 0.085 0.006 0.005 0.004 0.07 0.006 0.006 0.009 0.001 0.024;0.135 0.004 0.002 0.159 0.007 0.006 0.003 0.085 0.004 0.009 0.006 0.101 0.004 0.003 0.012 0.159 0.003 0.011 0.006 0.07 0.001 0.006 0.005 0.089 0.001 0.012 0.011 0.002 0.007 0.009 0.005 0.027 0.001 0.005 0.006 0.024;
0.157 0.013 0 0.187 0.014 0.004 0.009 0.039 0.007 0.003 0.015 0.11 0.002 0 0.012 0.197 0.003 0.003 0.005 0.1 0.008 0 0.007 0.038 0.005 0.003 0.004 0.002 0.003 0.002 0.005 0.024 0.001 0 0.005 0.013;0.157 0.013 0 0.015 0.11 0.002 0 0.004 0.002 0.003 0.187 0.014 0.004 0.009 0.012 0.197 0.003 0.003 0.002 0.005 0.024 0.001 0.007 0.003 0.005 0.038 0.039 0.007 0.003 0.005 0.1 0.008 0 0 0.005 0.013;0.157 0.015 0.004 0.187 0.012 0.002 0.007 0.039 0.005 0 0.013 0.11 0.002 0 0.014 0.197 0.005 0.003 0.007 0.1 0.005 0 0.009 0.038 0.001 0.003 0 0.002 0.003 0.004 0.003 0.024 0.005 0.003 0.008 0.013;
0.167 0.006 0.003 0.195 0.011 0.015 0.01 0.067 0.004 0.015 0 0.006 0 0.001 0 0.007 0 0 0.002 0.004 0 0.001 0 0.003 0 0.001 0.014 0.003 0.06 0.01 0.01 0.187 0.007 0.011 0.008 0.172;0.167 0.006 0.003 0 0.006 0 0.001 0.014 0.003 0.06 0.195 0.011 0.015 0.01 0 0.007 0 0 0.01 0.01 0.187 0.007 0 0.001 0 0.003 0.067 0.004 0.015 0.002 0.004 0 0.001 0.011 0.008 0.172;0.167 0 0.014 0.195 0 0.01 0 0.067 0.002 0.011 0.006 0.006 0.003 0.001 0.011 0.007 0.01 0.001 0.004 0.004 0.008 0.001 0.01 0.003 0.007 0 0.003 0 0.06 0.015 0 0.187 0 0.015 0 0.172;
0.15 0.009 0.001 0.172 0.007 0.009 0.002 0.018 0.003 0.004 0.006 0.064 0.002 0.003 0.008 0.123 0.009 0.002 0.001 0.066 0.01 0.004 0.004 0.015 0.004 0.006 0.012 0.006 0.009 0.003 0.007 0.127 0.005 0 0.007 0.122;0.15 0.009 0.001 0.006 0.064 0.002 0.003 0.012 0.006 0.009 0.172 0.007 0.009 0.002 0.008 0.123 0.009 0.002 0.003 0.007 0.127 0.005 0.004 0.006 0.004 0.015 0.018 0.003 0.004 0.001 0.066 0.01 0.004 0 0.007 0.122;0.15 0.006 0.012 0.172 0.008 0.003 0.004 0.018 0.001 0 0.009 0.064 0.006 0.003 0.007 0.123 0.007 0.006 0.003 0.066 0.007 0.004 0.002 0.015 0.005 0.002 0.001 0.002 0.009 0.009 0.009 0.127 0.004 0.004 0.01 0.122;
0.127 0.005 0.004 0.166 0.011 0.014 0.001 0.037 0.005 0.008 0.007 0.1 0.002 0.006 0.006 0.156 0.001 0.007 0.004 0.1 0.003 0.007 0.004 0.056 0.005 0.005 0.009 0.002 0.016 0.004 0.008 0.055 0.001 0.004 0.002 0.052;0.127 0.005 0.004 0.007 0.1 0.002 0.006 0.009 0.002 0.016 0.166 0.011 0.014 0.001 0.006 0.156 0.001 0.007 0.004 0.008 0.055 0.001 0.004 0.005 0.005 0.056 0.037 0.005 0.008 0.004 0.1 0.003 0.007 0.004 0.002 0.052;0.127 0.007 0.009 0.166 0.006 0.004 0.004 0.037 0.004 0.004 0.005 0.1 0.002 0.006 0.011 0.156 0.008 0.005 0.005 0.1 0.002 0.007 0.001 0.056 0.001 0.007 0.004 0.002 0.016 0.014 0.001 0.055 0.005 0.008 0.003 0.052;
0.139 0.002 0.008 0.178 0.002 0.019 0.002 0.029 0 0.012 0.006 0.105 0.001 0.017 0.001 0.172 0.001 0.005 0.001 0.079 0.002 0.01 0 0.032 0.003 0.014 0.012 0.002 0.007 0.008 0.005 0.067 0.001 0.004 0 0.054;0.139 0.002 0.008 0.006 0.105 0.001 0.017 0.012 0.002 0.007 0.178 0.002 0.019 0.002 0.001 0.172 0.001 0.005 0.008 0.005 0.067 0.001 0 0.014 0.003 0.032 0.029 0 0.012 0.001 0.079 0.002 0.01 0.004 0 0.054;0.139 0.006 0.012 0.178 0.001 0.008 0 0.029 0.001 0.004 0.002 0.105 0.002 0.017 0.002 0.172 0.005 0.014 0 0.079 0 0.01 0.002 0.032 0.001 0.005 0.008 0.001 0.007 0.019 0.001 0.067 0.003 0.012 0.002 0.054;
0.175 0.006 0.004 0.182 0.008 0.018 0.002 0.011 0.003 0.004 0.014 0.111 0 0.007 0.004 0.189 0.003 0.003 0 0.115 0.005 0.011 0.008 0.009 0.005 0.006 0.003 0.004 0.004 0.002 0.005 0.037 0 0.002 0.003 0.037;0.175 0.006 0.004 0.014 0.111 0 0.007 0.003 0.004 0.004 0.182 0.008 0.018 0.002 0.004 0.189 0.003 0.003 0.002 0.005 0.037 0 0.008 0.006 0.005 0.009 0.011 0.003 0.004 0 0.115 0.005 0.011 0.002 0.003 0.037;0.175 0.014 0.003 0.182 0.004 0.002 0.008 0.011 0 0.002 0.006 0.111 0.004 0.007 0.008 0.189 0.005 0.006 0.003 0.115 0.003 0.011 0.002 0.009 0 0.003 0.004 0 0.004 0.018 0.003 0.037 0.005 0.004 0.005 0.037;
0.166 0.014 0.003 0.217 0.012 0.008 0.004 0.042 0.002 0.01 0.005 0.099 0 0.006 0.003 0.178 0.003 0.008 0.007 0.098 0.008 0.008 0.011 0.05 0.004 0.006 0.004 0.002 0.001 0.006 0.001 0.004 0.001 0.003 0.002 0.004;0.166 0.014 0.003 0.005 0.099 0 0.006 0.004 0.002 0.001 0.217 0.012 0.008 0.004 0.003 0.178 0.003 0.008 0.006 0.001 0.004 0.001 0.011 0.006 0.004 0.05 0.042 0.002 0.01 0.007 0.098 0.008 0.008 0.003 0.002 0.004;0.166 0.005 0.004 0.217 0.003 0.006 0.011 0.042 0.007 0.003 0.014 0.099 0.002 0.006 0.012 0.178 0.001 0.006 0.002 0.098 0.002 0.008 0.004 0.05 0.001 0.008 0.003 0 0.001 0.008 0.003 0.004 0.004 0.01 0.008 0.004;
