pntP=[0.141 0.003 0.003 0.135 0.009 0.011 0.005 0.056 0.003 0.004 0.008 0.091 0.001 0.005 0.005 0.152 0.004 0.007 0.001 0.064 0.007 0.005 0.004 0.051 0.003 0.007 0.005 0.002 0.029 0.004 0.004 0.089 0.003 0.003 0 0.076;0.141 0.003 0.003 0.008 0.091 0.001 0.005 0.005 0.002 0.029 0.135 0.009 0.011 0.005 0.005 0.152 0.004 0.007 0.004 0.004 0.089 0.003 0.004 0.007 0.003 0.051 0.056 0.003 0.004 0.001 0.064 0.007 0.005 0.003 0 0.076;0.141 0.008 0.005 0.135 0.005 0.004 0.004 0.056 0.001 0.003 0.003 0.091 0.002 0.005 0.009 0.152 0.004 0.007 0.003 0.064 0 0.005 0.005 0.051 0.003 0.007 0.003 0.001 0.029 0.011 0.004 0.089 0.003 0.004 0.007 0.076;
0.183 0.004 0.004 0.179 0.012 0.007 0.007 0.031 0.008 0.002 0.009 0.096 0.001 0.005 0.01 0.184 0.007 0.004 0.006 0.106 0.006 0.003 0.009 0.034 0.002 0.004 0.005 0.004 0.005 0.006 0.002 0.024 0 0.001 0.002 0.028;0.183 0.004 0.004 0.009 0.096 0.001 0.005 0.005 0.004 0.005 0.179 0.012 0.007 0.007 0.01 0.184 0.007 0.004 0.006 0.002 0.024 0 0.009 0.004 0.002 0.034 0.031 0.008 0.002 0.006 0.106 0.006 0.003 0.001 0.002 0.028;0.183 0.009 0.005 0.179 0.01 0.006 0.009 0.031 0.006 0.001 0.004 0.096 0.004 0.005 0.012 0.184 0.002 0.004 0.008 0.106 0.002 0.003 0.007 0.034 0 0.004 0.004 0.001 0.005 0.007 0.007 0.024 0.002 0.002 0.006 0.028;
0.188 0.004 0.003 0.189 0.008 0.02 0.002 0.018 0.003 0.012 0.004 0.04 0.001 0.002 0.008 0.068 0.005 0.007 0.001 0.032 0.005 0.002 0.002 0.007 0.004 0.007 0.01 0 0.017 0.014 0.007 0.158 0.001 0.005 0.004 0.142;0.188 0.004 0.003 0.004 0.04 0.001 0.002 0.01 0 0.017 0.189 0.008 0.02 0.002 0.008 0.068 0.005 0.007 0.014 0.007 0.158 0.001 0.002 0.007 0.004 0.007 0.018 0.003 0.012 0.001 0.032 0.005 0.002 0.005 0.004 0.142;0.188 0.004 0.01 0.189 0.008 0.014 0.002 0.018 0.001 0.005 0.004 0.04 0 0.002 0.008 0.068 0.007 0.007 0.003 0.032 0.004 0.002 0.002 0.007 0.001 0.007 0.003 0.001 0.017 0.02 0.005 0.158 0.004 0.012 0.005 0.142;
0.173 0.008 0.009 0.193 0.011 0.006 0.001 0.026 0.003 0.004 0.01 0.107 0.002 0.008 0.005 0.199 0.001 0.008 0 0.11 0.003 0.009 0.006 0.018 0.005 0.014 0.004 0.002 0.002 0.005 0.006 0.02 0.001 0.002 0.001 0.018;0.173 0.008 0.009 0.01 0.107 0.002 0.008 0.004 0.002 0.002 0.193 0.011 0.006 0.001 0.005 0.199 0.001 0.008 0.005 0.006 0.02 0.001 0.006 0.014 0.005 0.018 0.026 0.003 0.004 0 0.11 0.003 0.009 0.002 0.001 0.018;0.173 0.01 0.004 0.193 0.005 0.005 0.006 0.026 0 0.002 0.008 0.107 0.002 0.008 0.011 0.199 0.006 0.014 0.003 0.11 0.001 0.009 0.001 0.018 0.001 0.008 0.009 0.002 0.002 0.006 0.001 0.02 0.005 0.004 0.003 0.018;
0.153 0.006 0.003 0.142 0.009 0.006 0.005 0.037 0.008 0.01 0.004 0.102 0.001 0.006 0.006 0.153 0.002 0.004 0.005 0.065 0.003 0.005 0 0.046 0.001 0.005 0.008 0.002 0.022 0.013 0.003 0.09 0.001 0.002 0.005 0.067;0.153 0.006 0.003 0.004 0.102 0.001 0.006 0.008 0.002 0.022 0.142 0.009 0.006 0.005 0.006 0.153 0.002 0.004 0.013 0.003 0.09 0.001 0 0.005 0.001 0.046 0.037 0.008 0.01 0.005 0.065 0.003 0.005 0.002 0.005 0.067;0.153 0.004 0.008 0.142 0.006 0.013 0 0.037 0.005 0.002 0.006 0.102 0.002 0.006 0.009 0.153 0.003 0.005 0.008 0.065 0.005 0.005 0.005 0.046 0.001 0.004 0.003 0.001 0.022 0.006 0.002 0.09 0.001 0.01 0.003 0.067;
0.132 0.014 0.005 0.165 0.008 0.004 0.003 0.108 0.003 0.001 0.009 0.032 0.007 0.001 0.007 0.046 0.004 0.001 0.004 0.033 0.008 0.001 0.004 0.025 0.008 0 0 0.004 0.08 0.003 0.009 0.135 0.006 0.003 0.013 0.114;0.132 0.014 0.005 0.009 0.032 0.007 0.001 0 0.004 0.08 0.165 0.008 0.004 0.003 0.007 0.046 0.004 0.001 0.003 0.009 0.135 0.006 0.004 0 0.008 0.025 0.108 0.003 0.001 0.004 0.033 0.008 0.001 0.003 0.013 0.114;0.132 0.009 0 0.165 0.007 0.003 0.004 0.108 0.004 0.003 0.014 0.032 0.004 0.001 0.008 0.046 0.009 0 0.003 0.033 0.013 0.001 0.003 0.025 0.006 0.001 0.005 0.007 0.08 0.004 0.004 0.135 0.008 0.001 0.008 0.114;
0.209 0.005 0.014 0.189 0.003 0.013 0.002 0.01 0.003 0.013 0.013 0.115 0.001 0.014 0.005 0.208 0.001 0.008 0.003 0.101 0.002 0.014 0.007 0.019 0.001 0.011 0 0.006 0 0 0.003 0.002 0.001 0.001 0.001 0.002;0.209 0.005 0.014 0.013 0.115 0.001 0.014 0 0.006 0 0.189 0.003 0.013 0.002 0.005 0.208 0.001 0.008 0 0.003 0.002 0.001 0.007 0.011 0.001 0.019 0.01 0.003 0.013 0.003 0.101 0.002 0.014 0.001 0.001 0.002;0.209 0.013 0 0.189 0.005 0 0.007 0.01 0.003 0.001 0.005 0.115 0.006 0.014 0.003 0.208 0.003 0.011 0.003 0.101 0.001 0.014 0.002 0.019 0.001 0.008 0.014 0.001 0 0.013 0.001 0.002 0.001 0.013 0.002 0.002;
0.134 0.009 0.007 0.142 0.007 0.007 0.003 0.052 0.005 0.01 0.004 0.067 0 0.006 0.008 0.109 0.005 0.007 0.001 0.068 0.002 0.004 0.005 0.069 0.004 0.01 0.008 0.002 0.048 0.008 0.005 0.11 0.003 0.007 0.003 0.061;0.134 0.009 0.007 0.004 0.067 0 0.006 0.008 0.002 0.048 0.142 0.007 0.007 0.003 0.008 0.109 0.005 0.007 0.008 0.005 0.11 0.003 0.005 0.01 0.004 0.069 0.052 0.005 0.01 0.001 0.068 0.002 0.004 0.007 0.003 0.061;0.134 0.004 0.008 0.142 0.008 0.008 0.005 0.052 0.001 0.007 0.009 0.067 0.002 0.006 0.007 0.109 0.005 0.01 0.005 0.068 0.003 0.004 0.003 0.069 0.003 0.007 0.007 0 0.048 0.007 0.005 0.11 0.004 0.01 0.002 0.061;
0.194 0.01 0.008 0.187 0.009 0.007 0.004 0.003 0.003 0.006 0.003 0.123 0.003 0.014 0.004 0.198 0.003 0.003 0.001 0.092 0.006 0.009 0.005 0.002 0 0.016 0.006 0.002 0 0.01 0 0.025 0.001 0.001 0.003 0.039;0.194 0.01 0.008 0.003 0.123 0.003 0.014 0.006 0.002 0 0.187 0.009 0.007 0.004 0.004 0.198 0.003 0.003 0.01 0 0.025 0.001 0.005 0.016 0 0.002 0.003 0.003 0.006 0.001 0.092 0.006 0.009 0.001 0.003 0.039;0.194 0.003 0.006 0.187 0.004 0.01 0.005 0.003 0.001 0.001 0.01 0.123 0.002 0.014 0.009 0.198 0 0.016 0.003 0.092 0.003 0.009 0.004 0.002 0.001 0.003 0.008 0.003 0 0.007 0.003 0.025 0 0.006 0.006 0.039;
0.183 0.005 0.009 0.187 0.01 0.005 0.002 0.002 0.002 0.003 0.005 0.111 0.002 0.011 0.002 0.202 0.005 0.007 0 0.102 0.001 0.013 0.002 0.001 0.002 0.014 0.002 0 0 0.008 0.005 0.046 0 0.003 0.002 0.046;0.183 0.005 0.009 0.005 0.111 0.002 0.011 0.002 0 0 0.187 0.01 0.005 0.002 0.002 0.202 0.005 0.007 0.008 0.005 0.046 0 0.002 0.014 0.002 0.001 0.002 0.002 0.003 0 0.102 0.001 0.013 0.003 0.002 0.046;0.183 0.005 0.002 0.187 0.002 0.008 0.002 0.002 0 0.003 0.005 0.111 0 0.011 0.01 0.202 0.005 0.014 0.002 0.102 0.002 0.013 0.002 0.001 0 0.007 0.009 0.002 0 0.005 0.005 0.046 0.002 0.003 0.001 0.046;
