pntP=[0.065 0.03 0.019 0.102 0.026 0.035 0.022 0.041 0.028 0.018 0.031 0.04 0.016 0.021 0.02 0.079 0.02 0.026 0.02 0.057 0.016 0.021 0.023 0.029 0.014 0.027 0.006 0.016 0.009 0.014 0.017 0.031 0.013 0.011 0.013 0.024;0.065 0.03 0.019 0.031 0.04 0.016 0.021 0.006 0.016 0.009 0.102 0.026 0.035 0.022 0.02 0.079 0.02 0.026 0.014 0.017 0.031 0.013 0.023 0.027 0.014 0.029 0.041 0.028 0.018 0.02 0.057 0.016 0.021 0.011 0.013 0.024;0.065 0.031 0.006 0.102 0.02 0.014 0.023 0.041 0.02 0.011 0.03 0.04 0.016 0.021 0.026 0.079 0.017 0.027 0.028 0.057 0.013 0.021 0.022 0.029 0.013 0.026 0.019 0.016 0.009 0.035 0.02 0.031 0.014 0.018 0.016 0.024;
0.087 0.017 0.023 0.055 0.027 0.011 0.039 0.065 0.022 0.03 0.029 0.031 0.021 0.017 0.016 0.087 0.011 0.026 0.025 0.029 0.027 0.02 0.011 0.077 0.019 0.025 0.016 0.015 0.016 0.012 0.024 0.019 0.014 0.011 0.012 0.014;0.087 0.017 0.023 0.029 0.031 0.021 0.017 0.016 0.015 0.016 0.055 0.027 0.011 0.039 0.016 0.087 0.011 0.026 0.012 0.024 0.019 0.014 0.011 0.025 0.019 0.077 0.065 0.022 0.03 0.025 0.029 0.027 0.02 0.011 0.012 0.014;0.087 0.029 0.016 0.055 0.016 0.012 0.011 0.065 0.025 0.011 0.017 0.031 0.015 0.017 0.027 0.087 0.024 0.025 0.022 0.029 0.012 0.02 0.039 0.077 0.014 0.026 0.023 0.021 0.016 0.011 0.011 0.019 0.019 0.03 0.027 0.014;
0.07 0.041 0.008 0.109 0.041 0.014 0.022 0.034 0.019 0.009 0.052 0.059 0.011 0.023 0.032 0.102 0.025 0.012 0.016 0.06 0.025 0.017 0.018 0.033 0.017 0.026 0.018 0.009 0.003 0.025 0.011 0.015 0.007 0.004 0.003 0.01;0.07 0.041 0.008 0.052 0.059 0.011 0.023 0.018 0.009 0.003 0.109 0.041 0.014 0.022 0.032 0.102 0.025 0.012 0.025 0.011 0.015 0.007 0.018 0.026 0.017 0.033 0.034 0.019 0.009 0.016 0.06 0.025 0.017 0.004 0.003 0.01;0.07 0.052 0.018 0.109 0.032 0.025 0.018 0.034 0.016 0.004 0.041 0.059 0.009 0.023 0.041 0.102 0.011 0.026 0.019 0.06 0.003 0.017 0.022 0.033 0.007 0.012 0.008 0.011 0.003 0.014 0.025 0.015 0.017 0.009 0.025 0.01;
0.075 0.048 0.015 0.088 0.035 0.023 0.018 0.011 0.031 0.028 0.037 0.03 0.007 0.013 0.025 0.069 0.02 0.013 0.01 0.039 0.023 0.018 0.007 0.011 0.016 0.019 0.016 0.022 0.007 0.021 0.022 0.067 0.013 0.008 0.029 0.066;0.075 0.048 0.015 0.037 0.03 0.007 0.013 0.016 0.022 0.007 0.088 0.035 0.023 0.018 0.025 0.069 0.02 0.013 0.021 0.022 0.067 0.013 0.007 0.019 0.016 0.011 0.011 0.031 0.028 0.01 0.039 0.023 0.018 0.008 0.029 0.066;0.075 0.037 0.016 0.088 0.025 0.021 0.007 0.011 0.01 0.008 0.048 0.03 0.022 0.013 0.035 0.069 0.022 0.019 0.031 0.039 0.029 0.018 0.018 0.011 0.013 0.013 0.015 0.007 0.007 0.023 0.02 0.067 0.016 0.028 0.023 0.066;
0.064 0.036 0.013 0.092 0.035 0.041 0.02 0.026 0.026 0.02 0.034 0.054 0.021 0.023 0.027 0.08 0.026 0.02 0.016 0.059 0.024 0.014 0.016 0.032 0.016 0.04 0.014 0.01 0.005 0.016 0.019 0.016 0.008 0.009 0.013 0.015;0.064 0.036 0.013 0.034 0.054 0.021 0.023 0.014 0.01 0.005 0.092 0.035 0.041 0.02 0.027 0.08 0.026 0.02 0.016 0.019 0.016 0.008 0.016 0.04 0.016 0.032 0.026 0.026 0.02 0.016 0.059 0.024 0.014 0.009 0.013 0.015;0.064 0.034 0.014 0.092 0.027 0.016 0.016 0.026 0.016 0.009 0.036 0.054 0.01 0.023 0.035 0.08 0.019 0.04 0.026 0.059 0.013 0.014 0.02 0.032 0.008 0.02 0.013 0.021 0.005 0.041 0.026 0.016 0.016 0.02 0.024 0.015;
0.078 0.041 0.006 0.085 0.036 0.021 0.022 0.004 0.025 0.026 0.048 0.051 0.015 0.01 0.025 0.096 0.027 0.014 0.009 0.057 0.018 0.02 0.022 0.017 0.016 0.037 0.015 0.017 0.003 0.019 0.029 0.033 0.005 0.003 0.019 0.031;0.078 0.041 0.006 0.048 0.051 0.015 0.01 0.015 0.017 0.003 0.085 0.036 0.021 0.022 0.025 0.096 0.027 0.014 0.019 0.029 0.033 0.005 0.022 0.037 0.016 0.017 0.004 0.025 0.026 0.009 0.057 0.018 0.02 0.003 0.019 0.031;0.078 0.048 0.015 0.085 0.025 0.019 0.022 0.004 0.009 0.003 0.041 0.051 0.017 0.01 0.036 0.096 0.029 0.037 0.025 0.057 0.019 0.02 0.022 0.017 0.005 0.014 0.006 0.015 0.003 0.021 0.027 0.033 0.016 0.026 0.018 0.031;
0.084 0.045 0.012 0.09 0.037 0.019 0.014 0.009 0.025 0.014 0.042 0.058 0.013 0.021 0.039 0.11 0.025 0.011 0.011 0.065 0.026 0.016 0.019 0.012 0.017 0.016 0.01 0.015 0.004 0.011 0.034 0.025 0.004 0.002 0.018 0.027;0.084 0.045 0.012 0.042 0.058 0.013 0.021 0.01 0.015 0.004 0.09 0.037 0.019 0.014 0.039 0.11 0.025 0.011 0.011 0.034 0.025 0.004 0.019 0.016 0.017 0.012 0.009 0.025 0.014 0.011 0.065 0.026 0.016 0.002 0.018 0.027;0.084 0.042 0.01 0.09 0.039 0.011 0.019 0.009 0.011 0.002 0.045 0.058 0.015 0.021 0.037 0.11 0.034 0.016 0.025 0.065 0.018 0.016 0.014 0.012 0.004 0.011 0.012 0.013 0.004 0.019 0.025 0.025 0.017 0.014 0.026 0.027;
0.061 0.026 0.009 0.079 0.045 0.024 0.024 0.027 0.019 0.018 0.033 0.066 0.012 0.023 0.029 0.085 0.027 0.014 0.017 0.057 0.027 0.025 0.022 0.025 0.012 0.03 0.012 0.013 0.013 0.018 0.02 0.038 0.009 0.004 0.018 0.019;0.061 0.026 0.009 0.033 0.066 0.012 0.023 0.012 0.013 0.013 0.079 0.045 0.024 0.024 0.029 0.085 0.027 0.014 0.018 0.02 0.038 0.009 0.022 0.03 0.012 0.025 0.027 0.019 0.018 0.017 0.057 0.027 0.025 0.004 0.018 0.019;0.061 0.033 0.012 0.079 0.029 0.018 0.022 0.027 0.017 0.004 0.026 0.066 0.013 0.023 0.045 0.085 0.02 0.03 0.019 0.057 0.018 0.025 0.024 0.025 0.009 0.014 0.009 0.012 0.013 0.024 0.027 0.038 0.012 0.018 0.027 0.019;
0.053 0.031 0.009 0.081 0.042 0.031 0.028 0.031 0.034 0.01 0.033 0.052 0.02 0.024 0.026 0.081 0.025 0.017 0.017 0.052 0.018 0.022 0.02 0.031 0.017 0.028 0.011 0.015 0.009 0.016 0.022 0.027 0.008 0.005 0.024 0.03;0.053 0.031 0.009 0.033 0.052 0.02 0.024 0.011 0.015 0.009 0.081 0.042 0.031 0.028 0.026 0.081 0.025 0.017 0.016 0.022 0.027 0.008 0.02 0.028 0.017 0.031 0.031 0.034 0.01 0.017 0.052 0.018 0.022 0.005 0.024 0.03;0.053 0.033 0.011 0.081 0.026 0.016 0.02 0.031 0.017 0.005 0.031 0.052 0.015 0.024 0.042 0.081 0.022 0.028 0.034 0.052 0.024 0.022 0.028 0.031 0.008 0.017 0.009 0.02 0.009 0.031 0.025 0.027 0.017 0.01 0.018 0.03;
0.068 0.026 0.009 0.085 0.041 0.03 0.019 0.011 0.021 0.022 0.024 0.053 0.01 0.025 0.025 0.089 0.019 0.014 0.007 0.067 0.021 0.027 0.016 0.025 0.016 0.034 0.014 0.015 0.007 0.036 0.021 0.04 0.016 0.007 0.013 0.027;0.068 0.026 0.009 0.024 0.053 0.01 0.025 0.014 0.015 0.007 0.085 0.041 0.03 0.019 0.025 0.089 0.019 0.014 0.036 0.021 0.04 0.016 0.016 0.034 0.016 0.025 0.011 0.021 0.022 0.007 0.067 0.021 0.027 0.007 0.013 0.027;0.068 0.024 0.014 0.085 0.025 0.036 0.016 0.011 0.007 0.007 0.026 0.053 0.015 0.025 0.041 0.089 0.021 0.034 0.021 0.067 0.013 0.027 0.019 0.025 0.016 0.014 0.009 0.01 0.007 0.03 0.019 0.04 0.016 0.022 0.021 0.027;
