pntP=[0.285 0.046 0.054 0.061 0.045 0.024 0.017 0.018 0.013 0.039 0.088 0.012 0.016 0.009 0.009 0.016 0.007 0.005 0.013 0.007 0.029 0.003 0.01 0.003 0.007 0.015 0.011 0.002 0.007 0.002 0.008 0.017 0.004 0.019 0.013 0.066;0.285 0.046 0.054 0.088 0.012 0.016 0.009 0.011 0.002 0.007 0.061 0.045 0.024 0.017 0.009 0.016 0.007 0.005 0.002 0.008 0.017 0.004 0.01 0.015 0.007 0.003 0.018 0.013 0.039 0.013 0.007 0.029 0.003 0.019 0.013 0.066;0.285 0.088 0.011 0.061 0.009 0.002 0.01 0.018 0.013 0.019 0.046 0.012 0.002 0.009 0.045 0.016 0.008 0.015 0.013 0.007 0.013 0.003 0.017 0.003 0.004 0.005 0.054 0.016 0.007 0.024 0.007 0.017 0.007 0.039 0.029 0.066;
0.27 0.058 0.045 0.008 0.08 0.013 0.035 0.054 0.021 0.043 0.059 0.004 0.018 0.005 0.002 0.051 0.003 0.009 0.011 0.001 0.019 0.003 0.002 0.009 0.001 0.015 0.038 0.011 0.017 0.004 0.025 0.001 0.005 0.007 0.009 0.044;0.27 0.058 0.045 0.059 0.004 0.018 0.005 0.038 0.011 0.017 0.008 0.08 0.013 0.035 0.002 0.051 0.003 0.009 0.004 0.025 0.001 0.005 0.002 0.015 0.001 0.009 0.054 0.021 0.043 0.011 0.001 0.019 0.003 0.007 0.009 0.044;0.27 0.059 0.038 0.008 0.002 0.004 0.002 0.054 0.011 0.007 0.058 0.004 0.011 0.005 0.08 0.051 0.025 0.015 0.021 0.001 0.009 0.003 0.035 0.009 0.005 0.009 0.045 0.018 0.017 0.013 0.003 0.001 0.001 0.043 0.019 0.044;
0.296 0.035 0.054 0.073 0.067 0.033 0.018 0.022 0.008 0.057 0.02 0.002 0.007 0.002 0.002 0.013 0.001 0.003 0.005 0.001 0.01 0.002 0.006 0.002 0.002 0.005 0.066 0.01 0.018 0.019 0.023 0.019 0.012 0.018 0.008 0.061;0.296 0.035 0.054 0.02 0.002 0.007 0.002 0.066 0.01 0.018 0.073 0.067 0.033 0.018 0.002 0.013 0.001 0.003 0.019 0.023 0.019 0.012 0.006 0.005 0.002 0.002 0.022 0.008 0.057 0.005 0.001 0.01 0.002 0.018 0.008 0.061;0.296 0.02 0.066 0.073 0.002 0.019 0.006 0.022 0.005 0.018 0.035 0.002 0.01 0.002 0.067 0.013 0.023 0.005 0.008 0.001 0.008 0.002 0.018 0.002 0.012 0.003 0.054 0.007 0.018 0.033 0.001 0.019 0.002 0.057 0.01 0.061;
0.304 0.016 0.078 0.059 0.018 0.03 0.002 0.035 0.01 0.085 0.023 0.006 0.003 0.004 0.003 0.039 0.002 0.006 0.001 0.002 0.012 0.003 0.005 0.008 0.002 0.019 0.072 0.006 0.022 0.022 0.008 0.018 0.007 0.019 0.003 0.048;0.304 0.016 0.078 0.023 0.006 0.003 0.004 0.072 0.006 0.022 0.059 0.018 0.03 0.002 0.003 0.039 0.002 0.006 0.022 0.008 0.018 0.007 0.005 0.019 0.002 0.008 0.035 0.01 0.085 0.001 0.002 0.012 0.003 0.019 0.003 0.048;0.304 0.023 0.072 0.059 0.003 0.022 0.005 0.035 0.001 0.019 0.016 0.006 0.006 0.004 0.018 0.039 0.008 0.019 0.01 0.002 0.003 0.003 0.002 0.008 0.007 0.006 0.078 0.003 0.022 0.03 0.002 0.018 0.002 0.085 0.012 0.048;
0.274 0.07 0.041 0.052 0.076 0.02 0.019 0.026 0.024 0.029 0.048 0.007 0.009 0.007 0.005 0.015 0.002 0.001 0.009 0.005 0.013 0.003 0.004 0.002 0.002 0.011 0.055 0.013 0.016 0.017 0.024 0.013 0.01 0.012 0.016 0.05;0.274 0.07 0.041 0.048 0.007 0.009 0.007 0.055 0.013 0.016 0.052 0.076 0.02 0.019 0.005 0.015 0.002 0.001 0.017 0.024 0.013 0.01 0.004 0.011 0.002 0.002 0.026 0.024 0.029 0.009 0.005 0.013 0.003 0.012 0.016 0.05;0.274 0.048 0.055 0.052 0.005 0.017 0.004 0.026 0.009 0.012 0.07 0.007 0.013 0.007 0.076 0.015 0.024 0.011 0.024 0.005 0.016 0.003 0.019 0.002 0.01 0.001 0.041 0.009 0.016 0.02 0.002 0.013 0.002 0.029 0.013 0.05;
0.266 0.059 0.034 0.036 0.093 0.013 0.024 0.029 0.021 0.027 0.036 0.009 0.007 0.006 0.008 0.064 0.007 0.006 0.008 0.006 0.012 0.003 0.005 0.012 0.004 0.033 0.067 0.021 0.006 0.004 0.022 0.009 0.004 0.013 0.005 0.021;0.266 0.059 0.034 0.036 0.009 0.007 0.006 0.067 0.021 0.006 0.036 0.093 0.013 0.024 0.008 0.064 0.007 0.006 0.004 0.022 0.009 0.004 0.005 0.033 0.004 0.012 0.029 0.021 0.027 0.008 0.006 0.012 0.003 0.013 0.005 0.021;0.266 0.036 0.067 0.036 0.008 0.004 0.005 0.029 0.008 0.013 0.059 0.009 0.021 0.006 0.093 0.064 0.022 0.033 0.021 0.006 0.005 0.003 0.024 0.012 0.004 0.006 0.034 0.007 0.006 0.013 0.007 0.009 0.004 0.027 0.012 0.021;
0.268 0.019 0.09 0.067 0.025 0.032 0.01 0.042 0.004 0.083 0.052 0.005 0.008 0.001 0.01 0.029 0.002 0.008 0.017 0.005 0.027 0.006 0.005 0.007 0.007 0.01 0.036 0.001 0.018 0.008 0.011 0.011 0.003 0.021 0.001 0.051;0.268 0.019 0.09 0.052 0.005 0.008 0.001 0.036 0.001 0.018 0.067 0.025 0.032 0.01 0.01 0.029 0.002 0.008 0.008 0.011 0.011 0.003 0.005 0.01 0.007 0.007 0.042 0.004 0.083 0.017 0.005 0.027 0.006 0.021 0.001 0.051;0.268 0.052 0.036 0.067 0.01 0.008 0.005 0.042 0.017 0.021 0.019 0.005 0.001 0.001 0.025 0.029 0.011 0.01 0.004 0.005 0.001 0.006 0.01 0.007 0.003 0.008 0.09 0.008 0.018 0.032 0.002 0.011 0.007 0.083 0.027 0.051;
0.271 0.086 0.013 0.024 0.077 0.013 0.013 0.043 0.038 0.029 0.02 0.002 0.003 0.009 0.012 0.062 0.015 0.003 0.003 0.004 0.015 0.002 0.006 0.018 0.006 0.037 0.08 0.037 0.003 0.006 0.021 0.004 0.002 0.014 0.002 0.007;0.271 0.086 0.013 0.02 0.002 0.003 0.009 0.08 0.037 0.003 0.024 0.077 0.013 0.013 0.012 0.062 0.015 0.003 0.006 0.021 0.004 0.002 0.006 0.037 0.006 0.018 0.043 0.038 0.029 0.003 0.004 0.015 0.002 0.014 0.002 0.007;0.271 0.02 0.08 0.024 0.012 0.006 0.006 0.043 0.003 0.014 0.086 0.002 0.037 0.009 0.077 0.062 0.021 0.037 0.038 0.004 0.002 0.002 0.013 0.018 0.002 0.003 0.013 0.003 0.003 0.013 0.015 0.004 0.006 0.029 0.015 0.007;
0.249 0.08 0.026 0.026 0.056 0.017 0.014 0.056 0.026 0.053 0.061 0.013 0.005 0.006 0.008 0.048 0.011 0.008 0.01 0.004 0.024 0.003 0.003 0.01 0.008 0.016 0.051 0.013 0.014 0.006 0.018 0.003 0.004 0.014 0.009 0.027;0.249 0.08 0.026 0.061 0.013 0.005 0.006 0.051 0.013 0.014 0.026 0.056 0.017 0.014 0.008 0.048 0.011 0.008 0.006 0.018 0.003 0.004 0.003 0.016 0.008 0.01 0.056 0.026 0.053 0.01 0.004 0.024 0.003 0.014 0.009 0.027;0.249 0.061 0.051 0.026 0.008 0.006 0.003 0.056 0.01 0.014 0.08 0.013 0.013 0.006 0.056 0.048 0.018 0.016 0.026 0.004 0.009 0.003 0.014 0.01 0.004 0.008 0.026 0.005 0.014 0.017 0.011 0.003 0.008 0.053 0.024 0.027;
0.283 0.079 0.017 0.063 0.075 0.022 0.02 0.006 0.021 0.023 0.063 0.013 0.004 0.005 0.013 0.083 0.013 0.011 0.002 0.011 0.015 0.005 0.006 0.004 0.005 0.021 0.042 0.018 0.006 0.013 0.015 0.006 0.006 0.003 0.004 0.004;0.283 0.079 0.017 0.063 0.013 0.004 0.005 0.042 0.018 0.006 0.063 0.075 0.022 0.02 0.013 0.083 0.013 0.011 0.013 0.015 0.006 0.006 0.006 0.021 0.005 0.004 0.006 0.021 0.023 0.002 0.011 0.015 0.005 0.003 0.004 0.004;0.283 0.063 0.042 0.063 0.013 0.013 0.006 0.006 0.002 0.003 0.079 0.013 0.018 0.005 0.075 0.083 0.015 0.021 0.021 0.011 0.004 0.005 0.02 0.004 0.006 0.011 0.017 0.004 0.006 0.022 0.013 0.006 0.005 0.023 0.015 0.004;
